13.479649,75
0.0,-0.57490206,1.4298964,2.6328359,-0.7050255,-1.984523,1.8384131! 0.0,2.2155426,2.4473057,2.198093,-1.3185047,-0.86673117,0.8778859! 0.0,-0.519741,-2.2185435,-3.4216104,-1.7426424,2.789689,-0.13808069! 0.0,1.5005403,3.5563488,0.30951014,2.448172,-0.43654823,-0.5928621! #0.0,0.33673066,0.014907889,2.593696,-0.16723394! 0.0,-3.0413187,3.3129256,0.6020091,0.6079407! 
0.0,-1.1002622,-3.747827,-3.4629526,-2.898147,-1.984523,1.8655454! 0.0,-1.1328502,-1.8943163,0.4963994,-0.8249159,-2.234334,2.1986885! 0.0,2.1777694,-0.68767834,-1.7746196,-1.7426424,2.789689,2.3185267! 0.0,-0.20376492,0.45055723,-2.2706745,-2.9472628,-0.43654823,-3.4176257! #0.0,-1.3363113,0.20155635,-1.1771431,-2.7073896! 0.0,2.9677596,-3.9108772,-0.074668884,-3.808674! 
0.0,2.8784494,-0.26669598,1.7247467,-0.7554711,3.1086001,2.4856944! 0.0,-0.86410874,-0.2856722,0.52497745,-3.5775914,-3.736989,-1.7891297! 0.0,-1.3521917,-2.8720083,3.7892256,-0.4255638,0.3420024,-0.36046737! 0.0,-0.700335,0.84586746,0.75041914,-1.493084,-1.8553247,1.6854086! #0.0,-0.16917571,-0.9613905,-1.5485281,-1.4993196! 0.0,-0.13533883,0.3641806,-3.1010084,-3.8258703! 
0.0,-2.6371312,0.877409,0.7639272,-0.5678096,2.596922,-0.8718047! 0.0,-3.595665,-0.10925627,-3.2646818,3.9648843,0.20505106,1.8191772! 0.0,0.19574356,-2.1793568,3.2396345,3.3007793,-0.3400457,1.3849691! 0.0,-2.7122407,-3.275384,2.6167078,-3.415379,-1.2751708,-3.1239843! #0.0,-0.3003905,-3.4197571,-2.567391,-3.4594584! 0.0,-1.8998203,3.2824352,1.3189411,2.1725233! 
0.0,2.167353,-2.1504505,1.7247467,-2.4607558,-1.9091575,1.5212212! 0.0,1.9782825,-0.14232056,2.1392508,0.9218429,-1.1544704,-3.9278402! 0.0,0.538417,-3.6001189,3.7974172,-2.7477264,0.3420024,0.04621127! 0.0,2.4670062,0.9569339,1.7061207,-2.0683613,-3.2606812,-3.3377275! #0.0,-0.29878536,-0.045716938,2.2096348,-2.7440662! 0.0,2.9677596,0.32056025,0.70004874,-3.8258703! 
0.0,-3.8465958,-0.04084587,2.6233664,-2.3418977,-1.8598899,-3.7762187! 0.0,3.4142025,-1.3417628,-3.895321,0.9418608,-0.88348484,0.8778859! 0.0,-1.2088178,3.1647873,2.2611613,-3.7724128,-0.87944317,0.119548246! 0.0,-2.6911159,3.3835855,1.7183971,-2.0392118,-0.3880717,3.7356842! #0.0,2.953908,-0.10247576,2.7923052,3.946467! 0.0,1.8524126,-1.9880772,1.8294859,-1.8145728! 
0.0,3.4318476,-0.05943376,0.9734721,-2.9162712,-1.7400236,1.8322397! 0.0,-0.86410874,1.5557656,0.7480557,-3.8427048,-3.8134272,-3.9040189! 0.0,0.594645,-0.44184637,3.7494445,-1.4718401,-1.8726058,-0.3304028! 0.0,0.049940374,0.8142662,2.7532904,-0.36971474,-0.78844094,-0.74407053! #0.0,-0.2565103,-1.3161297,-0.38428402,-0.18258575! 0.0,-0.1040335,-2.003893,1.3027161,-3.8258703! 
0.0,-0.5860066,1.1145349,-1.9658234,-2.8087811,-1.9610063,-2.023704! 0.0,2.2155426,-1.797039,3.3436007,-2.247941,-2.5489697,-1.8428621! 0.0,-0.5505204,2.6358051,-2.1945505,-3.035531,1.0988407,-1.359479! 0.0,-1.4896431,3.5563488,-2.2402878,2.2506166,-1.9274735,-0.5928621! #0.0,-1.5447125,-0.013203051,3.0604281,0.7047477! 0.0,3.6307569,-1.6095333,-3.0788314,-1.8145728! 
0.0,3.6141343,-2.098347,3.6608248,0.13508497,-0.7397468,2.4227068! 0.0,1.9782825,-2.8774228,1.2795539,-2.115584,-0.8355755,-1.9051037! 0.0,-0.519741,1.647127,2.0721383,1.6772132,-0.87944317,-0.13808069! 0.0,-2.8420596,3.2317648,2.3552918,2.4953074,3.8772464,-0.15817404! #0.0,1.7398245,-3.2937808,-2.1517618,2.4536414! 0.0,-0.1411199,-2.55372,-3.8211226,-1.6445327! 
0.0,-1.7170868,0.3877428,2.9650817,-0.12542391,0.6090627,1.3048453! 0.0,0.38538265,2.5435638,3.2550771,3.3140066,3.3126676,-2.7591796! 0.0,2.174804,0.67744446,-1.1048635,-1.4718401,-0.9442728,-1.5093575! 0.0,3.8780851,2.8537405,1.4049672,-2.1613407,0.7156973,-3.991725! #0.0,0.298556,0.20155635,-1.9129739,-0.42976284! 0.0,1.6699448,1.7480469,-3.1010084,3.5734134! 
0.0,-0.39296055,1.7123308,3.65978,-2.0000565,-1.9395604,-3.5700755! 0.0,-0.32477236,-0.7399106,3.500164,-1.9106593,1.8601346,-0.541718! 0.0,0.2346344,-2.2393405,-3.3760886,-0.11109781,-0.3605752,3.6017218! 0.0,1.1144991,-0.86800003,-2.431696,-3.92237,1.7248945,-2.2073178! #0.0,-0.2995214,-3.809431,1.6136454,1.5455208! 0.0,-3.071134,2.2718086,0.04725218,-2.4991536! 
