15.245314,55
0.0,-0.42868662,1.725852,-1.3775911,2.767992,-0.8219714,-2.3125658! 0.0,3.2038996,-3.049293,1.7883219,-3.522327,2.3683329,3.2453284! 0.0,-1.2527056,-3.8261547,-1.269505,-0.23397684,1.2484426,-3.1502867! 0.0,1.9132471,-1.4097981,3.3841481,-3.1499887,-3.3255763,1.9465723! #0.0,3.639822,3.6753397,0.73028946,-3.766365! 0.0,-2.2365775,-0.5009632,0.9739249,2.3182626! 
0.0,-0.18925954,2.931242,2.9310293,2.317784,1.6312385,3.1382189! 0.0,-1.1775012,1.7544017,-3.7432103,-2.4000738,-1.8423896,1.4038196! 0.0,3.4855118,-1.5966897,-1.6139193,3.5602226,-1.751236,2.4268236! 0.0,2.7413678,3.2370586,1.1929932,3.8565936,-1.570065,-1.5310602! #0.0,0.6187284,1.5523167,-2.015991,-2.2189689! 0.0,-3.4138422,3.1003761,2.603537,3.5797715! 
0.0,-0.18082762,-0.4874672,-3.535235,-3.9140563,-2.1219301,2.7027187! 0.0,-0.89381695,3.785056,-0.8699627,2.1515527,3.0032082,-0.24345541! 0.0,-1.4178275,-0.5432654,2.6534421,2.8402781,-2.753573,3.4767952! 0.0,-1.3997297,-3.2696166,1.5783448,0.5398054,-2.9259467,0.6613045! #0.0,2.1974988,-2.9986835,-2.9884691,2.854649! 0.0,-0.6587868,-0.12721586,0.021099567,-2.881506! 
0.0,-3.7465138,-0.28739977,-1.0017543,1.9753444,3.3027177,2.2694464! 0.0,0.49042058,-1.9331963,-1.8831452,1.664776,-3.5520253,2.0908768! 0.0,0.9857435,1.1917629,-1.7382106,3.2104206,-0.3213396,2.7344503! 0.0,1.1866904,2.9145744,1.4978632,-0.8622553,1.1847855,1.7370853! #0.0,0.05615902,1.1608227,-0.20028947,3.3092847! 0.0,1.7311916,2.1206946,-0.90146506,2.589025! 
0.0,-1.7188997,1.3613515,1.4976015,3.4531703,-0.4083917,-2.908349! 0.0,-1.0033164,0.9682517,3.0054424,3.340465,-3.5520253,-0.08322655! 0.0,-1.1134775,-3.6754098,0.67308587,0.7746167,-1.0176358,0.83979017! 0.0,2.0048127,1.8726611,-3.7187502,1.7680558,2.1209393,-2.2963548! #0.0,-3.1181335,-2.1963885,-0.93567085,3.817809! 0.0,-0.48794758,0.26446342,2.741605,-3.481021! 
0.0,-1.0120115,-3.1456814,-2.6722846,-3.4747396,-2.6525288,-3.4671702! 0.0,-2.727357,3.7019453,3.0831127,2.8656158,0.85920733,1.7836905! 0.0,0.38228607,1.1917629,0.62268496,3.0344462,-2.4526038,-3.1169832! 0.0,2.851423,-3.9171128,-1.6330649,0.4517045,1.9074211,-0.54709387! #0.0,-1.2768598,-2.7445686,-2.4165583,-2.8913407! 0.0,-1.8094935,-0.74450874,-3.8027298,-1.3286266! 
0.0,0.6596637,1.0014582,-3.7134209,2.169169,2.3062303,-3.4671702! 0.0,-2.727357,-0.281891,-3.97303,-2.8378716,-0.6163416,1.7872701! 0.0,0.453613,1.2115685,-3.047699,2.2566237,-3.2999601,0.6507869! 0.0,-1.0278068,2.9145744,3.0863538,0.15530628,-1.5442961,-0.54709387! #0.0,-1.830328,-3.6123042,-2.795299,-1.845922! 0.0,-2.749567,-3.5104961,-3.8508942,-0.47100556! 
0.0,-2.8893948,3.5651014,3.1009014,-1.6819682,-2.43011,3.2954226! 0.0,3.074445,2.012195,2.2109585,2.8015623,1.4560905,-2.7211752! 0.0,1.2043195,-3.0467358,3.441949,-1.7280779,-1.0176358,-0.06399107! 0.0,1.6927428,-3.2793078,-0.72267675,-3.3933117,0.84751767,1.2122641! #0.0,2.7960331,-0.78776026,-0.93567085,3.6187603! 0.0,-1.389576,1.3709755,-1.421099,0.12685898! 
0.0,-2.8346853,-3.1456814,-2.6722846,0.5346408,-3.0448227,-1.3526261! 0.0,-2.2264342,1.6219215,-1.9912972,0.9398861,3.880568,-2.428681! 0.0,3.1086342,1.1728867,3.457254,-2.3276825,-2.1161308,0.7369079! 0.0,3.3881855,0.21421027,1.3847189,-3.112441,1.9226894,2.758422! #0.0,2.2166476,-1.9484148,3.7539518,3.167467! 0.0,3.7610645,3.1197114,-3.8027298,-2.383563! 
0.0,-2.0326824,0.7063362,0.28135633,-0.19906187,1.8995581,-0.70125294! 0.0,3.8553846,3.785056,-1.0716239,-3.0197725,2.7303915,2.0573757! 0.0,3.8871193,2.8299012,-1.7074714,-2.8783898,-0.6267233,-0.048734736! 0.0,-0.88610935,0.3201933,3.761078,3.1015217,-2.6900818,-3.5221682! #0.0,2.1974988,2.090509,-3.6535642,2.854649! 0.0,-0.6587868,0.06614208,-0.7604728,-0.18396711! 
0.0,-2.188026,2.3845577,-2.4180498,-1.7529403,-2.1453464,-0.70125294! 0.0,-1.5041127,1.4196739,-2.7336066,-1.2114035,-2.516821,1.4076567! 0.0,3.190762,-2.7422037,-3.8282094,0.5243598,2.614336,-2.8493347! 0.0,0.22797339,-1.2090826,0.40150833,2.4303699,-3.213356,-1.97613! #0.0,-2.8850176,3.0238373,-0.28364626,0.5662017! 0.0,-2.1037679,1.1350307,-0.38429785,-3.1827173! 
0.0,-3.6354995,3.2565436,3.593782,2.963932,-0.8960242,3.3981714! 0.0,-1.7518897,0.893733,-2.4054556,-2.2053885,3.2269812,-0.9138131! 0.0,3.0563512,3.4852405,-0.13351774,1.8126211,3.1119418,1.9396949! 0.0,-1.979661,-3.1308255,1.9979072,2.483162,1.6053233,2.461083! #0.0,-2.2072296,3.8657808,3.587809,-0.5441518! 0.0,-2.340963,0.05224371,2.444148,0.87452316! 
0.0,-1.7095304,1.3613515,-3.2832313,-3.512289,1.7153692,3.5657086! 0.0,1.8858781,1.6681614,3.0831127,2.8656158,0.62083054,-3.306724! 0.0,2.7281272,-3.6454728,-1.0956931,3.0344462,3.4811115,-0.0738039! 0.0,-1.1043663,-0.57098246,-1.6386619,3.446105,2.1209393,-2.0772452! #0.0,-2.8094006,-0.31427383,2.3283317,-2.8913407! 0.0,-0.5888319,-0.74450874,3.0153942,-0.85098886! 
0.0,-1.890826,2.558838,-3.7479615,-2.3198147,-2.0703936,3.335198! 0.0,-1.0571523,-0.9571271,0.97386646,0.9850898,1.8780899,0.9473047! 0.0,-3.5662165,3.7166681,3.242033,2.546073,3.015575,2.698594! 0.0,3.3881855,0.9501525,2.7918859,-2.8063803,1.3368295,-3.7827728! #0.0,-2.725418,1.1794553,3.1061406,0.30618525! 0.0,-0.8928356,3.2921247,-3.7182956,2.230266! 
0.0,-1.0120115,-2.727034,-2.0821977,-3.512289,2.9212976,-2.431757! 0.0,-1.890977,1.9598155,3.0831127,-2.6460848,0.62083054,-3.306724! 0.0,3.1431932,-1.7119226,-1.1711502,3.3599987,2.4845734,-3.1242523! 0.0,1.0462564,-0.57098246,-0.50975084,0.4517045,-1.4601626,-2.0772452! #0.0,2.7912815,-2.0359983,3.2908719,-2.9177258! 0.0,-0.5888319,-0.74450874,3.0153942,-1.3286266! 
0.0,1.890842,3.9010115,-1.3813729,0.7380867,-3.1082234,2.4348798! 0.0,-2.1590462,2.6612968,-1.0392628,-1.8901525,1.4560905,1.6612954! 0.0,-2.8672538,1.7361479,1.5186992,3.94981,1.9988093,-0.7281132! 0.0,-0.96144915,2.908131,-1.0195565,-0.8622553,-3.4318948,-0.23586464! #0.0,3.4437346,-3.576265,-2.5489945,0.57337904! 0.0,-1.4583144,2.6008449,2.7043197,-2.713962! 
0.0,3.9934735,-2.6805153,-3.6909442,-2.3198147,-3.6631255,1.3448668! 0.0,-1.0571523,-0.9571271,-3.7713451,2.9419274,2.0209002,3.589119! 0.0,-3.5662165,3.716588,3.242033,-1.5514617,-1.3570976,-1.2765756! 0.0,-2.5527058,3.832119,2.7918859,2.9417367,-0.21685457,0.1269598! #0.0,3.344986,0.9290576,1.7845354,0.30618525! 0.0,1.5499849,3.2921247,-3.7182956,2.230266! 
0.0,-3.4907234,0.69843584,-1.806993,-1.2258201,-2.1453464,2.6389434! 0.0,-0.89381695,3.785056,3.1784554,-1.2722477,-2.516821,1.4076567! 0.0,3.147544,-2.0155442,2.6567087,2.3379962,-2.8703198,-2.8493347! 0.0,-0.8712373,3.204,-3.16299,3.1015217,2.4018245,-3.5221682! #0.0,-2.8850176,2.992801,-0.22410202,2.854649! 0.0,-0.90624285,-0.8391304,3.446204,-0.18396711! 
0.0,-3.297034,0.55257654,-1.0846859,-1.5805414,1.6312385,-1.5299835! 0.0,-2.8593597,1.5791545,0.6558331,0.7017188,-0.9002013,1.4405199! 0.0,-2.2091756,-0.8899977,-2.8106203,2.1390805,-1.9036288,2.4268236! 0.0,2.7093492,0.12695932,2.1992927,-1.8235838,-2.4137602,-1.5310602! #0.0,3.09275,2.8100142,1.405405,-1.6668806! 0.0,0.07284117,3.869287,-1.4561133,3.5797715! 
