19.080986,65
1.0,0.9442603,2.7652307,1.4762615,0.91455656,-0.7709267,-1.0082083! 1.0,-0.12234104,0.01890397,-0.14060825,1.7088504,-3.3259454,2.0211196! 1.0,-0.98281145,1.4380177,-1.9338644,-0.76258546,-0.2040447,-1.8005425! 1.0409858,1.2590001,-0.09514338,0.63224256,-1.3696419,-2.139583,-1.0443432! 1.0,0.018868566,-0.7918069,0.5655229,-2.0719037,-0.8473213,1.2185726! 1.3530241,-0.48536837,-1.6914446,-2.376806,1.0329206,0.43422198,0.9161211! #1.107636,1.4713893,0.041223288,-3.0581336,0.31037104,1.9444277,0.6777503! 1.0,2.3462834,-1.0760326,0.6302163,0.8258834,0.18320692,1.6337152! 
0.9771338,1.089085,1.012362,1.4762615,1.461489,-0.7709267,-1.4402791! 1.0,2.3577075,-0.21448034,-0.14060825,1.8341722,-2.2803483,-0.96297634! 1.0,-1.2972274,1.4380177,-1.9338644,0.048790753,0.115027666,-1.546015! 0.57214296,1.3205272,0.5595334,1.7302558,-1.4687278,-1.9448383,-1.55939! 1.0,0.018868566,-0.17380303,0.059131622,-1.8541071,-1.2129922,1.0257903! 1.0,-0.48536837,-1.6914446,-1.3662641,0.7663081,0.91678256,1.5738199! #1.0,1.0168669,2.9750524,0.12448537,0.631319,0.059643507,-0.21583337! 1.0,2.3462834,-1.319398,0.89312935,0.8258834,2.1248693,1.6337152! 
1.0,1.8051142,0.61840206,1.2459042,-1.6425252,-1.4244566,-1.6611264! 1.213923,2.008813,1.4536142,-2.3789756,-0.30210358,-2.0155802,-1.9210124! 1.0,-0.98281145,1.5385782,-1.3847721,0.32719654,0.22482467,-2.0377927! 1.0611315,1.6411302,-0.09514338,-0.9296784,-1.2895178,-1.1280999,-1.0443432! 1.0,0.7065365,-0.980645,-0.33846092,-0.6382912,2.081773,0.6409152! 1.0,-0.68735075,-1.7540661,-2.3262482,1.3245993,-1.1431566,-0.45011377! #1.0,0.9781656,-0.3307076,-2.9982336,-0.8793262,0.059643507,-0.14492196! 1.0,0.42062116,-1.2263165,0.23581284,0.033753812,1.0512047,1.8902502! 
1.0,0.9442603,-0.32530975,0.6587404,0.4294334,-0.6397074,-0.3505783! 1.3984635,3.2913446,0.9878356,0.21490866,-0.30210358,-3.4684665,0.3455357! 1.0392303,1.8652295,1.4015305,-1.1149865,-0.68264234,-0.3010987,-0.3484363! 1.397675,1.6843634,-0.09514338,0.3374911,-1.1465788,-2.139583,-0.2006284! 1.0,-2.0422087,0.6018782,-0.4949597,-1.9069786,-0.87025714,0.9913263! 1.3409965,-0.84428525,-1.528867,0.896244,-0.48486936,0.18455607,0.5582148! #1.0,0.6937937,1.9155593,0.6177145,-1.195636,0.13227773,0.2177428! 0.7819575,2.3462834,-2.0460746,0.35211754,0.9227112,1.8430139,1.960363! 
1.0,1.7933038,3.509807,0.38124716,0.87818575,-0.1857664,-0.26170677! 1.0,3.2612948,0.09846866,-0.14060825,0.15638459,-1.528387,0.9190943! 1.0,0.5880301,1.5952127,-2.0847461,0.48369253,-0.9640975,-1.8659916! 1.1226869,0.8483697,0.08132315,1.0671339,3.240843,-1.9095802,-0.29134643! 1.4781442,-1.3000718,-0.20574522,0.7144493,-3.7962089,-1.3336449,1.6108081! 1.0,-0.6471747,-1.8090823,-1.5659435,1.5541868,0.32487416,1.2220383! #1.0,1.2740517,2.3796268,-3.2772322,0.36439186,0.2213592,-0.5608259! 1.0,1.3481479,-0.4632433,2.515726,1.2080824,0.85980123,-0.4650007! 
1.0,-0.21011347,2.315574,1.0874033,0.01643455,-0.6397074,1.5928679! 0.5071589,1.6232774,-0.20494473,0.27317303,0.26091844,-2.063815,-0.89006484! 1.2711184,-0.8357374,1.700067,-3.034308,-1.2216682,-0.4131999,-0.15217024! 1.0275832,1.7861103,0.82716864,0.81858057,3.3915422,-1.6057868,0.8149652! 1.3354585,-0.14256972,-1.3783078,1.9612575,2.345115,-1.6174171,0.46244025! 1.0,-1.0155871,0.0048949122,-0.37808698,-1.017508,-1.2514331,-1.6395663! #0.91753125,1.5254347,2.0995064,-1.2954988,0.45825857,1.8337977,1.7665781! 1.0,0.96545655,-0.9423178,1.9888737,0.60824096,-0.9762221,-0.39219815! 
1.1293093,1.0666063,2.7652307,1.2040033,1.2288187,-2.125023,0.35085702! 0.8087664,2.6647441,-0.66864383,1.9540291,-0.3421018,-1.6641561,-1.5218213! 1.0,0.15076816,1.4380177,-1.9927046,0.04904622,-0.4529168,-2.224507! 1.0,0.7876244,1.3771683,1.087538,-1.9647471,-1.8548603,0.17449981! 1.0,0.42141032,-0.51177543,-0.013504207,-2.0949783,-0.9802922,-0.13933569! 1.0,-0.37880373,-1.9407816,1.4205271,1.4618684,-0.4511001,1.6199065! #1.0,1.3715303,1.9310073,-1.1922289,-0.2382232,0.33934903,-2.3187242! 1.0,-0.09658295,-1.3013903,0.063094616,0.8229616,0.04604304,1.6824162! 
1.0,0.77390075,2.3880296,0.77341336,1.0156715,-0.6884699,-1.4434438! 0.7265802,1.9639211,-0.21448034,0.17935324,0.34404767,-2.1710482,-0.96297634! 1.0,-1.3422587,1.2396287,-1.0593288,0.42037034,-0.49952143,-2.4472225! 0.9628819,0.9071931,0.63210225,-0.5009536,3.7464266,-2.5826232,-1.5506816! 1.0,0.75437695,-1.4663224,-0.33846092,-0.8673558,-1.2129922,1.0890068! 0.6531984,-0.48536837,-1.5810459,-2.4176667,0.5044983,0.836173,1.5738199! #1.0,0.91471493,0.18758637,0.83233666,-0.8793262,0.059643507,2.9016616! 1.0,2.192277,-0.85899544,0.6998514,1.0214678,2.0079885,1.3847327! 
1.0,1.2376647,1.1632158,1.0895299,-0.98702353,-1.8170555,-0.4421594! 1.0,1.983146,-0.31928647,2.6842113,1.7999544,-1.4938084,-1.1459955! 1.0,1.8420196,1.9830997,-1.3847721,-0.31600505,-0.9996883,-1.9078819! 1.0863907,1.5058885,1.1464567,1.5480022,-1.7472707,-1.3423152,1.3032898! 1.0,0.24899799,-1.469785,1.5122874,-3.9089863,-0.6051651,1.033889! 1.0,0.72128415,-0.7679252,-2.0541291,0.2229659,-0.50017124,1.9123166! #1.0,-0.7533504,2.9063258,0.3997869,0.31037104,0.691188,3.6989264! 1.0,1.2318239,-0.6165946,2.2051322,1.5282261,1.8969092,0.99495524! 
1.0,1.0208161,0.2499842,1.405205,0.49432832,-2.009611,-1.5908221! 1.0,1.8311806,1.480443,0.52598286,-0.12007779,-1.843483,-2.4226942! 1.0,1.1794697,1.7008972,-1.1972842,-1.1934439,-0.12896788,-1.8787388! 1.0,0.87034154,1.2475059,0.3524618,-1.4979928,0.37760562,-1.3540977! 1.0,-0.31423825,-1.8282449,-0.32454515,1.3865011,-1.606626,0.89703417! 1.0,-0.71750736,0.18388104,-0.59412473,1.0115585,0.43229204,0.8046428! #1.0,1.570272,0.9163819,-3.114003,-0.9830044,-0.20892674,2.282076! 0.54309106,2.175211,-0.451648,1.397315,0.33050525,0.8182762,0.9653619! 
1.0396366,0.87264943,0.32777572,-1.7165642,0.13065916,-0.9570328,-1.0635351! 0.51396847,2.8263526,0.35468626,-0.14060825,0.5851734,-2.126306,0.5627268! 1.0,1.0420822,2.3719914,-1.7879617,-0.46020025,-0.8152407,-2.3404894! 1.4124286,1.1075908,2.1689641,-0.020090222,3.959673,-2.5892951,0.278148! 1.0,-0.7088662,0.5185679,-0.08600271,0.38821584,0.9694034,1.7153263! 1.0,-0.06183499,-1.6660318,-2.9827044,1.2245207,-0.04501027,0.1740892! #1.2601876,1.4713893,2.6227975,2.5272925,0.31037104,0.2213592,0.41485238! 1.0,2.5619993,0.13855582,1.5872924,1.2326422,1.2310048,1.2277254! 
