24.5946,200
0.648636,0.1831159,-0.27367437,-0.13580191,-0.86070096,-0.046618283,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.22412765,2.6433449! 1.0,-0.34622562,-2.0079093,1.5810089,1.6742576,-0.84650266,2.1783931! 1.0,0.060310006,-0.7937896,-2.7423847,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-1.9721127,1.1341388,1.493999! 1.0,0.5832828,0.12685841,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.2317561,-1.3606002,2.0780733,-0.5675203,1.9896202,0.53023934! 1.3699734,-3.0054178,-0.08506709,1.1062827,-1.6260064,-0.8878697,0.22060841! 
1.2966113,0.28787786,-2.9002476,-0.5668706,-2.4718027,-0.7937005,4.9856143! 1.0,-1.2902849,-0.617908,0.83677197,-0.025784492,0.32155007,3.260826! 1.388948,-0.1230132,-2.428376,1.2645636,0.0013013482,0.49795818,3.5317097! 1.0,-0.5913104,-0.5502438,-3.3069968,-0.60191715,0.05677402,1.5489569! 1.0,0.087133765,0.77106696,0.64390683,-1.7098215,0.84798336,2.1521626! 1.0,-0.32558912,-0.3565073,3.6130564,1.4978845,-1.1550428,-1.635469! #1.0,-1.3836994,-1.6516767,1.7737389,0.19293475,1.531523,-0.13540512! 1.1869582,-1.9344234,-0.08506709,1.0888858,-2.0784025,-1.2193419,0.63177574! 
1.0,-0.29318076,-0.05111426,-0.7053426,-2.1505604,-0.14082766,4.6878195! 1.0,-1.5835533,-1.4846153,2.450385,0.58413315,0.1522057,2.579568! 1.4600203,0.7616056,-1.9580886,-0.12572181,-1.0840952,-0.57928723,2.1783931! 1.0,0.34668595,-0.670669,-1.8767992,-0.9087129,0.48918742,1.3020537! 1.0,0.48917508,0.6005806,-0.24687833,-0.5631112,1.0126593,2.1689286! 1.1962824,-0.3973096,0.25804758,3.313993,1.1180481,1.1989974,-1.6383598! #0.57035226,-1.7680923,-2.3373668,2.0780733,2.5561714,2.1639674,0.21463037! 0.72205126,-1.7632145,-0.27279449,0.5756932,-2.0118566,-1.588506,-0.3538928! 
1.0,0.56254053,-1.3492532,0.5429365,-1.0034175,-1.4479803,5.151709! 1.0,-0.99983,-1.3050945,0.045091152,0.7099974,1.3230108,4.1497107! 1.0,0.18132359,-1.6496515,1.708025,-1.9268804,-0.46409488,1.9436319! 1.0,-0.4931113,-0.5551345,-3.2232401,-0.9721356,1.3934283,1.2238603! 1.0,-0.34581208,0.5177353,-0.63032603,-1.5476342,2.9965866,1.9298843! 1.0897112,0.3971418,1.3548896,-1.8082405,1.6526728,-1.5036736,-0.47183228! #1.0,-1.6766062,0.16748762,2.5467353,-0.59988314,2.8441536,1.0390224! 1.0,-3.4444299,0.40979028,1.1062827,-3.2379162,-0.9299845,0.5278559! 
1.0,-2.6417773,-1.3383934,-0.88325614,-0.78032273,0.20351803,4.7133656! 1.0,-0.07747507,-0.5632234,-0.42799044,0.56309044,-0.11216688,2.436932! 1.0,-0.34622562,-1.5721829,1.1864198,1.6742576,-1.296206,2.188546! 1.0,0.4931901,-0.43203145,-1.8579526,-0.6005678,0.38987744,2.4236164! 1.0,-0.61821884,0.8238481,1.1132038,-3.2321568,1.0784395,1.8773469! 1.0,0.018830001,0.4304465,-2.1377559,0.06118679,-2.651217,-1.220704! #0.81805146,-1.2317561,-1.6605244,2.6602268,-1.4740615,1.8257383,1.0486565! 1.0,-3.1199272,-0.52298254,-0.18707794,-1.1529992,-1.0455213,0.54084414! 
1.0,-0.6162708,-2.8038776,-1.0534122,-0.5824435,-0.52296704,5.6324434! 1.2145572,-1.4440542,-2.426765,1.3104286,1.378238,0.44030344,2.1235857! 1.0,1.0306413,-1.0430126,0.8427997,0.6390939,0.49795818,1.7086915! 1.0,0.102158904,-0.94281465,-2.2666082,-1.2062464,-0.26331502,3.3142152! 1.0,-0.43661714,-0.18934262,1.5675311,-2.4520566,1.1341388,1.9916971! 1.0,2.1109586,0.13220435,-2.0463738,1.5793159,-0.6433864,-1.1698964! #1.0,-1.920859,-1.7491516,2.574834,-0.43336898,2.3302834,0.100456715! 1.0,-3.4476552,-1.0973644,1.251925,-1.7092198,-0.8878697,-0.3538928! 
1.0,-3.0875275,-1.733162,-0.17703259,-0.92772037,-0.35517985,0.55228454! 1.0,-1.6169748,-0.4274993,1.1008135,0.9021814,0.4543085,-0.49495792! 1.0,0.012125611,-1.9825065,1.501553,0.94251466,-0.40530622,1.639396! 1.0,0.3963477,-2.1644433,-1.753715,0.073442996,0.6185632,1.9473524! 1.0,-0.06345171,0.7055771,0.1160872,-1.1096379,2.8467546,0.8192492! 1.1914504,1.8574493,0.85711664,-2.1967866,1.3078392,-0.44162005,-1.2079613! #0.8848711,-0.5274185,-0.16490114,2.1877909,-0.5675203,2.9008636,0.53023934! 1.0,0.52961963,-0.08506709,-0.8475763,-2.3701274,-1.7590479,-0.100789905! 
1.0,-0.31913173,-0.13209254,-1.0013325,-2.3760233,-0.3863927,4.213193! 1.0,-2.8582718,-0.8330627,2.5221932,0.5963513,0.276325,1.7194808! 1.4248931,1.7948298,-2.2854276,2.5627327,1.6221874,-1.6997926,3.904644! 1.0,-0.394145,-1.3121325,-2.3507245,0.42737168,1.2852226,2.5614886! 1.0,-0.0047385693,0.54252106,0.87034684,-1.4157724,2.3652883,1.5388246! 1.0,-0.17093909,0.4700454,3.6130564,1.5092393,-0.09316629,-2.1695404! #1.0,-1.5445068,-3.0885868,2.644503,-0.2783255,-0.7714243,0.14218956! 1.0,-3.3199632,-0.08506709,0.91582626,-2.4485989,0.15567237,1.3265955! 
1.0,0.24345529,-2.1604638,0.1138379,-1.6752294,0.37989277,4.9856143! 1.0,-1.3854864,-0.55013096,-0.3968736,0.981538,-0.79417574,1.569977! 1.0,-0.25503892,-4.20768,1.799761,1.5114102,-1.203547,0.95430416! 1.0,-0.19564873,-2.0612254,-3.4798894,-1.2337517,0.21345359,2.3412886! 1.0,0.03617376,0.7178196,-0.23267567,-2.0588157,0.5460737,1.8119372! 0.7861499,-0.3691882,-0.6962504,-2.1704588,1.7039889,-1.2830954,-1.7884026! #1.0,-1.0572264,-1.0930371,2.3560266,0.027834594,2.2245135,-0.75411683! 1.0,-5.5830827,0.5169495,0.9786344,-3.2276585,-2.4489663,-0.123077214! 
1.0,-0.42046076,-0.27367437,-0.4946531,-1.2635992,-0.07434863,5.0802402! 1.0,-0.71688455,-1.1344671,1.9925339,1.3340149,-0.1581055,1.3694103! 1.3529265,-0.25503892,-2.2107701,1.6715126,-1.2398016,-0.84650266,1.211593! 1.0,-0.8556037,-2.7231631,-2.7423847,-0.38509548,1.3337785,2.278707! 1.2385062,0.26960725,-0.6686445,-0.45212632,-1.9721127,0.26655143,0.430919! 1.0,0.6244144,0.27012467,-1.8900517,1.5236225,-1.9085793,-2.7705674! #1.0,-1.2130187,-1.0140431,1.7438661,-0.438919,1.3798054,0.8559845! 1.0,-5.2321315,-0.3997746,-0.23445028,0.42102587,-2.8518333,-0.051107526! 
