1343.4989,170
1.0,1.2491459,-1.6336393,2.5097566,-2.648139,-0.11263728,-0.3170579! 1.0724626,1.5949479,0.39890862,1.1823832,2.4798512,-0.040426433,-0.28946704! 0.5300939,-2.9181266,-1.4038169,-1.7521994,-2.4527593,-0.3501675,-0.3442222! 1.0,-2.9856622,3.150909,-2.0548623,1.9108675,-0.38820553,0.23116457! 1.0,-0.4577422,-1.2046074,-1.0166165,0.6889669,-0.44002217,1.2216282! 1.1963881,-0.4522274,2.2131596,1.2934623,1.3025684,-0.28884238,-0.56055343! #1.0,1.8540885,0.5719164,-2.3648925,-0.9914899,1.2489877,-0.47699964! 1.0,-1.2158763,1.7786465,-1.547747,0.8287909,-0.009768188,-0.46802598! 
1.0,0.568319,-1.942307,2.1756587,-2.645183,0.41353518,-0.0026209354! 0.9589903,1.7959825,0.5790388,1.7878146,2.2040107,-0.4514718,-0.28427678! 1.0,-2.8574476,-1.3180722,-1.4511067,-2.376514,-0.347479,-0.05440843! 0.85718,-1.7239883,3.9515233,-0.9580201,1.9473197,-0.6441974,-0.071032286! 1.0,-0.4577422,-0.80748004,-1.9607956,1.3039708,-0.29309446,0.39110738! 1.0,-1.2882047,3.6111684,1.3305991,1.8498462,-0.5182278,1.5847292! #1.0,1.2590821,0.68561256,-2.8296168,-1.6545725,2.7856908,-0.33881962! 1.0,-1.8477775,1.4587421,-1.8960998,1.090981,-0.97814226,-1.3135085! 
1.0005109,0.42244977,-2.4767902,3.1332836,-1.8191137,-0.2084037,-0.27611238! 1.0,2.8351982,0.8237463,1.9859314,2.9421554,-0.7493216,-0.07441044! 0.87429816,-3.7310355,-1.4381223,-2.3391953,-2.234773,-0.5456825,0.41537076! 0.89667845,-3.8452256,3.354946,-3.0626996,1.8994086,-0.8117288,-0.62328976! 0.9517987,-1.3062676,-0.71846133,-0.57945484,0.6833709,-2.2086723,1.911566! 1.0,-0.4862424,0.5218594,1.0380273,0.9765467,0.2305302,-0.40884763! #1.0,1.8528075,0.60141444,-2.787398,-2.0639052,1.6236136,-1.2898393! 1.0,-1.2158763,1.087573,-1.9712943,0.6988692,-0.9239822,-0.18707937! 
1.0,2.1477907,-1.942307,2.643217,-2.9673903,0.39727736,-0.11896962! 1.0,1.8332669,1.2409153,1.0313622,2.2354493,-0.10808563,-0.20463824! 1.0,-3.498241,-2.9687493,-1.0900351,-2.5928662,-0.0011333823,-0.5594987! 1.0,-3.2140605,2.7924929,-2.1339931,1.5048196,-1.4930809,-0.45053887! 1.0,-0.52094173,-0.83063847,-1.2640085,-0.39076936,-0.88846815,0.9300706! 1.0,-0.014564753,3.2631972,1.6739216,0.942581,-0.8720229,-0.107625306! #1.0,1.78595,0.6625261,-3.0173016,-0.618824,0.8609913,-1.0159168! 0.56724495,-1.2096852,2.3113627,-1.823101,1.336887,0.2516324,-0.3325801! 
1.0,3.026069,-1.1402078,3.2178738,-4.171766,-0.99050266,0.4427603! 1.0,1.2838833,0.5450894,0.29656875,2.6093762,0.57130533,-1.150429! 1.0,-4.1285014,-0.6992123,-2.581266,-3.377317,-0.11178613,-0.051427722! 1.0,-3.0930588,3.150909,-2.0571127,1.8341135,0.6320504,-0.3209359! 1.2887659,0.9490685,0.55652833,-1.0104842,1.9529501,0.8632328,1.2093816! 1.0,-0.26870513,1.7050719,1.2753565,0.91422766,-0.13838494,-0.4434191! #1.003875,1.4710832,0.101456285,-1.4861181,-1.7569745,0.42646062,-3.3270073! 1.4191451,-2.0273628,1.449827,-1.2805711,1.6879295,-0.7079084,-1.7432921! 
1.0967051,2.6249938,-1.2936327,2.0985887,-2.907064,-0.2120192,-0.42476594! 1.0,1.017746,0.29733175,1.541772,2.118495,-0.15828663,-0.7056564! 1.0,-2.952069,-1.5330372,-1.8627968,-1.2251563,-0.57718605,-0.5814903! 1.0,-3.3268652,3.9168477,-2.6802552,2.3658264,-0.7177152,-0.014689326! 1.0,-0.8400009,-1.236905,0.23566395,2.1802273,-0.92237705,1.2213423! 1.0,-1.1623807,2.8687024,0.75029254,0.9597544,-0.11931318,-0.27490073! #1.0,1.8245602,1.0195992,-2.0505257,-0.8572388,1.9229648,-0.9381664! 1.4800587,-2.7474453,1.1634841,-1.4115971,1.6758089,-0.5064976,0.09642482! 
1.0,2.3964498,-1.6336393,2.5097566,-2.648139,-0.11263728,-0.3170579! 1.0,1.5949479,-0.24648243,2.0262523,1.8094223,-0.040426433,-0.33535087! 0.57705665,-1.6792212,-2.2709672,-1.7521994,-3.5531275,-0.32677698,0.122175574! 1.0,-2.9856622,3.2533398,-2.0548623,3.2286794,-0.088139236,-0.8048223! 1.0,-1.0134852,-1.2046074,-0.7341877,0.6889669,-1.393101,1.2216282! 1.4865524,-0.5463037,2.2131596,1.2934623,1.3025684,-0.28884238,-0.56055343! #1.0,2.2032022,1.4567909,-2.3648925,-0.53741646,0.8322752,-0.03912723! 1.0,-1.2158763,1.4673507,-1.3636559,1.4670107,-0.7680161,-0.635839! 
1.0,0.74346936,-1.7719052,2.9611025,-2.3308036,-0.4035967,-0.06757265! 1.0,1.1200241,1.4807847,2.2818832,2.5208693,-0.07615924,-1.2851285! 1.0,-1.4035442,-2.318169,-2.3613207,-3.1301653,0.103669226,-0.13121438! 1.2127779,-3.4148967,3.245299,-2.120261,1.1623478,-0.049684465,0.7158175! 1.0,0.19466656,-2.233567,-0.32847768,0.7277324,-0.9351644,1.405113! 1.2982181,-1.7760336,2.5672257,1.3406153,1.0879703,-0.6497691,-0.48004937! #1.0,1.3658497,0.30832958,-3.3595047,-1.11713,0.81360006,-0.29441428! 1.0226529,-1.8668162,1.5451756,-1.2550786,1.2801101,0.21279103,-0.7865124! 
1.0,2.1585689,-1.9323974,3.7035003,-2.8957045,-0.76395357,0.4427603! 1.0,1.5521479,0.2231847,1.8250403,2.508749,-0.14180475,0.009416103! 1.0,-4.7334948,-1.6906359,-2.220581,-2.8348217,-0.74246556,0.19799685! 1.0,-3.2096462,3.1617026,-1.9077653,2.6105387,-1.1407473,0.84507513! 1.0,0.9490685,0.04219675,-1.5383472,0.5203773,-1.0390053,1.2093816! 1.0,-0.052425146,2.8564935,0.75194234,1.2416874,-0.6658423,0.27562612! #0.7102787,2.5833611,0.58774894,-1.7879362,-0.5834538,1.403014,-0.9495271! 1.2441733,-1.8356879,1.7387948,-1.1822462,1.4706123,-0.40838504,-2.2657702! 
1.0,3.1041186,-1.6266088,2.9448147,-2.6309528,1.0811634,-0.19176859! 1.0,2.070725,0.79852974,1.7558917,2.182445,0.26692677,-0.9298919! 1.4907179,-2.4721568,-0.6040911,-0.8294644,-4.0406165,0.070078135,0.5101695! 1.0,-2.3127003,2.9578145,-2.6596112,3.018282,0.36596662,-0.5515692! 1.0,0.6030919,-1.1526583,-2.4647102,0.20036381,-0.7207204,1.2498355! 1.0,-0.4522274,1.4242704,2.5010338,2.5314803,-1.6954226,-0.9950334! #1.0,2.656972,0.38776112,-1.8087621,-2.2567058,0.12606943,-2.6723971! 1.0,-1.4412,2.2534907,-2.995225,1.6618834,-0.012911439,-1.2347314! 
1.0,0.04493034,-1.5892413,2.3680995,-1.9334164,-0.4383077,0.12043804! 1.151113,1.2796857,2.1094213,0.5149314,3.5642605,-0.55774146,0.120931804! 1.0,-3.1491435,-2.1742635,-2.4156954,-2.9197595,-0.5503552,0.47660518! 1.0,-3.1906586,3.5623941,-3.196928,2.6105387,0.39923012,0.06815702! 1.0,1.3369544,-0.9201572,-2.0920186,0.59035033,-0.009680152,1.1256254! 1.0431373,-0.6185656,3.513521,2.4346673,0.9162172,-0.072202265,0.3989861! #1.0,1.7083858,0.09525859,-1.7731211,-0.9914899,1.936161,-1.1157306! 1.0,-1.2349266,1.5055039,-1.6307588,2.2458212,-0.38544565,-2.1168199! 
1.0,0.65727377,-2.2097569,3.209752,-3.1421134,0.29734153,-0.5166355! 1.0,2.7955074,0.08634788,1.65842,2.7701426,0.19842333,-1.2039497! 1.0,-2.457886,-1.7676458,-2.1159039,-2.8392353,0.17707598,-0.6302483! 1.0,-2.7856896,2.8890216,-2.208732,1.9108675,-0.6998735,0.74754727! 1.0,0.19212443,-0.17570943,-2.069079,1.396851,-0.7207204,1.354089! 1.0,0.052559376,1.7050716,1.2762697,1.1751399,-0.81054324,-0.17681712! #1.0,1.8500302,0.5719164,-2.8114586,-1.3071811,2.1786141,-0.18108594! 1.1053505,-2.1721516,2.003237,-1.4335496,0.8897735,-0.39484686,0.37208438! 
1.2550979,1.6550698,-2.5695815,4.157694,-2.4187202,0.027740836,0.31885797! 1.0,1.2815449,1.3456669,1.5007921,2.19662,0.02276957,-0.6938915! 1.3723953,-2.880854,-0.98999065,-1.393887,-2.4522567,-0.91660005,-0.59492093! 1.0,-3.106169,4.0204706,-3.196928,3.9379406,-0.0856542,0.78200185! 1.0,-1.321279,-1.0111556,-1.3347018,-0.93628407,-0.76298493,2.3393304! 0.79820853,-0.008278549,3.2670035,1.5244099,0.6398153,-0.47849166,-0.52242464! #1.0,1.7341582,0.63761264,-2.570663,-1.4365644,1.246028,0.3725661! 0.9766826,-0.75624335,2.0351138,-2.2707508,1.0482569,-0.09733492,-0.8182788! 
1.0,0.56032604,-1.6919644,2.4254603,-2.3609872,-0.5227302,0.0042919517! 1.0,1.6455011,-0.17776924,0.9474338,1.4512951,-0.47338295,-0.27480054! 1.0,-2.850176,-2.2235904,-1.8108207,-1.4729652,-0.45688343,-0.49956954! 1.0,-2.5230484,2.9583676,-1.5004649,3.1712155,-0.015179992,0.028930306! 1.0,0.28994614,-1.8103316,-1.832951,0.90232086,-0.21287686,2.4394498! 1.0,-0.09985787,1.151995,1.2909989,0.75630933,-0.4794727,-1.6440768! #1.0,1.6678545,0.945317,-2.662712,-2.1026692,1.45977,-1.2370417! 1.0,-1.3532009,1.8366165,-1.432635,0.8516763,-0.41888767,-1.3022008! 
1.0,2.305508,-1.0330459,3.5988545,-2.3674278,-0.2973094,-0.27611238! 1.0478324,1.6841562,1.0458798,1.1649101,3.455943,0.28667843,-1.338336! 1.0,-2.3281755,-1.7794025,-2.6354072,-2.863246,-0.1235075,0.0103318095! 1.0,-2.84229,3.11759,-2.496119,1.8307381,0.1398263,0.27894592! 1.1764395,-0.8400009,-1.060941,0.54681844,1.2149568,0.02015537,1.2249961! 1.0,-1.3285677,2.040398,1.140186,0.6447441,-1.9227946,-0.90594393! #1.0,1.5502732,0.6478016,-2.0505257,-0.88512784,0.8309985,-0.20198089! 1.0,-2.5615218,2.0457926,-2.2485392,1.7858206,-0.12298912,0.09642482! 
0.9724837,1.2299355,-2.0794926,2.2327554,-2.648139,1.2559228,-0.56416637! 1.0,1.6835823,1.2999057,1.6945214,3.3916447,-1.1585963,-0.8481716! 1.0,-2.873468,-2.4572556,-1.8739724,-2.5457513,-0.07226282,-0.8419084! 1.0,-2.2215543,4.1594477,-2.287248,2.1792197,0.5212064,-0.056289256! 1.0,-0.6264077,-0.946195,-1.9607956,0.43645132,-0.8072324,0.55363995! 1.0,-0.52298635,2.0113375,0.47386587,1.3233469,-1.1155676,-0.53939366! #1.0,2.4164162,0.51393104,-1.6028501,-1.7386746,1.921314,-1.361429! 1.0577428,-0.9295559,1.8268253,-1.9714406,1.361614,0.8844113,-1.1546121! 
1.0,2.034669,-1.6687735,3.1217732,-2.924203,-0.39911342,0.31885797! 1.0,2.1481318,-0.49057257,1.7747364,2.19662,0.02276957,-0.36066282! 0.85414964,-2.4749186,-1.4038169,-1.393887,-2.9946754,-0.2673298,0.32678896! 1.0,-1.1573925,2.9351459,-3.196928,3.8343363,-0.21752572,-0.05865258! 1.0,-0.50565207,-1.915644,-1.3347018,-0.93628407,-0.80282634,0.8431447! 1.0734353,-1.3564099,1.6895325,-0.08693427,0.17573166,-0.69151574,0.19641173! #1.0,1.7341582,0.8393184,-2.50676,-1.0076447,1.4349254,-0.041617334! 1.0,-0.75624335,1.9019088,-2.044117,1.5176654,-0.080185235,-0.38577658! 
1.0,1.1010666,-2.0660002,2.9250367,-2.181603,-0.23556072,-0.68999934! 1.0,2.32637,0.15568846,0.908906,2.9716945,-0.5713029,-0.931172! 1.0732267,-3.0685816,-1.9633133,-2.320872,-2.6593666,-0.22410601,0.10615677! 1.2761321,-3.079444,2.7793832,-1.9490893,3.307888,0.026501358,0.21112597! 1.0,-1.4466414,-1.4127784,-1.5625677,0.012274027,-0.78687763,2.102025! 1.0,-0.07336748,1.9663732,3.04766,1.2095096,-0.60031563,-0.7001557! #1.0,1.4080346,0.85223347,-3.08013,-1.163507,2.2011845,-0.88047636! 1.2724643,-1.6096447,1.6349956,-1.6224868,1.3119838,0.75143397,-0.5476164! 
0.783358,2.2876508,-3.004362,2.4988208,-2.2503319,-0.7339605,0.31280434! 1.0,1.6014421,0.3738619,1.9243846,3.9785929,0.5960895,-0.26499963! 0.7098741,-3.3652768,-1.8665493,-2.3062344,-3.1140006,-0.54721487,0.22386903! 0.9261302,-2.7036557,3.6663327,-2.1770947,2.2501583,-0.6923689,-0.0014139414! 1.0510616,0.86858344,-1.5214643,-2.8200617,1.154156,-0.3679253,1.4699676! 0.8879967,-0.824155,1.8926846,0.5372348,1.4346595,-0.39095694,-0.2042417! #1.0,2.1980822,0.5533275,-2.347173,-2.140824,1.0005212,-1.1820846! 0.74480623,-1.8203232,1.3139846,-2.5200808,0.07627219,-2.1328192,0.21191102! 
1.0,1.9492711,-1.6336393,2.5956917,-2.062879,0.15893638,-0.7978008! 1.0,1.5949479,0.39890862,1.1823832,2.4798512,-0.040426433,-0.5089993! 1.0,-2.9181266,-1.3968179,-2.4234703,-2.5849931,-0.3501675,-0.3442222! 1.0,-2.9856622,3.150909,-2.0548623,1.9108675,-0.5363071,-1.1437329! 1.0,-0.4577422,-1.2046074,-1.0166165,0.6889669,-0.44002217,1.2216282! 1.0,-0.4522274,2.2131596,1.2934623,1.6694975,-0.28884238,-0.56055343! #1.0,1.8540885,1.4482794,-2.455433,-1.2709773,1.8934772,-0.47699964! 1.4186139,-1.8964226,1.7786465,-1.547747,1.6250241,0.27095693,-0.20246226! 
1.0,2.4787283,-2.2776265,2.9777834,-3.6621237,0.17655176,-0.12291974! 1.0,1.7122865,0.91888136,1.9597992,2.514339,-0.14180475,-0.97827107! 1.0,-3.2899444,-1.8738523,-3.3972874,-3.1301653,-0.33071703,-0.68708247! 1.0,-3.10046,3.7532115,-2.8064601,3.013701,0.4088651,-0.5693336! 1.0,-0.26971966,-0.68920434,-1.3704406,0.56853414,-0.20801938,1.3194293! 1.0,-0.0823164,2.5917559,1.0310768,1.282923,-0.42613643,-0.15958744! #1.0,2.4294891,1.0637717,-2.061268,-0.5834538,1.3884256,-0.17534047! 1.0,-0.42952204,1.2577401,-1.6980603,1.7576941,-0.19614702,-1.673043! 
1.0711445,0.72963864,-2.2117896,3.1356096,-2.549275,-0.3213268,-0.04432416! 0.7436437,1.4720671,0.98866093,1.7654707,3.3210769,-0.14180475,-0.44936407! 1.0,-3.5592432,-1.5255888,-2.2481215,-2.5738711,-0.16900253,-0.55476606! 1.0,-2.443026,3.7839644,-1.9973425,3.013701,0.4088651,0.81280684! 1.0,-0.5625879,-0.68920434,-1.3704406,1.0125034,-0.5245739,1.337765! 0.8068071,-1.2879262,2.6094322,2.57117,0.93012744,-0.28884238,-0.56055343! #1.0,2.2025142,0.2145046,-2.061268,-1.1634164,1.2485125,-0.62571096! 1.0,-0.8549507,2.0551386,-2.8557358,0.6364049,0.1492446,0.59064883! 
