892.80273,20
1.1960661,-0.87166846,0.27272576,-1.2949538,-0.48451537,0.21219993,0.024434924! 1.0,-0.7334274,0.1513837,-1.1943929,0.26706845,-0.052102387,0.12535936! 1.0,0.5634463,-1.042129,0.83192474,-1.6705334,0.078941286,0.33295345! 1.0,0.56465536,0.58354914,1.099658,1.3597298,0.033551276,0.20512813! 1.0,-1.0177865,-0.69470626,-0.23711115,-0.25299722,0.42394304,0.7905924! 1.0,0.8249093,1.7476773,1.6689456,0.26904202,-0.40182513,0.31090856! #1.0,-1.1872666,-1.9274518,0.009232163,0.31352228,0.9496685,1.1142256! 1.4699711,-0.55112004,0.33738095,-1.0889497,0.7048019,0.5406573,-1.1488798! 
1.0,-0.55192274,-0.4436397,-0.9114013,-0.62624794,0.18856806,-0.84877205! 1.0,-1.195296,0.30086577,-2.0961401,-0.53694713,-0.17226017,0.12535936! 0.8960026,0.9050348,-0.8623078,0.45777988,-1.2545013,-0.40273702,0.620466! 1.0,0.06574041,1.363677,0.63531893,1.5425816,0.124672234,0.6481694! 1.0,-1.6771557,-0.7222967,-0.5763276,0.59740686,-1.7129915,0.03354633! 1.0,0.50535333,0.13598675,1.8645933,-0.17185992,-0.4579324,0.19683868! #1.0,-1.4877706,-1.2876501,0.68014264,0.4554779,-0.89603794,0.73004586! 1.0,-1.2665617,1.153252,-1.5340022,1.90348,0.61228764,-1.2676632! 
1.0,-1.0365565,-0.29919636,-0.2654789,-0.39709884,-0.09141797,-0.07181889! 1.0,-0.91708875,0.40145022,-1.3379598,-0.03653252,0.07338297,-1.1137395! 1.0,-0.1910237,-0.8189436,0.77632654,-1.0298069,-0.24636918,-0.060309827! 1.0,0.8954603,0.8027144,1.023808,0.5094933,-0.26200908,-0.6694327! 1.0,-1.3915904,-0.8506639,0.57273394,0.53262156,-0.2763577,0.3568703! 1.0,0.8310782,0.4581622,0.9081006,-0.068918705,-0.8714758,0.420982! #1.0,-0.7342138,-0.9085727,0.1182282,0.16563946,1.824426,0.10290152! 1.0,-0.7035817,0.14797491,-1.70011,0.7442039,0.8659743,-0.9226591! 
1.0,-1.3232231E-5,0.007384181,-0.9644661,-0.9595186,-0.55843604,-0.15753746! 1.4350277,-1.3943626,-0.06957823,-1.5993235,-0.5157702,0.1720804,-0.25714153! 1.4318434,-0.7488531,-1.0327891,-0.0572567,-1.5781364,-0.099715054,-0.0673182! 1.0,0.6717587,0.17201102,0.3628965,1.035929,0.22337633,-0.067858994! 1.0,-1.3043549,-0.97581804,-0.756335,-1.8115504,-1.100352,1.2396014! 1.0,0.57623607,0.93586713,1.490762,-0.010404706,-0.6181211,-1.4412487! #1.2653995,-0.90202993,-2.1801984,0.61270916,1.1617769,1.2853937,0.551008! 1.0,-0.74675316,-0.079871,-0.90395856,1.9833891,0.65465236,-0.34371024! 
1.0,-0.59233993,-0.8480376,-1.029532,-1.7464215,-0.15863675,0.2542615! 1.0,-1.635033,0.44286394,-1.4548682,-0.25827473,0.1712178,0.033700466! 1.1963203,-0.5023114,-0.61356205,0.52592,-2.9436471,-0.27860737,0.43286222! 0.6372795,0.23641849,0.7346713,1.0379709,0.7593496,0.4591745,-0.18944734! 1.0144665,-0.5609528,-1.0887675,0.36578315,-0.38837904,0.105535865,1.0598994! 1.0,1.3565328,0.11848104,1.5698469,-0.04733455,-0.21298236,-1.3556167! #0.9473205,-1.5749586,-1.51825,1.149725,1.266154,1.398622,0.5122096! 1.0,-1.1204811,0.80691487,-1.1563301,1.8626556,1.6644351,-0.37478256! 
1.0,-0.18633044,-1.4625976,-0.60112697,-0.5410681,0.5248222,-0.58527434! 1.0,-0.91708875,-0.16137874,-0.6131196,0.74363494,-0.17906886,-0.867493! 1.0,1.125818,-0.8384718,0.66487294,-1.2600932,-0.06573576,-0.26938343! 1.0,0.15775609,0.86552024,1.689213,0.5182851,0.2984358,0.030466735! 1.0,-1.0606813,-1.5211718,0.2290163,0.8090031,-0.8615288,0.66364694! 1.0,0.05227554,1.2481945,2.0514925,0.21730202,-0.21199584,-0.8887273! #1.0,-0.70770085,-1.8931274,0.009232163,1.1726736,1.0023098,0.27811682! 0.7350425,-0.47008264,0.44218397,-1.0636482,0.82274216,0.0062841177,-1.6676357! 
1.0,-0.8070362,-0.5237867,-1.5902311,-0.927833,-0.1358934,0.3992992! 0.72251,-0.8285012,0.59400177,-0.578546,0.47171015,0.22072273,0.12535936! 1.0,0.010540366,0.32569563,1.2122542,-0.7029575,-0.24440014,-0.12251562! 1.0,0.79053396,1.9634509,0.9739646,1.1796246,-0.89584845,-0.5352556! 1.0,-0.9628834,-0.65591127,-0.32672912,-1.642142,1.5504814,0.40897167! 1.2777057,-0.051104605,0.26193196,0.6533906,0.26904202,-0.39702076,-1.7225473! #0.82746077,-1.2419133,-0.73517424,0.32301044,0.84659165,-0.41545737,0.6362181! 1.0,-0.35363626,-0.42058808,-1.1542466,0.87561727,0.30013502,-1.3611708! 
1.0,-1.7263787,-0.27866727,-1.2406613,-0.44190353,-0.013146341,0.4227016! 1.0,-0.10534668,-0.0012774467,-1.372149,-0.3635015,-0.685823,-0.1391108! 1.0,1.2131083,-0.017021894,0.67080843,-1.3670297,-0.7031599,0.43368077! 1.0,0.48200732,0.8024259,1.3042927,0.8062707,-0.19982332,0.02807039! 1.0,-1.5968001,-0.6198218,-0.08657217,0.70412207,0.13188165,0.5177373! 1.0,0.007098794,0.7138784,1.0325525,0.01683718,0.4556358,-0.11783785! #0.8556196,-0.8408473,-1.3035183,0.5630005,1.2467501,1.2020624,0.92491937! 1.0,-0.9256927,0.13587219,-1.8940594,1.9987451,0.98037887,-0.34371024! 
1.0,-0.6542719,-0.1915816,-1.7620702,-0.40044296,0.47323537,-1.0272392! 1.0018125,-0.683783,-0.0719381,-0.9733355,-0.4123751,-0.17413193,0.07700312! 0.88781005,0.65818954,-0.008181393,0.07614732,-1.1066699,-0.44211602,-0.67727673! 1.2867031,0.70539963,1.6768711,1.2040977,1.666878,-0.17523205,-0.19325823! 1.0,-1.6468451,-0.017761111,0.098258555,1.6153998,-0.01376307,0.9183578! 1.0,0.112173915,0.6520891,0.7058849,-0.21857852,0.026622832,-0.76245004! #1.0,-1.0951898,-1.6530356,0.8194324,0.47218955,1.3763437,-0.13121396! 1.0,-0.8327651,0.23681486,-2.033899,1.8920496,0.031114161,-0.17932671! 
1.0,-0.86125463,-1.4183319,-1.1719099,-1.2899394,0.58810484,0.2817697! 1.3573474,-1.2382393,-0.5277718,-1.5392432,0.54353243,-0.3449651,-0.500941! 1.0,1.1193007,-0.5141919,0.6245573,-1.3570477,-0.57708836,-0.13092047! 0.60429645,-0.1456328,0.48902994,0.5053108,0.6330049,-0.2629547,0.73350364! 1.0,-1.6157624,-0.015179753,-0.3922338,-1.8115504,0.42394304,0.13665605! 1.0,1.2579807,0.5743594,0.89509416,-0.4150315,1.2531413,-0.89624536! #1.0,-0.901643,-0.70949763,0.13422805,0.3089497,0.3993072,0.5156104! 1.4986073,-1.0676483,-0.10861647,-0.90395856,1.0471791,0.6765786,-0.978111! 
1.0,-0.60829115,-0.3959741,-1.0704398,-0.089862645,-0.066842854,0.024434924! 0.57220155,-0.9356654,0.32922888,-1.050291,0.17557114,0.10253829,0.033700466! 1.3040755,1.125459,-0.61356205,0.60569066,-1.429672,-0.1322102,0.65689945! 1.0340836,0.7029025,0.4333372,0.88368535,-0.1315766,-0.18445718,-0.18944734! 1.0,-0.36542612,-0.69470626,0.893483,1.0753591,0.105535865,1.0598994! 1.0,0.81344175,-0.1591028,1.6689456,0.77837837,-0.21298236,-0.6593621! #1.0,-0.7301809,-1.2065222,0.51595575,0.3089497,1.4866548,0.082507074! 1.0,-0.4051053,0.18815368,-1.1927335,1.8626556,0.014692247,-0.48277014! 
1.0,-0.24866498,-0.29919636,-0.9403748,-2.1457632,0.18906838,0.33233762! 1.0,-1.464925,0.27505612,-1.6494112,-0.08611786,-0.3111782,-0.25212812! 1.0,1.3803538,-0.4868443,1.1354237,-2.1798916,-0.2869556,-0.25270528! 1.0,0.4678517,0.35257745,0.47708535,0.086812794,-0.13371813,-0.55642676! 1.0,-1.8806708,-0.13988882,-0.12411213,0.3271783,-0.8119221,0.6536171! 1.0,0.5949776,1.1858984,1.553386,0.29818958,-0.0077703,-1.3045242! #1.0,-0.98362404,-0.28863698,0.6735712,1.3432488,0.05864376,0.50785995! 0.8959875,-0.4520343,0.1505152,-1.4363937,0.27426594,0.6765786,-0.7702038! 
1.0,-1.0365565,-0.27866727,-0.89009446,-0.84947896,-0.013146341,-0.014261663! 1.0,-0.97716546,0.4693405,-0.9628692,-0.221717,-0.22209376,-0.05636424! 1.0,0.5235804,-1.7193878,0.5314325,-1.3140328,-0.7859805,-0.010484815! 0.63243854,0.56465536,1.3714347,0.9979692,1.1451219,0.48019642,-0.43422514! 1.0,-1.5226021,-0.45560116,-0.08657217,1.1296132,0.32371676,0.6364903! 1.0,0.2549156,0.5951862,0.9933395,0.01683718,-0.21199584,-0.53336513! #1.0,-0.5904615,-0.91016865,0.20235056,1.6136608,1.9221169,0.6218531! 1.0,-0.71262,0.13587219,-1.3298192,1.4008431,0.3688662,-0.20182228! 
