24.177721,85
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.2679462,-0.2086559,-0.31202245,0.11951321,-0.47889435,0.16953272,0.3377911! 1.0,-1.2060254,-0.554346,1.3294125,1.6883742,1.1541421,2.433587! 1.0,-0.3879915,-2.0079093,1.3419644,-0.2131387,1.593155,1.8480289! 1.0,0.19215,-0.6970264,-0.775417,-0.988553,-1.1987749,3.2135706! 1.0,-0.39685792,3.8481526,-0.42346448,-1.1927378,-0.6757118,0.5785252! 1.0035558,-0.5942284,0.31411672,-2.2556996,0.35708737,-0.94140506,-2.445413! #1.1886039,-1.6053829,0.34776133,1.1735454,0.5660138,0.7807341,0.49856925! 1.2703086,-3.1265886,-0.31767988,-1.1984088,-0.9448592,-1.0334022,-0.43425578! 
1.4959638,-0.81908256,-2.1689272,-0.79431057,-0.019508958,-0.013105631,2.9031777! 1.0,-1.9996471,-0.48860967,2.0936298,1.2022008,-0.24925405,1.0433259! 0.5375196,-0.1368559,-1.7861266,-0.28861362,-1.1073705,-0.8358208,1.1008201! 1.0,0.50859,-0.19890738,-1.6940706,-0.30192405,-1.5291266,1.2924647! 1.0,2.7397647,0.09544307,0.13695991,-2.8014624,1.4024225,-0.94852394! 1.0,2.224262,0.108285606,-2.08927,0.95309985,-1.4251778,-0.78299177! #1.0,-1.587879,-1.6336758,1.3777926,-1.2723842,0.039183557,-0.13326329! 1.0,0.44871527,-0.87108976,-0.675499,-1.3936297,-0.8202656,0.08199608! 
1.0478172,-0.43791538,-1.2262776,-0.012286603,-0.47889435,-0.44203514,0.7967431! 1.1019584,-1.1753433,-0.46720523,1.4940078,1.2450049,0.5329418,2.8220565! 1.0,1.6626039,-1.0564129,1.1144956,-0.61269027,0.45717645,1.5900989! 1.0,0.13278693,-1.4821686,1.3699863,-0.6998277,-1.1115797,1.1088413! 0.7506345,0.43039715,2.762401,1.9677956,-0.3607459,1.2110959,0.45262682! 1.0,-0.54782647,0.31411672,-2.70277,0.11332977,-0.57524693,-2.8017998! #1.0,-1.2095277,-3.1998978,1.5523872,-1.3224916,-0.83277625,0.82993954! 1.0,0.8310428,-0.41935837,-1.1006622,-1.793698,0.6540382,0.13465923! 
1.0,-1.0723784,-0.9221691,0.44219464,0.26343238,1.0657885,1.1169269! 1.2742155,-1.523128,-0.592248,0.9249763,1.3070585,-0.29377836,0.6400586! 1.0,0.57066935,-1.7014766,0.72684735,-0.52041477,0.0012738109,1.5185479! 1.0,-0.31089228,-1.1724112,-1.177028,0.77444977,-0.07585871,1.7354674! 1.0,0.4573716,0.055174947,0.65444577,-1.4916933,-0.49593455,0.38923752! 1.0,1.0881112,-0.52147454,-1.610355,-0.087367296,-0.47219342,-0.78965944! #1.0,0.73546076,-2.4308672,1.8768014,-1.0982735,0.08410823,-0.30379266! 1.3919535,-3.2269158,-0.18930727,-1.0005782,-0.013738513,-0.83278924,-1.3738856! 
1.0,-1.0730801,-1.2076051,-0.79431057,-0.16778463,0.39204985,2.9132285! 1.0,-0.0993762,-0.3821503,2.087462,2.0427303,0.09683794,2.063298! 1.0,-1.2146245,-2.9709725,-1.0951179,-1.0996246,-0.46624,1.7635539! 1.2942703,-0.72981626,-1.4793113,0.10870707,-1.1789922,0.39819837,3.4301295! 1.0,-0.402601,2.5642586,0.25258166,-0.22390008,1.2309642,0.91639525! 1.0,-1.0995011,-1.276748,-1.9894431,0.07875949,-0.61811,-0.5510992! #0.5947082,-1.5774457,-1.5417471,0.76224107,0.13167399,0.45915836,0.26968992! 1.0,-2.6673737,-1.2107081,-0.31926686,0.91514236,-1.5350951,-0.3784929! 
1.0,-0.004755497,-0.56125695,0.4004209,-0.5074407,-0.26446927,3.1345663! 1.0,-0.030676603,-0.8980797,1.955847,1.1440482,-0.5170342,3.2027326! 0.5917765,0.39793432,-3.73382,2.0179615,0.67003053,-1.2778058,1.2196718! 0.5101102,-0.069459975,-1.1348978,-1.9166641,0.78770125,0.32924682,1.7679837! 1.0,-0.11795008,-0.48240405,-0.42346448,-2.1984072,-2.0765219,-1.4247504! 1.2037485,0.034856856,0.4599167,-0.30837244,0.73658913,-0.70559025,-3.6167784! #1.201685,-1.7621026,-0.025936723,2.5835533,-1.2527671,-1.0331917,-1.685794! 1.0,-2.856854,0.86353916,-1.5492283,-1.0783358,-2.255342,0.48665255! 
1.0,-1.5033119,-2.8772738,1.5098729,1.5438381,-1.8329557,1.9585509! 1.0,-1.0717611,-0.30578744,2.0065515,2.0502055,0.2878654,3.7664244! 1.0,0.30099076,-2.7920303,0.9919386,0.276137,1.7655572,1.5185479! 1.4395714,-0.31089228,-1.247848,-2.5205564,-0.8178983,-0.49226624,2.019599! 1.0,1.4396336,0.055174947,-0.85530615,-1.4916933,0.45019937,2.7364855! 1.0,0.97170323,0.35693365,0.997238,1.3222318,-0.50914484,-3.6167784! #1.0,0.40407598,-2.0212808,1.9555041,-0.43848693,-0.7299385,-0.6841957! 1.0,-2.856854,0.6810278,-1.5158727,-0.6983019,-2.0861058,1.1819743! 
1.0,-0.36692923,-0.5249333,-0.6473157,1.2060544,-0.26446927,2.1232285! 1.0,-1.1990318,-0.8980797,1.3294125,1.6073744,0.10998058,1.4131918! 1.0,-0.074499905,-2.7257133,1.3719965,-0.247275,0.50129765,2.4540386! 0.9792527,0.31127715,-1.247848,-2.751588,-0.6140756,0.32118392,1.5558395! 1.0,0.65462106,0.75683486,-0.42346448,-0.9698534,1.3389528,0.5785252! 1.0,1.324501,0.31411672,-1.6776302,-1.466043,-0.94140506,-2.212027! #1.0,1.4976499,-2.7433596,1.6516273,-0.26188302,-0.83497304,0.017552078! 1.0,-3.107659,0.79538304,-1.1984088,-0.7925369,-1.0334022,0.03432989! 
1.4343896,0.868257,-2.1923776,-0.10855776,1.4392397,-1.2248089,2.4344442! 1.0,-2.0789325,-1.2934189,0.9718217,2.328374,0.72883624,1.8259118! 1.0,0.50293285,-0.6822803,0.7452167,-0.9426892,-0.6378031,0.8845161! 1.0,-1.666021,-1.2665282,-1.2234197,-0.75643283,-1.1115797,0.38848537! 1.0,0.35688484,-0.5258377,-0.17772108,-0.66202044,0.46485448,0.91639525! 1.0,-0.05954206,0.08906919,0.6188831,0.41958582,-1.8126781,-1.9954427! #1.0,1.5277128,-1.5084538,1.871234,-0.2952767,-0.6509593,1.5929849! 1.0,-2.0065718,-1.2107081,-0.9312643,-1.0683415,-1.5464659,0.48665255! 
