20.980547,50
1.1094704,0.026987553,-2.0983205,1.4242823,-0.58210915,0.5720312,1.7090735! 1.0,-0.6088645,0.013079882,-0.6022777,0.5949691,0.63194746,-0.51830626! 1.0,0.1617037,0.045179307,1.6361715,-0.24806815,-0.062392175,1.0924306! 1.0,-0.5430681,-1.9072921,-0.63832545,1.7325635,0.025965154,2.6965082! 1.0,1.4679585,1.1700982,-1.017745,-0.43803126,-2.597992,-0.40495783! 1.0,-0.13702923,-0.26325005,2.004198,-0.1195997,-1.574466,-0.5256313! #1.2376033,1.8712873,-1.8986399,-0.7585464,-3.151994,2.5918908,-0.21648306! 1.0,-1.1588554,1.1114974,-1.4958313,0.21028227,-0.37061697,-0.13194287! 
0.96203077,0.6879297,-2.0571163,0.1673752,0.7693119,-0.87653637,0.8328274! 1.3616815,-1.2045522,-0.7125401,1.7607896,0.38123888,-0.5698709,0.72309905! 0.6112564,-1.0687827,-1.6156915,1.936392,-0.76758766,0.7000008,1.8580897! 1.0,0.24044842,-1.6528977,2.0644855,1.605166,-0.46423143,0.9197542! 1.2321388,0.9450673,-0.4479751,-0.037597835,1.2382674,1.4762865,0.82200426! 1.2878706,0.12807715,-0.7648995,-0.6253088,1.0698329,-1.4990354,0.53023666! #1.0,0.50066245,-1.6339186,1.2195563,-1.5713013,2.4246757,0.27767503! 1.4196813,-3.2489903,0.30031008,-0.19835645,0.16226852,-1.8111117,-1.6006458! 
1.0,-0.8491544,-1.8476079,-1.6065483,-1.2271861,-0.9917806,0.7916343! 1.0,-2.16758,-0.4447558,1.9856783,0.32592624,0.5123194,2.7465959! 1.0,-0.26682508,-0.40889907,1.2520783,-1.5301319,-0.32841623,2.0731626! 1.0152673,-1.2897366,-0.23423916,3.0118933,-0.48563707,-0.1988678,2.2500339! 1.0,0.9450673,1.3737682,1.3347018,0.39923775,-0.15170169,1.2263913! 1.0,-0.6941152,0.2081595,0.8003367,-0.92889315,-1.1484548,1.4427428! #1.0,1.1521593,0.7400389,-0.11888754,-0.3253153,-0.058473468,-0.94731164! 1.0,-0.2704792,1.1610434,0.023218215,-0.42375118,-0.07692468,-0.24026048! 
1.1279757,-1.0559512,-1.0024092,-0.247056,-0.1645078,-1.0595412,0.7440986! 1.0,-1.0644629,-0.6904704,-0.07711446,0.26620162,0.10998058,0.7006012! 0.9571271,-0.6525282,-2.0079093,0.836212,-0.77657074,-0.70969737,1.1442958! 1.0,-0.44426715,-0.8858877,-2.0631952,-0.42004126,1.0382524,1.6556109! 1.4283285,1.3587096,1.332761,-1.0705853,0.39215106,-0.31643945,0.579589! 1.1615527,-0.26381868,0.32421142,-0.097316384,-0.04472971,0.8290779,-1.6918635! #1.0,-1.3058819,-0.18090022,0.20683199,-0.26188302,0.23631418,1.0164149! 1.1465855,-1.5201476,1.0706193,-1.0371335,-1.2219123,-1.0334022,-0.5785826! 
1.0,-0.84809893,-2.0876422,-1.1463373,0.5242159,-0.94067335,0.055604994! 1.0,-1.1103959,-0.45012134,-0.31638312,-0.02237916,0.014140248,1.7130506! 1.2102405,-0.4784308,-2.8929372,0.79508036,0.6917029,0.22506708,3.341218! 0.5047988,-0.5944814,-0.21291459,1.186021,-0.650647,0.36304915,2.4518018! 1.0,0.5603393,1.4031665,-0.5588996,-1.2136598,1.5708576,0.29196447! 1.0,-0.5029112,-0.5861491,-1.6234429,0.7371001,-0.531762,1.5050757! #1.1252042,1.3990262,-0.8780663,1.2319057,-0.373138,-1.2776635,0.5876217! 1.1571602,-0.27556187,0.58291245,0.13967472,-2.46142,-0.07451135,0.12167841! 
1.0,-0.9257814,-1.6648381,-0.8644207,1.397501,0.8449109,0.44017822! 1.0,-1.3312135,-0.42327166,-0.44062704,-0.10600841,-0.12896389,2.3106909! 1.0,-1.2695165,-2.1909642,1.1341987,0.7475246,0.2334333,0.9570577! 0.75049245,-0.5013382,-1.5189486,0.031705678,1.3885355,0.49343675,0.9389506! 1.0,1.3021256,1.9773095,-0.5588996,-0.63765395,-0.19769049,0.13238943! 0.5902161,0.54383165,0.6524423,-1.9586457,1.0698329,-0.47155464,-0.11030501! #1.0,0.154993,0.9925581,-0.7295868,0.1314767,0.700762,-0.7776218! 1.0,-3.6624026,0.9292899,0.13967472,-2.20147,-0.7577592,-0.2894743! 
1.1052041,-1.0211182,-1.4349666,1.0615252,0.020819366,-1.1230919,1.5597012! 1.0,0.74074477,-0.035503745,1.4206257,0.65458846,-0.24367267,1.333564! 1.0,-0.2052964,-1.462613,1.4880688,0.10554552,-0.005528331,1.3129852! 1.1007681,-1.7851367,-0.6944734,3.0118933,-0.48563707,0.71717983,2.3326545! 1.0,0.95779854,-0.80241424,-0.6983408,-1.9070963,-2.183593,0.95561063! 1.0,-0.03323406,0.3916403,-1.56181,-2.0709682,0.8482432,1.463866! #0.7631622,0.9961818,-0.87899894,0.9389291,-1.4523208,-0.9480033,-0.7657043! 1.0,-1.0166299,1.4965956,-1.5286027,-1.5070813,-1.0952847,-0.8748761! 
1.0,-0.27820152,-1.2976,-0.6211686,-0.49745464,-0.63573444,0.4435984! 1.0,-1.4348625,-0.24470818,0.2350288,0.3636058,0.39161676,0.77046716! 0.52823997,-0.98732924,0.0390743,2.9660878,-0.8288203,0.40239865,0.26319855! 1.0,-0.9367137,-0.6890911,0.42396575,1.6827366,0.27728218,3.3661277! 0.91479045,1.1455783,0.89326376,-0.97163236,-1.009038,0.7009377,0.7861673! 1.0,0.3146944,0.23383933,-1.4912987,2.2444282,-1.3874311,-0.06777781! #1.258739,-0.33731937,-1.5203404,-0.759524,-0.04079908,-0.99384546,-0.8271793! 1.0,-2.8179922,-0.56144404,0.18618608,-0.38754237,0.28881687,0.77098393! 
1.0,-0.4475456,-1.6046622,0.0893566,0.87390894,0.39656103,0.65035933! 1.0,-0.66221803,-0.5970116,1.3199123,1.3755597,0.09303737,0.63829917! 1.0,0.5263093,-2.1922908,1.8310599,-0.46493042,-0.12650806,1.3014216! 1.0,0.14598233,-0.6079697,0.07157326,-1.222749,0.6171563,0.94053197! 1.0,0.74515224,1.2019913,1.5949891,-1.1927378,0.90233225,1.337914! 1.0,-0.45037866,0.39101368,0.61659247,0.73025435,1.6370519,-0.8246741! #1.0,-1.2394507,-2.218885,0.87750304,-0.039429486,-1.0115283,1.4980233! 1.0,-3.178752,-0.4102558,-0.74796563,-0.029047787,-0.6162797,-1.1893399! 
1.0,-0.7239577,-1.5210328,1.321182,0.4685055,-0.5046628,0.4471417! 1.0,-0.7457923,-0.36545467,0.5462087,1.5215538,-1.7914174,1.6871489! 1.0,-1.5179217,0.46039295,1.0403488,0.012822151,-0.97890437,2.7286377! 1.0,0.24913818,-0.59797156,1.7064046,-1.6589172,1.0665565,2.3557963! 1.0,0.78735954,1.1663766,-2.3899016,-1.4091796,-1.668047,1.3333812! 1.4631011,-0.24146742,-1.152456,-0.8490992,0.44039518,-0.38015455,0.20207328! #1.0,0.58576316,0.87261283,1.4890085,0.15705025,2.6366353,-0.04595542! 1.3536394,-1.3049781,0.5434753,0.009613097,0.4937628,0.45221865,-1.5251019! 
1.0,-0.2501577,-2.0983205,1.3874362,-0.58210915,0.5720312,1.3291264! 1.0,-1.3432071,-0.513933,-0.6022777,0.5949691,1.08376,0.3917753! 1.0,0.1617037,0.045179307,1.6361715,-0.54026836,-0.062392175,1.2390594! 1.0,-0.6143239,-1.9072921,-0.50463206,-1.0031209,1.1636972,2.980458! 1.0,1.4679585,1.1700982,-1.017745,-0.2336281,-2.597992,2.0538793! 1.0,-0.41052377,-0.26325005,-1.0084879,-0.6629627,1.5027211,-0.5256313! #1.0,1.4798625,0.03575462,-0.7585464,-0.7295434,2.4095693,-0.84662366! 1.0,-1.0994203,0.7931501,-1.4958313,-0.088906884,-0.32541645,-0.13194287! 
1.0047858,-0.7437457,-1.8993062,-2.5322795,-0.5891825,-1.1931825,0.8488038! 1.3654943,-1.1103959,-0.46785438,-1.217911,-0.53398156,0.27301103,1.3552213! 1.0,-0.6028671,-1.1724749,1.160115,-0.06615132,0.36982745,1.2867849! 1.0,-0.45864743,-1.3454282,-0.40701163,-1.312954,-0.041212857,2.4518018! 1.1822621,1.4605329,0.7771015,1.6604874,-0.0774011,-1.1614783,-0.38075364! 0.5800343,-0.50360996,0.0933103,-1.1585407,0.3182308,0.5563388,-1.6270317! #1.0,-2.0837922,-1.1540122,0.9389291,-2.550691,0.08623129,-0.8423928! 1.0,-2.8179922,0.803574,-2.0390167,-0.87032634,0.5592007,-0.8007158! 
1.496027,0.16467553,-1.4339426,0.30636066,-1.0585388,-0.30655283,0.4536724! 1.0,-2.0821133,-1.3232329,2.8656104,0.4945926,-0.027977586,1.2652599! 0.5901682,-0.5679331,0.27657896,0.7357891,0.33233958,0.442037,0.96812737! 1.0,-0.6083561,-0.8878753,1.309577,-1.3181531,0.179551,1.6076758! 1.0,1.2278054,0.23013604,1.4232607,-1.5424628,-2.7177627,1.7694247! 0.820707,-0.9922698,-0.57173175,-1.7798679,-0.6235555,-0.6873037,0.4282071! #0.65145934,1.8712873,-0.40515107,-0.87555194,-0.1555258,-1.305515,0.14892495! 0.8008818,-0.579758,1.0905566,-0.20449531,-1.0758973,-0.7126807,1.690966! 
1.0,-1.1275711,-2.299169,1.9718965,0.8902897,0.05928558,0.8697309! 0.845885,-1.5373781,0.06442052,1.3581448,-0.5252122,-0.34774178,2.2195115! 1.0,-0.022598684,-0.44017732,0.6899595,-0.5954914,1.0409095,0.602868! 1.0,-2.2734568,-0.81365436,-1.0627527,-0.20191091,-0.48748088,0.34810644! 1.0,1.1919441,1.9275894,-0.57597363,-0.47374445,-2.3149724,0.64506316! 1.0,0.69755644,-0.17215943,-1.4638312,-0.8568388,-0.9126235,1.4427428! #1.3704016,1.5556936,-1.1096276,-1.1149662,-0.38991398,-1.0058047,-0.4983223! 0.82411367,-2.2833717,2.2277398,-2.294756,-2.374593,0.28360915,-0.77302533! 
1.0,-1.504865,-1.2071728,0.1673752,-0.48513383,-1.6606908,0.58192706! 0.8408699,-1.3339782,-0.4428839,-0.29587018,1.383207,0.6894568,2.0518951! 1.0,-0.40493578,-2.718378,0.37074107,-3.3003585,1.0233986,1.5080276! 1.0,0.6258425,-1.3139949,2.1644258,-1.0319386,-0.30051345,1.6556109! 0.8193995,0.34747577,-0.78776246,-9.407401E-4,0.8392063,-0.31643945,0.5785252! 1.0,-0.44782817,2.52,-1.589786,-1.534411,-1.2394416,2.019559! #1.0,-1.3058819,-1.9443986,1.6516273,0.15974772,-0.57275474,-0.43647385! 0.9082942,-2.4583912,0.0968976,-0.56434715,-1.5070813,-1.6203008,-0.5370076! 
1.4812958,-0.24438268,-1.7456781,-2.5770888,0.90878624,0.11795223,0.14226985! 1.0,-0.6426971,-0.7069746,1.0068107,1.5635123,-0.12825525,0.4786898! 1.1000385,-0.5679331,-1.1769483,-0.4428845,-1.3184187,1.4848621,0.9168587! 1.0772749,-0.13775784,-0.21291459,-1.2990015,-0.5973668,0.5395042,1.464761! 1.2360541,1.6903471,1.6857029,1.6692972,0.64624655,-2.4567363,0.50706816! 0.81522965,-1.0864735,0.0933103,-0.21768796,0.71746874,-1.3521793,-0.7619963! #1.0,-1.5373206,0.7400389,-0.56051534,0.15016592,-1.1396968,-0.4073547! 1.0,-2.64202,1.5286981,0.13967472,-0.8942246,0.22754192,-1.3668923! 
1.0996317,-0.41516453,-0.9054226,0.5952198,-0.14782488,0.78654337,0.609612! 0.6366008,-1.7478193,-0.45501012,0.61613625,1.6004882,-0.40877414,2.0518951! 0.69048876,-0.5679331,-3.0410717,-1.3418154,0.8431655,0.50314915,1.7351112! 1.0,0.14598233,-1.4690721,2.5267465,-1.2987881,-0.26890314,1.1296147! 0.7194097,1.6903471,0.85255617,-1.9089116,-0.51204544,1.3980613,1.0007377! 1.0,0.10929865,0.4670117,0.5273569,-0.004178405,-0.9126235,0.39268553! #1.0,0.20328921,0.7400389,0.42301112,-1.7258968,-0.058473468,-0.6626764! 1.0,-3.0531416,0.46815664,0.08070701,1.2418908,0.22754192,-1.7443635! 
1.0,0.026987553,-1.2929993,1.4242823,-0.58210915,0.5720312,0.5176661! 1.0,-2.0721707,-0.07830721,-0.6022777,0.5949691,0.13672155,1.3742363! 1.0,-0.82618153,0.045179307,1.98456,-0.24806815,-0.062392175,1.0699492! 1.0,-0.5826023,-1.9662662,0.06995541,1.7269542,0.5082568,2.6965082! 1.0,1.4679585,0.69721824,-1.3905411,-0.053023815,-2.4813209,-0.43624562! 1.0,-0.13702923,-0.26325005,2.004198,-0.41923767,-1.7012589,-1.5161905! #1.0,1.8712873,-1.8986399,0.25348198,-3.151994,2.5918908,0.11082125! 1.0,-2.6086211,0.36495095,-1.4958313,-0.71758753,0.45221865,-0.70167917! 
1.0,-0.42673075,-1.6185672,1.4354643,-0.5891825,0.39656103,-0.096354306! 1.0,-0.66221803,-0.48661435,1.0345418,1.7458,-0.40877414,0.93810874! 1.0,-0.5670789,-0.09661007,-0.8565644,-0.53873235,-0.12650806,1.3014216! 1.0,-0.45619893,-1.7237849,-1.1914515,-0.6546997,0.3085196,1.0775943! 1.000478,1.3359556,0.45906758,0.7093502,-0.72637755,0.9285739,0.25164586! 1.0,0.2524978,0.80056727,-0.37518358,0.35708737,-2.0511668,-0.4895141! #1.0,0.21276796,-0.8350353,0.9452082,0.28597093,-0.35161155,-0.9595648! 1.1847461,-2.4796493,-0.30634838,-0.3598354,-3.0363777,-0.15666807,-2.803256! 
