18.847643,40
0.7565961,0.61671144,-1.4339426,0.9774173,0.90878624,-1.1931825,0.055604994! 0.6870436,-1.1103959,-0.45012134,1.5918931,1.5215538,0.06618577,0.4786898! 1.0,-0.12508607,-0.9031379,1.160115,0.30918097,-0.7409876,1.0023847! 1.0,0.14598233,-0.21291459,2.5267465,-0.9325915,0.59341145,2.4518018! 0.70339936,0.9450673,1.3063335,1.3347018,-1.009038,1.3980613,0.17315173! 1.0,0.321495,0.0933103,-1.0638535,0.44039518,-0.9126235,0.35757256! #1.116533,-1.5373206,0.7400389,-0.7493159,-0.3253153,-0.84018475,-0.20398742! 1.0,-2.8179922,0.81563115,0.13967472,-0.42375118,0.26548278,-1.3668923! 
1.0,-0.1960836,-1.1804252,0.6437353,-1.0511203,-0.37326443,0.4919061! 1.0,-1.5303439,-0.5738787,1.4525867,0.6187268,-0.18010479,0.8482446! 1.0,0.8082097,-0.24291563,0.07472879,0.25127453,-0.06972128,2.42404! 1.3590763,0.29087567,-0.67693186,0.6181799,0.07814187,0.9829099,1.437388! 1.0,1.6158098,0.80338585,0.6230274,-1.1393578,-0.39015275,0.91698366! 1.0,0.7447778,0.29672366,0.37756264,-0.84913516,0.6331304,0.39376605! #1.0,1.2694614,-1.5700817,-0.88295615,-2.4922287,-0.32948577,0.12677515! 1.0,-1.531601,1.6463794,0.35647064,-1.0891762,-0.1904,-0.95986736! 
1.0,-1.0692849,-0.83164257,-1.3763645,0.29579192,-1.0246575,1.6885707! 0.67392105,-1.015885,0.09194654,0.025928915,0.8055818,-0.37790567,0.92780834! 1.1645908,0.5814126,-1.0237126,1.3068938,-0.5262618,-0.3879187,-0.044226944! 0.6039181,0.12638545,-0.6952114,0.9279249,-0.38183063,-0.22931969,1.1875007! 1.0,0.3130967,0.45134532,-1.7799509,0.6158788,-0.7674919,1.4276114! 1.0,0.33019727,-1.2669377,1.072783,-2.033028,0.029594898,-0.7739529! #1.0,0.7086415,-0.66577077,0.23824811,-0.1369955,-1.738234,0.5896826! 1.0,-0.62205434,0.70727426,-0.53621846,-0.7114849,-0.6604596,-2.458634! 
1.0,-0.70533967,-1.6539749,0.32444566,-1.0092638,-0.8704736,0.94482934! 1.0,-0.2434597,-0.27162468,1.1452444,0.38711476,0.4028048,1.4758358! 0.64389753,-0.33220398,-1.9582689,0.1550659,-0.5896532,-0.76381445,1.3083222! 1.154109,-0.24173498,0.4306019,0.3623792,-0.8539171,0.5451463,1.0155833! 1.0,1.6632466,-1.3832934,0.6240292,-0.7124742,1.1596723,0.5485074! 1.0,-0.5550465,1.7562172,-1.0638535,-0.28744465,1.0756636,0.25602788! #0.6443626,1.5821617,-1.6401494,0.7702685,-2.2361436,-1.6012418,0.7483662! 1.0,-0.6923071,-0.06987423,-0.9794583,-1.5551162,-1.0188444,1.2686727! 
1.0,0.7364371,-1.4339426,-0.38800573,0.5282978,0.36906636,-0.032506287! 1.0,-2.2640352,-1.3381786,0.9824702,0.38233274,0.06618577,1.8900762! 0.6055726,0.3072502,-1.7255423,0.7180517,-0.5795751,1.6335948,1.644691! 1.0,-1.7477627,0.16809046,0.042813182,0.6590389,1.3110299,0.6790847! 0.90369135,1.3719074,-0.5264727,-0.11958027,-0.60384464,0.02392006,0.83757466! 1.0,0.6517454,-0.565085,1.4154792,-0.22708023,-0.82312757,0.3085038! #1.0,2.1077187,-0.27422404,-0.11595094,-1.70674,-1.0109701,-0.71828634! 1.21546,-1.3206828,0.5152625,-0.77990115,-0.2976746,-0.22678477,2.3263636! 
1.0,0.46552438,-1.9347675,0.15489411,-0.0029987693,0.53086334,-0.08984363! 1.0,-1.1103959,-0.5738787,1.7562537,1.3218725,0.48108804,2.477342! 1.0,-0.27934557,-1.282679,0.2625798,-0.6454898,-1.0558662,1.0023847! 1.0,-0.3485552,-1.5582871,1.761205,-0.8960228,0.65155923,2.4373367! 0.83173853,-0.8550227,-1.052624,-0.18855512,1.7665517,1.2148116,1.6083851! 0.7149642,0.22658634,0.1233837,-1.3882713,1.0096446,2.27631,0.3808536! #1.0,1.9910917,0.7400389,-0.21881723,-0.22211027,-0.12844896,-0.56464165! 1.293659,-2.730735,0.6645504,-1.4598292,-0.43832982,0.32841343,1.7241759! 
1.0,0.30401504,-1.5116987,1.4646916,0.90878624,-1.1931825,-0.37819904! 1.3800002,-1.3626671,-0.45012134,1.5918931,1.5215538,0.06618577,0.4786898! 0.80314195,-0.12508607,-0.9031379,1.160115,-0.112460315,-0.7409876,0.8607429! 1.3713508,0.27283198,-0.032497108,2.226422,-0.6551076,0.6707997,2.7974546! 1.0,0.982908,1.3063335,1.7315545,-1.009038,1.3980613,0.17315173! 1.0,0.321495,0.0933103,-1.0638535,0.44039518,-0.9126235,0.35757256! #1.0,-1.5373206,0.49500424,-0.7493159,-0.3253153,-0.8483904,-0.20398742! 1.0,-2.8179922,0.81563115,0.22304541,-0.42375118,0.66559625,-1.7859023! 
1.0,-1.9896604,-1.4339426,1.5232221,-0.82811123,-0.19564158,0.6018498! 1.0,-0.24022436,-0.4656614,-0.16395438,-0.30603355,0.27474022,1.5534756! 1.0,0.8599902,-1.895447,-0.60946274,-1.1831751,-0.3778864,1.0887449! 1.0,0.022883058,-1.0145559,-1.1810586,-0.49380332,2.5285976,2.088368! 1.0,0.07606435,-2.7117999,-0.36044192,1.2351987,-0.45803457,0.21863395! 1.0,0.37328047,-1.8257775,0.79853517,-0.08293855,0.31247836,-1.1125748! #1.0,0.44313818,-1.4431136,-0.10428882,-1.7810526,0.63703597,-0.19568086! 1.0,-1.3266574,-0.0710116,-0.69523597,-1.1446397,0.47272503,0.19898808! 
1.4727848,-0.45264405,-1.4339426,0.9774173,-0.8246771,-0.096785665,0.055604994! 1.0,-1.1103959,-0.27162468,1.9068251,0.5744345,0.06618577,0.4786898! 1.0,-0.27056044,-3.2821848,-0.3095572,-2.258627,0.44639778,0.4552263! 0.6836076,-0.119069636,-0.38340968,-0.77301604,-0.9325915,0.59341145,1.2479594! 1.0,0.9450673,1.3063335,0.6240292,-1.009038,1.3980613,-0.07193869! 1.0,-1.6816841,-1.0181296,-2.2413445,0.9258846,0.93392515,0.852136! #1.0,1.6041105,0.7400389,1.06053,-2.337644,-0.5028843,-0.2621652! 1.0,-2.8179922,0.81563115,-0.22430354,-0.7078185,-0.7075771,-1.9343481! 
1.191529,-1.1955657,-1.8663454,0.62001413,0.48485053,-1.3967134,1.298161! 1.0,-0.56037074,-0.27965426,-0.14148694,-0.13268161,0.10231203,1.2676241! 1.0,0.05801654,-3.493755,0.43102294,0.30918097,0.37041056,0.608693! 1.204424,0.37738055,-0.42898583,-1.7151693,-0.9325915,-0.711887,0.8199715! 0.9465442,1.5724065,0.27761418,-1.6664057,-0.23310292,0.2742223,-0.10274649! 0.850096,0.321495,-1.013905,-0.7004562,-1.9487604,-0.39069104,0.82495373! #1.0,1.8978009,-1.8166769,0.9327596,-0.02064675,2.1885767,-0.1541568! 1.2362461,-3.1925793,0.88073385,-0.17587155,-0.13463902,1.4308445,-0.7147497! 
