24.177721,80
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
0.71459746,-0.67719376,-0.82866836,-0.18272936,-0.26572984,-0.26446927,0.95487416! 1.0,-0.22579092,-1.219161,-0.98498195,0.8243561,1.6542182,2.7909193! 1.0,-1.1562464,-0.5962472,-0.5648218,0.021026254,-0.04520935,1.7303028! 1.170867,1.2952261,-0.6611684,0.077691376,0.5588251,-0.3572862,1.2072208! 1.0,2.7304053,-0.21062052,2.0039423,1.6696703,1.9207174,1.4545846! 1.0,-0.44782817,-0.06670767,-1.0590616,0.35685587,-0.14515859,-2.9971066! #0.6892087,-1.3209221,-2.1471765,0.6815759,-0.6886271,-0.2200144,-0.39792007! 1.0,-2.8964806,-0.31767988,-0.8526975,-1.1151472,-1.122066,-0.6930744! 
1.0,0.5964632,-0.8455726,1.9458841,0.37781745,-0.08551228,2.4806466! 1.0,-0.5174902,-1.1395886,1.7925372,0.2620464,0.37831712,3.6136632! 1.0,-0.53817385,-2.9690442,1.9123554,0.09957373,1.5836204,1.4871509! 1.0,-0.38540292,-1.0327451,-0.6979508,-1.5924926,-0.545763,2.3051293! 1.0,1.7870431,1.5868019,1.1085991,-2.9332302,2.196963,-1.2649274! 1.0,-0.9539794,0.7999285,-0.42780328,1.7872283,-0.44977224,-1.3913906! #1.0,-0.9189999,-2.3733897,1.3682145,-0.89562464,-0.005505979,-0.49369222! 1.4468477,-3.4903378,0.5625008,-2.226863,-0.762199,-0.23735285,0.13371402! 
1.0,-0.83045787,-2.6826265,-0.013309658,-0.18226099,-0.037645698,0.76126975! 0.92858404,-2.1403956,-1.2980922,0.4439789,0.29143947,0.07810485,1.3241714! 1.0,0.08103329,-2.0079093,-1.9372845,-0.6924094,0.16464913,2.507498! 1.0,0.42039102,-1.2729914,-2.6883953,-0.90307045,0.0125640035,3.0419602! 1.0,2.0779898,0.31225532,1.1015615,-2.4395463,1.7111144,0.79749215! 1.0,-0.5536763,0.9708251,-1.2755423,0.5469763,-1.0577971,-2.0601325! #1.0,0.74082935,-2.0945258,1.3137324,0.21380275,-0.70567364,0.51481646! 1.0,-3.107659,0.13159442,-0.4138937,-0.674404,-1.4170198,0.57820594! 
1.0,-0.19590235,-0.8663648,-0.46640903,1.9563915,-0.36600685,2.952418! 1.0,-1.1660085,-0.96495324,1.3638377,-0.8820927,0.15061861,1.101197! 1.0294462,1.4071822,-2.0079093,0.7606084,-0.6926233,0.116771996,2.3064404! 1.0,-0.46632206,-0.09859347,-1.8250272,-0.2927156,-1.398195,1.4156516! 1.0,0.36131686,1.5513201,2.2435207,1.7060785,0.5325774,-0.037811875! 1.0,-0.24033785,-0.04747373,-0.2650079,0.50763524,-0.47500807,-2.5117745! #1.1525043,1.7208142,-0.92330915,3.982394,-0.3410557,0.07494366,-2.201834! 1.1338352,-3.486898,-0.32972884,-0.9317756,-2.45863,-1.0334022,-0.6742119! 
1.4807652,-0.80250645,-0.38285923,-0.47954655,-0.60353565,0.3507297,2.4288821! 1.0,-0.6298239,-2.5956323,1.3306634,-0.9815815,0.62357974,4.1348753! 1.0,-0.15112615,-2.3325193,1.4841084,0.05384761,-1.3056371,1.6413393! 1.0927042,0.44517827,-1.4136829,-2.388113,-0.55440444,0.19866061,0.92044055! 1.0,-0.07922888,3.0016277,2.364779,1.6426369,1.4713362,0.45486993! 1.0720088,-0.019612491,0.37412667,1.3859468,0.45578563,-0.26929915,-1.589972! #1.0,-2.92912,-1.4607353,1.0618727,-0.3234052,-3.0787039,-1.9214973! 1.0,-3.7010102,-0.722204,-1.6605492,-1.2326211,-0.30678135,-0.255238! 
0.7407452,-0.6520022,-1.0024092,0.3151049,1.0602949,0.41290712,-0.18435824! 0.76763296,-1.6266582,-1.1395886,2.1711435,0.29143947,0.10998058,1.1027708! 1.0,-0.074499905,-2.3353357,1.3419644,-0.6630846,-0.098854005,2.5378664! 1.0,0.7685241,-1.7251087,-2.6501935,0.19799787,1.5365212,2.8673275! 1.0,0.059353113,-0.0682804,0.055011034,-1.2518108,1.7459238,0.82161367! 1.0,-0.44782817,0.7999285,0.8303601,0.35708737,-1.2878523,-2.2643564! #1.0,-1.1919562,0.017790198,0.32310092,-0.11247021,-0.7401305,-1.0683057! 1.1225393,-2.865593,0.7901747,-1.0309356,-1.3330072,-0.5060582,-0.19756186! 
1.0,-0.75808966,-1.4371173,0.6968886,-0.5074407,-0.7715333,1.2731682! 1.0,-1.1554655,-1.5786253,0.11754161,0.92206764,0.1742518,2.08673! 1.1673417,-1.1099586,-2.9546444,0.9141825,-0.51257515,-0.4822634,1.264494! 0.91136175,0.0025154948,-2.2169948,-1.8957406,0.11322892,0.647947,0.17267752! 1.0,0.67820853,-0.17426229,-0.66137344,-0.34608322,1.2159276,0.42117923! 1.084514,-0.90527105,-0.61667496,-1.8439834,1.2478926,-0.32036817,-1.8350213! #1.0,1.7351661,-2.3733897,-0.72305495,0.08593136,-0.26414847,-0.18468076! 0.83228606,-3.5412817,-1.3560555,-2.539795,-0.31687003,-0.6579565,-0.5790747! 
1.0,-0.22971284,-0.3999142,-1.248512,-0.24122488,-0.8717444,1.1463459! 1.0,-1.1489489,-0.51494306,0.5532306,1.3070585,-0.0058087707,2.9248726! 0.6835365,0.24760526,-1.1785965,1.9710326,-0.247275,0.7548576,2.046447! 1.0,-0.37739742,-2.3251286,-0.72484815,-0.6680708,-0.776944,1.0545138! 1.0,0.15002227,1.6541657,-0.14024562,-0.5206902,0.46269864,0.603128! 0.9131243,-0.250282,0.7218124,-2.3061419,1.2409999,-1.7880163,-2.2661018! #1.0,0.6725677,-1.5309663,3.6410787,-0.124041796,0.18941647,-0.33843887! 1.0,-2.970081,-1.5230362,-1.1894366,-0.72032905,-0.83278924,0.17911774! 
1.3090912,0.40110898,-0.9059786,0.06923789,0.08716732,-0.9063428,1.6563575! 1.0,-0.21130025,-1.1143427,0.8413828,1.1865392,-0.3192011,1.1273545! 1.0,-1.3257521,-0.9158434,1.1359564,-1.1377643,-0.0453915,1.337541! 1.0,-0.9421956,-1.2567639,-2.231791,0.011077702,-0.72159564,1.4245152! 1.0,0.9943801,1.1660836,-0.06778777,-1.4916933,1.0950322,-0.07286! 0.7552917,0.030298412,0.549003,-1.8862857,0.64257604,-1.4530923,-1.9686923! #1.0,-0.6286949,1.1201305,2.5423274,0.10897565,3.8517847,-1.4690356! 1.329234,-2.3352263,0.5115031,-2.5314558,0.061986864,-0.83278924,-0.82920885! 
