11.708865,5
1.0,-0.24139988,0.17774451,-0.85891855,-0.63748896,-0.50570774,0.89662755! 1.0,-0.35615194,0.402202,0.7906234,0.5125725,-0.22600925,0.26538515! 1.0,0.07630527,-0.008194566,0.587585,-0.59123826,0.9562074,0.422503! 1.0,-0.3780023,-0.9850931,-0.92332125,0.5863223,0.346704,0.56723297! 1.0,0.5174929,0.4066298,-0.9932276,-0.9808959,0.081934094,0.4910612! 1.0,-0.051506042,0.5382649,-0.061146736,-0.42069173,-0.11779022,-0.12943363! #1.0,0.3350879,-0.8968432,-0.3981793,-0.95779145,-0.19677985,-0.42076242! 1.0,-0.28086376,0.42496192,-0.6457381,0.031394243,0.1657778,0.92291164! 
1.0759238,0.55900574,-0.94568264,-0.4121908,0.9112301,0.42770696,-0.6584922! 1.0826252,-0.4839306,0.4170468,0.89395446,-0.44705987,-0.22600925,0.26538515! 1.3194318,-0.30612338,-0.5741674,1.0047002,-0.107851505,0.68073416,1.1639689! 1.3841031,-0.71057427,-0.9850931,-0.17686528,-0.278543,0.34596038,0.602587! 1.0,-0.07419479,0.4066298,-0.6375806,-0.9808959,-0.26941425,-0.15138912! 0.5185547,0.12887037,0.6329459,-0.8142056,0.73971254,0.9866686,-0.55793846! #1.1276009,-0.9956255,-0.2884661,0.89808667,-0.5827058,0.3319798,-0.76015335! 1.2837564,-0.43950772,0.40816468,0.5309518,-0.05345893,0.16438085,0.22077769! 
1.0,0.34241658,-0.48611724,0.5300879,-0.86080134,-0.8202951,-0.59819305! 1.0,-0.7907111,-0.048675895,0.6563602,0.46067542,0.4491518,-0.7523311! 1.0,-0.11488402,-0.39671588,0.4946499,0.41519058,0.14309967,-0.20048434! 1.0,0.8385067,-0.44156194,0.9011266,0.037245154,-0.6565895,0.8059278! 1.2846067,0.7315625,0.17080814,-1.07124,1.0280784,-0.7270775,-0.4922536! 0.53147244,1.2041173,-0.27826095,0.007831514,-1.0372014,1.2177795,0.77675813! #1.0,-0.58317155,-1.1641192,1.058604,0.26077116,-0.84506184,0.8888434! 1.0,-0.51356876,-0.771178,0.5175547,-1.008486,0.06399208,0.0041441917! 
0.8585842,-0.538376,0.78900534,-0.030003905,0.42769396,-0.29536253,0.856814! 1.0,-0.53547513,-0.70019907,0.2982465,0.42956364,-1.1093507,-0.20410943! 1.0,-0.6399159,0.7884618,0.82275677,0.36862987,-0.6600456,-0.5623077! 1.0,-0.65957403,-0.25057364,-0.9844053,0.21198821,-1.1965616,-0.5108214! 1.0,1.0505213,0.64636993,0.8636077,-0.4602914,-0.41864204,-0.09738451! 1.3676474,-1.1740575,0.6329459,0.22630793,-0.3410098,0.56497514,-0.40988505! #1.0,-0.35541248,-0.8400382,0.080709875,0.6586003,0.31950033,0.27814835! 1.0,-1.4275618,-0.95652544,-0.3967449,-0.21371019,-0.86203945,-1.36887! 
1.0,0.082069874,-0.77858865,-0.42173243,-0.325642,-0.9273135,-1.0293956! 1.0,-0.439978,-0.2808714,0.6495192,-0.50657916,0.5314452,0.515747! 1.0,0.22778302,0.9805084,0.92058736,0.24002469,-0.6317834,-0.103295684! 1.0,-0.15758467,-0.23033023,0.52888334,0.86829126,0.8486234,-0.776854! 1.0,0.37930703,-0.9815398,0.5982067,-1.1983974,0.5951896,0.2627296! 1.1869919,-0.87922066,0.6431344,-0.8677607,-0.3035581,-0.3572536,-1.2505503! #0.52421755,0.3818953,0.06463003,2.1438148,0.32027316,-0.3740759,-0.5826697! 1.0560621,0.14077687,1.3875586,0.7634016,0.8354069,0.3376925,0.12770516! 
1.1836993,-0.22593606,0.24377185,0.35909277,0.43185157,-0.49783802,-0.69004! 1.0,0.09977746,0.54480946,1.2959208,0.54546654,0.9404684,-1.1434016! 0.6886209,-1.266145,-1.1351893,-0.8447005,-0.14582014,0.2556321,-0.33819664! 1.3952808,-0.18373662,-0.62209904,0.95997334,0.4153278,-0.4873681,-0.0039365888! 1.0,0.9354161,-0.5669073,-0.27208006,-0.9808959,-0.2021758,0.4910612! 1.0,0.79988056,-0.9139742,-0.11907941,-0.27174217,-0.11779022,-0.82228! #1.0507522,0.5149736,1.3623881,-0.20620686,-0.7095057,-0.21880418,-0.9959903! 1.0,-0.60424256,0.9153887,1.3046889,1.0047872,-0.5306431,1.0804727! 
1.0,-0.50114435,-0.38467896,0.05833906,1.3246255,0.66615,0.4088472! 1.0,-0.43557096,0.006277859,0.7906234,-0.086854935,0.7440543,0.48808527! 1.4404571,-0.69890094,0.08946967,-0.5233114,0.3790341,0.9562074,-0.00665313! 1.0,0.75327903,0.49855995,1.218096,-0.055113316,0.19686359,0.56555754! 1.0,0.5174929,-0.66079575,0.6239662,0.3524915,0.873412,-0.2841007! 1.0,-0.14918816,0.667914,-0.603801,-0.33566123,0.7575054,0.011676192! #1.0,-0.25891173,-0.41976452,-0.5198521,0.5617477,1.18982,0.45312494! 0.8120865,0.061121047,0.58602995,-0.6457381,-0.21507531,0.99102974,-0.6807641! 
1.0,-0.034786105,0.30086696,0.22079736,0.2978024,0.5729844,-0.38939285! 1.1399453,0.03496045,-0.02176696,0.012619376,-0.92302465,1.1234972,0.4572127! 1.0,-0.4438007,-0.33888745,0.6291165,0.3634901,-0.53613746,0.44349587! 1.0,1.2705357,-0.38098854,0.8609429,0.44641697,0.51454306,-0.6180072! 1.3422112,-0.25495517,0.5558132,0.46948117,0.7452803,-0.47956026,-1.1186514! 1.0,-0.8960105,-0.8467126,0.18835378,0.018445373,0.011500657,-0.47461963! #0.9342458,0.90002066,0.3517242,0.96960366,-0.43473786,-0.666798,-1.2262795! 1.0,0.9422511,0.03489566,-0.06091386,-0.110569656,0.25219417,-1.7321532! 
1.0,-0.33515906,0.3804301,0.66783524,-0.7191514,-0.7566101,0.7005779! 1.24933,-0.5886537,-0.27485335,-0.6033788,0.5388764,-0.74551517,0.3487463! 1.0,-0.3234405,0.94253683,-0.4103309,-8.648038E-4,0.63248485,-0.13636917! 1.0,-0.32338297,1.8230242,0.2993586,-0.6877227,0.28896713,-0.29662383! 1.4572461,0.5174929,0.37409502,-0.47688985,-0.4602914,-0.22577608,0.5534402! 1.0,0.2797004,0.66198874,0.87013316,-0.056828976,-0.5432545,-0.30191612! #1.0,0.57420707,-0.27434164,-0.20620686,0.57109064,0.32739532,-1.0174265! 1.0,-0.9206072,-0.20576763,-0.43405306,-0.4267875,-0.7434259,-0.48895591! 
1.0,-0.33739156,-0.6915779,0.58178014,-0.6861523,0.7087667,-0.5089377! 1.0,-0.27262652,-0.2847637,0.78977495,-0.55075204,0.9237507,-0.062677026! 1.0,0.80117106,0.76809716,1.2109282,7.266402E-4,-0.49437517,-0.15231705! 0.7962385,0.49194264,0.95498085,-0.94250613,0.35874492,-0.6597328,-0.93021524! 1.0,-0.17264605,0.03716016,-0.30800956,-0.68520844,-0.88823533,1.4964801! 1.0,-1.1287565,0.21771002,-0.014095664,-0.985974,0.39499152,-0.7988597! #1.0,-0.18001634,0.76710814,-0.44382524,-0.86675656,0.8368366,-0.4250754! 1.0,-0.9282184,0.5983387,0.71922743,-0.05345893,-0.7555634,-1.0632949! 
