24.177721,60
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.1960386,-0.6468553,-2.0294075,0.399015,-1.3559153,-0.44307387,0.44330913! 1.023505,-0.5419055,0.057731867,-0.41066802,1.3070585,0.5313121,0.60760844! 1.0,-0.3652234,-0.6844324,0.53265905,-1.328551,-0.727098,1.2847551! 1.0,0.14598233,-0.8092576,1.1941662,1.8530354,-0.46427542,3.0500894! 1.416429,1.4729592,0.7331576,-0.4085973,-1.0345926,0.7050101,1.2612516! 0.68869007,0.8210904,-0.97508025,1.2012612,0.6552338,-0.94140506,-0.63361! #1.0,2.17223,-0.10844642,1.2678571,-0.26188302,-1.4154347,-1.2178528! 1.0,-2.6360824,0.50760585,-0.69389546,0.52162457,-0.52633876,0.4217041! 
1.1708202,-0.70045924,-2.0106544,1.1470892,-0.78101647,0.91039616,0.9688738! 1.0,-1.1990318,-0.0027394295,-0.01611936,-1.0109026,-1.215612,1.2928264! 1.0,-1.0562643,-3.7724736,-0.36350346,-0.35931528,-0.29971033,0.56240284! 1.0,0.14598233,-0.19957393,-0.97318554,-0.091740906,-0.5398039,0.67559516! 1.0,-0.2191447,1.862405,-0.02054733,-0.97973114,2.3972256,-0.8789264! 1.0,-1.0073811,0.12812817,-1.4201857,0.25335598,-0.68868124,-1.1500303! #1.0625949,-2.361195,-1.8476887,0.15924114,-0.06039709,-0.4459452,-0.9706419! 1.4142029,-2.8412838,-0.31767988,-0.9938865,0.013289154,-1.314307,-0.55485946! 
1.0,-0.2675674,-0.706031,-0.765166,-0.3394547,-0.10874897,1.9916798! 0.86859965,-1.9254454,0.12177044,-0.73904973,2.7149508,0.33464605,0.4233091! 1.3718774,0.44090164,-2.0868626,1.7703459,-1.3395921,0.6864649,1.4193585! 1.0,-0.5227547,-0.49605417,-3.029323,1.9989433,0.7523549,1.238292! 1.0,1.3826306,0.7332954,1.289105,-1.5488493,0.91309655,1.4532642! 1.0,-0.4876582,-0.14860767,-3.0668983,0.7224596,3.422861,-1.7062852! #0.9286365,2.5500712,-2.232505,1.3079603,-0.4119205,0.09436488,0.23846942! 1.0,-3.0277095,0.46120352,0.33208495,-0.101447105,0.47424966,0.13017517! 
1.0,-0.4687606,-2.4383276,0.9405196,3.504707,0.5209631,0.596763! 1.0,-1.5559344,-0.35483038,0.055594265,1.7536719,0.4200589,0.53488034! 1.0,-0.07778597,-2.756051,1.1748558,0.1915859,0.28185517,1.7635539! 1.0,0.046305537,-1.3753932,0.5442987,-0.2550997,-0.51150835,1.3529592! 1.0,0.8743589,1.3074142,-0.71309984,0.10385132,1.3389528,0.25837147! 1.3722217,-1.4070956,0.72287655,0.073171735,-0.042944074,0.3846804,-0.49944824! #1.0,-0.44106716,-2.034346,-0.32308006,0.26588112,-0.48720282,-0.09248853! 1.0,-2.3464572,-0.08596283,-0.92508376,-0.6316501,-0.9058592,0.8100395! 
1.0,-0.91970575,-1.8523395,0.06826246,-0.95176274,-0.5033631,1.0400149! 1.0,-1.4696145,0.033604503,-0.85261154,-0.07526749,-0.19689637,2.0518951! 1.0,0.13628995,-1.623519,2.347514,-2.5104158,0.25559163,2.2332683! 0.9058412,-0.5172801,-0.9706417,0.87238795,-1.536305,1.0959144,4.115773! 1.2554097,-0.037673593,0.022378862,0.0053520203,0.5308854,0.65621597,1.2612516! 0.76574177,-1.275135,0.6101225,-1.2692091,0.347279,0.6833447,-2.1212876! #1.0,2.304949,-1.9103391,3.182782,-0.61274165,-1.2279866,0.62691706! 1.0360718,-2.6562889,-0.3590477,-0.77133685,-1.9108783,-0.5939596,1.0414162! 
1.0,0.35525614,-1.96898,1.4032085,0.75634617,-0.041598976,1.6065373! 0.5798646,-0.6451555,-0.36667097,0.73885274,-0.10089564,-0.021950006,0.85840994! 1.2103193,1.1284122,-1.7390242,0.9889115,0.81385434,0.111692965,2.0899677! 1.0,-1.2357147,-0.7068426,2.501309,-0.58274996,0.46989256,2.5611506! 1.0,0.8813301,0.29820567,2.0704024,0.59125674,0.42489636,0.44215065! 0.93405306,-1.4265664,0.32397902,0.76160353,-1.5074965,1.6526794,-1.5690384! #1.0,2.2476263,-1.4573648,2.5806184,-0.5035463,2.2309322,-0.7980338! 1.0,-2.4807777,1.118701,-1.0066594,-2.7685304,-0.1897546,-1.1869929! 
1.0,-0.6520022,-0.82773733,0.6101739,-0.43456614,-0.3094939,1.9074197! 1.0,-1.8687904,-1.1759906,-0.85261154,-0.9296476,1.0389478,0.7935332! 1.0,-0.2445516,-1.4000328,1.6745746,0.99341214,0.43229938,1.1715531! 1.0,-0.23028666,-0.046872437,1.1941662,-0.65624624,-0.6231351,1.1544873! 1.0,1.2727766,0.5129646,-0.37701207,-1.2264979,1.1779956,1.6799339! 1.0,0.5979171,-0.17948073,1.1654987,-1.8119111,-0.5889376,0.58791757! #0.7308577,-1.4083744,-1.9016997,-0.9134367,-0.21290815,0.13543868,-0.029542804! 1.0,-2.6311073,0.907977,-0.9038656,1.3878207,-0.7126807,0.7451874! 
1.0,-0.5142827,-2.0106544,-0.99498063,-0.22627282,0.9146106,0.3377911! 1.3585292,-2.0888195,-0.26216185,1.6456277,1.3070585,0.32048738,2.0507631! 1.0,-0.15651304,-3.8263965,-0.9793688,-0.6220892,-0.60800105,2.12508! 0.8398734,-0.6300765,-0.4725179,0.5991655,-0.5150283,-0.14060521,-0.028739989! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 1.0,-0.58459437,0.31411672,-1.9215624,0.10032302,-0.41520572,-2.1165633! #0.97757787,-2.151308,-1.5891882,1.6516273,-1.2728761,-0.42785305,0.27767503! 1.0,-3.3051407,-0.54701144,-1.3745713,-1.0822961,-0.35924387,0.1957773! 
1.27805,-0.43638325,-0.50735176,0.62242854,-0.052950323,-0.26446927,1.3490298! 1.0,-0.48906714,-0.9192135,1.3294125,1.3070585,-0.70081013,2.0518951! 1.0,-0.39714664,-1.7304657,-1.2479109,0.08850026,-0.098854005,2.3677225! 1.0,0.14598233,-0.6970264,-1.1232862,-0.6680708,-0.51150835,2.6723258! 1.0,0.050949335,0.75683486,-0.76057404,0.43557572,1.7115685,0.5785252! 1.0,-0.44782817,0.31411672,0.59424317,0.28216958,0.012581348,-2.2643564! #1.0,-1.7815684,-2.1632571,-0.0805341,-2.3747962,-0.36033005,0.017552078! 1.0,-0.87736166,-0.31767988,-1.3861402,-2.1768656,-1.0274363,-0.37318802! 
1.0,0.19580203,-2.5037918,0.09381127,-0.31474912,1.1966228,0.53077203! 0.56629276,-1.5860381,-0.83057284,-0.7397733,-0.16685867,-0.52644587,1.7637408! 1.0,-0.3389948,-1.5102963,0.36400902,-1.405954,0.79166746,2.1839666! 1.0,0.23426843,-1.6689764,-0.883284,1.7771225,-1.0246001,2.6723258! 1.0,1.3552606,0.99929374,0.9960314,-1.1927378,0.95494336,-1.1267784! 0.5253367,-0.44782817,-0.8145522,-1.5646164,-0.085240185,-0.7691404,-1.0658575! #1.0,2.3089836,0.017790198,2.094836,-0.38890874,-0.79090565,0.49888992! 1.0,-2.86847,0.14891684,-2.2672734,1.2066011,-1.8748659,-1.7880893! 
0.6846742,0.7313371,-1.0287278,0.20706683,1.4680233,-0.5637276,0.29408985! 1.0,-1.5166124,-1.2130151,0.95479727,2.7149508,0.5119384,1.0853407! 1.0,0.44090164,-2.0079093,2.264407,-1.3395921,0.95397675,2.1865773! 1.1609898,-0.13256437,-1.5438387,-0.8283798,1.9989433,0.117176175,1.3524543! 1.0255154,1.1758139,0.9407169,-0.28760123,-1.5488493,-0.12681198,1.8979365! 1.0,0.6653776,-0.04968971,0.936023,0.031045139,3.422861,-2.6184394! #1.0,-2.5602334,-0.9956435,-1.2600068,-0.4119205,-0.38103944,0.41362906! 1.0,-1.7799366,0.42687094,-1.1984088,0.067304194,0.38479942,-0.05403644! 
0.745607,0.23172772,-0.5784254,1.3192707,-1.2763286,-0.68076295,2.3062816! 1.0,-0.17834973,-0.123508275,-1.1020422,-1.1346424,0.1631704,1.8081675! 1.0,-0.21374339,-1.623519,-2.235586,-0.2116918,-0.0015867949,2.3396454! 0.9211802,-0.6651471,0.5673444,-1.9761252,1.7436514,1.4107908,1.4114919! 1.1420758,0.14865547,0.836692,-0.84515285,1.7756746,0.24628127,0.45897174! 1.0,-1.4276947,-0.42026365,-2.327761,0.33608592,1.027601,-0.026226997! #1.0,-1.0261348,-1.9443986,-0.75003624,-3.2797613,2.164492,1.1631646! 1.0,-3.4851491,0.60447127,-2.198398,-1.4911399,0.072537065,1.0203204! 
1.0,-1.1251678,-1.3472261,-0.089001596,-0.2910573,-0.08744222,0.15340543! 1.1481831,-1.8174062,-0.93706006,-1.092062,2.1415558,0.10328817,1.023247! 1.0089974,-0.722538,-2.0199664,0.1719225,-0.23403233,0.05755198,1.3366483! 1.0,-0.45933157,-0.39633948,0.1536898,-1.0116904,1.4576793,1.5385425! 1.0,1.4835836,-0.1423508,-0.20721906,0.83845335,0.8950989,0.29733092! 1.0,0.24361825,0.66344357,0.08601254,1.6194496,0.34722936,1.3413072! #1.3240867,1.4200327,-1.5541418,0.9949789,-1.4232827,2.7432659,-0.8599662! 1.0,-1.8268855,-0.031856418,-1.3653829,-0.42375118,-0.46626318,-1.585842! 
1.0,-0.070956886,-2.2501879,0.6116252,2.6463468,-0.58819497,1.1282343! 1.0,-1.1990318,0.5458997,0.44743085,1.3070585,2.0612602,1.5648458! 1.4587474,0.7699074,-2.5849671,2.0187423,0.5867646,-0.695915,1.378263! 1.1451025,-1.2357147,-0.11162317,3.7234313,-1.2869928,-0.41271842,0.64966106! 1.0,0.050949335,-1.7857964,-0.5692901,3.0587592,1.3389528,1.2488666! 1.0,-0.044468522,0.10015476,-2.6328928,0.121347606,-0.67280394,-0.049598157! #1.135234,0.6277844,-0.64338446,1.1652344,1.928666,3.3194463,-0.7816245! 1.2777874,-0.67198545,1.2609227,-0.45770127,0.029922962,-1.6825185,-0.6968705! 
1.0,-0.45946163,-1.4797654,-1.0102352,-0.587385,-0.77432615,-0.28054637! 1.0,-1.1722755,-0.31831825,1.5095885,1.1462693,0.06686771,1.4824746! 1.0,0.28272212,-1.2222168,-0.19013512,-1.2598555,0.12590218,2.3396454! 1.0,-0.854809,-0.15004796,2.5466185,-1.4454522,-0.023299098,1.9314072! 1.0,0.38159657,-1.5428789,-0.97997797,-0.9987046,1.243637,1.5213977! 1.0,-0.73205525,1.1489078,0.5143422,-0.41297412,0.786425,-0.22379899! #0.6564801,-0.4773832,-1.947901,0.15308058,-2.3731227,2.0394237,-0.2317295! 1.0,-3.0625713,0.026872516,-0.86721414,-1.2869111,-1.5496058,0.25123155! 
