24.177721,70
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,0.52160144,-1.1775131,-0.21581477,-0.47889435,-0.26446927,1.5710539! 1.0,-1.2867861,-1.4092097,0.66282445,1.9914774,0.5887753,0.6447291! 1.0,0.25847924,-2.1655152,-0.7190591,-1.5292861,0.05755198,2.5119543! 1.0,0.03270042,-0.12363511,2.027158,-1.3030381,0.15597147,0.9385103! 1.0,-0.32338583,0.73630714,-0.44521683,-0.50808036,1.0882404,1.3954887! 1.0,0.3184318,-0.42122328,0.9879649,0.63425636,-1.7740171,-1.7597799! #1.0,-1.3870847,-2.6382139,0.5933318,-1.6266451,-0.04906249,0.28634006! 1.0,-2.6172166,0.8915805,-0.93705887,-1.2554512,-0.054343343,0.008545995! 
0.66677094,-0.68688405,-2.855872,-0.27260387,-0.47889435,-0.5926332,0.3377911! 1.0,-1.6567202,-1.4606329,1.3476536,3.9864514,0.10998058,2.326852! 1.0,-0.074499905,-2.6593728,-0.8455984,-0.32257736,-0.098854005,1.2563145! 1.0,-0.501534,-0.7632332,-2.388113,-0.6680708,-0.51778996,1.2196622! 1.0,0.8400487,0.41471624,-0.42346448,-1.6400013,1.4360857,0.06624931! 1.0,-0.44782817,1.0518552,-1.9215624,0.38144773,-0.94140506,-2.7131395! #1.0,-1.6772978,0.017790198,1.4271576,-2.6300955,-0.36033005,0.2361573! 1.0,-2.9091322,-0.31767988,-1.3111217,-0.81809574,-1.0334022,1.4665332! 
0.6201853,0.052081168,-2.4568431,2.3840542,-0.23430985,0.058395565,0.8771234! 1.0,-0.8959271,-0.897894,1.2910991,1.4713807,0.10998058,2.5635407! 1.1483523,-0.074499905,-4.266407,0.073412836,-1.4970093,-1.4217093,0.8729654! 1.0,0.6493481,-0.36254424,-2.203062,-0.64770544,-1.1519485,1.108358! 1.0,-0.38115096,-1.2696438,1.3207271,0.96597373,1.2557527,0.8086425! 0.7505837,-0.44782817,0.23459768,-1.4720647,-0.12302691,-1.4113548,-2.1464012! #1.0,2.078459,-1.7848258,-0.49159306,-2.5526376,-0.36033005,0.017552078! 1.0,-3.107659,-0.9181978,-0.72779286,-0.09161711,-1.0990928,-0.07480425! 
1.0,-0.7156757,-0.74955565,-0.34673792,-2.8669229,-0.0010359883,2.0265305! 0.55520386,-0.34728092,-0.7096473,3.0045443,1.6152532,0.122852266,2.8451376! 0.9188782,0.7204843,-2.2584424,0.47644967,0.13452315,0.58170253,2.3592675! 1.0,0.8605892,-0.4499638,-2.1969085,-0.8360591,-0.6140581,1.6179761! 1.0,0.85546064,-0.54525614,2.5761437,1.1010082,1.5859361,0.79006356! 1.0,-1.3383677,1.2662367,-0.3483823,2.7464657,-1.081588,-3.9211602! #0.6011221,1.2105169,-1.8172424,-0.7738695,0.18340784,-0.31283838,0.03932178! 1.2827826,-1.2788231,0.063432336,-2.002976,-1.193845,-1.6722325,-0.052384198! 
1.0,0.18687212,-0.7866857,0.5833736,0.7984653,0.5035037,0.9670926! 1.0,-1.4049737,-1.6145754,0.7540112,1.9448571,0.815333,0.6447291! 1.0,0.0058544874,-1.9878143,0.53726125,-0.46887285,0.05755198,2.349644! 1.0,-0.3220455,-0.12363511,-3.048337,-0.5753937,0.2025038,4.5389028! 1.0,0.69268954,0.65945756,0.65484077,-0.77095,0.9165323,1.1689148! 1.0,0.60350096,0.8735258,1.9620595,1.3372705,-1.7491536,0.08152676! #1.0,-2.268042,0.4897384,0.5933318,-0.30270106,0.19995695,0.9379997! 1.1808456,-3.0197048,0.9844788,-1.1603034,-0.6884739,-0.46190453,-0.65405846! 
1.3160281,-1.1251678,-2.2234645,1.8280964,-0.39749575,0.62152874,0.3377911! 1.0,-1.1917698,-1.5638316,0.9774364,1.0483818,-0.2793734,2.431783! 1.0,0.039277136,-1.1217493,0.9757741,-0.74272275,-0.09884614,2.2066736! 1.0,0.094543755,0.48535258,-2.878665,-0.6680708,-0.17131495,1.5624812! 0.8441073,0.050949335,1.4719082,1.1359041,-1.1927378,1.2198591,0.5785252! 0.6310577,0.044501185,0.02248764,-1.7572234,2.741684,-0.94140506,-1.9937155! #1.0,1.7950351,-1.6402049,1.5148551,-0.8819798,0.92957014,-0.27314383! 1.0,-3.107659,0.18233442,-0.9723299,-0.44298023,-0.85123664,0.12875402! 
1.0,-0.90529275,-1.6648381,0.73465264,1.9696804,0.5488905,0.3377911! 1.3969333,-0.797035,-0.8980797,1.3294125,-0.26688713,-0.27081668,2.0518951! 1.0,-0.21498907,-2.8732889,1.3419644,0.44060475,0.12535769,1.7635539! 1.0,0.067076266,-0.6271682,-1.9131088,-1.149353,1.2560389,0.7459954! 1.0,1.5223513,1.9282755,-0.42346448,-1.1927378,1.908098,0.5785252! 1.0550189,-1.2268057,0.16675377,-1.9215624,0.35708737,-0.94140506,-2.2643564! #0.5158891,-1.6772978,0.017790198,1.0409756,-0.3482765,0.025711417,0.017552078! 1.0382597,-3.5119555,-0.31767988,-0.75328064,-1.0822961,-0.6681919,1.6131713! 
1.0,-0.39248884,-1.52922,0.62286913,-1.6695962,-0.14034623,0.6344191! 0.75118995,-1.1290843,-1.2549243,1.448904,0.14265114,-1.2541486,0.38330233! 1.0,-0.77043533,-3.0083175,1.3151901,-0.4228179,0.77150726,1.3823047! 0.90586203,0.22952396,-0.87129515,-1.4300505,0.019322455,1.320446,0.5130281! 1.0,1.903338,0.8595567,-0.4440083,-1.0649444,-0.32117242,1.8509398! 1.0,-1.5399694,0.31411672,0.27925795,0.41110796,-0.6303136,-2.6011338! #1.0,-1.9681809,-1.8789692,-1.5911293,-2.0401382,-0.56161153,0.51724786! 1.0,-3.107659,0.32436693,-0.20653176,0.06487572,-0.81160104,-0.2638225! 
1.1701629,-0.7062127,-0.4702325,-0.17510337,-0.90389097,0.2063368,0.29703814! 1.0,-1.0305468,-1.1010323,1.8688724,1.2906653,-0.13098598,2.7775! 0.52050376,-0.22821927,-1.9991704,2.0004547,-0.5215596,-0.098854005,1.1847274! 1.0,-1.1624318,-0.48854965,-1.997107,-0.42293513,1.872353,1.6755297! 1.0,1.4560635,1.015516,-1.0991087,-1.5903056,1.0388875,-0.13970852! 0.9251535,-0.5902742,0.0041713715,-1.9530554,-0.027768254,-0.383864,-2.7755532! #1.0,1.5756705,0.31983674,0.52832484,0.4347841,-0.9370043,-0.25838375! 1.0,-3.7354202,-0.2183047,-1.5688744,0.45803,-2.291194,-0.5049553! 
