16.306482,35
0.671001,-0.73718554,-1.4927435,-1.3748982,-0.830669,0.094371915,0.6403789! 0.9909575,0.083492815,-0.36577636,1.0863363,1.1349802,1.8156803,2.2426882! 1.0,0.74455833,-1.4213833,0.7171614,0.06851864,0.9984895,1.8898668! 1.0,-0.25631255,-0.9195023,-2.297086,0.24553281,2.9655402,0.4824949! 1.0,-0.9470335,-0.43355483,-0.06364083,-0.9710726,1.0309873,1.6529825! 1.0,0.46883845,-0.2645886,1.4110742,-0.89672655,1.1643624,0.27974194! #1.0,-0.4960642,-1.2733558,-0.5390704,-0.8850259,-0.33773822,0.6221351! 0.6438965,-0.6696655,-0.3327937,-0.31574833,-1.1775599,-0.19994026,-1.6006455! 
1.0,0.19235176,-1.8772168,-1.0354589,-0.015566468,-0.45604128,0.795998! 0.54096353,-1.04844,0.97651625,-1.0561868,0.15775865,0.029128492,0.9955878! 0.85879827,-0.10845506,-2.306148,0.07989025,-0.40118808,1.4682472,0.54591745! 0.6444434,-0.7625123,-1.1414545,-1.1959434,-0.17140478,0.027115047,2.1073532! 1.0,0.86225426,-0.8484125,-0.5599071,-0.89084774,1.2535557,0.7286104! 1.0,0.72915643,-0.06676078,-0.71275645,1.9298191,0.3721087,0.23077041! #1.0,-0.6038843,-1.7671945,2.2078347,0.13534075,-1.0523279,-0.23547405! 1.3705239,-2.5808306,1.4004853,-1.2315508,-0.65271765,-0.83565044,-0.4654073! 
1.2976426,-0.018024921,-0.87496924,-0.8327902,0.723424,-0.35296744,0.9815068! 1.0,-2.1785939,0.3213873,-1.8456291,-1.2079092,1.2063007,1.9570115! 1.0,1.0109775,-1.1119504,1.0453277,-0.08362645,0.6237951,1.0230806! 1.0,-0.43362182,-0.9577871,-1.4814881,-0.7509879,0.7657125,0.18015838! 1.0,0.53966784,0.8522309,2.2187886,1.7344364,0.34635645,1.0332475! 1.0,-0.13410002,-0.8560794,-0.008966863,-0.7319485,3.2941847,-0.09872836! #1.0,0.5413202,-0.77482206,0.6123745,-0.27664363,-0.08516407,-0.29438215! 1.1193674,-2.4690642,0.7733103,-1.5067643,1.1018873,-0.29014236,-0.54598665! 
1.0,-0.20769495,-1.3730807,-0.3284194,0.49847496,-0.9339731,1.1962099! 0.6262775,-0.83737147,0.26873314,1.0099057,-1.717367,-4.0894747E-4,0.5987993! 1.0,0.6695487,-2.9931674,-0.95579785,-0.92966497,1.2163224,0.7133944! 1.0,-0.5387914,-1.0447445,-0.4575894,0.68123454,1.5732229,2.3924508! 1.0,0.8621831,-1.0900637,0.6022787,-0.9910393,0.20369327,2.2510715! 1.0,-0.60093796,-1.4106702,0.35229778,-0.2533338,1.1340699,0.2566861! #0.9217388,-0.5589082,-2.8169756,0.9784272,-0.3917101,-0.7444483,0.57192165! 1.1259485,-0.43889648,0.98902816,-0.33905047,-0.64497685,-0.29930115,-1.7219136! 
1.0,-1.2360036,-1.7605991,0.9315666,-0.9692204,0.5943553,1.7502105! 1.0,-0.7536777,-0.8956058,0.33025408,0.29320258,-0.23992366,1.8981457! 1.0,1.1819456,-0.43815303,-0.08017206,-0.43051374,0.6282992,1.2048848! 1.0,-0.16699964,-0.5742975,0.6213871,0.7400875,-0.521852,0.7947272! 1.0,0.9853996,1.7018445,-0.56570834,1.9280574,-0.10420132,0.8063977! 1.0,-0.41589808,0.30098385,-0.46504194,-0.37654358,-0.6738104,-2.3015683! #1.0,2.3832064,-0.5134489,0.17864418,-0.23750502,0.04944247,0.42624456! 1.0,-0.28390515,0.00888145,-0.24720651,-0.8721367,-0.5576981,-0.77579534! 
1.0,-0.73718554,-0.93857735,1.0314202,-0.830669,0.36105257,0.6403789! 1.2953951,0.083492815,0.1882931,1.0863363,1.5231982,-0.5453634,1.3654253! 1.1243912,1.1961303,-0.8340349,0.9667034,-0.5350613,-0.8223498,1.8898668! 0.8038916,-0.43362182,-0.9195023,0.48509037,0.720922,2.9655402,0.61750346! 1.0,1.2186487,-0.43355483,-0.66760343,-0.26577914,0.0584898,1.0920855! 1.0,0.33457935,-1.5463915,1.4513879,-0.0147922635,1.6595907,0.27974194! #1.0,0.51429033,-0.73741007,-0.5390704,-1.2422729,0.875461,-1.3356051! 1.0,-0.6696655,-0.50529456,-1.582581,-1.1775599,-0.75628597,-1.6006455! 
1.0,-0.08602142,0.05680716,0.7453081,0.10577476,-1.4550877,0.5774502! 1.0,-1.6999137,-0.21295422,-0.42764622,1.8373349,0.20495081,0.9224998! 1.0,0.58329314,-1.1541239,1.5412555,0.5935132,-0.26357234,0.80267364! 1.0,-0.70911306,-1.2951531,-1.1615223,-1.3962507,-0.2059735,0.064882696! 1.0,0.35101599,-0.7273465,-1.712732,-0.29712528,-0.13597226,1.2044424! 0.7781548,-0.30261564,0.27236307,-0.43187273,-0.78026515,0.19325197,-0.2731405! #1.0,-1.3061769,0.41068155,0.90862054,0.8887265,0.6261042,0.6692658! 1.4247899,-0.8908493,0.78680366,-1.037436,-1.4321874,-0.84342486,-1.788558! 
1.0,0.023775458,-1.9604436,0.26223695,0.9684689,-0.45604128,1.06863! 0.8926154,-0.45529288,0.32919246,1.4044924,0.48596352,-0.7337968,0.1484111! 1.0,0.7975639,-2.6155744,2.1001472,-1.9446478,-1.0906646,3.4220104! 0.9474104,0.7707669,-1.1512022,-0.9753877,0.87331605,-0.45052534,1.8563933! 1.0,-1.3940184,0.22688353,-0.15911025,-0.5755464,-0.48269027,0.15276283! 1.3032153,0.33275133,0.85142535,0.87212026,-1.1989312,1.4301853,0.032384574! #1.0,1.2305875,-2.7784543,1.0633297,1.0108995,2.6872005,0.18516713! 1.0,-0.9491468,0.9033177,-1.6036018,-1.1775599,0.25990885,-1.5143579! 
1.2496684,0.3409288,-1.3562212,-0.8832647,-1.2335625,-0.99247724,1.1519216! 1.0,-1.6020665,0.05486381,-0.067322016,0.14522147,-0.97344184,0.5077349! 1.0,0.025218785,-0.18070048,0.98830396,0.015901387,-0.28479475,1.7928572! 1.2332705,1.3627987,0.47387975,2.635225,-1.9204047,-0.2701437,-0.05339068! 1.0,-2.288964,0.7238125,0.54022676,0.04871589,-0.38569915,-1.0113564! 0.95886624,-0.5192744,-0.7505392,0.78362,-1.156698,2.581522,-0.09133351! #1.0,-1.1544108,-2.351009,0.6385198,-0.28087312,-1.821903,0.05065596! 1.0,-1.2511802,0.04902804,-1.380425,0.9292423,0.19703251,0.8878648! 
0.50641125,0.4551493,-1.9875668,1.2937562,-1.3732755,0.3779415,0.52106625! 1.0,-0.48749506,-1.5278718,0.34746516,-0.94849074,-0.40305436,2.2426882! 1.2768271,0.29902232,0.08341384,0.90725666,-0.785002,-1.6761973,0.83334136! 1.0,-0.33632487,-0.36785102,0.37217236,-0.17235053,0.2226901,0.27927917! 1.0,1.3919859,-0.7801304,-1.3032503,-1.6284624,0.0776549,0.96361804! 1.0,0.040842354,-1.0587808,0.5076273,-0.70629174,-0.7183069,-0.2727294! #1.0,-0.36281186,0.7400389,0.17864418,-1.5286798,1.1133757,0.51250666! 1.0,-0.7457543,-0.52779335,-0.18251783,-0.34205794,-0.32110786,1.1847659! 
