24.177721,75
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.42124188,-2.4218705,-0.75899166,1.1528974,0.66656834,0.5688309! 1.0,-0.8234642,-0.75060374,0.60613513,-0.5480011,-0.540203,1.5623453! 1.0,-0.63906217,-2.8630633,3.4591265,0.5772561,0.5280003,1.2292547! 1.0,-0.45656133,-1.2121531,1.2207674,-0.43630654,-1.0296175,1.30336! 1.0,0.13709807,0.49749315,-0.09972018,0.092110336,1.1209865,0.47675318! 1.0,-0.11801177,-0.26622617,-1.1847868,-0.16683751,-1.9494548,-1.9650307! #0.7795488,2.7778335,-0.9822677,2.5167167,-0.14107114,-0.3987894,0.2484045! 1.0577264,-3.7142174,-0.65146637,-0.6784792,-1.4750307,-0.95396316,0.4855526! 
0.62162834,0.41930628,-0.50320566,-0.27260387,1.5541439,-0.23173308,1.8957608! 1.1701047,-2.5089335,-0.40762156,-0.246081,1.1178293,-0.25984335,2.5359304! 1.3404313,-0.074499905,-2.7016,0.7202061,-0.73921376,0.21397609,1.19449! 1.0,0.35452038,-0.25186986,-2.782578,-0.032123625,0.6987563,0.7940266! 1.0,0.700971,-0.22405362,0.26443833,1.3228106,0.49540251,0.92045385! 1.0,0.06730217,0.72320014,-2.524107,0.81237584,-1.1249195,-2.3185284! #1.0460584,-1.6772978,-1.7422552,1.4716554,-0.3420931,3.6716404,0.3964885! 1.0,-2.814442,-0.49290454,-2.7013493,-1.6759738,-1.2116718,0.19856358! 
0.77362925,-0.19210505,-1.0651171,0.2591657,-1.5768683,-0.6453302,0.4785958! 1.0,-3.0972538,-0.4123845,0.95503277,1.4816179,0.10998058,3.278923! 1.0,0.3561635,-2.1824782,0.15540946,-0.41489613,1.6289537,1.7635539! 1.0,-1.0867537,-0.14990926,-0.68379533,-0.6597302,-0.6198504,1.2017038! 0.5797697,-0.1479153,0.0020771623,0.46792918,-1.0241258,2.1651444,-1.0193914! 1.4317431,0.11500019,-0.535557,-1.5633719,0.32967734,-0.20822257,-1.1414664! #1.2010338,2.5556202,-1.4568589,1.9317746,-1.2083852,-0.76635087,-1.0024232! 1.3034155,-3.2958703,0.16719216,-1.440692,-2.4519036,-0.5584944,-1.5749075! 
1.0,-0.37202954,-0.54452544,-0.23217595,-1.1520525,-0.39396572,1.0663917! 1.0,-0.20136029,-1.0092683,0.21118581,1.5010283,-0.30672508,2.5359304! 1.0,0.6414526,-3.6003718,0.7202061,0.29984283,-0.88404554,1.7031498! 1.0,0.35452038,-0.83004063,-2.7934647,-0.43630654,-0.82313484,0.43409127! 1.0,-0.0028763413,1.312788,-0.3916849,-1.3556969,1.3739686,1.3043264! 1.0,1.032273,0.95856345,1.6121564,0.14159685,-0.8631077,-1.2761798! #1.0,0.7990831,-1.8533101,2.4216938,-0.3452602,-0.5396893,-1.1261756! 0.5674704,-4.581642,0.45247275,-2.7013493,-2.0855231,-0.86137635,-0.60120535! 
1.0,-1.0981636,-1.6125399,0.67950344,-0.90389097,-0.34616435,0.5649104! 1.0,-2.112414,-1.3006003,-0.74332833,4.233144,0.9927024,3.6760216! 1.0,0.9801563,-1.4092166,1.5176214,-0.10514796,-0.04240042,1.163013! 1.0,0.10148817,-0.30924606,-1.2304279,-0.42915976,-0.3632632,1.0242848! 1.2739627,0.9694687,-0.22405362,-0.25465262,0.5485727,1.755888,-0.17450964! 1.0,-0.41649103,0.2863412,0.27925795,1.6629452,-1.0007983,-0.8708422! #1.0,1.261225,-2.0594893,1.7812656,-0.438168,3.701468,-0.9360721! 1.0,-2.0917997,-0.30320752,-1.071456,0.62266034,-0.8682853,0.56776243! 
1.3350799,-1.0011574,-1.2170155,0.32852352,-1.6366558,-0.95113623,0.78329635! 1.4055138,-2.3407466,-1.049641,-0.2575543,1.37466,0.18636584,2.4048238! 0.8565559,0.73880726,-3.9481297,-0.356371,-0.07727575,-1.2821038,1.5820746! 1.0,-0.5431422,-1.1980369,-3.0817618,0.13815707,-1.6085076,1.4442925! 1.0,1.3861008,1.9809184,1.2947475,-0.8673103,1.2013512,1.8731931! 1.0,0.80840594,0.101477265,-0.42147243,-0.033984125,-1.7565236,-2.3757544! #1.0,-0.6286949,-1.4607353,1.691145,-0.18787849,-0.77765936,-0.3075357! 0.74924254,-2.7340288,-0.52300346,-1.3099663,-2.0460653,-1.0334022,1.2942605! 
1.0,-0.042847633,-0.60050017,-1.0229793,0.10657972,0.28117806,2.7023408! 1.0,-1.0336375,-0.59446794,-0.06700921,-1.3993659,-0.17582643,1.3085254! 1.0,-0.97455204,-1.3801804,-1.0129328,-0.42900795,-0.2947895,1.3263694! 1.0,-0.35471678,-0.2711016,-2.388113,-0.6215929,0.15993863,2.2704957! 1.3495045,0.16886729,0.8289533,1.0606625,0.9915612,-0.74565864,0.39663297! 1.0,-0.5814736,-0.029827535,-1.9253974,1.842385,-1.1092079,-2.4985783! #1.0,-1.6772978,-0.54183304,2.753122,0.27407342,3.7137232,0.038991928! 1.0,-3.535171,0.32436693,-0.22740328,-0.1531235,-1.0334022,1.5876541! 
1.0,-0.68714267,-2.339653,-0.32547498,-1.5768683,-0.40915352,3.0000308! 1.0,-3.33458,-1.2847505,0.7872839,3.9665647,0.23612761,1.2904377! 1.0,-0.6841651,-3.2940805,2.2369232,-0.5374536,1.061109,2.409309! 1.265842,-0.47498524,-1.9893911,0.27080184,-0.14820343,0.45033306,2.871898! 1.0,2.8192759,0.7255629,0.07944667,0.0119998455,1.092901,1.1792651! 0.75453126,-1.4880639,0.0132056475,-2.189546,1.2042116,0.2199589,-2.7490973! #1.0,2.8555439,-1.5809157,0.9196194,-3.0685008,-1.1392629,0.93764615! 1.0,-2.7506208,0.5115031,-0.7510168,-1.3876214,0.40011686,0.028913379! 
1.0,-0.5438432,-1.504261,-0.30389875,1.4973321,-0.24301624,0.66946286! 0.88679796,-1.4429687,-1.326044,1.8092022,0.7378645,-0.4281156,1.9659727! 0.70742,0.2415371,-2.1316,1.1580431,-0.7299696,0.19652289,0.6482442! 1.0,0.14329982,-2.029358,-1.4334624,-0.114824414,0.8510263,0.98937696! 1.0,0.050949335,2.1458216,-0.12190884,2.8240259,-1.2272075,-0.13970852! 0.91204673,1.6109746,0.31411672,-1.4567981,2.9029193,-2.2433922,-1.898901! #1.2822015,-1.1035075,-2.5883796,1.7934117,-0.18127042,0.7002707,0.017552078! 1.0,-3.5859787,0.0862236,-0.21513814,-1.7802286,-1.2063782,-0.120475054! 
