16.169859,25
1.1691122,-0.86062396,-1.2495108,-0.14967728,0.7326903,-0.45604128,0.6403789! 1.0439994,-1.6058702,-0.36577636,1.0863363,0.8665802,5.542636E-4,1.8170829! 1.0,0.12096983,0.34047765,0.1501593,-1.5761995,0.13221562,0.8538743! 1.0,0.14598233,-0.8791923,-0.71414095,0.24553281,-0.16701609,0.49460882! 1.0,1.4378868,0.7238125,-0.44396913,1.6075077,-0.31531996,1.2044424! 1.4798398,0.33457935,-0.8033612,1.5587145,-0.3156911,0.10182887,0.2391746! #1.0,-1.1788152,-1.106043,-0.1832087,-1.5286798,-1.0523279,-0.026755095! 1.0,-1.2714972,0.94697255,-0.70134205,-0.32850957,-0.29014236,-1.6006455! 
1.0,-1.3750436,-0.47514665,-0.48460513,0.59624,-0.6309661,0.29880244! 1.0,-2.0615253,0.29052484,-0.34477937,0.85213697,-0.45861262,0.23638672! 1.0,0.19121867,-0.824238,-0.004051447,-0.16586423,0.91537905,1.1566967! 1.4750258,-1.2612857,0.52013606,1.6879522,0.49531686,0.7411038,1.0707973! 1.0,1.4378868,-0.28513187,-2.4083729,0.95206773,-0.80162394,-0.7906321! 1.0,-0.28113574,1.9682508,0.98692966,-0.36375725,-0.30793434,-1.0153365! #1.0,-0.99115545,-0.4124539,-0.31961095,-1.502362,-1.7294276,-0.051707864! 1.4686689,-0.79108495,0.6673825,-0.5870993,0.18211073,-0.52665824,-0.58150876! 
1.1318737,0.12047595,-0.56541395,-0.7669959,-0.124081075,-0.17707622,-0.31008548! 1.0,0.08239275,-0.6941798,1.5374215,0.1668014,-0.3243109,0.33412462! 1.0,1.4297314,0.07929236,0.1664362,-2.0742192,0.67653835,2.2260375! 1.0,-0.067021966,-0.32062018,-0.056455612,-1.1363927,1.3895013,0.94444036! 0.77014524,-0.44573224,-0.16164291,-0.14303505,-0.14427352,1.3178833,0.94890094! 1.0,0.4330098,-0.34988153,-0.38549024,1.4362506,0.38689584,-1.5207047! #0.8885722,-1.203501,-2.376083,1.0796849,-1.363137,2.243974,0.491373! 1.0,-0.26299506,0.45338845,0.028529763,-0.73086214,-0.010767579,-0.2923512! 
1.4374545,-0.2618494,-0.35908163,-1.2253482,0.31108218,0.123610914,0.9340307! 1.0,-1.8912417,0.36307794,0.45029867,0.16914248,1.929619,0.68453044! 1.0,0.3477314,0.030071199,-0.21711385,-0.6075089,-0.55666816,0.88082045! 1.0,0.03837216,-1.3036621,0.6395244,0.9272693,0.08402169,1.8563933! 1.0,-0.38362312,0.23406613,-0.12919348,0.7130118,-1.4183995,1.5696744! 0.6164257,-0.50002754,0.01800567,0.83602595,-0.6903499,0.8647556,-0.3130043! #1.0,-1.721201,-0.4124539,-0.31961095,-1.8336902,1.1168281,0.8907903! 1.0,-1.5640447,0.72911525,-0.85981894,-0.40320295,-0.8850172,-0.5037507! 
1.0,-0.011878133,-1.4149606,-0.7966494,0.5460014,0.07718074,1.6186564! 1.0,-0.44303,0.14907497,0.9325024,-0.011775553,-0.91044146,1.3319286! 1.2475839,-0.58856034,-1.2109351,0.4225787,-0.44335353,1.117131,0.9109765! 0.65422386,-0.93684494,-1.0171566,1.5904167,-0.0062378645,1.5073574,-0.09396553! 1.0,0.10985774,-0.014106154,-0.6969548,-1.4368114,0.5581086,0.70200515! 1.0,1.1633751,0.120788574,-0.64843583,0.95284843,1.3767223,-0.10053444! #0.76226723,0.74838144,-0.7277704,0.7263156,-0.8343149,1.0512893,-2.0753798! 1.0,-0.8330551,0.5721955,-0.55041265,0.031268775,0.43303072,-1.4338721! 
1.0,-1.0493085,-1.3863323,1.2088594,0.8831512,-1.3833623,0.44589287! 1.0,-0.7337903,-0.6941798,1.8903565,1.2108455,-0.20245785,1.1869528! 1.0,0.5714731,-1.5836091,1.1398016,-0.83425415,1.2468894,2.001441! 0.5210509,0.17558396,-1.2186924,0.32609916,0.37416905,-0.46212304,0.37796748! 0.6851017,-0.25572002,-0.84895796,-1.4903455,0.07861,0.5370848,0.49250388! 1.0,-0.2468329,-0.71550876,-0.5710007,-0.42008424,0.80104506,-0.14976561! #1.0,-0.6248671,-1.0183847,-0.17528647,-0.019185603,1.2895429,1.2666459! 1.0,-0.8527806,-0.015227675,-1.4382256,0.21285725,1.376515,0.11916906! 
1.0,-0.2671973,-0.101130545,-1.2854435,-0.030764163,-1.0160928,1.5848358! 1.0,-0.43609035,0.4597544,0.37996846,-0.70005286,0.050173283,2.5836453! 1.0,0.19610262,0.5704941,1.2884665,0.13822478,-0.8216558,1.9929345! 1.0,-0.967853,-1.5418895,-2.4134307,0.52800786,-0.018253088,-0.12375599! 1.4885782,0.023383915,0.31856525,-1.7514645,0.63813263,-0.08880174,0.40991557! 1.1062567,-0.0137133,-3.03437,0.5648784,-0.5911647,2.3766103,-0.21424198! #1.0,0.48068106,0.36738503,0.43105876,-0.9059587,0.16662335,-0.40254444! 1.0,-0.4868232,0.5723841,0.7148156,-0.3274539,-0.3442821,0.8737822! 
1.0,0.14376509,-1.7697186,2.033915,0.58358485,0.14251298,1.3304412! 0.9812969,0.028418362,-0.6894054,1.5206065,0.38425475,-0.7891043,0.55781573! 1.0,0.18216866,0.34047765,-0.29776204,1.4567308,-0.1405077,2.3480365! 1.0,-1.8667266,-0.8060169,-1.7473094,0.18232524,0.607454,0.46270716! 0.63186574,0.6920289,0.2749014,-0.6635503,-0.032303214,0.07752454,0.5773474! 1.0,-0.20128822,0.8881969,0.57404876,-1.062686,0.34084678,0.2383768! #1.3765788,0.66407555,-0.5273434,0.34523308,0.03691417,0.068835735,0.60346156! 1.0,-0.36668396,-0.03391689,-0.96636283,-0.2790166,-0.43455642,-0.17928654! 
1.0,0.23935157,-0.5351307,-0.7669959,-0.44681096,-0.19009066,1.5173222! 1.0,-1.7981491,0.5509555,1.0313244,0.512105,-0.4903326,-0.026832044! 1.0,-0.31045187,-0.42162973,0.4260295,-0.22642791,0.17948455,0.917725! 1.0,-0.9047734,-0.8869464,0.4294346,1.0908422,-0.8522378,0.767662! 1.0,1.2881194,0.5585501,0.111189425,1.9485335,-0.8909438,-1.2994881! 1.0,-0.09326613,-1.3654344,-0.38549024,0.42933255,-0.03450805,-0.08522892! #1.393469,-1.6596394,-0.6861235,0.17569232,-1.6321902,-1.134113,-0.5746378! 1.0,-0.558432,1.0443529,0.22630972,0.045848727,-1.0190456,1.6215136! 
1.0,-0.24404138,-2.0142448,-0.26226765,0.6201979,-0.6781305,0.19536436! 1.0,-0.042292893,-0.025927901,1.0863363,0.43450356,0.813381,1.6774735! 1.4322608,0.44369394,-0.5407931,1.318971,-1.4278336,0.12985772,1.3565919! 1.0,0.16366994,-1.3524793,-0.3194,-0.15946943,-0.40190375,1.219653! 1.0,-0.050448,1.0877429,1.269474,-0.05942285,-0.31531996,1.2044424! 1.0,0.33457935,-0.47790575,-0.6792424,-0.3156911,0.10182887,0.44566494! #1.0,-0.2723322,-2.1127636,-0.4769621,-1.5685637,-1.5544456,0.62825084! 1.0,0.13333088,0.96865135,-0.58882004,-2.0983918,-1.1192322,0.11584008! 
