11.708865,10
1.0,-0.24139988,0.17774451,-0.85891855,-0.63748896,-0.50570774,0.89662755! 1.0,-0.35615194,0.402202,0.7906234,0.5125725,-0.22600925,0.26538515! 1.0,0.07630527,-0.008194566,0.587585,-0.59123826,0.9562074,0.422503! 1.0,-0.3780023,-0.9850931,-0.92332125,0.5863223,0.346704,0.56723297! 1.0,0.5174929,0.4066298,-0.9932276,-0.9808959,0.081934094,0.4910612! 1.0,-0.051506042,0.5382649,-0.061146736,-0.42069173,-0.11779022,-0.12943363! #1.0,0.3350879,-0.8968432,-0.3981793,-0.95779145,-0.19677985,-0.42076242! 1.0,-0.28086376,0.42496192,-0.6457381,0.031394243,0.1657778,0.92291164! 
1.0,-0.26480997,-1.5419984,-0.23261636,0.5275447,0.26052648,-0.5597611! 1.0,0.013702869,0.402202,1.0726973,-0.637697,-0.17491889,0.09033275! 0.7505581,0.02696085,0.7030516,-0.23845154,-1.1038829,1.2407608,0.07623565! 1.0255761,-1.5379744,1.1112566,1.4912477,-1.0389099,0.41592824,0.38802886! 1.4069805,0.62421376,-0.8945594,1.4177752,-0.7041549,-0.9750122,-0.74671155! 0.9758106,1.2244081,0.29794037,-0.054166734,-0.8572345,0.8749257,-0.20225173! #1.0,0.3350879,-1.232672,0.9809645,-1.2352843,0.10305095,-0.838832! 1.0,-0.9206072,1.0540979,-0.60627836,0.7130879,0.12168342,0.8453698! 
1.0,-0.39954513,-0.39102888,-0.65051305,0.8854616,0.83944124,0.74302953! 1.0,0.19461519,0.012359619,1.6314509,0.64168125,0.1977886,0.3173257! 1.0,0.6521541,0.05542171,0.8300897,-0.06262839,0.9562074,0.34256512! 1.0,0.5067747,-0.9207244,1.5363152,-0.94370127,0.7210575,-0.48316032! 0.50438297,0.3367471,1.0210264,-1.0750747,-0.8322224,-1.3091078,0.5236619! 1.0,0.19439667,-0.27018976,-1.0761757,-0.26015937,1.287137,0.2055642! #1.0,-0.98517174,-0.1470486,-0.28968745,-0.22610193,-0.16679788,1.0737023! 1.0,-1.3819022,1.1525455,-0.29473066,-0.5801398,0.5813437,1.5134819! 
0.5111321,-0.6893725,0.08658904,-0.6095235,-1.0636027,-0.505788,-0.9218036! 1.205276,-0.35615194,-0.91779995,0.9118239,0.13082117,0.51758,1.3601501! 1.0,-0.0666191,0.035192907,1.148426,1.301136,0.3666585,0.21341902! 1.0,-0.008907378,-0.7055313,-0.7200105,-0.2792012,-0.7519423,0.7435816! 1.0,-0.8068793,1.4109614,-0.4608904,-0.45671088,-0.41345078,0.17678833! 0.7421077,0.16562378,0.23522866,0.33219993,-0.67614377,0.71947193,-1.0708864! #1.0,0.5954536,-0.8033315,-0.28968745,-0.17851424,-0.23756129,-0.8215753! 0.83940005,0.8706308,0.42496192,-0.6457381,-1.0445958,-0.25139314,-0.86985505! 
1.0,0.013090432,0.15093553,1.0806291,-0.8679448,0.054139078,0.65744597! 0.82039994,-0.05695343,0.12288225,0.08473098,-0.8953374,-0.5343196,1.4161217! 0.9343398,0.43712384,-0.21609968,0.6874793,0.8568927,0.46166974,0.422503! 1.0,-1.2183622,-0.24433738,-0.6781689,0.038705885,-0.6330412,-0.08357644! 0.60473233,0.016765594,-0.015328288,-0.29410493,0.7734779,0.40008098,-0.55967796! 1.0,-0.9157249,-1.1979194,-0.85457885,-1.1006838,-0.4331711,-0.077623665! #0.8367334,0.30341744,0.7411932,0.7937123,-0.42585206,0.066361606,-0.98953235! 1.0,-0.72657883,-0.1426332,1.1148463,-0.07782841,-0.5918485,-0.7147722! 
1.3798195,-0.8467418,0.23885477,0.08885956,-0.5783584,-1.3547926,0.6972181! 1.0,-0.35615194,-1.3698132,1.2644272,0.97579306,0.21727413,0.24503905! 0.99629223,0.22740442,-0.14878732,0.4878627,0.55297893,0.12785488,0.49371582! 0.7564567,-1.538477,-0.30619454,-1.0001464,0.26621258,0.346704,0.9688021! 1.0,0.64280486,-0.09585416,0.46237677,1.0977342,-1.7676353,-0.7073998! 0.73427343,0.76356095,-1.8098512,0.25216436,-0.4807583,-0.5432545,-0.69762194! #1.0,-1.0430799,-0.22668022,0.021563172,-1.1254687,-0.6245055,0.950065! 1.1828518,-0.5668653,-1.150732,-0.89191705,0.031394243,-0.37805837,0.50190276! 
1.0,-0.24139988,-0.8220688,-0.8695285,0.9267555,-0.8351914,-0.13215542! 1.0,0.08048999,0.15380865,1.075567,0.39597583,0.5897447,0.6050855! 1.452038,0.07630527,-0.09402394,0.39788604,0.1636793,0.38646472,-0.524583! 1.4899848,-0.09685111,0.077293515,-0.30515236,-0.9398557,0.1670469,0.56723297! 1.0,0.5174929,0.3951394,-0.05428946,0.7734779,0.081934094,-0.55967796! 1.0,0.24546182,0.6950184,-0.061146736,-0.42069173,-0.7011669,-0.4819017! #1.0,0.72117954,0.09182125,1.2635576,-0.8940829,-0.34158945,-0.60461843! 1.0,0.07188529,-0.35562897,0.5833262,1.6243262,0.1657778,1.0919453! 
1.0,-0.9938996,-1.1824747,1.4429426,0.85592794,0.42485678,0.04897976! 1.0,-0.9337251,0.5214772,-0.27460533,-0.5897704,-0.5958099,0.5693217! 1.4851699,-0.36198652,0.29446352,0.7190155,0.14922416,0.10638082,-0.66166943! 1.0,0.37412596,-0.9984537,-0.7944466,-1.1504328,0.5336565,-0.09604508! 1.0,-0.86613196,-0.37056398,-0.89584166,-2.0926573,0.7192145,-0.03540635! 1.0,-0.20694429,-0.6175498,0.8245268,-1.2480317,-0.49741644,-0.63278687! #1.3090138,-0.14820588,-0.21032965,1.680629,-0.83717954,0.5109331,1.710185! 1.0,-0.2434296,1.0590829,0.5288164,1.2512285,-0.40109557,0.73850083! 
1.0,0.1188336,-0.256469,-0.02906394,1.1903007,-0.01086092,-1.2580006! 1.0,-0.49330127,0.12788701,0.935531,0.25100088,0.7277121,-0.1171217! 1.0,-0.14626676,-0.1897338,-0.8447005,-0.6112309,-0.095313966,0.46619004! 1.0,-0.2211895,-1.4148624,-0.7944466,-0.26427907,-0.3438095,-0.35362715! 1.1624038,0.085843205,-0.6024139,0.1082654,-0.97361106,-0.19050694,-0.26269126! 0.86036354,-0.28850198,-0.14914823,-0.44891965,1.0036376,0.51789176,-0.69762194! #0.88215566,-0.81333053,0.7907628,0.0769456,-0.8788876,0.3216864,-1.0249462! 0.9444604,-1.256048,-0.48599303,-0.64144856,0.70074904,1.024615,0.27707648! 
1.0,-0.36540246,0.20190859,-1.4445007,-1.0045239,-0.23242134,0.7503165! 1.0,-0.067162216,1.0384357,-0.15008914,1.2453191,-0.1839835,1.4161217! 1.0,0.26268637,0.6729062,0.83149976,-0.07349306,-0.6255139,0.7698546! 1.0,-0.47724664,-1.2067914,-0.17686528,0.23118615,-0.58197236,0.38802886! 0.9849129,0.3389402,-0.565056,0.9992136,-0.6268772,-1.3687606,0.012000263! 1.2653698,-0.4095773,0.26732808,-0.14031714,-0.11172348,0.19395798,-0.26271987! #1.0,-0.8053484,0.32386857,-0.3981793,0.93326116,-0.96671945,1.3084077! 1.0,-0.4794206,-1.5056107,0.19407916,-1.1624029,-2.1310215,-1.1427971! 
1.0,-0.6961255,-0.54126763,-0.9609895,-0.63748896,-1.5020378,0.5957495! 1.0,-0.35615194,-0.9261286,-0.2623188,-0.6945825,-0.64923096,0.8043001! 1.0,0.44955325,0.39143747,0.7090998,-0.2149424,-0.06698477,0.5439903! 0.9753438,0.0194754,-0.31529337,1.7330128,-0.5477203,0.72891706,-1.1095454! 1.0,-1.69456E-4,0.4066298,1.0284019,-0.5671317,-0.26580322,-0.43436152! 1.0,-0.46145308,0.4320907,-0.22819245,-1.0679984,-0.8844268,0.005429387! #1.0,0.016058922,-0.13710105,-0.3981793,-0.5235576,0.6478008,-0.1939174! 1.0,-0.5317096,0.42548668,0.90151775,0.26852673,0.42847764,0.62579286! 
1.0,0.6370742,-0.13184631,-0.998877,0.43645245,0.66409767,-0.046598017! 1.0,0.018278956,0.51059043,0.5035137,-0.55075204,-0.41298246,-0.6959624! 1.0,-0.09088266,0.9268941,0.92002577,-0.12999815,-0.32324946,0.8557722! 0.502366,-0.3540796,0.36846042,1.4593723,-0.620241,-8.907318E-4,0.38802886! 0.72125953,1.084084,0.96612823,-0.24170434,-0.6215176,0.41894877,0.379956! 1.0,-1.669857,0.37120724,-0.7687832,0.044183552,-0.42188406,-0.66313577! #1.0,1.5099471,-0.41167432,-0.20620686,-0.95779145,0.58043414,-0.124183! 1.0,0.7924799,0.40437853,0.28061622,0.031394243,-1.3140033,0.4908237! 
1.0,0.16487557,0.5173636,0.90407264,0.8854616,-0.6735367,-0.13215542! 1.0,0.9233292,0.6223101,-0.8836575,-0.060954094,0.034356534,-1.1359757! 1.4366295,0.64306617,-0.03921491,0.92512864,-0.48867297,-0.4102528,-0.5055098! 1.0,-0.04442674,0.6693466,-0.6980362,0.081159174,-0.8236233,0.1374299! 1.0,0.5446944,0.022278488,-0.021144867,-0.6268772,-0.14721167,-0.258631! 0.54627025,0.036726773,-0.14157254,-0.80064166,-0.43658578,0.65750164,-0.26400435! #0.70036656,0.82154495,0.1885618,1.2808893,-0.5829428,0.5348731,-1.3549383! 1.0,-0.9206072,-0.33881122,-1.088285,-1.659652,-0.6783284,-0.27139217! 
0.8255154,1.1784666,0.15093553,-0.6940335,0.7968743,0.7338284,0.65744597! 1.0,0.39341414,0.21289414,-0.7818802,0.15720177,-0.7568391,0.5849218! 1.0,0.09321755,-0.53916615,0.67562,0.64100736,0.5511188,0.6325214! 1.0,-0.3780023,-0.9766974,-0.22669894,-1.3000722,0.26795852,0.22626448! 1.0,0.48824352,0.36552405,0.6442742,-0.25770235,-0.59459007,-0.04292661! 1.3305699,-1.666364,1.4814653,-0.53858614,1.1256511,-0.49741644,-1.1064185! #1.0,0.48446137,-0.35433763,0.51778966,-0.5827058,0.16239512,1.0398184! 1.0,-0.07281858,0.2971974,-1.144728,-0.4274968,-0.72073424,0.30917293! 
0.71851575,0.32792324,-0.31561387,-0.35199094,-0.76808804,1.8296106,-0.6476558! 1.0,-0.028283,-0.61403877,0.73729956,-0.6660218,-0.97530663,-0.05693966! 1.3432369,-0.61772794,-0.90828514,0.064367354,0.5963153,-0.0042108893,-0.30984426! 1.0,-0.47293472,-1.2421024,-1.2038865,0.060989678,0.18971682,-0.5281108! 1.0,0.98292494,-0.45836538,0.069736004,0.22163296,-0.29710668,-0.018610716! 1.0,0.25101525,1.3807051,-0.16151702,0.18709773,0.7507489,-0.27289486! #1.0,-0.9998939,0.5780554,-0.009817898,-0.02523756,0.032539785,-0.5014939! 0.821114,-0.7262306,0.09254426,1.7751129,0.10707641,-0.46019083,1.0590591! 
