13.326933,15
1.0998538,-0.19996095,-1.2899275,-0.6940335,0.24819982,-0.7713116,0.48733222! 1.0,0.20349604,0.020764053,1.0446882,0.3175729,-0.15411597,1.4643447! 1.0,0.3477314,-1.2109351,0.67500705,-0.3160954,-0.7537469,1.0359646! 1.0,-0.15498614,-0.77925014,0.40496016,-0.5682531,-0.3414938,0.3274076! 0.8104355,0.10985774,-0.393507,-0.47870898,0.64246243,0.29560757,-0.12511092! 1.0,-0.04012388,-0.34763783,-0.39446217,0.94515216,1.1553869,0.023123026! #1.0,-0.7058056,-0.4124539,1.0258913,-1.0908597,-0.20337409,-0.13875973! 1.0,0.8986729,-0.9342791,-1.1372056,-0.5037417,-0.7173103,-0.9928002! 
1.0,0.5123475,-0.32731497,-0.29359645,-1.1741345,1.8501117,0.94843674! 1.0,-0.74070543,0.40630287,0.08028495,0.49613798,0.25312704,-0.5523626! 0.84519714,-0.055255055,0.88275445,0.587585,0.59505206,0.9562074,0.66260445! 0.5624947,-0.046226025,-0.5968884,-0.48397982,-1.1696556,0.4542967,1.4821448! 1.0,0.5174929,-0.5138647,-0.80151266,-0.10955745,-0.5216137,0.29122263! 1.0,-0.051506042,0.27749074,-0.75061244,-0.11711264,-0.067640126,0.35958898! #1.0,0.1255343,-0.5466216,-0.4736941,1.3267267,-0.16559714,0.1790567! 1.0,-0.5779154,0.6977991,-1.4401534,1.3833385,-2.0393884,-1.4330759! 
1.0,-0.7957342,-1.6050287,-0.54766834,0.31484735,-0.7240486,-0.86042804! 1.0,-0.47542906,-0.9576968,0.8057376,0.98180073,0.90308374,0.725643! 1.0,0.22380996,-0.14878732,-0.84642917,-1.1612086,0.540027,0.46835208! 1.0,1.0575091,-1.4504464,-0.13032854,-0.59189874,-0.009292364,0.38802886! 1.0,-0.34398186,0.53903526,-1.7763301,1.2525122,0.073554754,0.012057006! 1.0,-0.6978463,-0.053201735,0.21020365,-0.35915685,-0.2927515,-0.44223762! #1.0,0.72471154,-1.0202748,-0.13828248,-0.8799164,-0.36201328,-1.0805178! 1.0,-0.28086376,0.7231115,-0.8295872,-1.4330423,-0.6243748,0.32886577! 
1.0,-0.6238378,-0.43672746,0.046711862,0.80476683,-1.3895497,1.0145615! 1.0,-0.3345467,-0.2648456,1.0899634,0.42744684,0.42041987,0.33255613! 1.0,0.6217294,-0.63974774,-0.51779735,0.09200245,1.412473,0.7055599! 0.5024,-0.41852075,-0.6563819,-0.92332125,-0.09058136,0.86457384,-0.34260857! 0.65556145,0.67977566,0.26904714,-0.04265535,0.43690503,-0.124767244,0.46888655! 1.3000373,2.1386998,0.51850975,0.9961737,-0.04873967,0.31559122,-1.2673051! #1.0,0.41276276,0.70851123,-0.8691247,-0.072455704,1.4904542,-0.2708013! 1.0,-1.848039,1.3843007,0.46755272,0.9647934,-1.0275625,1.0577523! 
1.4208987,0.041143477,0.7059496,0.13878351,-0.6595863,0.20490688,1.1769068! 1.0,0.50922346,0.2334696,1.1243052,0.98180073,0.42265278,0.5204866! 1.0,0.22380996,0.12722927,0.13518745,-0.3160954,1.6886647,2.5463438! 0.6138313,0.998913,1.0279195,-1.4205366,0.89750725,0.346704,0.38802886! 1.1401552,-1.5263221,-0.2919358,-0.7243106,0.82480216,-0.5302518,-1.3252777! 1.0,-0.3294195,1.1653733,-0.21086568,-0.6989952,-1.0080478,0.029243946! #0.7192393,-1.4856461,0.5818222,0.42850077,-0.6233097,-0.5030599,-0.24495947! 0.5460285,-0.6923002,0.52304345,0.61905295,-0.45154548,-0.23821038,-0.06300104! 
1.0,-0.8454337,-0.05386877,-1.1189985,-0.5069348,-0.50570774,0.54393935! 1.0,-0.04458815,0.6865894,0.7906234,1.0884278,0.15444446,0.26538515! 1.0,0.22380996,-0.14878732,0.13628453,0.14097661,0.026838839,-0.18352026! 1.0,-0.3780023,-0.16873354,-0.71991336,0.19827622,0.8064022,-0.18851501! 1.0,0.9246277,0.4066298,0.637752,-0.055075884,-0.027833998,0.1471957! 1.0,-0.06586152,0.78803897,-0.061146736,-0.8784804,-0.6046178,0.34827393! #1.0,0.7216246,0.5818222,-0.42397428,-0.7428621,0.85879874,0.26994365! 1.4133728,-0.6466039,0.42496192,1.6843364,-0.6124323,0.8515626,1.0846667! 
1.4723296,-0.32610613,-0.6921159,-0.85891855,-0.8659799,-1.2103379,0.9804455! 1.0,-0.34350973,0.72476774,0.21740746,0.10892677,0.485393,1.4902847! 1.0,0.008095682,-0.40012485,0.42044264,0.50926435,-0.6737391,0.9166718! 1.0,0.5768187,-1.1149188,-0.92815965,0.5075398,0.346704,-0.0039365888! 1.3483185,0.67551386,0.26904714,-1.097735,-0.68902457,1.2046974,1.6393635! 1.0,2.1696947,-1.2637222,0.2790817,-1.600151,-0.5933932,-0.71239585! #1.191535,-1.1968626,-1.3950174,-0.39825886,-1.5707887,-0.08899528,-0.7660731! 1.0376139,0.4581942,0.9355383,-0.1881373,0.7130879,-0.67176133,-0.88339293! 
0.9746153,-0.8454337,-0.6016513,-0.27398217,-0.33932257,-0.09649736,0.026035488! 0.9789403,-0.27259475,-0.05897945,0.5813872,0.013608158,-0.24458057,0.20348847! 1.0,-0.4865781,-0.31693798,-0.90163904,0.102225065,-0.6416051,0.612834! 1.0,-0.85329723,0.21343398,-1.6815721,0.62948567,1.6183317,0.23293787! 1.0,0.6196198,-0.2343601,-1.8085816,0.82480216,-0.3741824,0.49250388! 1.0,-0.51440674,0.3084523,-0.48140305,-0.7354599,-0.07860905,-0.157! #1.0,-1.1604329,-0.48895502,0.04656267,-1.6240916,-0.064795375,-0.6243117! 1.0,-0.944847,0.35796827,-0.24089688,0.38420892,0.1657778,0.3894176! 
1.0,0.07570541,-1.1384039,-1.430347,-0.40897936,-0.3726805,0.6441492! 1.0,-1.2123055,-0.43775898,0.5930357,0.45953375,0.1977886,0.28488106! 1.0,-0.13255215,0.24573237,-1.092195,0.24893785,0.87922406,0.45441592! 1.0,-0.9482332,-0.107814014,-1.4572579,-0.7720513,0.59638965,0.24289173! 0.85228986,0.5174929,0.84173167,-1.4413676,2.0173059,0.392483,0.1700986! 1.0,-0.3691576,-0.40701073,-0.65223956,0.80958515,-0.999012,-0.3487177! #1.2286093,0.19363338,-0.13897061,0.5522744,-0.9067137,-0.2553739,-0.082731605! 1.0,1.0289862,0.66437805,0.8038129,-0.3985296,-0.6376069,0.5529199! 
1.2676256,-1.1108742,-1.2899275,-1.1545388,-0.8679448,0.061208546,0.38320804! 1.301188,-0.4681962,0.839781,0.7189679,0.63044566,-0.40284985,0.25219876! 0.7262569,0.43566054,-0.7344256,-1.4373575,-0.21631694,-0.27582705,1.0263355! 1.1252208,-0.44641155,-0.9354108,-1.5991626,-0.79313755,-0.003256619,0.45136756! 1.0,-0.016933262,-1.0437418,-1.0060167,0.88105804,-0.5302518,-0.055399776! 1.0,0.39666355,-0.5215265,-0.82631946,-0.35915685,0.28772545,0.34827393! #1.0,-1.3377196,-0.47689897,-0.0192585,0.7883532,-0.12695622,-1.2910757! 1.0,-0.26656622,-0.40593326,-1.4212718,-0.93011826,-0.9301782,0.687129! 
