24.177721,65
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,0.35525614,-1.1088171,0.21623391,-0.07774508,-0.4028346,0.5778655! 0.98208636,-1.1071106,-0.21986306,1.9161953,0.1420945,-0.2388928,0.8529093! 1.0,0.15686077,-3.0334358,1.8719747,-0.16628695,1.326921,1.7889978! 1.0,-0.7512008,-2.083248,3.162425,-0.007971764,0.9733095,1.8674259! 1.0,1.3501971,0.29820567,-1.4520009,2.6672053,1.5256857,2.0062387! 1.0519075,-1.6462413,0.31411672,0.08332813,-1.1988721,-0.28384322,-1.260642! #1.4293575,1.6346672,-0.17997944,-0.9488093,-1.2467276,0.29495263,0.59485346! 0.76954913,-2.8209271,1.0454421,-0.17384535,-1.0822961,-1.2466217,-0.861676! 
0.50845313,-0.2097606,-2.0414016,-0.67122084,0.25072205,-0.69535893,1.3259809! 1.0,-0.88106364,-0.29291087,1.0699332,1.2923453,-0.6380628,3.5552342! 1.0,0.31124705,-2.5418656,-2.303786,-0.404433,0.6864649,1.7635539! 1.2495449,-0.8752731,-0.9712634,-2.388113,0.7418194,-0.8128199,1.8288784! 1.2615567,0.88570577,0.24819857,-0.46059513,-0.19627112,-2.7556872,1.3013859! 1.0,-1.275135,-0.8014776,-1.6057744,1.3771706,-1.2296565,-1.7029934! #1.0,1.0814267,-2.4804213,1.6392081,-0.6485608,0.10826784,0.1390124! 1.0,-3.1408744,0.39636087,2.1292238,-0.21835893,0.6887637,-0.71648103! 
1.0,-0.16893184,-1.5973877,-0.4415179,-0.41432673,-0.5436836,1.1551954! 1.0,-1.4197471,-0.13201666,0.5599311,2.1174288,0.741576,1.6766948! 1.0,-0.42166018,-2.1459823,1.758262,-0.32690573,-0.28536552,2.0767157! 1.0,0.16679364,-0.22464597,-0.5962388,-0.89118314,0.59235,0.7333105! 1.0,1.4560635,0.75683486,0.30442894,2.8197742,1.4604344,0.47862166! 0.89880866,-1.1133784,-0.3406936,0.31855577,-0.4129039,-0.8670415,-2.2643564! #1.0,1.6080081,-0.05702269,1.3079603,0.530297,-0.64262295,0.28732526! 0.6551733,-3.0267377,-0.100076675,-1.0170188,-0.6431144,0.3160287,0.09859598! 
1.0,1.3790134,-0.8444329,-1.3529854,-0.22494805,-0.06569219,1.9891951! 1.0,-1.9991497,-1.2241938,2.0397744,-1.1037798,0.31885707,1.2150375! 0.83774304,0.3589931,-1.0294318,0.9599635,-1.02899,0.84049207,1.4922202! 1.0,-0.85833853,0.018120289,-1.0480654,2.4656963,1.4676964,1.6104794! 1.0,0.93183863,0.4548229,-0.17829812,1.1129503,0.93182963,-0.45768803! 1.0,-1.8515887,0.6935813,0.14217496,1.4828379,-1.1923792,-1.8487983! #1.0028899,-1.1055439,-1.5727861,0.4738021,-1.8908122,-0.67553675,1.4561766! 1.1817223,-3.6442852,-0.27196634,-1.8422427,-1.9077702,0.21281087,-0.5600797! 
1.0,-1.4364942,-0.7832324,-1.0657599,0.9045408,-0.5637276,0.84326035! 1.0,-0.78024644,-1.6720788,-1.3268476,-0.31186235,0.5838684,1.9412506! 0.9550344,0.059559703,-0.36920053,0.75140023,0.21317929,0.58665067,1.598001! 1.0,0.21513402,-1.6634321,-1.3401529,1.536818,0.6366074,1.0135906! 1.0,0.04289967,0.65931803,-0.20609546,-0.74495167,1.4270782,1.0081816! 1.0,-0.87613183,0.033593237,1.1831663,1.7826501,-0.3956735,-2.3165367! #1.0,-0.9268536,-0.7855736,0.22032672,-1.4649351,2.432042,-0.98526865! 1.0,-0.40584737,-0.08649987,-1.7805693,-2.6513076,0.920101,-0.044115126! 
1.0,0.23172772,-2.3128462,-0.63610184,-1.4341216,-0.5637276,1.9467969! 1.0,-2.511908,-1.2549243,0.65888125,-0.9615969,-1.1539279,2.6760817! 0.59588164,-0.7132825,-0.8091386,0.55959916,1.4519342,0.32449728,0.56240284! 1.0719552,0.285751,-0.77274925,0.6975719,0.47696936,-0.5258406,0.71914965! 1.0,0.050949335,1.0848445,1.0459335,0.20791572,1.4196765,0.058549464! 1.0,-1.0839446,0.033593237,0.5533883,2.6676018,-1.1184415,0.873346! #1.0,-1.9871912,-1.3572601,2.7910466,-0.9009717,-0.8861331,-0.01582992! 1.2291954,-1.7641957,1.0728991,-1.6422215,-1.6558361,-0.79502326,0.659534! 
1.0,-1.154762,-0.97045726,-0.98186225,-0.45851165,-0.52688545,0.9105882! 1.0,-0.7365523,-1.5208783,-0.2053746,1.463609,0.46608782,2.3102267! 0.98905253,-0.44690847,-1.9958472,0.53236085,0.25650847,-0.09443641,1.5638674! 1.4357619,0.2458244,-0.89337325,-2.7934647,1.0634816,0.27715033,1.0184875! 0.546563,1.8078318,0.45872694,0.31251281,-0.64897805,1.0280051,-0.3852179! 1.0,-0.49507695,-0.38156748,0.8779187,-0.16284335,-0.94140506,-0.48289436! #1.0,0.9024831,-1.776463,0.33728933,-0.28949857,-0.37487167,-0.8078926! 1.345218,-3.4167957,-0.31767988,-1.6719011,-0.622691,-1.1453991,-1.7996624! 
1.0,-0.15770775,-2.3128462,-0.60721827,1.3010473,-0.75908655,1.9467969! 1.0,-0.39685947,-1.5638316,0.08213264,1.0248163,-0.0020655394,2.6760817! 1.0,-0.7132825,-3.6072407,2.5182402,-0.29278022,-0.034009337,2.3679738! 1.0,0.13498497,-0.9996561,-2.286122,-1.619236,-0.08247185,0.6356363! 1.0,0.7954606,0.38780493,0.41329783,0.5377374,1.4196765,0.058549464! 1.0,-1.2268057,-0.4448254,-0.42425567,2.6133919,-1.4216793,-2.2817583! #1.0576228,-1.7698573,-0.90800446,1.6967961,-1.4406741,0.03101039,-0.01582992! 0.8561455,-2.6370008,1.2929103,-0.24059808,-1.6558361,-0.88922006,-1.159021! 
1.0,-1.5049465,-0.8282931,0.41519517,-0.004601419,0.74156743,0.88641524! 0.5944795,-2.787472,-0.22372633,-0.7487162,1.8588054,0.08097404,1.0437294! 1.0,0.7028242,-2.8019109,0.4501599,-1.8625815,1.5026262,1.9171197! 0.75858265,0.41520488,-0.58181316,1.3714914,-1.2928555,2.1543002,1.1769989! 1.0,-0.20880008,0.20485324,-0.73932946,1.1576799,1.4027324,2.0842373! 1.0,-0.6831539,0.56573266,1.3413899,0.34355646,-0.6883117,-0.99800724! #1.0,-1.8262239,-1.3591744,1.2170827,-2.9677424,0.57462317,0.5894407! 1.2526569,-1.1590304,-0.79772514,-1.7070522,0.43454653,0.2090596,-1.8898361! 
0.5491205,-1.1251678,-2.181995,-0.23372424,-0.23430985,-0.4351318,1.4927595! 1.0,-2.149163,-1.3624756,0.08213264,0.7286301,0.7481467,2.4930093! 1.0,-1.4197507,-0.5304026,0.9096685,0.89190084,-0.24105746,1.5068538! 1.0,0.14598233,-0.6865849,-2.7081852,-1.4108136,0.3696158,4.561971! 1.0,-0.41150284,0.38780493,-1.0179508,-0.6616475,1.2851473,0.16761005! 0.958253,-0.98489785,0.25288254,-0.5553069,3.0056162,-0.94140506,0.09345734! #1.0,1.2105169,-0.84108,1.438005,-0.5714282,1.990171,0.21288669! 0.98733765,-3.2518635,-0.6895505,-0.89721763,-1.0377753,-0.6860428,-0.73029774! 
