24.177721,90
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-1.1474788,-1.0897677,0.08147156,-1.7331045,-0.3283707,2.7200124! 1.0,-1.0846438,-0.9958641,1.7770134,2.52317,0.35383892,1.1208347! 1.0,0.7198897,-2.0352056,0.99442154,-0.7693464,0.06594491,2.191524! 1.0,0.58956194,-0.43590915,-1.7446643,-0.56457835,0.6971061,3.5178404! 1.3617952,0.050949335,0.75419396,-0.8529099,-1.5672879,1.5252991,0.76090354! 1.0,-1.262352,-0.24907732,-1.3185041,0.6082172,-1.1060572,-2.6198018! #1.1066546,1.0544616,-0.5716404,3.5492835,-0.21940541,0.17894518,0.5817322! 1.0,-3.107659,-0.33733225,-3.345748,-1.273835,-1.2971975,-0.49029958! 
1.0,-0.15820038,-1.0024092,-1.2310016,-0.47889435,-0.12939352,0.4254681! 1.0,-1.9832492,-1.5321438,2.3115368,2.6967568,0.14719063,1.2847542! 0.9430705,-0.58374196,-1.320914,2.329284,0.22423851,-1.1171546,2.0593257! 1.0,-0.13253301,-0.73553,1.0669634,-0.9263245,-0.40468013,0.54883635! 1.0,0.050949335,0.38350195,-0.6237917,-1.6961142,1.7655149,0.7850828! 1.0,0.21014708,0.08906919,-1.4146893,1.7695547,-0.4818154,-3.1195378! #1.0,1.3127428,0.41704893,4.1801434,-0.26188302,-0.8945977,0.017552078! 1.0,-4.1999044,0.37161058,-1.0910652,-0.88526875,-1.0375369,-0.37150455! 
1.0,-0.29556578,-1.0024092,-0.38509268,-0.47889435,-0.1596775,0.30840015! 1.0,-1.9832492,-1.1144221,1.8190823,2.6967568,0.10998058,1.1723108! 1.0,-0.074499905,-2.0079093,1.7149224,-1.5278163,-0.098854005,2.0009432! 1.0,0.62298214,-1.2436254,-0.8651643,-0.9191043,0.0950076,2.1152542! 1.0,0.37455356,1.1220262,-0.42346448,-1.5426875,1.2798308,1.607393! 1.0,-0.6208531,0.31411672,-1.9235158,1.1842563,0.16769928,-1.9999678! #1.0,-2.2617588,-2.322674,1.6516273,-0.26188302,-0.30904436,-0.28504688! 1.0,1.1622064,0.08253139,-1.1984088,1.1001356,-1.4331903,-0.2641629! 
1.0,-1.0730009,-1.0024092,0.49143207,-0.47889435,-0.26446927,1.982225! 1.0,-1.1990318,-0.8980797,1.8734117,0.22186607,-0.060403526,2.0518951! 1.0,0.23574203,-1.4853708,1.3419644,-0.247275,-0.34202397,1.7635539! 1.0,0.35850698,-0.6970264,-2.4386384,0.8737134,-1.202565,0.5539658! 1.0,0.22390139,1.1867819,-0.49737,-1.2040358,1.3389528,0.40981025! 1.1594558,-0.44782817,-0.23599637,1.3079767,0.94423336,-0.94140506,-2.280222! #1.0,-1.8306276,0.017790198,1.6516273,0.19321287,0.13182366,0.02265662! 1.0,-3.107659,-0.31767988,-1.4554701,-1.0822961,-1.0334022,0.9635481! 
0.71079177,-1.5041797,-1.3617524,-0.4014234,-0.09514046,-0.25244004,2.5444689! 1.0,-0.0993762,-1.0691973,1.4149098,-0.15239882,-0.64245677,1.4738727! 1.0,-0.0738197,-3.477482,-2.37988,0.19635725,0.078421,2.8090694! 1.0,0.092642784,-0.80581045,-2.114233,-2.4441147,-0.5789393,2.1152542! 1.0,0.037184596,-0.42903256,-0.86778146,-1.3966095,1.7400204,0.49959755! 0.5233384,-0.735522,0.22026432,-2.045662,1.9082193,-1.2991395,-2.3748064! #1.0,-1.2887866,-3.6014407,1.7364442,-0.73386526,3.3319018,0.6765! 1.0,-4.498529,-0.7849282,-1.8219695,0.3208596,-0.886668,0.72378! 
0.79210174,-0.6592907,-1.1489432,-0.3650242,2.0050313,-0.5833122,1.2349119! 1.0,-1.8160403,-0.6075676,3.1774352,1.7233233,-0.13649237,2.2302032! 1.0,-0.36258745,-1.3257304,1.6453314,-1.4716065,-0.098854005,1.7379614! 1.0,-3.009784,-0.6943758,0.6001275,0.9903321,1.2236896,1.9548085! 0.6683096,-0.053882837,0.072348595,0.19587988,-0.8741066,1.4517812,1.0910127! 1.0,0.5838728,-2.4504232,-1.8862857,0.18016696,-1.3872106,-2.2224536! #1.0,0.13917488,-2.7988486,1.0790803,0.036080778,0.7162504,0.5784548! 1.0,-3.452487,-0.31767988,-1.3968973,-0.23172528,-1.3657212,0.31959248! 
1.0,-1.051327,-1.1954876,-1.116544,1.477648,0.10977632,1.951344! 1.0,-0.6465963,-0.2543618,1.9772689,0.7308497,-0.20172268,2.2605774! 0.96879464,0.13711494,-2.0854259,0.0026454926,-0.0072167516,0.33999962,1.2163396! 1.0,-2.6755104,-0.07423204,-1.3907899,-1.8855968,0.06884563,0.7768013! 1.0,-1.2556033,1.1046999,-0.54919213,-0.58033574,0.85872483,-0.8159269! 1.0,0.8084859,0.07466489,2.580464,0.6794491,-0.27401394,-2.258021! #1.0,1.9782405,-2.500203,1.8339937,0.11626464,-0.5548171,-1.1432927! 1.0209253,-2.6507792,0.8890891,-1.4685961,2.0618587,0.5373274,-2.257338! 
1.0,-0.13508046,-0.68627524,-0.9360283,-0.498325,-0.5040312,2.04388! 1.0,-1.9809532,-1.0078657,2.5296102,3.361588,-0.14955181,0.7266419! 0.66082597,1.034446,-3.6054301,1.1275632,-0.3966964,-1.8905815,2.1169722! 1.0,-2.9645436,-0.42616886,-1.5794423,0.16920447,-0.45999622,0.91244274! 1.0,-1.7932432,0.18837148,1.1623812,-2.5072925,-0.09061092,0.5034949! 1.0,0.21168321,0.2919103,0.40514672,-0.17211795,-2.6726103,-2.6779132! #1.0,-2.2643123,-2.3588858,0.75776476,-1.1941353,3.3982112,0.026394725! 1.0,-2.3537626,0.5507265,-2.2776039,-1.721705,-0.17775232,-0.25883073! 
1.0,-1.3826356,-0.24984807,3.2539392,-0.09773177,-0.11756641,0.5957433! 1.0,-2.1801596,-0.7676192,1.1462286,0.66802317,1.0816907,1.7159396! 1.2167683,-0.046264946,-1.7682669,0.26981997,-0.05367607,0.34180558,3.1487994! 1.0,0.31127715,-0.67009723,-0.37552345,-0.22643745,-0.9133251,1.7952125! 1.0,0.07935649,0.41162765,-0.29598176,-1.4944794,1.0307058,2.099554! 1.0,-0.0048518777,-0.6925138,-2.2647994,1.6633923,-1.2126548,-2.5668921! #1.1445311,-2.0149782,-2.3137183,2.016995,0.835573,3.597093,0.23243505! 1.0,-3.068531,-0.7849282,-0.6014752,-0.49919057,-1.9570625,0.024820268! 
1.0,-0.6520022,-0.91047335,-0.34673792,-0.47889435,0.10977632,1.4636424! 1.0,-1.3958118,-0.4286394,1.3294125,1.3070585,0.466187,1.8644395! 1.0,0.88917565,-2.0079093,1.246726,0.23500466,-0.31797296,3.0175393! 1.3533616,0.14598233,-0.5734527,-2.4077373,-0.40272796,-0.3438794,1.6101034! 1.0,-0.31037164,1.1046999,-0.42346448,-0.20290768,1.286427,0.25876033! 1.0,1.3127987,0.22885281,-1.8303812,0.07090813,-1.1792717,-1.1641119! #1.0,1.3856177,-0.27445078,1.750923,-0.68209875,-0.2891457,0.2085095! 1.0,-4.362437,-0.31767988,-1.1436894,0.4749093,-1.4830039,-0.7376915! 
1.0,0.51215935,-1.5482936,0.18580163,-1.6308451,-0.9583666,0.3377911! 0.69964814,-2.043387,-1.5108066,1.2750214,1.6467037,-0.52901125,2.7920778! 1.0,-0.9257155,-2.972736,-1.9547653,-0.27405864,-0.35477132,1.8289729! 0.63629043,0.30450374,-1.9247427,-3.034461,-1.0420928,-1.3560494,0.34156513! 1.0,-0.0523659,-0.47722006,-1.5040016,-1.4480398,0.8024649,0.6876023! 1.0,1.3361229,0.21396357,-2.181502,1.1783701,-0.4117319,-2.264064! #1.0,2.3016734,-1.784097,2.3985763,-0.06542498,-0.31441778,-1.156493! 1.2469084,-3.1982489,0.93035465,-1.5963411,-2.8225844,-1.9836543,-1.7367536! 
