16.169859,30
1.1691122,-0.86062396,-1.2495108,-0.14967728,0.7326903,-0.45604128,0.6403789! 1.0439994,-1.6058702,-0.36577636,1.0863363,0.8665802,5.542636E-4,1.8170829! 1.0,0.12096983,0.34047765,0.1501593,-1.5761995,0.13221562,0.8538743! 1.0,0.14598233,-0.8791923,-0.71414095,0.24553281,-0.16701609,0.49460882! 1.0,1.4378868,0.7238125,-0.44396913,1.6075077,-0.31531996,1.2044424! 1.4798398,0.33457935,-0.8033612,1.5587145,-0.3156911,0.10182887,0.2391746! #1.0,-1.1788152,-1.106043,-0.1832087,-1.5286798,-1.0523279,-0.026755095! 1.0,-1.2714972,0.94697255,-0.70134205,-0.32850957,-0.29014236,-1.6006455! 
0.76064426,-1.3786373,-0.7171655,-0.59347254,0.18355733,-0.59957534,0.7044313! 1.0,-0.578081,0.46175653,1.5105779,0.4452334,0.37985724,1.8871073! 1.1192677,0.12096983,0.07152027,0.5067303,-0.48410654,-0.48890555,1.295784! 0.6545871,-1.7976105,-0.7092909,-2.0081103,0.01681745,-0.84760034,0.49460882! 1.0,0.24293345,0.77356976,-1.2459043,1.4883163,0.8016978,1.2044424! 1.0,0.74121666,0.6771033,-0.21016526,-0.3156911,1.3543439,-0.69613004! #0.7995024,-0.92061687,-1.3355274,1.5397804,-0.9771942,-1.0523279,0.28500658! 1.0490777,-1.175173,2.3004532,-0.6274815,-0.15818703,-0.28364527,-0.7774779! 
1.0,-0.43811268,-1.7810625,0.29894507,-1.0893302,-0.6960902,1.2337025! 1.0,-1.68647,1.06179,0.9124484,0.3022871,-0.81985724,0.11759126! 1.0,1.0229344,-2.7275205,1.1464667,7.967949E-4,-0.1322856,1.7318456! 1.0,-0.8676144,-1.6225765,1.2381923,-0.4290213,0.08402169,-0.3492146! 1.0,-0.62787396,0.03309208,-0.7404682,-1.2575331,-1.0351093,1.8148694! 1.0,0.45157504,-0.3647071,-0.77281237,-0.547618,-0.61887884,0.12322545! #1.0,0.65638655,-1.8902087,0.5320891,1.3213019,-1.2589523,0.8595156! 0.60866535,-1.3297124,1.2429688,-1.1504982,0.3991,-1.2067504,-0.07779789! 
0.63964194,-1.5168574,-0.5286914,-0.66737425,-1.3182104,-0.25160247,1.353318! 1.0,-1.8789129,0.26294333,0.76493305,1.6233618,-0.21524167,2.184721! 1.0,-1.104071,-0.7941115,-0.35585725,-0.23400152,0.57625484,1.7183816! 1.0,-0.18857539,-0.33293134,-1.1193657,-0.45487857,0.09135193,0.73065007! 1.0,0.44092494,-1.2833751,-1.1351914,-0.34309226,-0.81765413,1.1478953! 1.0,-0.68670607,-2.308523,-0.17925704,-0.41847432,2.0031328,1.16744! #1.0,0.53410506,-0.5105601,0.7252531,-1.0880132,0.56596595,-0.97220296! 0.70662326,-0.90917796,0.29146945,-0.8229221,-0.7325562,0.5066559,-1.6006455! 
1.0,-0.52871567,-1.6884851,0.48039198,-0.14999616,-0.28462118,0.7742527! 1.0,-1.9076271,-1.1844202,1.5250301,-0.0014078021,-0.16324085,0.15047348! 1.0,1.0109775,-0.7668317,0.47364604,-0.98324937,0.46166974,1.4666387! 1.3115101,-0.967853,-0.37998986,1.146353,-0.6331342,0.61988723,0.88658607! 1.0,0.88001686,0.78971356,-2.0787416,2.3088481,-0.27068675,-0.7906321! 0.79852754,0.37028974,0.11841047,0.009977758,-0.547618,1.9761066,-0.94647664! #0.6581723,-1.1948457,-0.5222662,-0.094898105,-1.250449,-1.4032578,-1.1936557! 1.0,-0.17092413,0.079170346,-1.0023382,1.0618238,-1.0198096,-0.82005584! 
1.0,0.3562047,-1.5073172,-1.3815843,-0.6742856,-0.112451434,0.63134795! 1.0,-1.2655311,-0.5153049,-0.68894243,1.2199647,5.542636E-4,0.4057945! 1.0,-0.26799625,-1.2132399,1.7591604,-0.17939699,-0.042773068,0.5247178! 1.0,-0.62295574,-1.2582135,-2.195586,-1.3285897,-0.8218092,1.1863371! 1.0,-0.2613591,0.35803735,-0.35641176,1.0610653,-0.46063465,0.6582203! 1.0,-0.16127872,-0.4693581,1.0961826,-1.2737886,2.5071635,1.0534105! #0.6622129,-0.0023291707,-2.6722827,0.08113265,-0.18561077,-0.49416512,-0.74445707! 1.0,-1.3800962,0.8834194,-0.6369391,-0.06735152,-1.1191559,0.30013448! 
1.4958913,-0.5777929,-2.5600777,1.308841,-1.5206237,-0.9969506,0.5275103! 1.0499129,-1.3337612,-0.22029662,1.2151068,0.6515431,0.81589323,1.5554338! 1.0,-0.055681765,-1.6616831,2.1271758,0.16851598,-0.98518056,0.4062028! 1.2520254,0.7152506,-0.0035902262,-0.15892649,-0.13218266,-0.7652607,0.5618264! 1.0,0.87300956,-1.004351,-2.0496533,0.88144,-0.0719378,-0.66437453! 1.0,0.14812201,1.223399,-1.5849237,-1.443258,1.8837286,0.1470266! #0.571579,-0.79692,-0.08819544,0.07432723,-1.7618036,1.0991999,-0.899824! 1.0,-0.91644156,-0.35557234,-2.0246162,-0.505844,-0.9191606,0.9268443! 
1.0,-1.5168574,-0.7388841,0.643416,1.3590076,0.91817796,0.856008! 1.0,-0.677961,-0.7094586,0.31452405,0.7816552,1.8156803,2.288962! 1.0,-0.3585127,-0.082743704,1.5782965,-1.1591973,-0.77282363,0.8019199! 1.1816492,-0.18857539,0.13529581,-1.3447727,-0.88479143,-0.2745661,0.9420444! 0.83228666,0.046174288,-1.1734657,-1.5139701,1.9396863,-0.81645167,0.96893924! 1.0,-0.68670607,-2.308523,1.5587145,-0.9298901,-0.26820225,-0.5237254! #0.7212279,1.093817,-0.88789994,0.5092536,-0.5253053,0.40928453,-0.97220296! 1.0,-0.6875065,-0.06808531,-0.70134205,-1.0620713,-0.65696037,0.29983538! 
1.0,-1.233403,-1.2437444,-0.75862014,1.0859518,0.072692454,0.92706335! 1.0,-0.9774968,0.6524552,1.0863363,1.3794384,1.047653,0.49191332! 0.7281472,0.18117768,-0.7282782,1.0897018,-0.05014056,0.13221562,2.4053001! 1.0,-0.063797474,-1.3442059,-0.4010769,-0.14693427,-0.3158853,1.7629764! 1.0,0.27206755,0.40725046,-2.2292533,1.6075077,0.8271534,-0.37007987! 0.9370653,-0.9132462,1.7427053,-1.628377,-0.3156911,0.10182887,-0.70214456! #1.0,-1.4914491,-0.6597992,0.42028618,1.5239065,-1.2048244,-0.24229276! 1.0,-0.18200159,0.8705771,-1.0137733,0.5502909,0.33425188,-0.12445915! 
1.0,-0.543574,-2.1564891,0.28343397,0.09391558,-0.45749414,0.44033492! 0.76520556,-0.20351714,-0.6840015,1.8933297,0.66457236,-0.8406327,0.04265338! 1.0,-0.113481045,-1.0439258,-0.08620417,-0.4680295,-1.7784398,0.7550514! 1.0,-0.7864839,0.63614845,-0.3194,-0.19334477,-0.29416013,-0.087273836! 1.0,-0.3623854,0.03106302,-2.5699172,1.7938688,-0.056798697,0.55234796! 1.0,0.8736083,-0.7374652,0.74440855,0.98379534,-0.14258885,0.36876535! #0.7011977,-1.1788152,0.6379304,-0.53422415,0.18736547,-0.7128762,-1.379721! 1.0,-1.2811241,1.6965065,-1.6531506,0.22975582,-0.36620265,-0.82007754! 
