24.177721,55
0.55196583,-0.6520022,-1.0024092,-0.34673792,-0.47889435,-0.26446927,0.3377911! 0.94777507,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,-0.247275,-0.098854005,1.7635539! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.51150835,1.2196622! 1.0,0.050949335,0.75683486,-0.42346448,-1.1927378,1.3389528,0.5785252! 0.665605,-0.44782817,0.31411672,-1.9215624,0.35708737,-0.94140506,-2.2643564! #1.4369848,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.017552078! 1.0,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.6199304,-1.8618361,-1.5795348,0.75634617,0.15410382,0.9825063! 1.0,-0.8730221,0.03525406,0.39717245,0.1982249,0.22551602,4.3729954! 1.0,0.7139381,-1.6571629,0.22721046,0.41901946,-0.7403392,1.4585103! 1.3827099,0.24408686,-0.99441683,2.2021554,-0.070818484,-0.46292382,2.2615795! 1.128403,1.6903471,3.4335973,1.20875,0.19093418,1.7859459,0.23526454! 1.0,0.95420533,-0.5925483,-0.56298906,0.5069122,0.6352078,1.0132194! #1.0006317,1.8712873,0.13016135,0.35362524,1.8227752,1.2824824,0.07070243! 1.0,-0.47586364,1.1896687,-0.64006263,-0.31698436,0.42342263,-2.6108003! 
1.0,1.0186162,-2.7824724,-0.42355835,-0.87849754,0.5209631,1.5989251! 0.9529978,-1.4458954,-0.795385,-0.40975034,-0.982667,-1.1112727,2.4727526! 1.0626242,-0.6317275,-1.7628951,2.0593119,-1.3612108,0.58545303,1.3366483! 1.0,-0.03314936,-1.6702819,3.191121,1.6014946,0.59341145,0.9772905! 1.0,0.6435566,1.0471115,-0.4646117,-1.3636425,0.21469533,-0.7921175! 1.0,0.03606516,0.08026916,-0.1852799,0.33597004,1.1526203,-1.6918635! #1.0,1.0091991,-1.6516892,-0.26983106,-0.3253153,2.440663,0.27767503! 1.0,-2.185314,0.8504342,-2.094818,-0.4220122,-0.9063229,-0.97030824! 
1.0,-0.11261904,-1.2257962,-0.34673792,0.13136107,-0.17898405,0.9196194! 1.0,-2.1809273,-0.15147763,1.1399791,1.3819892,1.3344381,1.9613107! 1.0,0.33066684,-1.924011,1.3419644,-2.8575125,-0.4001897,1.4504497! 0.9713038,0.14598233,-0.49855745,-2.388113,-0.99906546,0.5606207,1.2294108! 1.0,0.6134043,1.6236517,-0.012417436,0.48662788,0.3709674,0.22206497! 1.0,-0.47694755,-0.853177,0.36611587,0.35708737,-0.9126235,1.0596637! #1.0,-1.1856108,-0.18036473,1.6516273,-0.109895885,1.7973331,-0.36391217! 1.0,-2.8118901,0.08327168,-1.5570998,0.02954781,-0.8709501,0.23634434! 
1.0,-0.24739754,-1.7695286,0.23999333,0.75548357,-0.052189767,1.4614702! 1.0,-2.6626108,-1.3232329,1.6947982,1.217458,0.4885304,1.028084! 1.0,-0.6991086,-2.6649249,0.42177004,-0.61863774,-0.30805248,1.4884713! 1.0,0.763186,-1.0242827,-1.0356524,1.2644204,-0.5633802,2.0813315! 1.2665746,0.7806908,1.0906236,0.2624207,-0.21080482,-2.0554545,0.06784928! 1.0,0.54383165,2.3725734,2.4564004,1.137064,-0.49924153,0.34520936! #1.0,-1.5418844,0.40024614,1.9976176,-2.754046,-1.0981336,-0.46984303! 1.0,-2.6083636,-0.26194847,-1.1286316,-0.18481553,1.0654856,-0.13744283! 
1.0,-0.43728513,-2.5291424,0.3202083,2.624157,-1.2037303,1.7090735! 1.0,-1.4766867,-0.2619344,0.6791897,2.252945,1.1028595,0.6791915! 1.1387668,0.17563307,-2.4013605,0.73532695,-0.12551206,-0.309793,0.3381592! 1.0,-1.1438892,-0.5415471,-1.1018441,1.9671516,-1.8226883,2.227345! 1.0,0.9753164,-1.6728283,0.19094539,-0.8320922,-0.32101142,1.0007377! 1.0,-0.48989147,-0.8601312,0.044961035,-0.12444681,-1.4534764,1.2852831! #1.0,0.25205737,-1.636455,0.9065219,-2.8083806,-1.4990388,-0.47080588! 1.0438104,-0.51900524,0.0968976,-1.0371335,-1.9239672,-0.32541645,1.0093658! 
1.0,-0.6520022,-0.92968583,-0.34673792,-0.5045063,-0.851118,1.4050305! 1.0,-1.1369227,-0.19200689,1.0376556,1.3070585,0.10998058,2.0518951! 1.0,-0.069487035,-1.9112809,1.2177016,-0.23379248,-0.098854005,1.7635539! 0.9618502,0.503984,-1.2165358,-0.25610518,-0.6680708,-0.29450834,1.1235385! 0.76836914,0.38305604,0.75683486,-0.42346448,-1.1927378,1.3389528,-0.034201384! 1.0,-1.3014637,-0.5137406,-1.9729103,0.64390355,-0.94140506,1.0934999! #1.0,0.57159954,0.017790198,-0.9205468,0.6476089,-1.1710212,-0.044965148! 1.0,-3.107659,-0.2921247,-1.1984088,-0.6969688,0.37944108,-2.4717255! 
1.0,-0.19307077,-1.0024092,0.5952198,-0.6860671,-0.5316838,1.1288986! 1.0,-1.1347122,-0.14124179,1.4091924,1.6166646,0.57273895,-0.87303597! 1.0,-0.822001,-0.55263746,1.5710425,-0.15630907,0.4768359,0.77776444! 1.2799256,-2.1321342,-0.96162647,1.3554925,1.7325635,-0.51150835,2.784179! 1.0,0.36060888,-1.3883269,1.0961609,-1.4882994,-0.25330788,-0.106925964! 1.0,-0.14962238,-0.17948073,0.15619111,-1.6647335,0.11997926,1.1263995! #1.0,1.3721895,-1.3242023,-0.5458818,-0.52698016,2.57252,0.5697632! 1.0,-0.9924288,-0.4287216,-1.4716518,-1.0576828,-1.5558822,-1.2082866! 
1.0,-0.6199304,-1.5525947,0.07672936,1.147373,0.17187697,0.57207227! 0.6224009,-1.2208886,-0.5970116,-1.0317519,0.8162092,0.22551602,4.2378526! 0.79461795,0.5626144,-2.6664665,0.15077263,-0.38914424,0.28185517,1.7522097! 0.79964614,0.24408686,-1.6571743,2.2021554,-1.3172106,-0.30051345,-0.2390098! 1.0,0.8691013,1.823855,-2.2697744,-0.65466154,-0.23087263,0.009020865! 1.0,0.66932327,-0.5925483,0.35396713,0.27524894,-0.49300963,1.0132194! #1.0,0.510737,0.29608452,-1.322413,-1.6600406,1.2824824,0.07393849! 1.0,-0.47586364,0.7795778,-0.64006263,0.56849456,0.69387066,-0.24026048! 
1.0,-0.86062396,-1.6765611,1.1446075,-0.20563883,-0.17705679,-0.12990326! 1.0,-2.2571123,-0.26188922,-0.6190822,0.9464987,-0.357956,0.24514323! 1.1301543,0.076396465,-2.6578915,-0.70915985,-0.35931528,0.8262344,0.31436938! 1.0,-1.284014,-0.6970264,-0.5030037,-2.089994,1.1208928,2.7066765! 1.0,0.21428645,1.3022072,-0.6877341,-0.18028516,1.4122226,2.0538793! 1.0819983,-1.2670631,0.15435803,0.08495897,1.6805296,-1.574466,-1.9925243! #1.0,-2.5602334,0.20763981,-0.47984302,-2.8010745,-0.009731352,-0.6683466! 1.0,-2.8412838,0.5781789,-0.09001726,0.28834993,0.03844887,-0.07087362! 
