18.847643,45
0.7565961,0.61671144,-1.4339426,0.9774173,0.90878624,-1.1931825,0.055604994! 0.6870436,-1.1103959,-0.45012134,1.5918931,1.5215538,0.06618577,0.4786898! 1.0,-0.12508607,-0.9031379,1.160115,0.30918097,-0.7409876,1.0023847! 1.0,0.14598233,-0.21291459,2.5267465,-0.9325915,0.59341145,2.4518018! 0.70339936,0.9450673,1.3063335,1.3347018,-1.009038,1.3980613,0.17315173! 1.0,0.321495,0.0933103,-1.0638535,0.44039518,-0.9126235,0.35757256! #1.116533,-1.5373206,0.7400389,-0.7493159,-0.3253153,-0.84018475,-0.20398742! 1.0,-2.8179922,0.81563115,0.13967472,-0.42375118,0.26548278,-1.3668923! 
1.407702,-2.356367,-1.3500171,0.28599858,1.3327346,0.3164435,-0.5509699! 1.0,-0.2067517,-0.11505568,0.542294,1.5060261,-1.1613948,0.49648136! 1.0,-1.6540918,-1.895447,0.9329601,-1.4950964,-0.3631842,2.020565! 1.0,-0.11486477,-1.9218955,-2.5553286,0.09645718,0.17737591,0.43975234! 0.9130406,1.5062408,0.20265412,0.37251234,-1.4406679,0.3472194,-0.9255252! 0.77154744,0.27070993,0.24175215,-1.5365633,0.06448197,-0.9126235,0.26677877! #1.0423428,0.39160633,-1.4799199,0.6767993,-0.3014431,-0.76931965,-0.12800837! 1.0,-0.059182703,0.22107846,-2.527247,0.44539565,-0.24269748,0.2541576! 
1.0,-1.5018281,-1.7249012,-1.5345773,0.90878624,-0.82902527,0.055604994! 1.0,-1.282124,-0.14194816,-0.19889629,0.23649752,0.045675635,1.0421572! 0.89591354,0.34736586,-0.9821408,1.1952839,-1.5301319,-0.22492003,2.1276393! 0.9612485,-1.3816106,-1.1897938,0.052850008,-0.16120702,0.20205438,0.74004567! 1.0,1.2000237,-1.2071824,1.0273876,-0.61825323,-0.7063438,0.28318298! 1.1727004,1.2086236,0.0933103,-1.0516012,-1.8081415,2.4293368,0.36084998! #1.0,0.79589576,-1.898632,-1.2006782,-0.32059044,2.3242967,-0.27937108! 1.0,-1.6725963,1.2885115,0.3404947,1.0219853,0.26548278,-1.6073244! 
1.0,0.34059292,-2.0012312,-1.0754029,0.43619633,-0.97308826,0.55694836! 0.63094413,-1.2262335,-0.28069717,0.29222614,0.9606126,0.5484094,2.670508! 1.0,0.74232143,-1.0456793,0.7744473,-0.5564761,-0.07497668,2.1557302! 1.0,-3.267335,-1.5365539,-1.411409,-0.48224723,0.16596603,3.3263974! 1.26927,1.1962622,0.6796605,1.0323501,-1.009038,0.586542,1.2337503! 1.0,-0.56202847,-0.8181365,0.5851641,-0.40985882,-0.13704002,0.017679214! #1.0,1.2694614,-1.718921,-0.24601114,-2.2311091,2.8431568,-1.1161408! 1.0,-3.0721023,1.081464,0.50753856,-0.13933098,0.2946599,0.6059156! 
0.6949,-1.2359262,-2.2161386,-1.3454602,-0.13104242,1.2534726,1.4203935! 1.0,-1.2448962,0.82740474,1.2884789,0.91555184,-0.8012706,0.41031295! 1.0,-0.12508607,-3.1016068,0.75118023,0.014290988,0.5566796,-0.031244695! 1.0,-0.8350575,-2.0188005,-2.171975,0.5048265,-0.79033846,-0.62983364! 1.0,0.82926476,-2.4982576,-0.4987573,1.2250693,-0.87974864,0.59676695! 1.0,-0.024667323,0.16866148,-0.46688628,0.15475845,1.882957,0.3537373! #1.0,-1.0952008,-1.4823933,-0.32010323,-0.24129063,-2.188169,-0.67227185! 1.0,-0.58760995,0.7055757,0.13967472,-0.6778903,-1.3678933,-1.0592406! 
1.0,-0.13338798,-1.7007219,0.8559763,-0.05499947,-0.3751719,1.3299631! 1.0,-2.1760166,-0.3534336,-0.29923928,1.7749457,0.40060735,0.99233973! 1.0,0.8135989,-0.95173514,1.2030604,0.51369905,-0.7409876,1.7275068! 1.0,-1.793061,-0.96550375,-1.2415714,-0.70520526,0.7837881,1.0356486! 1.0,0.6034099,-1.5713665,0.44720292,-1.1435138,1.3856809,1.4632136! 1.0,0.321495,-1.0894983,0.9682175,-0.8271863,2.4497793,0.5562706! #1.0,0.95253843,-1.472558,0.36836874,-0.2327714,-0.63103586,0.18409443! 0.7824437,-0.1343975,0.637551,-0.23199183,-0.26733196,0.3094681,-0.932498! 
1.0,-1.5649348,-1.546382,2.244388,-0.08245993,-0.11300498,1.5402977! 1.0,-1.6524119,1.2197531,-0.018478155,0.5570043,-0.22598791,1.757987! 1.3290337,-0.04817158,-2.0936894,1.1890695,-1.2312386,0.50314915,-0.2940625! 1.0,-0.35937637,-0.50256944,0.36076808,-0.650647,-0.63841313,2.2638574! 1.0,0.92277056,-1.548853,-0.7224814,-0.5341111,0.24839133,0.73343587! 1.0,0.27070993,-1.7297726,-0.106520355,0.52476114,-0.59483415,0.75421923! #1.0,-0.07713586,-1.8986399,-0.87815404,-2.8401961,-1.57892,-0.6626764! 1.0,-3.3467689,1.0783262,-0.8119697,-2.6195002,-1.7759876,-0.79205376! 
1.0,-1.0342054,-1.9615452,0.34589034,-0.29447973,-1.4741392,1.0175984! 1.0668402,-1.4492785,1.0286231,2.3567963,1.6359344,0.46697366,0.89333713! 1.0,-0.33969045,-2.7748113,0.83374596,-2.4317887,-0.4208423,2.4698606! 1.0,-0.8641713,-0.44138765,1.2877109,-0.28534806,-0.6760644,0.644253! 1.0,1.1708504,-0.87640107,-1.017745,2.0322676,-0.14213103,-0.2308724! 1.0,0.08428937,0.0933103,-1.213896,-0.56435776,-1.7997173,1.5424154! #1.0,1.2724394,-0.33979255,0.8537771,-0.09063923,-1.206909,-0.048300326! 0.89083374,-2.0838075,0.81563115,0.3404947,1.0219853,-0.49221325,-0.9817238! 
1.0,-1.2359262,-2.2161386,-1.3454602,-1.0278232,1.2534726,1.5553176! 1.0,-2.27178,0.6469056,1.2408757,1.2958944,-0.3183306,0.39151525! 1.2272186,-0.42627043,-3.8884776,0.3746487,-0.9089699,0.5388054,1.6203547! 0.88599575,-1.1970199,-0.9577871,0.075500965,-0.0012236834,-0.74700844,1.2605014! 1.0,0.08399248,-1.4708602,0.53424567,-0.5061253,-1.6758842,0.59676695! 1.0,-0.24768633,-1.2910016,-0.13589203,-0.5627163,0.07757217,-1.251445! #1.0,-1.5373206,-2.6524277,0.6767993,-0.22517455,-1.5092697,0.227135! 1.0,-2.8179922,0.31165892,-2.0603273,-0.5654872,-0.15666807,0.23711324! 
1.0,-0.06969249,-1.589824,0.059342563,0.20423931,0.40251863,-0.0022099018! 0.5779338,-1.3282473,0.5778132,1.3612002,1.9989907,0.46084523,1.0075941! 1.0,-0.12970966,-1.0182338,-0.09581399,0.085556924,-0.40060514,1.0171316! 1.0,-1.1615863,-0.60376334,-1.8374865,1.6595814,-0.30488527,1.98615! 1.0,0.6108717,0.95787865,-0.45401257,-1.2475104,0.6876639,1.4699352! 1.0,-0.27493048,-1.3565989,1.9731895,-0.8736306,-0.350222,0.55159736! #1.0,1.4868816,-1.809732,-0.30866963,-0.2157355,-1.1408763,0.36664504! 1.0,-1.2665567,0.9070934,-0.6002619,-3.1022677,-0.37317103,1.2164338! 
