13.326933,20
1.0998538,-0.19996095,-1.2899275,-0.6940335,0.24819982,-0.7713116,0.48733222! 1.0,0.20349604,0.020764053,1.0446882,0.3175729,-0.15411597,1.4643447! 1.0,0.3477314,-1.2109351,0.67500705,-0.3160954,-0.7537469,1.0359646! 1.0,-0.15498614,-0.77925014,0.40496016,-0.5682531,-0.3414938,0.3274076! 0.8104355,0.10985774,-0.393507,-0.47870898,0.64246243,0.29560757,-0.12511092! 1.0,-0.04012388,-0.34763783,-0.39446217,0.94515216,1.1553869,0.023123026! #1.0,-0.7058056,-0.4124539,1.0258913,-1.0908597,-0.20337409,-0.13875973! 1.0,0.8986729,-0.9342791,-1.1372056,-0.5037417,-0.7173103,-0.9928002! 
1.0,-0.8095507,-0.27932107,0.26576227,-0.7920549,0.3673349,-0.010622084! 1.3314083,-1.1600024,-0.9747601,0.0232414,0.8794692,-0.78296715,-0.41253585! 1.0,0.55302805,-1.111008,0.06696218,-0.5977885,0.46166974,1.7699264! 0.90565443,-0.108026385,0.035929084,0.6638396,-0.6785539,-0.65225387,0.76089007! 1.0,0.95069635,0.102874756,-1.4492366,1.8963149,0.21298254,-0.2051053! 1.3328224,0.30735493,-0.40040827,0.11086887,0.17132318,-0.787428,0.0871886! #1.0,0.08789784,0.5210428,1.0258913,-1.1238563,-0.47141033,-0.14819646! 1.1682398,0.04682952,-0.10387808,-0.57426393,-0.61006624,-0.21260226,-0.793559! 
1.0,-0.5284168,-0.14293438,-0.49609524,-1.0189955,-0.7713116,0.13059974! 0.83644825,-0.74070543,0.030440211,-0.8567327,0.6704049,-0.40133023,-0.026832044! 0.82296026,0.22381568,-1.2109351,0.8543461,-0.72000515,0.675869,1.9054198! 1.0,-0.053292394,-1.221417,0.59490657,-0.32994503,1.7225729,-0.08980614! 1.0,-1.2700698,-0.26887506,1.269474,0.64246243,0.31655574,0.48242587! 1.0,-0.2468329,-0.5756136,0.34487683,0.7122968,0.42824042,-1.065585! #1.0,-1.1572652,-1.8322556,1.1525817,0.6768196,-1.1148734,1.0386643! 1.0,-1.5096838,0.5655718,-1.1710807,-0.90984166,-0.6026584,0.7335503! 
1.0,-0.2881376,0.5113011,-0.02208221,1.0827352,-0.30807763,0.7388503! 0.5697882,-0.6963604,0.75718933,1.6624541,-0.56030357,0.36550802,0.501492! 0.75207496,0.48838592,-1.2552934,0.35626537,-0.8671435,0.46166974,1.1286073! 0.89510614,0.27298814,-1.448784,0.7939666,0.032612026,-0.13216418,0.05145198! 1.0,0.23776728,0.55756205,0.111189425,1.9485335,-0.1405701,-0.56946224! 0.56529874,-0.49505764,0.10987675,-0.09699488,0.34348887,-1.1452942,0.0871886! #1.0,-0.53491277,-1.1296467,0.720506,0.6768196,-1.2667568,1.3150368! 1.0,-0.17080116,0.66437805,-1.2468957,0.24606681,-0.8568249,-0.9928002! 
1.0,-0.19115305,-0.7463319,-0.83794683,-8.0007315E-4,-0.34123874,1.261605! 1.223989,0.009455502,0.1831606,0.52720994,-0.31292868,-0.5444226,1.1030161! 1.0,0.020083725,-1.4819897,0.9218857,-0.3245085,-2.0488951,1.7262006! 1.0,-0.01900047,0.12760752,0.38851392,-0.9718083,-0.212551,-0.120915115! 1.0,-0.15381682,-0.16164291,-1.095181,0.19233304,-1.6493621,0.41178077! 1.0,0.5196534,-0.32959557,-0.587667,-0.41961616,0.100845456,-0.5186977! #1.0,0.53308207,-0.41327626,-0.30850142,-0.020076334,0.4908901,-0.20460862! 0.7192655,-0.80225575,0.80403936,-0.5043096,-0.36242485,-0.91592246,2.0362084! 
1.0,-0.15656829,0.4674235,-0.9060405,-0.3545956,-1.2012465,0.6538491! 1.0,0.30999714,-0.502538,0.0232414,-0.20706117,0.6744123,-0.8317705! 1.0,0.25675935,0.7923267,1.0361403,0.0938375,-0.2929836,0.8712182! 1.0,0.28959918,-0.77925014,0.40496016,0.8939854,-0.9450234,2.0964186! 1.0,0.6139176,1.3169644,-0.8246223,0.4124676,0.28933513,-0.67620593! 1.0,0.4521749,-0.49070203,-0.328871,-0.49173695,-0.07860905,0.2004984! #1.0,-0.29963493,0.065541744,2.0449994,-0.21154153,-0.29936975,-0.2495746! 1.0,-1.140244,-0.26687247,-0.60993886,-1.4938505,-1.2422471,-2.4524117! 
1.0749589,-0.6428293,-1.3375564,-0.473872,-0.043925643,-0.25167602,1.0065689! 1.0,-1.1789504,1.0100615,1.3104863,-0.28332156,0.97264344,0.16776341! 1.0,0.34487516,0.34047765,1.0533814,-0.7489934,0.7340249,1.052917! 1.0,-0.37510473,-0.77925014,1.0241896,0.39234608,1.030495,1.014297! 1.0,0.6354754,0.84173167,-0.44396913,1.0555077,1.0543191,0.010829449! 1.0,-0.4615969,0.69893104,0.8562436,-0.9255403,0.075405836,0.51725686! #1.0,0.9255465,-0.84112984,-0.30943865,-0.30628246,-0.5316065,-0.24495947! 1.0,-1.3882889,1.1963562,-0.7637906,-1.6721001,-1.0043039,0.71791476! 
1.0,-0.41040862,-1.7450421,-0.41811913,0.64682823,-0.32764643,0.697008! 0.7149254,0.6162171,0.02918452,-0.4115594,-0.16145039,-0.1025641,1.9031582! 1.0,-0.6176699,-0.61703587,0.67500705,-0.11838609,-0.73027253,1.5390933! 0.982121,-0.14914072,-0.77925014,0.29161292,-0.8742457,-0.5296819,0.35058194! 1.0,-0.43008584,0.41937023,-1.357061,1.0137203,-0.25378597,0.55281514! 1.2236679,-0.90439194,1.261449,-0.99547935,0.47861028,-1.8247066,-1.2011623! #1.1953328,1.6272318,0.22332948,-0.059289455,-0.89982724,2.8705707,1.0298252! 1.0,0.5731429,0.42496192,0.07761353,0.62662756,-0.63749963,-0.7400744! 
1.0,-0.19115305,-2.2744782,-1.471859,0.44352454,-0.49354863,1.1296109! 0.8284019,-1.2452712,0.7877758,0.7562871,-0.31292868,-0.70128983,0.31248045! 1.0,-1.8129568,-0.1391772,0.084157884,-2.199862,0.99378955,1.7262006! 1.0,-0.9801119,-0.4451999,-0.18803608,-1.4129387,-0.2059735,-0.120915115! 1.0,0.8846924,0.8213839,-2.034877,0.87357444,0.8516458,0.22241819! 1.0036836,0.41433918,0.97839195,0.9695157,-0.8290356,-0.7002802,-0.3130043! #1.2255749,-1.5207585,-1.0436842,-0.30850142,-1.3066128,0.6016381,-0.20460862! 1.0072954,-1.8754042,0.80403936,-1.129654,-0.5958881,-0.5816629,1.1501403! 
1.0,-1.2336965,-0.9516302,-0.26478636,0.9768705,-0.78253984,1.4445558! 1.0326462,-0.74070543,0.3317126,0.71786565,-0.19715863,0.33715403,0.7930901! 0.9443138,-1.5827475,-0.16734308,1.8183626,-0.01916653,-0.24217993,1.3451288! 1.0,1.6927602,0.6511757,0.40496016,0.8130811,-0.118112385,-0.22736073! 0.5835086,-0.26035267,0.8213839,-1.3001721,-0.44624543,0.16460365,-0.014723778! 1.0,-0.253964,-0.08207363,-0.39446217,0.45057815,-1.3680358,-0.028641164! #1.0,-0.6452278,-1.376095,-1.289786,-1.3570893,0.26115167,-0.7107918! 1.3702945,-0.8651314,0.79102033,-0.5544703,-1.2108681,-0.4506442,-1.9062179! 
1.4632748,1.137559,-0.8022262,2.4539742,0.3859325,-1.1587312,0.13059974! 1.0,-1.205116,0.020764053,-1.0441204,0.28818923,0.9831499,0.6079983! 1.0,0.14419878,-1.2109351,-2.453976,-0.9619723,-0.034724593,1.4921587! 1.0,-0.8444241,-0.84591377,-0.12010801,-1.220654,-1.5359893,1.0410969! 1.0,0.9836056,-0.5076311,-0.29473352,-0.7332045,0.31655574,0.22678512! 1.0,-1.1396155,0.98266304,-0.5116668,0.65765715,-0.30563658,-1.0421183! #1.0209663,-0.7058056,-0.9511889,0.33355778,-1.2483127,-0.4880001,-0.32112592! 1.0,-1.4291207,0.9355383,-1.4886894,0.34095788,-1.5010817,1.8795362! 
1.0,-0.30431747,-1.9377279,0.72101647,0.62244725,-0.75359625,0.6538491! 1.4102597,-0.044828653,-0.502538,1.4212399,1.2395178,0.5476685,0.99736404! 1.0,0.02913165,-0.30048764,0.5738688,-0.3160954,-0.2929836,0.72664815! 1.0,-0.91487616,-0.782372,0.18033344,0.8939854,-0.6430497,0.6871846! 0.61390203,0.19538987,0.48424226,-0.9169106,0.44613194,0.04214245,-0.67620593! 0.58897996,0.64100844,-0.37966466,-1.63187,1.1382315,-0.7593527,-0.055312634! #1.0,-0.29963493,0.065541744,-0.41378897,-1.2125412,0.13624424,0.45316875! 0.8024816,-0.7428042,-0.1794731,-0.5135557,-0.7074875,-0.15193188,0.53548235! 
1.0,-0.43639147,-2.2744782,-0.88772136,-0.39887756,-0.79414874,1.2853162! 1.0,-1.3729472,1.0710377,0.13441908,0.125723,0.6539445,0.44324523! 1.0148938,-0.12630343,-1.2109351,0.67500705,-1.092169,-0.49530542,2.052747! 1.0,-0.6490681,-0.23313463,0.901429,0.5048568,0.39321887,1.0262265! 1.0,0.45334572,0.58684295,0.88795173,0.115876675,-2.5661829,-0.7619271! 1.0,0.70109373,0.5867773,0.4042285,-0.18135113,1.581435,-0.3130043! #1.0,-1.0350788,-0.35451376,1.1604996,-0.4312536,-0.5316065,0.81820077! 1.3196111,-1.119877,0.25554287,-1.4739362,-1.6263764,-0.80890304,0.35398567! 
1.0,0.2244156,-0.15930444,-0.9844296,-0.63748896,-0.9574421,0.42768258! 1.0,-1.304843,-0.5758998,-0.7790014,0.10892677,0.8851018,0.34594434! 1.0,0.22469956,-0.99785185,1.0474086,0.12347549,0.2143023,1.3236854! 1.0,-1.3069664,0.5698997,0.77429295,-0.26814038,-0.3414938,0.31300843! 1.0,0.15622544,-0.25901723,-0.77466625,0.20393056,-0.19188255,0.22379631! 1.0,-0.5068297,-0.27204943,-0.6854046,-0.5160929,1.1138039,0.023123026! #1.0,-0.5328644,-0.81929445,-0.7682083,-0.80290294,-1.4037242,-0.13875973! 1.2790794,-0.30735153,0.9301516,-1.0573359,0.007520497,-0.6326879,0.8436292! 
1.0,-0.30418777,0.42115963,0.09973425,-0.3702752,-0.21049798,0.91608095! 1.0,-1.49496,1.4525702,1.5912145,1.1382806,1.1962452,0.27808583! 1.0,-2.1880813,0.20500088,0.10777581,-0.2192092,-0.2885443,1.9450498! 1.0,0.3688556,0.7570152,0.12790501,-0.29432076,1.0893192,0.77876353! 1.0,-0.30665392,-0.8824496,-1.928665,0.14247125,-0.47580707,-0.35432047! 1.0,1.2055455,-2.7056098,1.2126832,-0.21291077,0.9779963,-1.6096334! #0.5188393,1.5580169,-0.47689897,1.4183185,-0.7716393,1.7813289,0.5172413! 1.0,0.6574338,1.0769122,-0.96081245,1.146219,-0.88142675,0.71202123! 
1.0,-0.49548036,-0.38720572,-0.46800953,-1.4429951,-0.079188526,1.1071606! 1.0,-0.68599874,0.09978008,-0.8130262,0.6281643,-0.68075615,1.2252638! 1.0,0.7176704,0.3047992,1.0721889,-0.90492636,0.5425873,1.3357792! 1.0,-0.3272106,-0.14855069,-0.35218698,0.03977716,-0.46212304,-0.3990556! 1.0,0.27077347,1.4600502,-0.8194711,-0.44143802,-2.378089,0.8187118! 0.8133211,-0.05102414,0.46984923,-0.58238125,-1.0683813,1.4959233,-1.8334794! #1.0,0.9818582,-0.44541335,0.39730406,-0.9675406,1.8101099,-0.36441487! 1.1753371,1.7448499,1.0554533,-1.5665197,-1.3031539,0.22325212,0.22279382! 
1.0,-1.3377347,-0.9544573,0.20064819,0.32591587,-1.1661679,0.40900505! 0.8994207,0.08917236,0.5041765,0.564322,-0.16793317,-0.9919568,2.628028! 1.0,0.81276333,-0.20577723,0.12668204,-0.058017313,0.052731216,1.4536835! 1.0,1.0823262,-0.25559384,-2.192903,0.94102144,-0.080721915,0.90826744! 1.0,-0.6963879,0.5551088,0.5668244,-0.47918177,0.4433306,-0.12511092! 1.0,0.4330098,-1.1680652,-0.7942842,0.5054234,1.7371004,0.52413344! #0.9863709,1.3589153,-1.6131148,1.0258913,0.58174026,0.60799146,1.2390313! 1.2860204,-1.4354892,0.92063004,-0.018486023,0.003837049,-0.2855345,2.063614! 
1.0,-0.19996095,-1.2899275,0.16394919,0.661737,0.192011,0.97559243! 1.4658625,-1.1281543,0.020764053,1.0446882,0.3175729,0.40322995,1.1591535! 1.0,0.6645622,-1.2109351,0.67500705,0.141047,-0.0107041,0.5681742! 1.0,0.30801016,-0.77925014,0.40496016,-0.8368839,0.0890277,0.3274076! 1.0,0.10985774,-0.11531669,-0.33014548,1.093391,0.86548793,1.3128586! 1.0,-0.079808354,-0.7373752,-0.5794083,-0.339998,1.0169864,-1.2704172! #1.0,-0.2224356,-0.6380759,1.0599004,-1.0908597,-0.06783754,0.2830794! 1.0,-0.16008598,0.25674653,-1.1372056,-0.14164525,-0.7173103,1.2363172! 
1.0256293,-0.19115305,-0.6578604,-1.668812,-0.91576624,0.6198347,0.70010114! 1.0,-1.5920192,-0.03148949,-1.0937986,-0.31292868,0.98251057,0.6547534! 1.0,-0.33990115,-1.8619038,1.5554726,-0.5128793,0.12468386,0.9109765! 1.0,-0.5539963,-0.70459986,-0.2564234,0.5550319,-0.52366877,0.15583605! 1.0,0.19538987,0.116924584,-0.5475002,0.4151498,-0.11161721,0.7023417! 1.0,0.21874547,-0.024967909,-0.72565705,-0.1658516,-0.9973592,-0.658572! #1.0,1.2923201,-0.8174209,1.2203965,-1.175576,-1.0568585,-1.0048265! 1.0,-0.3391741,1.2649639,-0.9208197,-0.23145592,-0.20059985,-0.8518151! 
