30.675516,125
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-0.032532126,-0.13228582,-0.03597047,-3.0811205,-3.849647,3.1627042! 0.0,2.111115,0.15798296,0.4186967,2.434332,-3.650062,-0.73736256! 0.0,-0.018447325,-1.7398703,-0.10808564,3.1339202,-2.2526877,-0.2570698! 0.0,-1.8522388,1.401299,2.2374344,3.795283,-0.4582616,1.0127319! #0.0,-0.20497473,0.5765577,0.6141825,3.9965591! 0.0,-0.046026092,-0.024468517,-1.7143055,0.6726123! 
0.0,2.971367,-0.7378648,-2.9161334,-0.363567,-0.32701376,3.1627042! 0.0,2.8169408,0.16239841,1.7077336,1.8420945,-0.0862643,-0.72794414! 0.0,2.2294307,-2.7705908,-0.8659218,3.1213787,-1.3285325,2.4070234! 0.0,1.4029813,-0.31727332,2.1920347,-2.8112512,3.5262618,-0.9827337! #0.0,-0.18891165,0.5222979,0.16841698,3.7423615! 0.0,-0.072315075,0.36044988,-3.0367396,-2.0044389! 
0.0,0.43536672,3.2265644,0.007714119,3.7006888,-1.6325783,0.6870513! 0.0,2.2559776,-0.03772142,-0.35324574,1.4091578,-2.7566538,-1.5828623! 0.0,3.3863106,3.8871622,0.05308562,-0.04779933,-2.2726185,2.0091064! 0.0,3.6948936,3.3045778,-0.9295304,-2.5561247,-0.46105075,-2.648436! #0.0,3.5477333,0.42343858,-2.327104,-1.2775574! 0.0,0.0800001,-0.10719401,1.5076613,0.73705465! 
0.0,-0.091263525,0.0025103483,0.8119592,0.083694264,-1.1188405,3.297175! 0.0,0.42612562,-0.045787,2.1171339,2.0231805,-3.592055,-0.72794414! 0.0,2.214993,-0.020438088,3.0999277,0.032500178,-1.405501,-3.8789363! 0.0,2.9877367,-0.37726218,-0.6327466,2.6903024,-0.451206,3.0311213! #0.0,-0.204711,0.46093407,-2.288814,1.8478436! 0.0,-0.013379162,0.026662469,1.6819736,-1.614174! 
0.0,-0.14695713,-2.6764324,0.79689085,-2.1817575,0.017936021,3.2240949! 0.0,2.1822786,1.9735774,-3.5975003,0.3216566,-0.056929138,2.8868136! 0.0,-2.492785,-3.4502077,1.6502404,0.011321586,3.4083424,-3.6020794! 0.0,0.62017965,1.9994887,2.5422182,-0.18041296,3.0540562,3.0117416! #0.0,-0.16306832,0.42232764,0.70927894,3.9592035! 0.0,0.114262834,-0.032669313,1.1348224,0.7886717! 
0.0,-0.10178289,3.182549,0.7965914,3.0135481,-3.9102073,3.3198488! 0.0,2.1822786,0.15798296,1.4451679,-0.32169518,-0.69842535,0.090295926! 0.0,0.04402188,1.8970783,-0.79897547,-3.145496,-2.2734168,-0.24988994! 0.0,1.5401826,1.6310277,2.3152752,-2.5892143,-0.4582616,1.0127319! #0.0,-0.20515004,0.6196499,-2.288814,-0.32553768! 0.0,-0.1045381,0.01404779,0.044113833,0.76692706! 
0.0,2.9472675,-3.3943882,-0.008726992,0.7496984,0.017936021,3.272101! 0.0,3.4059818,0.009983383,2.9822025,0.30404606,-0.027881924,-0.6554084! 0.0,0.02455796,-2.9741826,-2.467805,1.5414224,-2.7786255,2.0091064! 0.0,3.6948936,-0.39012316,3.7931333,-2.5323596,-2.8610408,-0.41765574! #0.0,-0.13386104,0.4055161,-2.327104,3.9068022! 0.0,0.11467978,-0.03405915,-3.0506961,2.7886858! 
0.0,0.43536672,3.481194,-2.962253,3.6192036,-3.3518107,3.297175! 0.0,1.024848,-0.03772142,0.09896103,0.30018172,-3.6309679,-0.60582066! 0.0,2.214993,-1.7398703,-2.4791102,-0.09937146,-2.0837288,2.0091064! 0.0,1.3431902,-0.35646182,-0.8465142,-0.12495573,-0.50475395,2.7567654! #0.0,-0.17747611,0.4418998,-2.327104,1.8502681! 0.0,0.0800001,-0.10719401,-0.0141610205,0.73705465! 
0.0,-1.2070103,1.8011591,0.7742533,-0.3916545,-3.5198748,0.6448753! 0.0,2.1873553,0.16517316,0.37846133,2.0231805,-3.592055,-1.8221079! 0.0,2.2294307,3.2485092,3.225836,3.1465905,-1.3696406,0.90912867! 0.0,2.9877367,-0.37726218,-0.89885426,-0.15818208,-0.51907647,2.9374986! #0.0,-0.19823113,0.5337557,0.19956714,0.24317673! 0.0,-0.013379162,-0.032086156,2.851158,1.8204889! 
