467.8571,60
-0.029762644,0.34557655,-0.35713995,0.030233804,-0.7603317,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,-0.013707399,-0.54895335,0.5491148,-0.19857143,-0.9898162,0.22040199! 0.0,0.6631899,0.077122346,0.97230005,0.9637492,-1.0646654,-0.9180765! 0.0,0.91271967,-1.0437238,0.66269565,-0.39026117,0.34802717,0.49708876! -0.0452823,-0.045334935,0.70080256,-0.66679215,0.86311734,-0.35123855,-0.035667527! #0.0,0.13149637,-0.064040005,0.9852279,-0.7741075! 0.0,-0.07089574,0.41110063,-0.9165513,0.8721421! 
0.0,0.30757922,0.25456583,0.11986306,0.82864934,-0.3623308,-0.7024604! 0.0,0.5291568,0.20778903,-0.31012332,-0.60812,-0.27687502,-0.9512505! 0.0,0.64038944,0.38279417,0.022205073,-0.5698049,0.4533639,0.13059366! 0.044673298,-0.53888166,0.98718476,-0.5631875,0.9032695,-0.41865355,0.63926935! #0.0,-0.07732844,-0.11413671,0.8793662,0.7520243! 0.030473221,0.042386513,0.36785367,0.36809325,0.4374609! 
0.0,0.34557655,0.2750076,0.029768694,0.8615072,-0.24521932,-0.7846985! -0.01200806,0.16252093,-0.19291063,-0.7426285,-0.8601485,0.5370814,1.078216! 0.0,-0.9761095,-1.0775008,-0.042254128,0.2293011,-0.83726573,0.6933748! 0.0,0.89276373,-0.5479144,-0.19325376,-0.021664895,0.029336572,-0.8578279! #0.0,-0.17023945,-0.19919413,0.505999,-0.22808258! 0.0,0.3440479,0.36130232,-0.6794795,0.41552892! 
0.0,0.34557655,0.33300516,0.019266462,0.12966181,0.08414905,-0.19001901! 0.0,-0.12831482,-0.82009614,-0.2796778,-0.7540915,-0.9424667,0.54634637! 0.0,-1.0183191,0.59605867,0.08616628,-0.5698049,-0.14365341,0.21216212! 0.0,0.9051553,0.7857931,0.40142444,0.23770574,-0.79573107,0.8887313! #0.0,-0.07732844,0.18324447,0.7043786,-0.89602184! 0.0,0.099766895,-0.053992186,0.5791311,0.51444495! 
0.0,-0.40320528,0.1755724,0.67791235,-0.7899027,-0.5505651,-0.12105786! 0.0,0.9417125,-0.7909378,-0.75707513,-0.9568519,-0.98739475,0.004723668! 0.034617577,0.91271967,0.21668339,0.030058783,0.112246014,0.8111427,0.12295875! 0.0,0.6042477,0.70080256,-0.57438266,0.88202006,-0.91669375,0.8181651! #-0.045734163,0.20797482,-0.25229412,1.0142803,-0.576346! 0.0,-0.09233999,-0.21479927,0.72775596,-0.7612073! 
0.0,-0.17143369,-0.6755901,0.029768694,0.67744637,0.28437936,-0.49128747! 0.0,-0.5593499,0.24073847,0.778818,-0.33072293,-0.5474845,-0.36036047! 0.0,-1.0510169,-0.6098126,0.8450463,-0.41447365,-0.804313,0.40720177! 0.0,0.34052098,0.80402803,0.9661076,-0.32529137,-0.6570961,-0.09539497! #0.0,-0.80561996,-0.031029325,0.5802025,-0.09923494! 0.0,0.25674963,-0.81643045,0.14779766,0.05009365! 
0.0,-0.5495003,-0.22780156,-0.31908846,0.8062643,-0.28598255,0.60032356! 0.0,-0.054261535,0.53405154,1.0185994,0.38261348,0.40430257,0.09681845! 0.0,-1.0221503,0.22605568,0.4298165,-0.381206,0.77862436,0.29944694! 0.0,0.68019694,0.39668766,-0.08256437,0.8332207,-0.33592772,-0.2849486! #0.0,0.16032824,0.015283886,0.65939534,-0.6611757! 0.0,-0.139685,-0.26466274,0.615194,0.14066286! 
0.0,-0.043556873,-0.22780156,-0.7201415,0.81912,-0.28598255,0.40105098! 0.0,-0.59909344,-0.93848765,0.9837326,-0.5346504,0.8846066,-0.9340824! 0.0,-0.9902749,-0.6098126,-0.5175479,0.20843293,0.77862436,0.29646787! 0.0,-0.50007725,0.21880329,0.10863432,-0.11383594,-0.38807556,0.045042355! #0.0,0.14159673,0.3444264,0.65939534,-0.94444424! 0.0,0.038053636,-0.13613331,-0.8313262,0.21521702! 
0.0,0.34557655,-0.1642161,0.025780933,0.67744637,0.11088276,0.21076907! 0.0,-0.8380339,-0.7795101,-0.2796778,-0.79360104,-0.97526675,-0.057961345! 0.049808133,0.94221616,-0.6098126,-0.61824465,-0.02013328,-0.0627895,0.21216212! 0.0,-0.3655829,0.4227165,0.40142444,-0.32529137,0.2645377,0.6780107! #0.0,-0.20096953,0.2769123,0.97361195,-0.63797176! 0.0,0.038271658,-0.17669317,0.5791311,-0.7289707! 
0.0,0.8411483,-0.1642161,0.19303948,-0.76868755,-0.11703572,0.60032356! 0.0,-0.9348076,0.09620404,0.7619028,-0.7659172,0.39119467,0.23255304! 0.043492142,0.94221616,-1.0437238,-0.61824465,0.099356934,0.4137888,0.21216212! 0.0,-0.7289078,-0.8765535,0.4081238,-0.05199318,-0.39957252,0.20999072! #0.0,-0.14862007,-0.07510718,-0.78153175,-0.2882921! 0.0,0.038053636,-0.28742796,0.6249596,0.18596461! 
0.0,0.34557655,0.48091224,0.029768694,0.67744637,0.11088276,0.26965997! 0.0,-0.17234719,0.081470534,0.8228079,-0.7833841,-0.9550626,-0.057961345! 0.015455399,0.7197783,0.6413804,0.64351094,-0.02013328,-0.085249946,0.2767614! 0.0,0.64164656,-0.8890997,0.7207426,-0.32529137,0.2645377,0.022160396! #0.0,-0.30034885,-0.056562487,0.9774651,-0.34717524! 0.0,-0.04275871,-0.26418442,0.4327554,-0.68894446! 
0.0,-0.07755386,0.6512897,-0.02211875,0.10320018,-0.61712664,0.23089479! 0.0,0.03377583,0.2303056,1.0402095,-0.67380416,0.37732416,0.17692822! 0.0,-0.9752848,0.60560566,-0.89472014,-0.5698049,0.41060692,-0.6041927! 0.0,-0.7540781,0.6654036,-0.9484849,0.113469124,0.52755165,-0.054145683! #0.0,-0.17003074,0.31366155,0.9301965,0.6959524! 0.0,0.10060288,-0.084594086,-0.5268324,0.28808144! 
0.0,-0.4682532,0.49675345,0.52051,0.8762951,0.55311537,-0.24290209! 0.0,-0.66255975,0.6064449,0.806356,-0.89807254,-0.9932812,0.536429! 0.0,-1.0165834,0.5904982,0.4298165,-0.87457865,0.61327136,-0.6899383! 0.0,0.71083724,-0.9677455,0.7207426,0.8893351,-0.3185181,-0.6447406! #0.0,-0.17476921,0.31366155,1.0899559,-0.6504856! 0.0,0.07370177,-0.13613331,-0.6926715,0.27178848! 
0.0,0.34557655,0.2813784,-0.10527216,0.12114,0.07298112,0.22040199! 0.0,-0.6881332,0.077122346,0.8121375,0.050807834,-0.3324938,-0.40607417! 0.008020848,1.0209082,-1.0065781,0.44535938,0.7843863,-0.14365341,0.7973119! 0.0,0.83710754,0.67995536,-0.6570429,0.86311734,-0.3185181,-0.035667527! #0.0,-0.18441418,0.020790275,0.9852279,-0.7995447! -0.0073213167,0.04580858,0.10491118,-0.9165513,0.05009365! 
0.0,0.28969336,-0.55083895,0.091437414,-0.24471024,-0.9898162,0.15449864! 0.0,0.6631899,-0.77039284,1.0769297,0.9637492,-0.9203379,-0.09493148! 0.0,-1.020084,-0.974158,0.66269565,-0.39026117,0.3185322,0.44064704! 0.0,0.7295212,0.06554675,0.74024695,-0.1492139,-0.34193,-0.37568837! #0.0,-0.05478773,-0.064040005,-0.68965983,0.40081698! -0.018594783,-0.07089574,0.41110063,-0.8352544,0.8721421! 
0.0,-0.8496878,-0.86642367,0.44710362,-0.16590476,-0.3820608,-0.6992935! 0.0,-0.20560318,0.56957835,-0.4665696,0.6951963,-0.9458275,-0.4303418! 0.0,0.9840509,0.2972393,0.923292,-0.40272444,0.43842673,0.83247536! 0.0,0.6215141,-0.90787643,-0.4399078,-0.42160156,0.08111247,-0.0149098355! #0.0,0.14999852,-0.0680556,0.95816314,-0.272079! 0.0,0.046586346,0.006162619,0.7261363,0.07627773! 
0.0,0.6651105,0.6036032,-0.7201415,0.67744637,0.28574657,0.15513772! 0.0,0.75368077,-0.19291063,0.038101435,-0.8334259,-0.37607703,1.0367785! 0.0,-0.9496625,-0.1577326,-0.059464216,-0.018359676,-0.7311424,-0.59134835! 0.0,-0.05465592,0.37322196,-0.12245464,0.208146,-0.78082937,-0.85426736! #0.0,-0.07732844,-0.5273057,0.9595327,-0.9855812! 0.0,0.2251805,-0.033035863,0.14779766,0.19601598! 
0.0,0.37783304,0.3017596,0.20293298,0.8050294,0.99178207,-0.4459337! 0.0,-0.06290708,0.19107844,0.7223828,-0.32363117,0.37732416,0.14795278! 0.0,-1.0008419,0.60560566,0.71468586,0.22507325,-0.21994197,0.14828607! 0.0,0.9032596,0.87719345,-0.017368346,-0.0040612184,0.13096172,-0.054145683! #0.0,-0.24078922,-0.12794347,0.96897763,0.96454! 0.0,0.026174907,-0.14794104,-0.42653304,0.28808144! 
0.0,0.71047634,-0.40274876,0.03736405,0.33262214,1.0108389,-0.3478981! 0.0,-0.62065125,-0.40413868,0.38536644,0.41807953,-0.9600836,0.12770987! 0.0,0.24280298,0.22605568,0.43468744,0.77437323,-0.86126876,-0.4416064! 0.0,0.68019694,0.9031226,-0.030293059,0.9443761,-0.29216966,-0.38832095! #0.03114039,-0.17003074,-0.59180224,-0.6731826,-0.64050364! 0.0,0.09345877,-0.31344104,0.6252021,-0.98079437! 
