18.007421,95
-0.48028445,-1.0381026,0.55004,0.15667556,0.1945261,0.8502742,-0.29357296! -0.15907991,-0.9856845,0.5665878,0.50043,-0.103496894,-0.40140226,0.036285702! 0.451833,-0.52906775,-0.85244596,0.84441024,-0.40532562,0.22353041,0.95897335! -0.50635505,-0.6999954,0.55279154,-0.40556154,-0.036600668,0.7373752,0.6867256! #-0.5125321,-0.41419312,-0.08927673,-0.37876156,0.26943627! 0.092248544,0.018175792,0.10355365,-0.066224575,-0.9601933! 
0.88976353,-0.92516285,-0.9639709,0.19655961,0.16375606,-0.0364393,0.43323848! -0.29355156,-0.8000018,0.859244,-0.8211887,-0.48303986,0.50007427,-0.694632! -0.25464237,-0.52906775,0.1760413,-0.05644807,0.1864152,0.28112096,0.63778216! -0.85813785,-0.271517,-0.85271615,0.08668105,-0.81429654,0.60191315,0.738875! #-0.04225731,-0.60399073,-0.13007799,-0.37927118,0.51080316! 0.6988764,-0.091894224,0.1325172,-0.062321287,0.33570197! 
-0.3206489,-0.36148787,-0.4134035,-0.5010606,-0.5785052,0.755757,-0.8840387! -0.8555485,-0.13071743,0.7585751,0.30479598,-0.13334297,0.50007427,-0.7433239! -0.27685153,-0.71463495,1.0102085,-0.7994306,0.9470042,0.041201018,-0.4940711! 0.98877037,0.8223526,0.77436584,0.12262708,0.6078657,0.7423873,0.75204635! #-0.5892376,-0.6800777,-0.107053384,0.14535259,0.9035339! 0.69480014,-0.35288322,0.97733724,-0.1373452,0.64216554! 
0.7361746,-1.0793695,-0.37082335,0.26349667,-0.5291668,0.85626894,0.43798092! -0.7941191,-0.11777981,0.25254035,-0.5499976,-0.11136266,0.019401968,-0.75744134! 0.8046465,-0.21242642,-0.63342357,0.7798604,0.24670637,0.28046012,-0.80864215! -0.40857244,0.8223526,0.23979855,0.31849712,0.035576016,0.7133715,0.47313133! #-0.37348068,-0.7039706,0.050099906,-0.4003602,0.02681562! -0.08128679,-0.015551154,0.122813165,-0.011930693,0.7021404! 
0.9556707,-0.7854857,-0.3888386,0.27930933,-0.89326984,0.9552785,-3.5084412E-4! -0.29649606,-0.1639491,0.8636923,-0.8100805,-0.18134904,-0.46028996,-0.9076792! 0.83401895,-0.6094527,0.5150914,-0.49777663,-0.52077055,0.13488281,-0.64401287! 0.6360425,-0.6094575,-0.27644575,-0.5587211,0.75583637,0.14962357,-0.82439685! #-0.036833763,-0.90516603,-0.06711967,-0.029079814,0.8151694! -0.8660327,-0.04873167,0.17238075,-0.06184529,-0.25773257! 
-0.9452696,-0.35429025,-0.72597075,-0.86148065,0.19713563,0.75931454,0.030102253! -0.13595831,0.024335146,0.5665878,-0.4804856,-0.41387835,0.55880725,-0.78094983! -0.58631885,0.3082775,-0.73397577,0.28893292,0.66933346,0.90858734,0.18105686! -0.37155807,-0.40758932,-0.7321726,0.37173012,0.6209756,-0.9911617,0.621256! #-0.65377426,-0.36789486,-0.056289006,-0.5450494,-0.7316588! -0.7942982,-0.78177595,0.1412431,0.4353747,-0.6686314! 
0.24660404,-1.2652695,-0.517959,0.7578268,-0.28293893,0.8502742,-0.8361846! -0.9703822,-0.5284035,0.7931493,-0.6005997,-0.76042247,-0.07429066,-0.44537818! -0.45551002,-0.5766343,0.81479824,-0.97192216,-0.12320796,0.13121262,-0.5964278! -0.44956994,-0.06645669,0.6875186,0.26410127,-0.2807772,0.7081021,0.7563484! #-0.20462668,-0.58384484,-0.13007799,0.9162157,-0.43758428! 0.5534812,0.14171728,0.076048106,-0.72095233,-0.43080664! 
0.70155287,-1.2573754,-0.6849872,0.18177083,-0.5291668,0.7929483,0.6425837! 0.36509,-0.76988655,0.85756004,0.60324925,0.42182094,-0.6285002,-0.6820554! -0.70380044,-0.091183394,-0.6597029,0.5990026,-0.3829367,0.16070585,-0.84738207! 0.27684116,0.7789009,-0.834068,-0.13951477,-0.2807772,0.60191315,-1.0703818! #0.73332644,-0.4544724,-0.19342278,-0.41609463,0.68483764! -0.085734606,0.065231696,0.2906638,0.7076696,-0.16975416! 
-0.8329617,-1.1425908,-0.6825855,0.17176525,-0.832436,0.82786137,-0.1614002! 0.32800925,0.5016389,0.09577852,-0.49260715,-0.10860743,-0.48290005,-0.88608503! 0.9453962,-0.49007353,-0.40280262,-0.22517902,-0.99622524,0.22353041,-0.5964278! 0.83472896,0.59436333,0.5536661,-0.42685708,0.14271918,0.6633727,0.62832063! #-0.26936746,-0.35274944,-0.0048946403,0.90781987,-0.46235785! -0.5619062,0.017983897,0.34425622,-0.34850267,0.7180232! 
-0.21788216,-1.0381026,-0.703938,0.123027734,0.09775521,0.85920095,-0.36404613! -0.11158359,-0.13485762,0.7038612,-0.5087901,-0.08813968,-0.47360232,0.003972832! 0.78185093,-0.52906775,-0.916087,0.88964826,-0.40532562,0.124378204,-0.84740394! 0.28360796,0.75055194,0.55279154,0.077930145,-0.9821138,-1.0721576,0.6603394! #-0.8294891,-0.4165867,-0.23305643,0.090262294,0.26943627! 0.08788395,0.10264551,0.59753907,-0.07719696,-0.9601933! 
-0.5634947,-1.0793695,-0.4134035,0.15718824,0.82279766,0.33845854,-0.19578004! -0.9485352,-0.09254441,0.8167497,0.60324925,-0.13334297,0.50007427,-0.70527595! -0.5023972,-0.3136054,-0.92848486,-0.04674954,0.80211455,0.22534725,-0.70741415! 0.36103177,0.5075822,0.59757614,-0.44310236,0.5627146,-0.33279884,-0.8275972! #-0.090286255,-0.42570078,0.0024121813,-0.17355724,0.56288433! 0.99021864,-0.13156207,0.29358432,-0.17081645,-0.18565129! 
