22.525263,145
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.5810143,0.583161,-0.19541793,0.05996275,-0.14230722,-0.33216816,0.2615862! 0.29333937,0.0596826,0.3330676,-0.70689857,1.0235415,0.5431063,-0.053264976! -0.7521939,-0.87869966,-0.80105513,0.98117733,0.06182732,0.20047656,0.5902399! 0.47322023,-0.81788325,0.49262965,-0.47028738,0.10208808,-0.85883784,-0.1393143! #-0.61243105,0.6621053,0.84615123,0.050481137,0.83605826! -0.06988561,-0.15898813,0.21357203,-0.7486591,0.8153353! 
0.60061467,1.061204,0.3470902,-0.9911992,-0.2365518,-1.0271686,0.55817634! -0.2433387,-1.0108181,0.83230215,0.21197486,0.19198328,-0.03401441,-0.7299042! 0.75421643,0.94008005,-0.8325347,-0.8803604,0.47839484,0.19595867,0.41931796! 0.63065493,-0.098626725,-0.36454433,-0.79542184,0.15741092,-0.26523364,-0.36427107! #0.74230564,0.60672015,-0.030115267,0.011739779,0.14884156! -0.76928926,0.15163465,0.4940071,-0.9428015,0.23686978! 
0.62939334,0.8482305,-0.09404953,0.19066012,-0.050891615,-1.0609787,-0.43528816! 0.6979166,-0.28024614,0.889848,0.50678265,0.48371542,-0.92954254,-0.8915061! -0.4754293,-0.6351182,0.46052372,0.41526052,0.98610663,0.47856438,0.86227894! -0.19500732,0.49169922,0.7385383,-0.38204187,-0.81130207,0.42137623,0.52457726! #-0.820274,0.47861633,-0.079019204,-0.16383159,-0.13353264! -0.56094384,0.02749598,0.84859204,0.48709595,-0.35678488! 
-0.60442954,-0.16540441,-0.7164051,-0.88168544,-0.26390734,-1.0647484,0.58991736! 0.42203772,-0.24428767,0.89562184,-0.5458891,0.7683254,-0.6210196,-0.764449! 0.6401483,0.9767623,0.058621526,0.4375904,0.63820004,-0.20359068,0.3589714! -0.6529248,0.5081755,-0.29580462,-0.0040078163,0.16726756,0.4274369,-0.5524341! #0.20743859,0.3362915,0.037731953,0.12154417,0.6558294! -0.5347707,-0.17891364,0.6862522,-0.82007635,-0.36090454! 
0.35714078,0.8628443,-0.65232754,0.18897557,-0.14541398,-0.64762264,-0.38038722! -0.45393538,-0.48300898,0.732421,-0.49024466,0.39275968,-0.6538459,-0.7834377! -0.7191247,0.5134696,-0.6853359,0.3006762,-0.04295475,0.92290634,0.6804386! 0.8034915,0.521226,-0.2065367,0.36358142,0.1075815,0.49954754,-0.14653303! #-0.3973515,0.4278012,-0.03619367,0.069168895,0.60016215! -0.54089034,0.059367783,0.44338134,0.8908241,-0.35678488! 
-0.8733169,0.9497112,-0.67418057,-0.95975816,-0.26580104,-1.0647484,-0.46941036! -0.07144773,0.06799691,0.8813493,0.4575794,0.46528828,0.39639732,-0.7693745! -0.8567905,0.24330685,0.41373184,-0.5987868,-0.47236755,0.35783345,0.56817317! -0.46216607,0.81450695,0.5006893,0.74000585,0.092056505,0.85704803,-0.4226005! #-0.63519406,0.43079215,0.2081692,0.21321006,0.6558294! -0.006693721,0.06080575,0.444023,-0.8054504,-0.9197257! 
-0.49291182,1.000464,0.3313284,0.24088514,-0.7374777,-0.2738499,-0.5129608! 0.6999091,-0.8854482,0.8419435,-0.47059616,0.16466586,-0.24852434,-0.5877813! 0.66493,0.23395288,-0.9280901,0.35270488,-0.36825848,0.3044306,0.66798615! 0.7944639,-0.4246,0.3399064,-0.9336928,0.42044783,0.8369338,0.89553744! #0.36109197,0.6168688,-0.030115267,0.02565806,0.67501736! 0.8142626,-0.006906679,0.44144762,0.70810866,0.1757073! 
-0.28350604,0.99298555,-0.26466233,-0.9550211,-0.18465266,-1.034508,0.18982045! -0.17802823,-0.21043357,0.79117614,0.26735625,-0.28783777,0.5543138,-0.7622336! -0.8967557,0.5055509,1.0205818,0.53352064,-0.42938238,0.20047656,0.19701813! 0.24916518,-1.0044299,0.3741462,0.11753592,0.14839813,-0.04245861,0.6396271! #0.013893485,0.52535087,-0.064656556,-0.92884445,0.82956827! 0.4119054,-0.17024255,0.4060552,0.12028371,-0.9870434! 
-0.15239608,-0.75534976,-0.13789953,-0.8190082,-0.04473847,-1.08016,-0.448775! 0.42213726,-0.6359395,0.7015859,-0.2629148,0.8501034,-0.030633755,-1.0741907! -0.50533336,0.49665064,0.25284767,0.41526052,0.98610663,0.47856438,-0.9247828! -0.2271127,0.49169922,0.2977525,-0.38204187,-0.81130207,0.7528892,0.9972542! #0.28558874,0.43634337,0.6139518,-0.92884445,-0.13353264! -0.9308341,0.02749598,0.36594722,0.5323227,0.5099269! 
