30.675516,145
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-1.2649409,1.711158,-1.714127,0.72924256,-2.2800274,-2.1527948! 0.0,0.9932693,0.16917774,1.3210187,-1.0845513,-1.2996567,-0.7242033! 0.0,2.6608822,3.2776806,-0.79777163,3.1347356,-2.2243435,2.3846896! 0.0,0.5546896,-0.42804244,-0.9004311,-0.124339074,-0.11449149,2.9603164! #0.0,-0.19009227,0.47951314,0.6681636,-0.16212875! 0.0,-0.034457352,0.016296893,2.8168693,0.7572456! 
0.0,-3.8859005,-0.084460884,1.6970916,-3.0451777,-0.24604511,3.2109077! 0.0,3.9122176,-0.091050774,0.4820216,0.11399102,-3.7206037,-0.3046814! 0.0,3.320116,-1.8255441,1.7215588,3.5447884,-2.2162156,-0.8249178! 0.0,-3.026721,-0.404427,-0.90586835,0.95388937,3.5721745,0.89506036! #0.0,0.17279574,0.46668324,-2.0453217,1.2559714! 0.0,0.07516684,-0.03086591,-1.4389421,-1.5671039! 
0.0,-0.071753845,3.4130356,0.77546436,-0.013315175,-1.5588808,3.1627042! 0.0,3.7388263,-0.04815379,1.3665004,1.9434541,-3.5737715,-0.3301178! 0.0,2.3382523,-1.6829774,-0.80774975,-3.1149335,-2.6977983,0.027097758! 0.0,1.4579113,1.3632287,-0.53777504,-2.566627,-0.36499557,-1.3700539! #0.0,-0.15704249,0.40716627,0.73792285,3.8806806! 0.0,-0.12349711,0.09679801,-1.3307041,0.69775236! 
0.0,-0.07026139,1.7437989,-2.9873378,1.9527359,-2.3162858,3.2900598! 0.0,3.7883403,0.13453981,1.9862717,2.4955065,-2.2718143,-0.6904348! 0.0,2.3461277,-0.6957084,-0.0353253,-3.1388142,-2.231693,0.024506439! 0.0,-1.9637386,-0.36752206,0.4811331,-2.5530372,-2.8675437,-0.36990005! #0.0,-0.19689602,0.4785152,3.513116,-2.1065967! 0.0,-0.034457352,0.015738545,2.863447,-1.6115818! 
0.0,-0.20620893,1.6830281,2.1136987,0.05479831,-1.2438676,3.171733! 0.0,3.5005083,0.23641019,0.49139333,-1.4179512,-1.3337979,-0.44804087! 0.0,2.7174752,-2.4746304,1.6697001,-2.610946,-2.8577633,2.0283346! 0.0,2.460794,-0.43645677,2.2411368,-0.17106631,-0.037206233,2.964087! #0.0,-0.14370774,0.5084399,-0.3101543,0.40798193! 0.0,0.12396301,-0.034475453,-1.720975,-1.6460742! 
0.0,0.56117946,1.6882067,-3.1650167,0.797472,-1.2305036,3.2109077! 0.0,3.7388263,0.16566536,1.9893413,1.280296,-0.019304473,-0.45166123! 0.0,1.9752592,-1.8444201,1.6695403,-3.1388142,2.672971,2.4646735! 0.0,0.6022905,1.7428411,-0.56361246,-0.12905502,-0.38539195,-2.4928012! #0.0,-0.20497473,0.3654791,0.8273227,1.849638! 0.0,0.07516684,-0.064169854,-1.3400155,2.9771576! 
0.0,-1.216699,-0.07561895,-3.1663592,2.6915476,-3.7942784,3.1331825! 0.0,2.1760485,-0.04389143,0.40488595,1.8299581,-1.32925,-0.36194998! 0.0,2.3718984,-3.4502077,1.7178149,3.1306827,2.607142,0.93485284! 0.0,-1.4734414,-0.41525117,-0.8784565,3.7479777,3.469661,-2.5022492! #0.0,-0.23443529,0.46668324,0.589887,3.905866! 0.0,-0.038098466,0.19963366,2.8624945,-0.07923783! 
0.0,-0.10697606,-0.08497499,-2.9811065,0.11702292,-0.3934642,3.1502643! 0.0,3.735592,0.20752625,1.3210187,-0.31609342,-0.639251,-0.60582066! 0.0,2.6897485,-2.1197386,-0.8665936,-2.8903859,-2.1952758,2.9587176! 0.0,1.4115367,1.6419681,2.2719994,-2.566627,-0.4111514,-1.3700539! #0.0,-0.20497473,0.40716627,0.5780604,0.020311832! 0.0,0.070931144,0.0083890855,-3.0450535,0.7419472! 
0.0,-0.024029288,-0.13313729,1.7010775,0.010472409,-3.973256,1.9847045! 0.0,1.9624166,-2.1693983,-2.9868445,1.8299581,3.1257873,-0.9486351! 0.0,3.3969283,-0.593904,1.6578844,0.6879854,-2.8718877,2.9865582! 0.0,2.063487,-0.40564266,2.2400575,-2.2360587,0.27927256,-0.32784986! #0.0,0.33265257,0.3902244,2.656292,3.8949456! 0.0,-0.07467531,3.2774792,-2.5194988,-0.67614985! 
