17.625,10
0.0,-0.014227629,0.9222783,0.99999285,-0.26761746,-0.2983284,0.549549! 0.0,-0.7640815,0.35414422,-0.8323858,-0.35291326,0.83179307,-0.5571126! 0.0,0.92156625,0.70590544,-0.60072887,-0.9932978,0.7331933,-0.5314977! 0.0,-0.19826436,0.94687307,-0.41793406,0.38555813,0.97214425,-0.48039973! #0.0,-0.03305745,0.4259193,0.49241996,-0.018873096! 0.0,-0.3367672,-0.14663887,-0.9883976,-0.6084529! 
0.0,0.50457823,-0.95673645,-0.026577555,0.16060972,-0.287405,-0.11043113! 0.0,-0.5731957,-0.67067575,0.6373594,-0.81095874,-0.42125368,-0.20342109! 0.0,-0.38562167,-0.7876135,0.06479716,0.22421646,-0.76969516,0.5886823! 0.0,0.2709297,-0.010783792,-0.49137318,0.7881508,-0.56846106,0.2448883! #0.0,-0.1332407,0.35674894,-0.61905354,0.7266642! 0.0,-0.15749127,-0.49562573,-0.52900004,-0.19585463! 
0.0,0.80384195,-0.2272819,-0.05317736,-0.4783516,0.15417914,0.4042899! 0.0,0.29879516,-0.43312252,-0.7513211,0.36389273,0.27797425,-0.9625728! 0.0,0.5385004,-0.6779669,0.78583777,0.723431,-0.640183,0.7449346! 0.0,-0.64480555,-0.010783792,-0.3843509,0.536986,0.2733179,0.3325405! #0.0,-0.1332407,-0.03224775,0.29140237,0.7266642! 0.0,0.3928783,-0.5574273,0.7051512,0.6558496! 
0.0,0.37388015,-0.1636647,-0.3139526,-0.6291686,-0.39732575,0.8734611! 0.0,-0.95525193,0.57768464,0.6306055,-0.10786116,0.7841811,-0.4249518! 0.0,0.558244,0.45651722,-0.31163573,-0.7306538,0.03562224,0.5334668! 0.0,-0.7986367,-0.7359635,-0.09880591,-0.2842474,-0.38489908,0.6983957! #0.0,0.10460669,-0.27226093,-0.63549566,-0.31228137! 0.0,-0.8202198,0.18311363,0.26396096,-0.80522037! 
0.0,-0.9901866,-0.93708056,0.7610768,-0.09669452,-0.36988595,-0.52642417! 0.0,-0.2203287,0.6489003,-0.8323858,-0.35291326,-0.4597496,-0.9625728! 0.0,0.5499481,0.2624056,-0.06964755,-0.473369,0.8940462,0.67033255! 0.0,-0.033389565,0.060704708,-0.3843509,0.32002687,0.548378,0.9320978! #0.0,-0.058059152,-0.8025171,-0.84180343,-0.3100178! 0.0,-0.1570839,0.72054434,-0.37351346,0.965417! 
0.0,0.11316931,0.65193915,-0.4574268,0.48578346,-0.5201034,0.9029721! 0.0,-1.0365525,0.5746971,0.30165088,-0.32377636,0.27868354,-0.4377154! 0.0,-0.0080907345,0.44131374,0.1737715,0.23076499,0.32943165,0.9009493! 0.0,-0.16441917,0.55819035,0.07070279,0.19604942,-0.8591387,0.29339564! #0.0,-0.42933673,-0.8832605,-0.6678585,-0.25522467! 0.0,-0.45792368,0.8376334,-0.754243,-0.79729426! 
0.0,0.5624209,0.6483506,0.9184878,-0.85629976,-0.44951257,-0.15036075! 0.0,-0.44537175,-0.8259939,0.117761016,0.3539611,0.29587737,-0.9179033! 0.0,0.6373697,0.6356572,-0.531017,-0.22527468,-0.4019072,0.31228667! 0.0,0.37268305,-0.26091504,-0.84244555,0.19522756,-0.7865387,0.22506629! #0.0,-0.7712191,0.6834353,0.89425206,0.9250952! 0.0,-0.24909055,0.009495933,-0.9738147,-0.79729426! 
0.0,0.07845664,-0.5009764,0.32681298,-0.16097283,-0.71235836,0.6520777! 0.0,-0.675563,-0.45692968,0.72982454,-0.330765,0.19061625,-0.16628861! 0.0,-0.21402884,-0.018540584,0.23611128,-0.5906098,0.22380257,0.55840194! 0.0,-0.16490042,-0.72447145,0.6857557,0.7881508,-0.71852595,-0.16639936! #0.0,0.60668933,0.7401843,0.31665102,0.9581783! 0.0,0.31614265,0.2729144,0.6493889,-0.103648424! 
0.0,-0.45089534,0.90059185,1.0166632,-0.0582366,-0.287405,-0.09787149! 0.0,-0.813004,-0.37537372,0.2935667,0.7128675,0.27797425,0.39899915! 0.0,0.9244572,-0.6505407,-0.45374942,0.3490366,0.16514099,0.030828953! 0.0,0.6828384,0.060704708,0.7326418,0.09256816,0.93177754,-0.45995295! #0.0,-0.47370103,-0.66129184,-0.78669894,0.25644788! 0.0,0.15589435,-0.35723245,-0.03423641,-0.76835096! 
0.0,-0.7699654,0.3793409,-0.7032043,-0.25081575,0.6671891,0.39641663! 0.0,-0.097084045,0.20764065,0.25158405,-0.040861487,0.7841811,-0.88763356! 0.0,0.103503585,0.6792877,0.45890152,0.09874967,-0.416081,-0.9490311! 0.0,0.8608767,0.7116016,0.8509059,0.6482805,-0.3653854,0.22972894! #0.0,0.6156418,-0.030678153,0.0075582266,-0.7068031! 0.0,-0.15749127,-0.24456608,0.7051512,0.43951142! 
