30.675516,140
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-0.07348342,-0.113035984,0.79836655,-2.9889293,-3.8112953,0.5335083! 0.0,1.9728341,0.28459004,2.0686145,2.4091113,-2.9930186,-0.3731647! 0.0,2.3616645,-0.6170693,-0.85736656,-0.052367393,-0.09454688,2.3722167! 0.0,1.3793871,1.25057,-0.5977271,-0.13135299,-0.48957822,-1.3916229! #0.0,-0.16023476,0.49795765,0.62163997,2.9279935! 0.0,0.042136174,0.0859965,2.7506135,-2.540968! 
0.0,-0.14695713,-0.08034419,-3.006785,-3.0451777,-2.2499743,3.1627042! 0.0,2.110311,-0.0026664436,0.468208,-1.4766388,0.0064260587,-0.3818819! 0.0,1.9788122,-2.9899187,0.063388705,-0.062385995,-1.781456,3.0040586! 0.0,-0.6190857,2.282927,3.790539,2.8480582,-0.38970572,3.9834023! #0.0,-0.20685267,0.42831802,0.19930094,3.9086952! 0.0,0.08900184,0.040592037,-1.7793953,0.73187447! 
0.0,-2.4187133,3.809198,-3.2049518,-0.05362208,-0.30378354,3.1627042! 0.0,1.5757074,-0.11077355,1.9887428,2.3866723,-3.5737715,2.1820898! 0.0,2.0652523,-2.510216,-0.8369071,-3.118669,-2.2056348,2.0194185! 0.0,-1.9229233,1.3670727,-0.9004311,3.755968,-0.35851014,-1.4013326! #0.0,-0.15748543,0.39858606,2.1572723,3.9404905! 0.0,0.032791387,0.17697856,-1.6080041,0.7419472! 
0.0,-1.1875284,-0.09512545,-2.9811065,-0.06673865,-1.5588808,-2.1721754! 0.0,0.97883266,0.14467609,1.2440195,1.8586969,-3.5740337,-0.34678292! 0.0,2.230747,3.2485092,-1.4232156,3.1347356,1.9203782,-1.9352409! 0.0,-1.9191785,-0.36855456,-0.8983755,-3.0067253,-0.48058468,0.91951656! #0.0,-0.17639509,0.48552763,0.17926332,0.020311832! 0.0,0.050099403,-0.007138964,2.7122893,-0.02789409! 
0.0,-0.14695713,-0.13334273,1.733272,3.6138852,-2.2800274,3.1407824! 0.0,2.0987806,0.14664526,1.9614706,1.848361,-0.031376716,-0.32432994! 0.0,1.9788122,-2.9967384,1.8085915,-2.9211168,-2.2162156,2.3846896! 0.0,-1.9088244,-0.40100732,-0.44224212,2.8480582,-0.38970572,-0.3852648! #0.0,-0.23443529,0.3902244,0.17926332,1.8127127! 0.0,-0.07467531,-0.007878728,-1.3378661,-0.07923783! 
0.0,-0.10209624,-0.085110515,-3.1971562,-3.0212145,-1.6255926,-2.1921031! 0.0,2.0907156,0.23641019,-2.8909714,2.0789042,-3.569671,-0.7183754! 0.0,0.16580376,-0.7450222,-0.8107525,3.1435997,-2.8718877,3.0245366! 0.0,1.4147276,-0.39891198,2.232796,-0.17021704,-0.39304617,-2.530359! #0.0,-0.21831803,0.42920122,-1.5916185,3.8949456! 0.0,-0.080553785,0.096325755,-1.3884171,0.7884667! 
0.0,-0.04845524,-2.7236228,1.0247817,-0.02480689,-3.8436775,-2.1841998! 0.0,2.2338412,0.16566536,0.4488353,-1.0029234,0.0025638267,-0.3046814! 0.0,0.02455796,-1.8074523,-0.87696564,0.06472933,3.3927436,2.0283346! 0.0,-0.27795538,-0.40578258,-0.5977271,-0.20259756,-0.01588476,-0.3578085! #0.0,-0.15642059,0.538045,0.17926332,3.9086952! 0.0,-0.0073558986,0.039589394,-1.3562397,-0.025276039! 
0.0,0.62158865,-1.3421804,0.79083204,1.8993824,-1.2438676,-2.1652954! 0.0,2.127711,-0.075956285,-2.506722,2.4955065,-1.3065145,-0.6874411! 0.0,-0.62855136,-1.7802224,3.4533496,3.1129265,-1.7410285,-3.8028677! 0.0,-1.9018039,1.6069235,3.760275,-0.11952984,-0.3681161,0.9814796! #0.0,-0.19211857,0.4584868,-1.6111188,-0.20555265! 0.0,0.07394119,-0.036615193,2.9340596,-2.540968! 
0.0,-0.14695713,-0.13334273,0.71483004,-0.07554224,-0.24604511,3.2109077! 0.0,2.0907156,-0.03772142,1.9825277,0.2725634,-3.6620493,-0.61007094! 0.0,2.707726,-3.4502077,-0.85736656,-1.5509788,-2.2072895,3.0151448! 0.0,1.338783,-0.36158013,3.778919,-2.6412709,-0.11449149,-1.6709337! #0.0,-0.087064356,0.45272428,-0.3101543,1.8387572! 0.0,0.070931144,-0.032086156,-1.7368615,0.77480096! 
0.0,-0.03063637,-0.03470767,-2.9811065,-0.02480689,-1.2487718,-3.9691133! 0.0,2.086601,-0.07964179,2.1493254,-2.3413951,-3.5538964,2.204052! 0.0,3.3969283,-0.77093303,0.5914548,-2.6089168,-1.781456,2.9110928! 0.0,-1.9378914,1.7428411,0.74100107,-0.11952984,-0.4718161,-1.3700539! #0.0,0.17279574,0.4974003,0.8045905,0.44619146! 0.0,-0.099148124,0.015738545,-1.7793953,2.7890682! 
0.0,-0.16075547,-0.09512545,-2.9873378,0.7392328,-1.2032313,3.2109077! 0.0,3.4949262,-0.0137183,0.45536926,0.26344934,-3.6682458,-0.34129766! 0.0,2.3461277,-3.4502077,1.802781,-3.0988495,-1.3546356,-1.9352409! 0.0,-1.9088244,-1.6720744,2.232796,2.8509028,-0.10022741,-0.36990005! #0.0,-0.106341764,0.39999163,2.6642842,3.8949456! 0.0,0.002048973,0.06692346,2.8599536,-0.04934932! 
0.0,-0.14695713,1.7640765,-3.0093844,0.042858973,-2.2800274,3.2130752! 0.0,2.138057,0.14664526,-0.6807572,1.848361,-0.031376716,-0.45166123! 0.0,1.9788122,-0.77093303,-2.458689,-0.025813732,-1.781456,2.9676197! 0.0,0.5880948,1.6437436,-0.44224212,-0.04453769,-0.01588476,-1.3586148! #0.0,-0.20685267,0.50023144,0.17926332,3.9086952! 0.0,0.12743418,0.040592037,-1.7793953,-1.6332006! 
0.0,-0.36987114,1.7084035,1.6348071,0.7744069,-2.300984,3.2109077! 0.0,2.0907156,-0.04389143,2.990708,-1.0718055,5.386472E-4,-0.42060727! 0.0,0.02455796,3.6755412,0.011785366,0.016881391,-2.8718877,2.9472482! 0.0,1.4368092,-0.40214077,-0.9089027,-2.5667143,-0.045869507,-2.530359! #0.0,0.21544163,0.45052162,-0.3101543,-0.26888058! 0.0,-0.004690986,0.05720477,-1.4389421,-0.15619926! 
