20.128256,40
0.0,-0.35372162,-0.1825991,0.67208725,0.78950554,0.4304428,0.20119666! 0.0,0.69566375,0.1417084,-0.28725734,-0.33659783,0.39961496,0.17588696! 0.03697518,0.76817316,0.7019555,0.5415075,0.6545124,-0.11442916,0.38869098! 0.0,0.9367452,-0.57321423,-0.6432445,-0.12640345,0.43404534,-0.45448875! #0.0,-0.13393778,0.3602475,0.5473387,-0.6229295! 0.0,0.12863338,0.12739505,-0.18583402,0.47944954! 
0.0,0.69435674,-0.8397768,1.0221068,0.8134332,-0.7113882,0.03883079! 0.0,0.69566375,-0.21203423,-0.39422867,-0.29012862,0.48563433,-0.063238606! 0.0,-0.7969589,-0.615828,-0.03740293,-0.7189242,-0.72071946,-0.29064572! 0.0,-0.66093755,0.003818933,-0.4884714,0.021022558,-0.44361317,0.4583441! #0.0,-0.07953748,0.14530669,0.56366515,0.475269! 0.0,-0.01922065,0.058596093,-0.89867306,0.2273662! 
0.0,-0.7620666,-0.13306448,0.46117058,0.22049393,0.10864304,0.39951235! 0.0,0.014482111,0.098076046,0.04118295,-0.27004856,0.5002885,0.7468305! 0.015965398,-0.89653075,0.51925254,-0.6460555,-0.73275566,-0.68284076,0.33696556! 0.0,0.38494334,-0.4054491,-0.5546472,-0.1247296,0.4352226,0.93659675! #0.0,-0.16368759,-0.008078374,-0.20354742,-0.5790324! 0.0,0.10469064,-0.06838254,0.9541857,-0.9565807! 
0.0,-0.40718278,0.25852048,0.2450214,0.355619,-0.17228308,0.6052196! 0.0,0.5735091,-0.76978314,0.6021702,-0.8676316,0.9085851,-0.0979323! 0.0,0.90258414,-0.985783,0.7374706,-0.70532936,0.8995609,0.45770723! 0.0,-0.49120927,-0.9622744,-0.68574053,-0.08228856,-0.47574145,0.20600356! #0.0,0.12675613,0.020397142,0.943149,0.85664284! 0.0,0.064938836,-0.3685258,0.67701554,-0.9226723! 
0.0,0.77543676,0.018073045,0.2450214,0.24078354,0.8652349,-0.6058111! 0.0,0.73352516,0.14185375,0.028586192,-0.25508735,0.9085851,0.20060448! 0.0,0.8397939,0.06995491,0.7621956,-0.27865693,0.8534529,0.57650566! 0.012244724,0.2377564,-0.58607227,-0.102787435,-0.1064803,0.4413518,-0.040610403! #0.0,0.12675613,-0.0320031,0.5473387,-0.60475755! 0.0,0.017265547,-0.11664903,-0.024630345,0.9079075! 
0.0,-0.0710502,0.54082763,0.01787218,-0.029819,-0.23567465,0.367144! 0.0,0.014172718,0.7073869,-0.759487,0.058801267,-0.41737676,-0.32500875! 0.0,0.8045551,0.6893497,-0.07327483,0.048638627,-0.104736865,0.86979413! 0.0,-0.5743143,-0.46276605,-0.10934432,-0.39472932,0.69712985,-0.5603031! #0.0,-0.09948483,-0.14446226,0.57745016,0.82095295! 0.0,0.067380294,0.15493909,0.8444959,0.7041807! 
-0.00987618,0.95298916,0.68403935,-0.16777644,-0.05842001,0.92821205,0.14225146! 0.0,-0.96512556,0.7939126,-1.0996041,-0.6087955,0.80837077,0.15581176! 0.0,-1.0119832,0.69990873,0.73373806,0.6054148,-0.79084986,-0.10631633! 0.038253438,-0.6644829,0.71638685,-0.13831842,-0.7759626,0.5687532,-0.37395298! #0.0,0.20670223,0.28245306,0.8318089,-0.007539928! 0.0,0.007873511,-0.14988029,0.9751737,0.44260436! 
0.0,-0.9222084,0.28404397,0.46117058,0.64668304,-0.30028728,-0.34027624! 0.0,0.6879311,-0.94084954,0.6021702,-0.05333233,-0.3511922,0.17588696! 0.0,0.87834466,0.54290074,0.53577507,0.24740662,0.33737892,0.51264465! 0.0,0.20380063,0.7656143,-0.13935444,-0.21938622,-0.43096328,0.4583441! #0.0,-0.021399707,0.07148036,-0.7598926,-0.35139963! 0.0,0.024652474,-0.13313222,1.0095297,-0.9471361! 
-0.038158625,-0.9222084,0.41857272,1.01316,0.8134332,-0.7473736,0.07104912! 0.0,0.69566375,0.126827,-0.39422867,-0.9053721,0.48563433,0.13265668! 0.0,-0.7969589,-0.9718048,-0.21604699,-0.7189242,0.92428905,0.4625729! 0.0,-0.3652335,-0.013684034,-0.628828,0.44731688,-0.44361317,-0.34577864! #-0.043482166,-0.084780745,-0.1094127,0.51369065,-0.8832674! 0.0,-0.055233132,0.0649269,-0.20463525,0.2273662! 
0.0,-0.960748,0.35920635,1.01316,0.34751156,-0.7661375,0.8128004! 0.0,-0.9732099,0.8928487,0.80937,-0.84422797,0.5799358,-0.6299264! 0.0,-0.98181254,-0.615828,-0.6458483,0.3136697,-0.7645496,-0.29064572! 0.0,-0.6467187,-0.55616,-0.628828,-0.1064803,-0.10947327,-0.444432! #0.0,-0.07953748,-0.14128244,0.6496973,-0.8832674! 0.02335805,-0.01922065,-0.13313222,-0.38169432,0.4259783! 
0.0,-0.7620666,1.1568971,-0.20161828,0.6209627,0.057856787,0.39951235! 0.0,0.5482906,0.64955604,0.7844672,0.039993383,0.1119509,0.17588696! 0.0,0.43385735,0.15296143,0.70875597,0.5985701,-0.15724169,0.30232072! -0.0011383407,-0.20010445,0.7479724,-0.06610164,-0.002602484,-0.40364513,0.77816206! #0.0,-0.16375166,-0.34822387,0.49895266,-0.9622982! 0.0,0.065403275,-0.29227743,0.45883626,0.64452374! 
0.0,-0.41594717,-0.650585,0.18443315,0.10237313,-0.16766694,0.010862425! 0.0,0.73817766,0.16746229,-0.4763,-0.71230656,-0.59148645,-0.31931642! 0.0,-0.11747464,-0.18674465,-0.52679145,0.6805952,0.29858312,-0.5766553! 0.0,-0.920362,0.6958257,-1.0142192,-0.3114225,0.41826054,-0.37244794! #0.0,0.2700102,0.050846506,-0.23313275,-0.023980428! 0.0,0.065209866,0.070855856,1.0430862,0.9031518! 
0.0,-0.55956227,0.6457459,0.038169336,0.023159776,0.47899404,0.7961693! 0.0,0.5482906,0.89998275,0.071699694,-0.2448227,0.49567878,0.16961086! 0.0,-0.5558855,0.15817203,-0.055751268,0.2985804,0.462,0.13764341! 0.0,-0.20661572,-0.6332347,-0.6919871,-1.0030111,-0.34858146,-0.44207546! #-0.019568218,-0.123452306,-0.18686023,0.4803795,0.5376881! 0.0,0.20105511,-0.047112174,0.33438045,-0.6284522! 
0.0,0.18951714,0.42749518,0.64457995,-0.019334078,-0.44348928,0.18852402! 0.0,0.35739923,0.19849177,-0.85034364,-0.27626532,-0.98065495,0.41431952! 0.0,-1.0519743,0.6303301,0.5225275,0.31175867,-0.72090375,-0.4892948! 0.023331907,0.26923588,-0.9647564,-0.6800846,-0.03304255,0.39184824,-0.39368233! #0.0,-0.07953748,0.009209132,0.66200763,-0.61259854! 0.0,-0.034956936,0.14360487,0.77284336,-0.847851! 
0.0,0.95298916,1.154358,0.49538526,-0.06765831,0.10406051,-0.36538902! 0.0,0.6931554,0.81839186,0.6021702,-0.90847594,0.4231516,0.18091959! 0.0,-0.57884467,0.08630456,-0.28318045,-0.9208168,0.195739,0.38869098! 0.041510332,0.95465916,-0.5378773,-0.48113042,-0.16669664,-0.18022075,0.4583441! #0.0,-0.05685519,-0.22349808,0.5060041,0.9181844! 0.0,-0.02256263,0.107955396,0.06681223,0.30270597! 
0.0,0.92716235,0.37446886,0.23129682,0.75642264,-0.6133732,0.6210627! 0.0,0.5812312,0.105795324,0.5869476,-0.70105124,0.5711039,0.2962794! 0.0,-0.9756539,0.6337513,-0.29123947,-0.30156392,-0.79956377,-0.6512406! 0.0,-0.2922662,-0.8625902,-0.09825885,-0.048815865,-0.16362438,-0.4609821! #0.0,0.11110675,-0.11833885,0.675446,-0.28302896! 0.0,0.021311939,0.14151159,0.05512574,0.8543765! 
