22.525263,150
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
-0.040355325,0.9124437,-0.1372314,-0.5296252,-0.16889033,-1.0231313,-0.24683976! 0.09674907,0.4826702,0.823244,-0.56630003,0.51681995,-0.6462616,-0.74610025! -0.68315244,-0.5350783,-0.9170549,0.53352064,-0.36825848,0.18704414,0.27697986! -0.48306766,0.4367061,0.89287114,0.64712375,-0.8558273,0.46321824,-0.69487935! #0.25902176,0.4278012,-0.080172405,0.20660257,0.52129865! 0.09455633,0.09184933,0.1913639,0.5382526,0.5110567! 
-0.7932135,1.0432887,-0.179881,-0.9707012,0.35634518,-1.0211183,0.3483592! 0.47792113,-0.28821123,0.8045904,0.66509193,1.0090854,-0.06078169,-0.7268011! 0.19583356,0.35388535,0.7353048,0.2978202,0.30328202,0.87358147,-0.9617973! 0.86129737,-0.58670074,0.5038355,-0.6039649,-0.76388544,-0.16013914,0.9972542! #-0.75678873,0.54737896,0.03290101,-0.020964963,-0.48385623! 0.3441987,0.044277456,0.69989777,-0.682239,-0.9421135! 
0.76076055,1.0297127,-0.22623529,-0.9391915,-0.78487587,-1.0838631,0.34033436! 0.6279299,0.41646802,0.9096554,-0.5435523,-0.29271257,0.559494,-0.7237445! -0.7645582,-0.53823256,-0.7669947,0.2837571,0.9494134,0.42286956,0.23839052! 0.74690676,0.4671279,0.45154175,-0.356767,0.16937304,0.56043386,0.7323432! #-0.3543136,0.5398935,0.021990899,-0.3057333,0.07625727! -0.23027003,0.017693358,0.34397018,0.50857633,-0.48711917! 
0.71548015,0.9830085,-0.59869486,-0.8737846,0.99072355,-1.0482446,0.30038163! 0.7969142,-0.5263841,0.82456905,0.69119406,0.9959945,-0.3527514,-0.79828054! -0.6834973,0.35388535,-0.36523184,-0.61425173,-0.43867633,0.1976206,0.32009485! 0.8090762,-0.8556732,-0.65711075,-0.37657672,-0.8003228,-0.112155646,-0.34350324! #-0.64266807,0.5374043,0.0053528696,-0.9831513,-0.18712957! -0.5083319,0.05307823,0.38804665,0.5123977,0.18234617! 
-0.24743426,1.0816294,-0.1372314,-0.7399921,0.38323987,-0.41454473,-0.75161314! -0.94256866,-0.2677936,0.7216264,-0.55018467,-0.24217008,0.34612897,0.34874555! -0.013133168,0.27543977,-0.508956,-0.95860624,-0.3625455,0.25774455,0.13098706! -0.84225047,0.3875381,0.9259518,-0.7692816,0.7950028,0.8557252,-0.59014726! #0.78572166,0.54737896,-0.29353917,0.64750683,0.60016215! -0.675918,0.02350843,0.42604357,0.34811506,-0.50391936! 
0.21144557,0.18259692,-0.14399107,0.8515561,-0.4834603,-1.0838631,-0.43082815! -0.22461474,-0.33518332,1.013823,-0.82876664,0.76390207,-0.67448825,-0.7268011! -0.6338533,0.590051,-0.74168897,0.29610074,0.12973021,0.2194031,0.6800069! 0.3893783,0.18683803,0.3388349,-0.34794852,0.12975883,0.4274369,0.7323432! #-0.3012855,0.54737896,-0.013330486,-0.94111615,-0.999965! 0.95154023,0.05307823,0.42173606,-0.9919098,-1.0128663! 
0.253013,0.18259692,-0.1372314,-0.7012538,-0.14230722,-1.0783222,-0.10617483! -0.34934258,-0.47250462,0.9031515,-0.55018467,-1.020122,-0.37073666,-0.54998994! 0.7218429,0.32207358,-0.63676715,0.29610074,-0.2930498,0.87358147,0.35927352! -0.4164846,-0.48134828,-0.814885,-0.52239794,0.12607378,-0.123263,0.7054594! #0.87231755,0.42745668,-0.05262683,-0.3057333,0.82827055! 0.89625406,-0.0271886,0.3034275,-0.682239,-0.3476652! 
0.27461982,0.5564809,0.90758955,-0.2039786,0.08097756,-0.40316,0.34810585! -0.9378582,-0.43039194,0.18898654,0.48702952,0.30786812,-0.52536786,0.8262346! 0.97820663,0.32207358,-0.94469357,-0.9419047,0.98610663,-0.20903015,0.5831085! -0.2962692,0.38717195,-0.57265294,0.2667607,-0.8813853,0.53947407,-0.16087079! #-0.024546504,-0.69010174,0.0239708,0.08450309,-0.17857157! 0.5812061,-0.0028079897,0.5276312,-0.8054504,0.2980975! 
0.9281671,0.99298555,-0.7113753,0.31707957,0.2871802,-1.1494702,-0.36444393! -0.63971233,-0.2677936,0.89350104,0.30749422,-0.9823836,-0.5241742,-0.7583847! 0.45757616,0.13244554,-0.80105513,0.3150189,0.98610663,0.18214677,0.5763942! -0.077730894,-0.41713676,0.9161849,-0.33371955,-0.8003228,0.46321824,0.4193295! #-0.9487163,0.48835087,-0.12170161,-0.27980968,0.50316423! 0.1553644,-0.31484106,0.44988874,0.511544,-0.39552376! 
-0.5211035,0.8628443,0.74481523,-0.7295116,0.89684945,-1.034508,-0.3483479! -0.05068779,-0.2507336,0.29267228,-0.46108532,-0.11281365,-0.6538459,-0.7628614! 0.39484724,0.48404828,0.40891102,0.36698037,0.9013193,0.1965626,0.5907378! 0.602973,-0.92467785,0.29794624,0.9180045,0.19664927,0.4274369,-0.057765957! #-0.84455025,0.3846029,-0.037481163,0.281065,-0.9688194! -0.6107551,0.3614186,0.20344321,-0.8054504,-0.96548605! 
-0.6039796,1.0555114,-0.6384662,-1.0539266,-0.26580104,-0.9382102,-0.45644578! -6.8981014E-4,0.44466904,0.7299328,-0.92136174,0.4245569,-0.06078169,-0.55463046! 0.7698015,-0.60919994,1.0205818,-0.5810134,0.023100495,0.24207476,-0.9163747! 0.90593946,0.85604984,0.42055333,-0.427945,0.092056505,-0.21499088,0.19966918! #0.30428565,0.36814576,0.016078027,-0.3423559,0.6820154! -0.06497741,-0.5990138,0.44988874,0.11026829,0.5690057! 
-0.13130128,0.18259692,0.5317167,-0.7012538,-0.3308849,-0.65920144,0.22870262! -0.27994978,0.42778593,0.79379916,-0.47422642,-0.15070756,-0.67448825,0.17038198! -0.3519803,0.33544487,0.4313692,0.29610074,0.29913798,0.17757718,0.53329927! 0.9477329,-0.48373595,0.88117087,-0.51271147,0.1075815,0.55051816,0.7054594! #-0.3917415,0.3870216,0.031219512,-0.926737,0.62892956! 0.32622445,0.010367699,0.4173296,0.15297608,-0.38785297! 
-0.9112309,0.80848986,-0.76464427,-0.59804523,0.9799428,-1.1757827,-0.39418188! -0.22258198,-0.3789123,0.92736185,0.6798774,0.28582212,0.41586575,-0.7237445! -0.11784923,-0.36461824,-0.9170549,-0.8494865,0.98610663,0.21355,0.25861073! 0.62157714,-0.5748511,0.5227913,-0.34794852,-0.40066174,-0.55620754,-0.37624142! #-0.93072784,0.4186149,0.09200287,0.06500663,-0.12264659! -0.92700136,0.37130612,0.4121547,-0.7486591,-0.40433693! 
0.9441618,-0.62499154,0.14070296,-0.8975621,0.87727726,0.29530358,0.04690861! 0.43024996,0.4186714,0.5865935,0.52004445,0.19198328,-0.6431328,0.16101646! 0.7582372,-0.9175853,-0.39221048,0.97925603,0.22328067,-0.3849374,0.6048187! -0.03176713,-0.098626725,-0.30856076,-0.0072180033,-0.6115618,0.4274369,-0.22410917! #0.25652063,0.23869634,-0.003856551,-0.33699647,-0.2631445! -0.110031486,0.8099532,0.78603107,0.01811421,0.8918975! 
-0.6181557,-0.16576529,-0.19541793,0.8219641,-0.09621917,-1.0838631,-0.43082815! 0.27883768,-0.24254629,0.8670959,-0.69476765,-0.13568816,-0.3353835,-0.69167227! 0.012420416,0.5636576,-0.74168897,-0.30607256,0.9886028,0.19757378,0.5738332! -0.80951774,0.49169922,0.8151586,-0.016674303,0.12975883,-0.12403895,-0.81758505! #-0.12016644,0.41796967,-0.021332921,-0.94111615,0.48080721! -0.91843903,0.05307823,0.44319555,-0.9919098,-0.309319! 
0.8031839,0.74837637,-0.14399107,0.4326858,-0.107553795,-1.1552022,-0.44386807! 0.4246099,0.09530654,0.82456905,-0.41359004,-0.13568816,0.3695881,-0.7237445! 0.19707024,-0.51863414,-0.694082,0.78381026,0.19615468,0.30057952,0.23839052! 0.6975105,0.08536359,0.86497337,0.1742202,-0.8003228,-0.045213703,0.7323432! #0.3484198,0.41796967,-0.021332921,-0.9291905,-0.999965! 0.6315434,0.05307823,0.49557665,-0.7915282,0.18734063! 
0.11102378,1.0379455,-0.76464427,-0.629289,-0.22336961,-0.65920144,0.027286768! 0.38508165,-0.28821123,0.88348264,-0.47332707,-0.15966973,-0.6736667,-0.7237445! -0.3544748,-0.41159916,-0.20476513,-0.89486206,0.30409768,0.21355,0.2726509! 0.37221658,0.3736509,-0.636901,-0.42028496,0.326859,-0.15107244,0.24503607! #0.56170845,0.54609555,-0.08496618,0.08802661,0.48080721! 0.4357885,0.7096487,0.4121547,-0.79524404,-0.07164404! 
0.82581055,0.9649502,-0.7046988,-0.7125565,0.795721,-0.9700969,0.042982735! 0.7565973,0.4494661,0.7499344,-0.68169403,0.76390207,-0.46807507,-0.78427297! -0.66437066,1.0168916,-0.5582103,-0.31074148,0.86503196,-8.163452E-4,0.5735843! 0.9311547,-0.53565824,-0.22515056,0.7975126,0.27048546,-0.1518002,0.17445053! #0.56278205,0.5365269,-0.06339731,0.29619205,-0.16266109! -0.713421,-0.15315618,0.4767829,0.7816501,-0.9870434! 
0.58597076,0.62467474,0.5317167,-0.7012538,0.2794164,-0.6006705,0.12496572! 0.8574288,0.08955668,0.93891615,-0.45622316,-0.73752755,-0.67448825,-0.7237445! 0.7176479,0.33544487,0.40225378,0.4003489,0.29913798,0.03945323,0.33485252! -0.7353608,-0.5292849,0.3259609,-0.52239794,0.12607378,0.55051816,0.7054594! #-0.2044313,0.42745668,0.013296971,-0.92427963,-0.72272354! -0.0476588,0.045608837,0.44988874,-0.7594323,-0.32232523! 
-0.9626705,0.9649466,-0.25552297,-0.7085663,-0.26580104,-1.1670204,0.06100646! -0.70490766,0.44466904,0.29235303,-0.5028694,-0.15966973,-0.67448825,-0.73866266! -0.4596634,-0.8111798,0.31240487,0.2980529,1.0002517,0.29618272,0.6000568! 0.42320022,0.49935573,0.9496434,0.7000962,0.0014359951,-0.55620754,-0.14653303! #-0.35376048,0.6227465,0.2081692,-0.33699647,0.11739835! 0.46124458,-0.009581998,0.66162527,-0.3239556,-0.9105113! 
-0.7517676,0.9124437,-0.16140282,-0.5296252,-0.17276737,-1.0533186,-0.24683976! 0.046808243,-0.5194786,0.85887533,-0.13941467,0.51681995,0.36150753,-0.55097485! 0.83311737,-0.49538907,0.7931516,0.57323676,-0.3625455,-0.7670677,-0.9617973! -0.7381063,0.4367061,0.5006893,0.695901,0.031480655,0.5531564,0.88965964! #-0.83715427,0.596157,-0.014382429,-0.9253271,0.724835! 0.69197345,-0.20119034,0.1913639,0.5382526,-0.033329047! 
0.52494454,0.87046623,-0.12804374,-0.83713907,-0.3308849,-0.4198804,-0.423254! 0.21766913,-0.27980596,0.7486566,-0.51496434,-0.72211826,0.80989647,-0.43870777! -0.087664604,-0.5906494,-0.6543464,-0.635524,0.7387152,0.25232574,-0.96894544! 0.26608467,-0.98723394,-0.426041,0.106673755,0.83577746,-0.08968548,0.5986286! #0.08191335,0.49484074,-0.06938784,0.123901755,0.46736178! -0.41000545,-0.27544555,0.47982976,-0.80743384,-0.3476652! 
0.16690695,0.8382341,-0.14224014,-0.9488471,-0.8009785,-0.8694885,0.30342677! 0.5744326,0.90638685,0.9021022,0.49076286,1.020234,-0.3353835,-0.54998994! 0.64456224,-0.61189413,-0.74168897,-0.56645274,0.9949266,1.0014043,0.2504315! -0.17456377,-0.8556732,0.51228553,-0.8657946,0.77802485,0.38814494,0.44954443! #0.42918828,0.6114846,-0.1378957,-0.3057333,-0.44886112! -0.5202335,-0.1901724,0.5276312,0.51976234,-0.9421135! 
0.26358807,0.8911321,-0.21447752,-0.59597504,-0.06831968,0.60604477,-0.38230652! 0.11450565,0.20460743,0.69247586,-0.47381014,-0.5342176,-0.6462616,-0.7595807! 0.70287883,0.45594513,-0.61175334,-0.88695234,-0.36825848,0.18704414,0.58822644! 0.7344103,-0.34851807,0.82396007,-0.6593775,-0.57523966,0.36324152,-0.8207239! #-0.44715786,0.4210035,-0.06339731,-0.36953083,0.6318698! 0.709792,-0.17326051,0.44988874,0.5382526,-0.44039473! 
-0.15034401,0.9570177,-0.6555992,-0.24152601,0.25584257,-1.0125806,0.36488846! 0.34809914,0.93198454,-0.17685425,0.48702952,-0.9882109,0.36150765,-0.90075445! -0.3370316,0.06137061,-0.69102556,0.33858442,-0.19846213,-0.88664967,0.3075436! -0.6486623,0.05100077,0.5331131,-0.6677195,-0.8886957,0.946409,0.12463713! #0.28566012,0.4605288,-0.6139818,0.07252304,-0.5698812! 0.33959326,-0.008821277,0.19476897,-0.37216842,-0.68455565! 
0.7737479,1.0555114,-0.14399107,0.8515561,0.9387122,-1.0838631,0.26298252! -0.015830994,-0.29796118,0.9021022,-0.20526311,-0.9882109,0.41586575,-0.773224! 0.41527718,0.590051,-0.74168897,-0.82478863,-0.2930498,-0.039745603,-0.17839387! -0.11339784,-0.41713676,0.49752563,-0.33870998,0.12975883,0.39915693,0.4317699! #0.20747995,0.41796967,-0.021332921,-0.94111615,0.61602145! 0.98327136,-0.20119034,0.42922738,-0.9919098,-1.0128663! 
-0.18118444,0.8430148,-0.7254971,-0.9322959,-0.2100355,-0.9899955,-0.46726194! -0.6429019,-0.3192266,0.8062964,-0.47168553,0.38292953,0.48036498,-0.7223374! 0.21900403,0.503733,-0.785603,-0.8914246,-0.35389158,0.20047656,0.5897864! -0.8982018,-1.0044299,0.3259609,-0.38204187,-0.75211203,0.5444028,-0.7973155! #0.8891798,0.46323583,0.02252813,-0.3423559,-0.38403204! 0.5842326,-0.009581998,0.5276312,0.49643123,-0.36022225! 
0.40256023,1.0611358,0.46738487,-0.9488471,0.9387122,-0.32700682,0.34962404! -0.8930062,-0.2677936,0.8419435,-0.48405886,-0.24217008,-0.054578256,-0.7628614! 0.544021,0.56031686,-0.5037311,0.4035153,0.9717684,0.24768122,0.05045249! 0.5849587,-0.5763056,-0.82176507,-0.6039649,0.53679,-0.19739081,0.4317699! #-0.31784236,0.46267214,-0.024444573,-0.94111615,0.53596926! -0.8388666,-0.035740297,0.46666738,-0.7850791,-0.4065636! 
0.6902695,0.8382341,-0.2025605,-0.59347475,0.44624534,-0.44992712,-0.10336813! 0.059054974,0.45922607,0.8419435,-0.41379967,-0.9882109,-0.060677473,-0.79828054! -0.53474474,-0.4240339,0.4142199,-0.28924415,0.9886028,0.18343613,0.23103763! -0.5253444,-0.81017697,0.93877685,-0.5678113,0.13818231,-0.55620754,-0.7192697! #0.1407224,0.48835087,-0.06339731,0.08047844,-0.20997283! 0.39356697,-0.027011283,0.42518008,0.46230352,0.5012768! 
-0.17159271,0.9130735,-0.6555992,0.824166,0.9387122,-1.04634,0.36488846! 0.37538373,-0.50042665,0.91709775,-0.47381014,-0.9882109,0.36150765,-0.55097485! -0.23033047,0.45594513,-0.6853359,-0.8494865,-0.36825848,0.17435229,-1.0087166! 0.83376384,-0.8332066,0.5596631,-0.29146683,0.2035541,0.48402777,-0.057765957! #0.6045193,0.4605288,-0.15528369,-0.36953083,0.49734768! 0.11069691,-0.008821277,0.19476897,-0.37216842,-0.44039473! 
0.2651378,1.0008008,0.5446757,-0.99655545,-0.6542146,-0.6185959,-0.05791986! 0.8179959,0.44515628,0.79389447,-0.44046152,-0.48480448,-0.6538459,-0.5868931! 0.17785954,-0.657632,-0.76547754,-0.6449607,1.0039543,0.22301196,-1.0087166! 0.24519348,0.53404814,-0.2065367,-0.29146683,0.5896991,0.5747053,-0.039472967! #0.01001668,0.4247008,0.016078027,0.19994485,-0.21734536! -0.8788978,-0.08176249,0.4594333,-0.7850791,-0.35678488! 
0.08539555,0.18259692,-0.25552297,-0.8975621,-0.29456005,-1.0783561,0.06100646! 0.4145503,-0.22026215,0.89562184,0.6649767,0.22055936,-0.5163532,-0.30436003! 0.96256125,-0.8447059,-0.9736196,0.35812223,0.46345517,0.06938282,0.41931796! -0.06298137,-0.11386958,-0.24891686,0.65036845,0.2783302,0.47327045,0.5843365! #0.40583575,0.67973363,-0.04378849,0.11195715,-0.44886112! -0.9620211,-0.39701244,0.5069521,0.5385622,-0.41354182! 
