467.8571,80
-0.029762644,0.34557655,-0.35713995,0.030233804,-0.7603317,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,0.81890124,-0.3329806,1.0148,-0.11902502,-0.6235929,0.92689383! 0.039019827,0.6231523,0.32948473,0.020213269,-0.9485786,0.6005739,0.6237681! 0.0,-1.1127169,-1.0922724,-0.6301969,-0.22601153,-0.45267844,0.18477522! 0.0,-0.5810312,0.5917497,0.73108184,0.113469124,-0.37001067,0.2324648! #0.0,-0.14798944,-0.04562958,0.5895345,0.34740615! 0.0,-0.006376501,-0.012263816,0.7441052,0.30075353! 
0.0,0.36519763,-0.48392624,1.0254223,0.84977776,0.9880785,0.19829701! -0.037345886,0.6845726,-0.7382213,-0.39059013,-0.96354306,0.57200336,0.9581976! 0.0,-0.9908396,-1.1296878,0.5135705,0.18358618,-0.06554851,0.646949! 0.0,-0.9597056,0.56690204,0.9893149,-0.36208656,0.1229357,-0.19445384! #0.0,-0.04603171,-0.011468269,0.97706676,0.63446695! 0.0,0.0037870407,-0.32295957,-0.93234974,0.89667976! 
0.0,-0.9196476,-0.3329806,0.24026239,0.73076653,0.976157,0.28998333! 0.0,0.71767974,-0.3232244,0.4306024,-0.29615885,0.46229747,-0.28891358! 0.0,-1.0069398,1.0111146,-0.56414783,-0.87148064,-0.57305735,0.36927342! -0.00826006,-0.35140088,1.1467637,0.996307,-0.19252214,-0.4604199,-0.3749797! #0.0,-0.13082731,-0.09321587,0.9750524,-0.9146189! 0.048237722,-0.006376501,-0.28102538,-0.4494903,0.44941252! 
0.0,0.41435993,0.8850148,0.061871327,-0.19586203,0.48700786,0.57430744! 0.0,0.68768173,-0.11424343,0.5045133,-0.4040681,0.33434826,0.16687596! 0.0,0.36151892,0.4018439,-0.05757284,0.23390259,-0.5103651,-0.9711765! 0.0,-0.7043967,-0.42728245,0.74318814,0.85582125,0.3944571,-0.44774023! #0.0,-0.13547708,-0.57080746,-0.8224051,0.6941464! 0.03590298,-0.81917036,-0.27981704,-0.5460048,-0.39643836! 
0.0,-0.07277557,-0.55282617,-0.017292967,-0.48938513,0.9880769,-0.27214164! 0.0,-1.0660028,-0.939966,0.83169407,0.50219977,-0.9580871,-0.9132701! 0.0,0.9535803,0.60490215,0.7354819,-0.69328296,-0.4404618,0.13059366! 0.0,0.48661286,-0.32014844,-0.12587124,0.98538166,-0.39665183,-0.4281571! #0.0,-0.09451659,-0.2255414,0.94934,-0.95869154! 0.0,0.10786916,-0.3087677,0.5499512,0.20330273! 
0.0,0.39269292,0.22133784,0.18630946,0.89972645,1.0207013,-0.32009947! 0.0,-0.12831482,0.3918913,-0.7809796,-1.0756414,0.37209043,0.6237681! 0.0,-0.75079644,0.5061928,-0.5018605,0.6979173,-0.06698021,-0.44030437! 0.0,-0.14978573,0.6105379,0.2216157,0.1787177,-0.8239894,-0.38696632! #0.0,-0.13082731,-0.09047392,0.6874355,1.0232261! 0.0,-0.12449394,0.3586892,0.69970983,0.86861587! 
-0.0023940094,-0.5490648,-0.447193,0.1765417,0.874693,1.0207013,-0.52578825! 0.0,-0.13212751,0.11311434,1.0162342,0.6198925,0.34975627,0.6237681! 0.02695908,1.0152122,-0.27423212,-0.26269796,0.26545978,-0.08797084,0.3768805! 0.0,-0.5856254,1.0792816,0.2216157,0.15726984,-0.54850817,-0.39158946! #-0.010986298,-0.13082731,-0.033018995,0.8639389,1.0128059! 0.0,0.070581585,-0.06681555,0.74401355,0.40703508! 
0.0,0.40842092,-0.36758018,0.82206446,0.7925415,-0.59015566,-0.81568575! -0.04319604,-0.99162036,0.2909094,0.49249518,-1.005342,0.39509687,0.2942836! 0.0,-0.97606546,-0.6516552,-0.6429554,-0.17449453,-0.22628996,0.5023557! 0.0,0.1423541,-0.3639629,0.996307,0.19568747,0.11299239,-0.72966754! #0.0,0.06796479,-0.21457931,0.9703183,1.0066295! 0.0,-0.034910735,-0.3339282,-0.47583085,0.259314! 
0.0,0.67872214,0.57225305,-0.024185432,0.8531868,-0.94496596,-0.21077785! -0.013690483,0.6403926,0.2919379,0.5003554,-0.94183743,0.37573206,0.5444878! 0.0,-1.0188814,0.5627707,-0.5967427,0.67918074,-0.0653262,0.26780996! 0.0,-0.48531353,0.74756044,0.18674676,-0.32737482,0.26933485,-0.3749797! #0.0,-0.12757948,-0.19919413,-0.7818772,0.30676457! 0.0,0.04197191,-0.25722292,-0.09935075,0.613717! 
0.0,0.1878348,0.6616408,0.28278872,-0.5510979,0.7232609,-0.7941533! 0.0,0.6990632,-0.65515417,0.48312786,-0.9485786,0.42962593,-0.48920846! 0.0,-0.9636763,-0.4955812,-0.095208146,-0.86351824,-0.807998,0.44098854! 0.015784536,-0.9597056,-0.8851097,0.982165,-0.48816127,0.6879054,0.43006635! #-0.047032904,-0.16149375,-0.071618594,-0.048682574,0.6135241! 0.0,0.07412735,0.071894586,0.79447937,0.30075353! 
0.0,0.34511867,0.6405182,0.980306,-0.9761076,-0.53465647,0.13110828! 0.0,-0.12831482,0.9618331,-0.023520827,0.35538542,0.34595296,0.16687596! 0.0,0.96247697,-1.0162779,-0.91564447,0.27964473,-0.05552277,-0.9711765! 0.0,-0.39530635,-0.42728245,0.2216157,0.23056887,-0.6779523,-0.19083834! #0.0,0.06627862,-0.057524227,-0.0074937344,-0.86036813! 0.0,-0.022870313,-0.059433002,-0.41769573,0.97469795! 
-0.04562846,0.3590264,-0.6208867,0.99100167,0.4909662,-0.40831572,-0.71858394! 0.0,-0.9408057,-0.154708,-0.37837005,-0.62355304,0.3730503,0.033645496! 0.0,0.38341996,0.49617097,0.93922114,-0.68049026,-0.16216974,0.36604846! 0.0,0.18498367,-0.7024362,-0.6851752,-0.32392654,-0.4449159,-0.001065217! #0.0,-0.30113772,-0.2527714,0.78512394,0.7178044! 0.0,0.11511682,-0.31404334,-0.37636784,-0.6412921! 
