23.09889,100
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
0.0,0.4543574,-0.51754564,0.6903149,-0.2502172,-0.2785517,0.54008234! 0.0,-0.6541774,0.81086254,0.25941753,0.5989338,0.8070166,-0.5293806! 0.0,-0.7820465,-0.80396676,-0.81619793,-0.362092,-0.8528987,-0.122853756! 0.0,0.3706255,0.52732074,-0.48951596,0.54622036,-0.13665712,-0.40780398! #0.0,0.086759485,-0.30037725,-0.20589113,0.9677622! 0.0,-0.41976473,-0.69495267,-0.90670604,0.14154045! 
0.0,0.67266554,0.9318638,0.707235,0.7349297,0.37941256,-0.6642402! 0.0,-0.7825141,0.8869201,0.36960876,-0.6788917,0.9527277,-0.039909896! 0.0,0.23579478,0.6048799,0.54041576,-0.29501548,0.70388824,-0.8492992! 0.0,-0.52559483,0.59152985,-0.20280135,0.8067601,0.9436495,0.5739088! #0.0,-0.042690855,0.3421924,-0.8671215,-0.30713773! 0.0,-0.110445976,0.34694993,0.22559515,0.14154045! 
0.0,1.0121851,-0.74457335,0.73014593,-0.35508347,-0.23335174,-0.41168064! 0.0,-0.5113635,0.77095383,-0.065932736,-0.10534787,0.2942132,0.60793245! 0.0,-0.78187275,-0.09583767,-0.5095844,0.11171737,-0.7971676,-0.18179715! 0.0,0.7562139,-0.17339063,-0.7071425,0.45862865,-0.45003295,-0.5167504! #0.0,0.10513173,-0.38079786,0.6510094,-0.4011933! 0.0,-0.42722088,-0.6501148,0.8259374,0.161587! 
0.0,-0.7715138,-0.4572918,0.25102147,0.6913933,0.10455035,-0.03719608! 0.0,0.28160873,0.96149915,0.69133407,-0.6831716,-0.8280174,-0.6499361! 0.0,0.20569152,0.20885336,-0.55388606,-0.40408176,-0.07169366,0.6819051! 0.0,0.7436259,0.62787217,-0.2449553,-0.48811865,0.84182006,0.73672706! #0.0,0.06847244,-0.18853652,0.04972621,0.8038551! 0.0,-0.32671365,0.19441946,-0.4819789,-0.053035572! 
0.0,1.0192996,0.48519844,0.7394103,0.34614605,0.5531469,-0.8502339! 0.0,0.3392644,0.748772,0.64237535,-0.0958038,0.3835824,-0.21542248! 0.0,-0.5683986,0.08146425,-0.77557856,0.68635917,0.32194152,0.1689541! 0.0,-0.6535306,0.7629724,-0.8712429,-0.54735434,0.4642628,-0.9877402! #0.0,0.23721772,-0.004715342,-0.27649945,0.17021453! 0.0,0.29007414,0.28746298,0.27245167,0.011731349! 
0.0,0.54343873,0.46160942,-0.078393094,-0.5168978,0.43048233,0.4594034! 0.0,-0.5800077,0.9622627,0.09315163,0.8797449,-0.8110509,-0.26335987! 0.0,0.24176228,0.08146425,0.58897674,0.76191115,0.29217336,0.950843! 0.0,0.80911136,0.87820154,0.19654658,0.43077195,0.21682215,0.5944482! #0.0,0.099582896,-0.024596073,-0.30167422,0.4174061! 0.0,-0.3228511,0.17032294,-0.80083287,-0.7028119! 
0.0,-0.7319764,0.71781486,-0.008429222,-0.4483931,0.065907,0.5832668! 0.0,-0.7828688,0.77128965,0.07733521,0.046625733,0.74280035,-0.31449395! 0.0,0.23579478,-0.21984762,0.7624982,-0.28369215,0.70388824,0.21783307! 0.0,-0.5289123,0.59152985,0.43337253,0.39532578,0.5696196,0.573028! #0.0,0.07468039,-0.22376543,-0.6311319,-0.95566654! 0.0,0.65877074,0.226274,0.037957005,-0.7534411! 
0.0,0.023735438,-0.5733501,-0.15150388,-0.056558155,0.47781906,0.07064684! 0.0,-0.32379597,0.77128965,0.8784522,-0.99826545,0.24259022,-0.5995934! 0.0,-0.77609944,0.08146425,-0.8061657,0.7433423,0.4303331,-0.18152723! 0.0,0.73562354,-0.5334263,-0.76672953,-0.5210121,-0.70030016,0.98051214! #0.0,-0.016461715,-0.105517015,0.15107195,0.8917581! 0.0,0.3076235,0.23297529,-0.8431718,-0.017426554! 
0.0,0.015141726,0.4407056,0.08684844,0.016164184,-0.9898033,0.122926235! 0.0,-0.36162606,1.0218476,0.7262008,-0.78134054,0.26501548,-0.32542264! 0.0,-0.7243304,-0.14766592,-0.8664941,-0.5500115,0.20669581,0.25334954! 0.0,0.729116,0.44481087,-0.44644386,-0.54196,0.92383915,-0.16845536! #0.0,-0.061078988,-0.09289791,-0.7238885,0.9082126! 0.0,0.35384566,0.67732805,-0.4619947,0.45611793! 
