23.09889,110
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
-0.3361783,0.73627514,-0.8649254,-0.03300059,0.67294323,-0.9634294,-0.6360458! 0.25664854,0.8382478,0.15155451,0.8156332,-0.8928942,-0.45161438,-0.45557642! -0.34731793,-0.0958619,-0.115233764,0.8450353,-0.37962472,0.7208039,0.3683986! -0.16290458,0.7240156,-0.6747417,0.5003566,-0.33558285,-0.78873897,0.93539053! #0.6413555,0.5131999,0.21852584,0.9441546,0.5846869! -0.6145102,0.4980905,0.27975923,-0.3370571,0.2977413! 
0.22757125,0.70711684,0.49369803,0.50794536,-0.09899926,0.8346483,-0.49960014! -0.4797852,-0.36392587,0.057715535,-0.7347058,-0.48089027,-0.3388637,0.7709602! 0.96975315,0.8378473,-0.5351218,-0.5419588,0.34724116,0.077196956,-0.9482676! -0.9735801,0.65866625,0.80815935,0.8708788,-0.694337,0.49776053,0.69264406! #0.910571,0.02011764,-0.48100603,-0.9077233,0.5094044! 0.07634425,0.5964437,0.31113613,0.16901755,0.40170625! 
-0.6936931,0.13231413,-0.75831485,0.4363414,-0.8378452,-0.9023746,-0.71033835! 0.32522845,0.73019826,0.86847425,-0.48990268,0.034557223,0.09281838,-0.41425845! -0.49647713,-0.8032986,-0.7002913,-0.029254265,-0.31132805,0.058969617,-0.095023006! -0.9176025,0.55371296,0.17657304,-0.5690292,0.66624385,0.19254482,0.21730435! #-0.75596416,-0.27724397,0.71754885,-0.46852195,0.95323247! 0.57039416,0.12475455,-0.21837363,0.35417825,0.07531214! 
-0.10024905,0.6968737,-0.5177403,0.66521454,0.6517143,0.15550639,-0.032902125! -0.28337252,0.76103246,0.76158756,-0.32264897,-0.85907465,0.28962493,-0.28930554! 0.08507192,-0.57006764,0.060435392,-0.09021033,0.83057976,0.80877054,-0.99213654! -0.5806104,0.7359907,-0.36902565,0.3881059,0.5116894,0.9851705,-0.76070666! #-0.58472955,-0.0138661675,0.043250572,0.07130913,0.8817002! 0.9853852,0.46943808,0.3525237,-0.4380778,0.113848284! 
0.92825484,0.7046783,-0.39613447,0.78125656,-0.5564853,-0.9140405,0.3621371! -0.86124814,0.22821458,0.654551,-0.35904676,-0.09694031,-0.5259372,0.26711923! -0.10872686,-0.38495612,0.93849975,-0.87955946,-0.53991735,0.3781144,0.059948403! -0.73519313,-0.5040734,0.17657304,0.5801084,0.5177815,-0.5305799,0.8255917! #0.9429889,0.13152382,0.06355033,-0.9265802,-0.15451054! 0.14146197,0.53083,0.27395573,-0.45045555,-0.62655145! 
0.40493226,0.61623174,-0.97408795,0.66521454,0.40876067,-0.7630269,-0.11590004! 0.55217016,0.663882,0.29446566,0.73507756,0.5624779,0.04974705,-0.7097581! 0.013291955,0.9992247,-0.17746739,-0.40655637,0.030601382,-0.8511952,-0.21095034! 0.6523094,0.45866334,0.3025446,0.3072154,-0.9300453,1.0121334,-0.09992266! #-0.40351665,0.1936026,-0.020446118,0.48024178,0.47180027! 0.13246295,-0.33420897,0.31443343,-0.044639114,-0.69982564! 
0.014086962,-0.7286829,-0.9700035,0.48209733,-0.044321395,0.16455781,-0.8466379! 0.34853718,0.19165017,0.8461368,-0.39442575,1.0068252,0.21159664,0.8949014! 0.31076813,0.13834162,0.046829674,-0.50174975,0.7813762,0.24150752,-0.21095034! -0.41366732,0.7767229,-0.36902565,-0.39549336,-0.48811865,-0.12087445,0.73610044! #0.225011,0.04720248,0.23098232,0.80534095,0.9550422! 0.7997972,-0.31438223,0.30025357,-0.8383376,0.06517056! 
0.74576014,0.8964977,0.45390964,-0.008429222,-0.156805,-0.7861639,0.058208033! -0.52163947,0.6216838,0.77416986,-0.39506125,-0.8260138,0.11413788,-0.17391913! 0.9844923,-0.72990936,-0.09794517,-0.9016093,-0.0566034,0.38685477,0.38104406! -0.69085944,-0.06940521,-0.56929266,-0.63879895,-0.8286411,-0.5305799,0.6060161! #-0.09984088,-0.050521053,0.006600365,0.27096763,0.43934104! 0.94886756,0.33311227,0.2729021,0.27168283,-0.009418663! 
0.3308339,-0.7286829,-0.5561411,0.48209733,0.34565696,-0.5072059,-0.8466379! -0.24168041,-0.45906535,0.8461368,-0.3911322,-0.95173514,-0.28786546,-0.5296441! 0.85808694,0.32931092,0.046829674,-0.625051,0.7813762,0.39266577,-0.1951468! -0.62515604,0.49211687,-0.19215831,0.17083028,-0.9427447,0.94249576,0.12840268! #-0.36574805,0.04720248,0.23098232,0.7709108,0.9550422! -0.9751247,-0.31438223,0.22392488,-0.8257439,0.06517056! 
