30.675516,135
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,1.8087139,3.3027618,0.74632937,3.6281319,-0.31791675,-2.0364995! 0.0,3.1485643,0.19945714,2.1341844,1.8789366,3.4768686,-0.38181084! 0.0,2.3616645,-1.727431,1.791547,3.1681445,2.6160488,-1.9515915! 0.0,-1.9069289,1.652194,-0.5977271,-0.1558815,-0.42592958,3.9826849! #0.0,-0.22697815,0.3712496,-1.5752188,-0.26598823! 0.0,-0.064463586,0.013832126,-3.1885374,-0.0769756! 
0.0,-0.1566906,3.2740421,-2.938093,-0.11888984,-3.834581,-2.061695! 0.0,2.0761268,-0.040561985,2.1688774,1.2715329,-0.12693581,-0.7372349! 0.0,2.1104355,-0.6769586,1.6923784,-0.02950564,-2.2526877,2.0686824! 0.0,-0.18683799,1.5816711,2.1965082,3.3402379,-0.39304617,-0.4013164! #0.0,-0.2344698,0.50797784,-0.29746923,-0.26654774! 0.0,0.09875426,-0.022542376,1.194078,-0.02789409! 
0.0,-1.2453537,-0.0090390295,3.3512216,-0.3930578,-3.8409827,-1.9912798! 0.0,2.138057,-0.07402372,-2.4311318,0.2659378,3.4768686,-0.696924! 0.0,2.3329117,3.7462013,-0.9304361,3.1681445,-2.2445583,1.9853275! 0.0,1.3172755,-0.36158013,2.2374344,-0.11070737,3.3648472,-2.5248425! #0.0,0.17848076,0.4823672,-0.3101543,1.8998419! 0.0,0.0800001,-0.012314163,2.7740872,0.7419472! 
0.0,-0.14692259,1.7437989,-1.6363628,-3.0451777,-0.24604511,3.2462199! 0.0,2.1158385,-0.054451168,-2.4311318,1.848361,0.0025638267,-0.33173427! 0.0,2.368536,-2.9239223,0.024773423,-2.6075203,-2.1904604,-3.9344783! 0.0,-1.9418445,-0.36158013,-0.5773606,3.3503082,-0.4518045,2.8101792! #0.0,-0.13287279,0.5222979,0.2091356,-0.2500076! 0.0,0.0117825195,0.1476321,2.8399177,0.76386535! 
0.0,0.0036833286,1.7626745,0.7142657,0.8102503,-0.3934642,3.2753754! 0.0,3.459718,-0.03772142,0.45536926,1.9434541,-1.2996567,-0.7486146! 0.0,-0.5800059,-1.7051617,-3.586726,-3.1006482,3.5110643,1.3723574! 0.0,1.3667061,1.6588247,2.2929702,-0.10928982,-0.40705135,1.290544! #0.0,-0.2344698,0.46552867,-1.6535786,0.77795124! 0.0,0.070931144,0.026662469,-3.0154803,-1.6138031! 
0.0,0.63307464,3.262174,-2.9738595,-3.0210297,-0.25015002,3.1562917! 0.0,2.1665123,-0.08128846,-2.4845715,1.9454453,0.0025638267,2.1964931! 0.0,0.16580376,3.2485092,-0.9561905,-2.9342403,-0.089796886,2.0283346! 0.0,1.2866446,1.3437972,3.7429273,-0.09327254,3.5953755,-2.5248425! #0.0,-0.09747723,0.40635076,-0.3101543,2.7731173! 0.0,0.042136174,-0.12866223,0.07465491,0.7884667! 
0.0,-0.14692259,1.7264212,3.0800045,-0.3916545,-3.8199637,-2.100208! 0.0,2.092835,0.213224,-2.4252229,2.4955065,-3.9435484,-0.7771988! 0.0,2.3382523,-0.825032,1.6492732,3.1450915,-2.2517924,2.0283346! 0.0,1.4009188,-0.091358215,-0.8784565,0.048678696,-0.48957822,0.8587173! #0.0,-0.18388337,0.5222979,0.8854632,1.8149724! 0.0,0.051449034,0.02616939,3.5267205,1.7638704! 
0.0,-1.298799,0.60434085,0.17449379,0.03975425,-0.36117524,-1.9009976! 0.0,3.787664,-0.01436412,0.42085066,-0.3558392,-3.882272,-0.59456444! 0.0,0.18298301,-1.7398703,1.8850402,3.1450915,2.623797,-0.026888866! 0.0,3.758254,1.9255987,2.2332819,-0.124339074,-0.0077839717,0.893136! #0.0,-0.18388337,0.5222979,0.6362172,-0.26598823! 0.0,-0.12927343,0.02616939,3.4791803,-1.5300459! 
0.0,-0.047206096,-3.4362798,0.73968685,-0.06673865,-0.31791675,3.1627042! 0.0,2.0629227,2.5632372,1.9790351,-1.1367297,-0.08719339,-0.4113001! 0.0,0.16580376,-0.71843106,-0.8013594,-2.6595223,1.5412254,2.4802668! 0.0,1.8603015,1.6588247,-0.96326864,3.7888258,-1.6083407,-0.3154735! #0.0,-0.16023476,0.46493262,-0.3101543,-0.24514416! 0.0,-0.13894585,0.327996,0.07465491,-0.031598922! 
0.0,-1.6350489,3.487556,-3.7152038,-3.2318869,-1.2438676,0.3715253! 0.0,2.3037071,0.005232133,-0.4375291,2.7815394,-2.2128348,-1.0045643! 0.0,1.0452995,-1.78945,1.664307,-1.6375335,-3.5223732,-2.3105555! 0.0,-1.89489,-0.13285482,2.1869183,3.8886895,-0.46851426,-3.3976665! #0.0,0.39642,-0.80289984,0.6139177,-2.3263836! 0.0,-1.5856085,0.0835993,3.39886,0.79033846! 
0.0,-0.14695713,-0.085110515,2.2293465,-3.0516937,-0.3934642,3.169574! 0.0,2.168374,-0.1233477,0.45536926,-2.2858517,-1.3324456,-0.38211825! 0.0,2.33576,-2.3652427,0.066426575,3.105045,3.4242718,2.9775264! 0.0,1.3554095,-0.90710783,-0.8585408,3.3459582,0.10556585,-0.36990005! #0.0,-0.10556307,0.44892415,0.632201,1.8812573! 0.0,-0.08634275,0.026662469,-3.0154803,1.7923844! 
0.0,-2.420508,-0.09512545,-2.9311523,-3.0451777,-3.8409827,-2.1554325! 0.0,2.168374,-0.051166598,0.3593737,1.2560214,-0.0047311634,-0.7868598! 0.0,2.3329117,3.2485092,1.664307,-0.09937146,-1.3546356,1.9930714! 0.0,-1.8769854,-1.6720744,2.232796,0.048678696,-0.39304617,3.0135937! #0.0,-0.16848616,0.5041049,0.6362172,3.9086952! 0.0,0.049774174,0.053757787,2.8362656,0.72206825! 
0.0,-0.07939947,1.7640765,0.74822164,0.017855305,-0.3460296,3.2109077! 0.0,3.454635,-0.03772142,-2.40689,1.2281059,-0.6441675,-0.36196157! 0.0,2.0505166,-1.7398703,1.6965432,-0.0019257478,-2.2162156,-1.9352409! 0.0,3.0220337,1.6167402,2.2929702,-0.15696985,0.08129656,0.893136! #0.0,-0.08301944,0.4304793,-0.3101543,-0.20963353! 0.0,-0.053149465,0.089448825,-1.7563236,-1.6021898! 
0.0,-0.08439787,0.013013754,-0.09654395,-0.07598961,0.80918103,0.5335083! 0.0,3.434453,-0.9380259,2.1508002,1.913691,-0.12482655,1.3502494! 0.0,2.0448,2.0031605,-0.848552,-2.6214726,-2.2635865,2.4273376! 0.0,3.731812,1.3437972,2.2846868,-2.595812,-0.12637542,-1.3839011! #0.0,-0.15715215,1.7467947,-0.29955348,-0.20095402! 0.0,-1.767613E-4,-0.031677544,2.851158,0.6221847! 
0.0,-0.022108756,3.3027618,0.96797204,-0.33238316,0.80918103,3.1199005! 0.0,2.3159401,0.23427108,0.4345885,1.8789366,-1.3652192,-0.4005617! 0.0,1.9870937,-1.873435,-3.997425,-3.1354423,-2.2495992,2.4802668! 0.0,1.3293055,1.5971259,-0.8784565,3.7619655,3.469661,3.0117416! #0.0,-0.21020217,0.48187762,0.58479017,-0.20555265! 0.0,0.014121845,-0.08030328,2.8168685,-0.15619926! 
0.0,0.6206034,1.7640765,-2.6428113,-0.03633466,-0.15607232,3.305835! 0.0,1.995347,0.005232133,-2.9264035,1.2275983,-0.01883192,-0.36196157! 0.0,2.3616645,-3.4502077,1.664307,-1.6375335,-2.2162156,2.4070234! 0.0,-1.89489,2.0366833,2.2649791,-0.15859269,-0.48035794,-0.4013164! #0.0,0.39642,0.40127334,-0.3101543,1.8132344! 0.0,0.13786176,0.0835993,-1.3963528,0.79033846! 
0.0,-0.071579635,-0.0090390295,-3.132609,-3.7079988,3.7173982,-3.3657336! 0.0,2.847021,-3.8647995,0.41812038,0.28070498,-1.1788349,2.8877392! 0.0,1.5118299,-3.7128592,-1.7620773,2.7374,2.6710327,2.4802668! 0.0,1.3613681,-0.31019303,-0.96326864,-3.650391,0.03593143,-2.546217! #0.0,-3.1118298,0.4988413,2.9012346,-2.7795124! 0.0,6.429106E-4,1.7130961,2.9222107,-1.618817! 
0.0,-0.16075547,3.4558125,-2.9463975,-0.014587965,-0.2902127,3.2753754! 0.0,2.25823,-0.013478216,1.3210187,1.9407562,-3.6309679,-0.696924! 0.0,2.3399994,3.7398813,1.6529666,-2.9342403,-1.3337592,2.0420713! 0.0,0.60669553,1.708241,-0.8736245,-0.124339074,-0.46851426,-0.4013164! #0.0,-0.13998474,0.3900465,-1.6111188,-0.3344879! 0.0,-0.08634275,0.040831223,1.2214688,0.7811873! 
0.0,-1.298799,-2.6764324,0.7963691,-3.0451777,0.8388529,-3.9515193! 0.0,3.4789083,-0.07367998,2.1114464,-1.0955397,-3.6309679,-0.7486146! 0.0,2.368536,2.0257375,1.7400444,-3.1006482,3.4646068,2.3846896! 0.0,1.4029813,-0.40100732,2.2929702,-0.09554775,-0.48957822,4.030492! #0.0,-0.2344698,0.5084399,-1.6111188,1.8478436! 0.0,0.07458349,0.089448825,-1.7563236,-1.5300459! 
0.0,-1.2453537,-3.395256,1.7438803,0.04824057,-3.8409827,3.1935062! 0.0,3.7537045,-0.09048143,0.44530025,2.3866723,-0.08738276,-0.711987! 0.0,0.4327029,3.7462013,-0.8638301,3.1681445,-1.6964211,2.448716! 0.0,1.3172755,-0.42804244,-2.99052,-0.11070737,-0.41560164,4.030492! #0.0,-0.15220565,0.47907472,-2.2964132,0.020311832! 0.0,0.015763294,0.3626392,2.7740872,0.7419472! 
0.0,-0.10811396,3.170715,-2.9204788,3.6281319,-1.2131519,-3.954466! 0.0,3.7572389,-0.07964179,2.1508002,1.206413,-0.015442412,-0.3542023! 0.0,-1.042867,3.2485092,-0.7965465,3.1450915,-2.8250668,2.365336! 0.0,1.4029813,-1.6720744,-0.9936751,3.7619655,-0.39304617,3.0407503! #0.0,-0.16848616,0.5041049,0.6362172,3.9086952! 0.0,-0.064463586,-0.008734234,2.800146,-0.02789409! 
0.0,0.63307464,3.4588373,3.0587118,-3.198274,1.8163797,3.1627042! 0.0,2.049835,-0.01436412,-2.4845715,-0.9938523,-1.3229051,-0.61007094! 0.0,0.13510527,-1.7510619,-0.9561905,3.1346278,-0.09454688,-1.3781443! 0.0,-2.269484,1.3437972,-0.9112358,3.7619655,2.0194826,-1.3700539! #0.0,-0.2344698,0.4747333,-0.3101543,-0.24514416! 0.0,0.15060963,0.37161487,0.07465491,0.7884667! 
0.0,1.8087139,3.171777,0.7696328,3.6281319,-0.31791675,-2.0364995! 0.0,3.1485643,0.19945714,2.0686145,-2.4023628,3.50298,2.1964931! 0.0,2.3676515,0.5206194,1.6588875,-2.6104288,3.4266548,-1.9797482! 0.0,1.1522684,-1.6720744,2.1869183,-2.787833,-0.11449149,1.0127319! #0.0,-0.15677947,0.3902244,-1.5752188,3.9086952! 0.0,-0.013941187,-0.008734234,2.760066,-2.4352052! 
0.0,-0.16075547,3.4795866,0.7951001,1.8886849,-3.5355072,-2.0364995! 0.0,2.0920784,0.1706537,2.1341844,1.8758931,-0.78241134,-0.29950806! 0.0,2.0187197,-2.510216,0.011785366,-2.9342403,-2.2243435,0.034091387! 0.0,-1.8988969,1.6483277,2.2406936,-0.1558815,-0.11449149,-2.5248425! #0.0,-0.19211857,0.3902244,-1.6111188,-0.3162065! 0.0,0.008280095,0.36044988,-3.0506961,-0.051360544! 
0.0,1.8087139,3.1979015,1.733272,-3.0611212,-1.2032313,3.1627042! 0.0,3.1485643,0.19945714,2.1341844,-1.078741,3.4768686,-0.3110294! 0.0,0.4327029,0.5206194,1.6588875,3.1681445,-2.8044558,1.9954096! 0.0,-1.9342749,-0.42804244,-0.4758769,-0.1558815,-0.3764694,0.9503959! #0.0,-0.19689602,0.3902244,-1.5617484,-0.21952017! 0.0,0.060225073,-0.008734234,2.851158,0.021213822! 
0.0,-2.4187133,3.2096539,0.7963691,-3.0451777,-3.8235247,-2.2012837! 0.0,3.1759224,-0.11456373,2.9747143,1.2387327,-3.650062,-0.37234077! 0.0,1.9792409,3.7296088,-1.4232156,-2.542838,-2.1439362,-0.29734516! 0.0,-1.0235796,-0.34655318,-0.8983755,-0.124339074,-0.3764694,1.8799369! #0.0,-0.1546798,0.45636582,-1.6111188,-0.21504068! 0.0,0.0800001,0.03261101,1.4219013,0.73187447! 
0.0,-0.07348342,3.171777,0.7608558,0.7392328,-0.19637144,-1.2749743! 0.0,2.0907156,-0.025034238,1.3636844,1.8872402,-2.176569,-0.7098799! 0.0,2.0606189,-2.9239223,1.6744472,-3.1587923,-2.2061596,-0.15629764! 0.0,1.3548557,1.9978554,-0.9038181,-0.11070737,-0.4818982,0.93320984! #0.0,-0.083724536,0.44621757,-2.288814,0.020311832! 0.0,-0.13894585,0.054246034,1.0595877,1.8630352! 
0.0,1.0339179,0.023393225,-0.03597047,-1.1607852,-3.8988442,-2.0779924! 0.0,2.0875695,0.21788815,0.50058925,0.347649,-1.388474,-0.7456426! 0.0,0.22492877,-2.9315007,3.2637188,-2.5341945,-0.0024271235,-0.2848524! 0.0,-1.0235796,1.3437972,2.2321424,-0.124339074,-0.4392043,3.9826849! #0.0,0.38115233,0.39999163,-0.35142365,-0.25287557! 0.0,-0.08950589,-0.012513034,-1.6406356,0.73187447! 
