30.675516,115
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,0.120912015,3.225631,1.7004044,0.033732664,0.017936021,-1.249311! 0.0,2.2155426,-0.03150144,0.45536926,3.0991704,-0.22244494,-0.5939799! 0.0,2.2032037,3.2485092,-0.874507,3.1181498,-2.2351549,-3.0192537! 0.0,-0.17294675,-0.17955509,-3.5744057,3.3042643,1.0325727,-0.05077513! #0.0,-0.24452667,0.42915785,-3.0474942,-0.30527186! 0.0,-0.056764226,0.041828178,2.444174,0.73705465! 
0.0,-2.696685,-3.406897,1.7004044,0.058929075,-0.35611352,-3.1975002! 0.0,-0.8152999,-0.007715337,3.0722044,1.9366856,-3.6104677,1.3614688! 0.0,-1.9162092,-0.75427026,3.254574,-1.2954538,-2.2198286,-0.026888866! 0.0,3.125679,-1.7048913,-0.43076855,-3.4782126,-0.451206,-2.6428385! #0.0,-0.15207471,0.4204251,-3.427843,3.9008718! 0.0,0.0076991767,0.0,-0.2926507,0.7425644! 
0.0,0.08008007,3.2473955,-0.018186184,-0.6968818,-0.23303823,-3.1975002! 0.0,0.0238595,-0.068609126,-3.5530467,1.368824,-3.5604918,-1.9186683! 0.0,2.1897798,3.3116794,1.6881787,0.027433034,-0.95035744,-3.8860154! 0.0,0.8672542,-0.105130196,-2.9058805,-2.5632095,3.4528003,-2.6428385! #0.0,1.5849338,-2.564169,0.60172963,2.3503428! 0.0,-0.08192909,-1.9309969,3.6084166,0.813958! 
0.0,3.9780712,-3.4079328,0.7965914,-0.3916545,-1.1188405,-3.941373! 0.0,0.46316898,-3.8585112,1.5647345,1.9774632,-0.0862643,-0.6939696! 0.0,2.33141,1.9382033,-0.9323606,0.03056467,-2.2390487,0.9163475! 0.0,0.6677493,-0.42804244,1.4621289,-0.16268596,0.03493395,0.9370035! #0.0,-0.10584034,0.36595777,0.5962965,3.8896902! 0.0,0.08862015,0.39379662,1.529368,-1.6787422! 
0.0,-0.06256448,-1.5954903,0.8415954,-0.4389329,-0.24604511,-2.1302457! 0.0,3.8025904,-0.066607386,1.9887428,2.434436,0.115582176,-0.39154595! 0.0,-0.0016071014,-1.827415,0.033592418,3.1339202,-2.2078595,2.0407624! 0.0,-3.78821,1.6310277,-2.9708247,2.8758183,0.057605695,0.9534684! #0.0,-0.21613732,-0.0016412735,0.591557,1.8502681! 0.0,0.0300552,0.0,2.8450737,0.72491837! 
0.0,-0.122745976,0.027796086,0.66275597,-3.0000157,-0.24604511,3.2473302! 0.0,-0.7577486,-0.06429808,3.6690876,1.1282673,-0.3982117,-0.41725373! 0.0,0.18298301,-1.7827991,1.70558,-2.5306935,-2.2423568,-3.241419! 0.0,-1.8499988,2.1314056,-0.34168726,-0.12755647,1.2155856,-1.3700539! #0.0,-0.15546693,0.4418998,-1.9227045,-1.9889581! 0.0,0.009959199,0.01932676,-1.7203354,-1.8613944! 
0.0,-0.022240598,1.6873592,-0.10530937,-3.0518727,-0.32701376,3.2473302! 0.0,3.6485744,0.17615062,2.9822025,2.3975046,-3.5934916,1.5268469! 0.0,0.14313346,0.06619625,-2.1006935,-3.139286,-2.2503471,2.4549868! 0.0,1.4029813,1.9527515,-0.43076855,-0.2049197,-0.5144155,4.0618258! #0.0,-0.088131875,0.5608124,0.632201,1.7978613! 0.0,-0.064463586,0.019553032,2.8450737,-1.787267! 
0.0,-0.042065933,5.3270906E-4,-0.8566483,0.8661909,-0.24001397,-2.0073564! 0.0,3.8025904,-0.09475997,1.9560512,-0.3739822,-1.3069307,-0.67935693! 0.0,0.11017798,-0.07930066,0.05195044,3.1339202,2.5824866,2.6761937! 0.0,-2.31989,1.6298293,2.2922091,3.8460321,-0.025381614,0.9190726! #0.0,-0.2506104,0.47517124,-1.8589176,1.762795! 0.0,-0.0061257277,0.0,2.8183308,0.72536075! 
0.0,-0.016386181,3.155737,-0.101799786,0.79469633,0.017936021,3.2786262! 0.0,0.37771243,-0.006656565,2.0552514,0.31890363,-0.06553881,-0.5939799! 0.0,0.041266143,-0.7562613,-0.8697768,0.10428259,1.4690672,0.06018682! 0.0,-2.0760865,-0.44184637,2.2607617,-0.16268596,0.057933252,3.5303497! #0.0,0.270725,0.4055161,-0.3101543,3.9068022! 0.0,-0.037504848,0.048592214,2.8296733,-2.0044389! 
