30.675516,130
0.0,-0.022240598,0.027796086,-0.10530937,0.058929075,-0.24604511,0.6448753! 0.0,-0.7577486,0.16333139,1.9887428,2.3975046,-1.3229051,-0.38545656! 0.0,0.18298301,-1.827415,1.6881787,-2.5306935,-2.8044558,2.9852474! 0.0,-0.5701224,-0.37513924,2.2744336,2.8758183,3.5451899,-1.3700539! #0.0,-0.12780148,0.5962618,-1.9042552,0.3451128! 0.0,0.009959199,0.0,2.8450737,-0.9347143! 
0.0,-3.0762944,1.9026585,3.8695107,0.017855305,-1.1536962,-1.2431262! 0.0,3.434453,1.8403664,-1.4369556,1.882455,-0.17353773,0.06453133! 0.0,0.03746227,3.736521,-1.2990246,3.1681445,-3.9527736,2.0283346! 0.0,-1.5993662,-3.783733,2.3038173,2.1120505,2.9161944,3.855774! #0.0,-3.3369093,1.0121243,-1.6216544,0.2566433! 0.0,-0.21168137,1.8715601,2.8147047,-2.760329! 
0.0,3.8821547,1.8188457,-0.8826553,0.017855305,0.80918103,1.3979565! 0.0,2.049835,-0.3566519,2.1341844,-0.40898934,-0.12693581,-0.28548816! 0.0,2.3251202,2.0031605,1.7155058,3.1218438,-2.1557598,2.4351714! 0.0,0.62017965,1.9255987,-0.46463874,3.3706603,-0.48624098,-0.31088743! #0.0,-0.14370774,0.403774,-2.288814,3.9086952! 0.0,0.098161,0.026662469,2.8147047,0.7884667! 
0.0,-0.022240598,0.58952713,-3.894045,-0.43620262,-2.1491354,-1.9995426! 0.0,2.0387933,0.1888108,0.41812038,1.9519842,-1.3229051,-0.7378648! 0.0,0.02455796,-0.6651028,-2.4672363,-2.9290798,-1.6969528,2.448716! 0.0,-1.8769854,-0.4354581,-1.0893694,-2.8233707,-0.060418844,-0.3297119! #0.0,-0.19689602,0.4304793,2.676452,-0.24514416! 0.0,0.03243725,0.0064873435,2.801969,1.7923844! 
0.0,-0.1432414,0.0070728026,2.1510577,-3.0953467,-0.31011426,-1.2179633! 0.0,2.1260982,-0.06560294,3.0516071,1.882455,-3.9146414,0.32266724! 0.0,2.0187197,-1.7351241,-0.008755188,-0.06337874,-2.7551,-1.9797482! 0.0,3.7154925,1.6588247,2.1920347,-2.5602355,-0.10022741,-0.39639223! #0.0,0.18421078,0.40160042,-2.25076,1.862054! 0.0,0.057276506,-0.077650875,2.8257415,0.040816106! 
0.0,-1.2070103,-3.5790112,-2.9161334,-0.06095486,-0.19645736,-2.1037803! 0.0,3.8098605,0.20666528,0.3933685,1.2275983,-1.3479486,-0.57641876! 0.0,2.2566934,-1.827415,-1.4517505,-2.4775372,-2.854491,-2.2838852! 0.0,0.6453323,1.6435146,-0.5578093,3.7619655,-0.451206,4.030492! #0.0,-0.2344698,0.4204251,-0.31565705,-0.29541233! 0.0,-0.08950589,0.026662469,1.194078,-2.0044389! 
0.0,-0.13500094,3.5166757,-2.9463975,-0.050280135,-0.32701376,-2.1689553! 0.0,2.0383143,-0.09048143,-0.78344625,1.9191904,-3.826655,-0.75840634! 0.0,0.015045825,3.705843,1.791547,0.02255183,-1.2874683,-3.8641996! 0.0,0.62017965,1.3437972,-0.58651924,-0.13135299,-0.44568014,2.7567654! #0.0,-0.16183557,0.40635076,0.6299106,-0.24910264! 0.0,-0.05235858,0.040831223,-1.6406356,0.73705465! 
0.0,0.51538855,3.4795866,0.73993886,-0.014587965,0.80918103,3.2404559! 0.0,2.0387933,0.16566536,2.1341844,2.0231805,-0.12693581,-0.696924! 0.0,-0.0056061707,-0.07930066,-0.9304361,2.253297,-2.1518087,2.0283346! 0.0,3.7154925,-0.3909057,2.2868543,-0.15927757,-0.40653646,2.998838! #0.0,-0.23443529,0.5277186,-2.2364395,1.8812573! 0.0,-1.767613E-4,0.007934261,-3.0154803,-2.457563! 
0.0,-0.14695713,-0.08034419,1.6970916,0.7986104,-2.1836445,3.4841049! 0.0,2.0762923,-0.077570476,0.09896103,1.9125564,-0.03557664,-0.71674937! 0.0,2.3329117,-0.6139665,-0.838236,-3.1388142,-0.09454688,2.9775264! 0.0,1.3606346,1.3851868,-0.85164154,-2.790665,-2.8610408,-0.4013164! #0.0,-0.083724536,0.4304793,-1.6111188,1.8502681! 0.0,0.098161,0.008902263,2.8774061,0.7635161! 
0.0,-1.273814,-1.7067174,0.776023,0.017855305,0.80918103,3.1627042! 0.0,2.049835,0.16566536,2.1508002,-1.066859,-0.12693581,-0.28548816! 0.0,2.3362842,2.0456269,0.9033127,-3.1388142,-2.179727,2.4351714! 0.0,1.4145442,1.4149492,3.7780802,-2.7893841,-0.48624098,3.0117416! #0.0,-0.14370774,0.3894437,0.17926332,3.9086952! 0.0,-0.038527217,0.0064873435,2.8147047,1.7624958! 
0.0,0.6206034,-3.4034827,0.77964646,0.8177681,-0.24604511,3.2240949! 0.0,2.1510677,-0.11558053,2.9822025,0.32386822,-1.3229051,-1.770932! 0.0,2.33576,-0.7689762,1.6744472,-0.06019634,-1.7410285,0.024106894! 0.0,-0.5521196,-0.18561907,2.2730029,-2.595812,2.1080203,1.0127319! #0.0,-0.2344698,0.48187762,0.6230519,-0.2500076! 0.0,0.15060963,0.15292335,2.8450737,0.73705465! 
0.0,-1.2453537,1.7437989,0.73993886,0.017855305,-1.6052399,-1.2246867! 0.0,2.0960448,0.16566536,-2.4074159,1.8756084,-0.6441675,-0.6959587! 0.0,0.03746227,2.3982632,1.7155058,-3.139286,-2.1518087,2.3846896! 0.0,3.6749136,-0.90710783,2.2412968,3.3706603,-0.451206,-0.39639223! #0.0,-0.14370774,0.4504192,0.17926332,3.9086952! 0.0,-0.03335727,0.089448825,3.632726,0.77480096! 
0.0,0.5137176,3.4795866,-2.922582,0.8102503,-2.1836445,-1.2316893! 0.0,2.1607134,0.213224,2.1508002,0.3538794,-3.6309495,-0.6554084! 0.0,2.3018777,-2.9702845,-0.81810653,-2.9342403,-1.3337592,3.0218885! 0.0,-0.5842081,-0.42804244,-0.50615823,-0.15927757,-0.40859056,-2.5248425! #0.0,-0.14370774,0.46920604,0.6987435,3.9937863! 0.0,0.03243725,0.006233696,-1.6406356,-0.03337316! 
0.0,-2.8745081,3.1979015,-2.9311523,-0.37115228,-3.5355072,-3.9222343! 0.0,2.2897537,-0.0300042,0.4970752,2.434332,-0.089756444,-0.42060727! 0.0,-2.492785,-1.8851128,-0.79598176,-2.5245621,-0.024766471,-0.10915504! 0.0,1.3431902,1.9994887,2.5792346,-0.20259756,0.05183147,-2.5248425! #0.0,-0.24064672,0.3900465,-0.3101543,2.475128! 0.0,-0.041866694,0.026662469,2.8450737,0.73705465! 
0.0,-0.11658332,1.7264212,1.0181233,0.8102503,-2.1491354,-1.2179633! 0.0,2.13502,-0.054451168,2.1688774,1.9133927,-0.00788904,-0.72794414! 0.0,3.6978154,-1.7758287,1.6912396,-2.9342403,-2.2517924,-2.2394998! 0.0,1.1522684,1.6588247,2.2757187,-2.5479066,-0.451206,3.0497246! #0.0,-0.14370774,0.45664528,0.65966207,0.24340688! 0.0,-0.03335727,0.05720477,-1.400088,0.77480096! 
