22.525263,130
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.29380322,0.60850024,-0.70725995,-0.97802943,-0.13048692,-1.1001663,0.6251604! 0.057817418,-0.8013444,0.74290603,-0.9691019,0.6888297,-0.47996402,-0.70455915! -0.37932888,0.8507908,-0.828689,0.3203051,0.946454,0.2678672,0.7151768! -0.31036794,0.43921223,-0.038435448,-0.48754528,-0.22238326,0.8029947,-0.018843055! #0.88264227,0.6228796,0.037731953,-0.7657126,-0.18506122! 0.082511425,0.009076536,0.21331164,0.5518974,0.16749012! 
0.32000244,0.93704265,-0.6532225,-0.9321621,-0.11340749,-0.5695287,-0.4579835! -0.28509367,0.17714474,0.8617931,0.5456713,-0.15495345,-0.6403504,-0.75060844! -0.7620015,0.53199655,-0.41424027,-0.75074166,-0.4342787,0.25468248,0.3797571! -0.49081755,0.3745041,0.34447125,-0.60140795,0.6552684,0.18605384,-0.1697253! #0.40471125,0.4715772,0.97012854,0.1569877,0.7500003! 0.73333013,-0.046499316,0.75295585,-0.7228107,-0.43318155! 
0.7328625,0.99298555,-0.16858019,-0.97991395,-0.12733898,-1.0328649,0.30039153! -0.7427448,-0.6488801,0.78741056,-0.8873326,0.5354357,-0.48588336,-0.6702958! -0.72748923,0.535077,-0.52927494,-0.8417392,0.29901162,0.21292435,0.70101255! -0.40546763,0.45807183,0.9976666,0.1344835,0.5271819,-0.2549175,0.24514699! #-0.29585242,0.38371354,0.0529428,-0.9147221,-0.68262297! -0.66152906,-0.11769395,0.49237823,0.85292983,-0.3556273! 
-0.661188,0.60850024,-0.70725995,-0.97991395,-0.10001306,-1.0842764,0.6251604! 0.18545389,-0.28016588,0.95482904,-0.5610646,0.6888297,-0.6813558,-0.40330064! -0.9966124,0.8176117,-0.48499444,-0.6303025,0.9264394,0.2678672,0.13135795! -0.7360517,0.43921223,-0.038435448,0.08124271,-0.22238326,0.85047203,0.13913214! #-0.46560913,0.6228796,-0.052291762,-0.3221054,-0.43210214! 0.80320513,0.009076536,0.51133245,0.85292983,-0.46251363! 
0.06856814,0.5340301,-0.6573702,-0.4394059,-0.18886466,-0.6008163,0.24679555! 0.2291367,0.13147011,0.838772,-0.9600359,0.34995827,-0.23612608,-0.7463638! -0.35067904,-0.38508284,-0.44501138,-0.58424014,0.8186269,0.21696666,-0.16874656! -0.06554127,0.36312813,0.68164843,0.15051186,0.44477153,0.3758387,0.20071708! #0.5118184,0.42589676,-0.12647888,-0.02499082,-0.96683645! -0.80572665,0.24935359,0.2734149,0.816946,-0.62688535! 
0.31139898,0.7989659,-0.6860225,-0.9844326,0.7324052,0.746427,0.08588877! -0.63796496,-0.55383706,0.74579513,0.048883535,-0.8273443,0.51088643,-0.95115125! -0.74675965,-0.43299803,-0.6684542,0.22263484,-0.39616862,-0.009570938,0.6623187! -0.78133905,0.35515118,-0.06998141,0.72665787,0.44477153,-0.55620754,0.66374165! #-0.61564815,0.0072175264,0.0210824,-0.21481502,0.14477587! 0.8280897,-0.067644,0.9015441,-0.10782528,-0.7918633! 
0.28735197,0.60850024,-0.70725995,-0.78110874,-0.14541398,-1.0255618,-0.0048946664! 0.19199932,0.13147011,0.7617068,-0.70304996,0.9426875,-0.71349275,-0.7211757! -0.027492285,0.73775977,0.01572454,-0.35223952,0.11560245,0.20047656,0.13135795! 1.0410569,0.35731572,0.71444416,-0.37096983,-0.24123707,0.54528826,0.13913214! #0.2966019,0.55387336,0.0529428,0.063773215,-0.68262297! 0.86765516,0.017860152,0.4745524,0.7719076,-0.32777447! 
-0.26681185,-0.93084323,-0.40882105,0.075892985,-0.2487337,-0.30154204,0.3316872! 0.030099988,-0.50320464,0.7611369,-0.5532777,-0.14818206,0.88797724,-0.4589514! 0.17464745,-0.3862142,0.042039275,0.34015048,-0.5218438,0.22114336,0.7128708! -0.5669992,0.35515118,-0.19566897,0.06871128,0.5621159,0.46927416,0.10563877! #0.9719614,-0.40836918,0.19834937,-0.97832954,-0.47485286! -0.434981,-0.007418204,0.24093625,-1.0040343,-0.36829475! 
-0.9862237,0.99298555,-0.6974672,0.7646206,-0.54962105,0.26031452,0.31554782! -0.24026394,0.14043438,0.49480945,-0.5976063,-0.10537925,-0.6813558,-0.7486395! 0.3770935,0.5324188,-0.7260312,-0.8494865,0.8998804,0.82193434,-0.44362012! 0.17523217,0.966949,0.98827654,-0.44198337,0.52298474,0.62105083,-0.529438! #-0.56655455,0.49780655,0.124359325,-0.0022535548,0.15659785! 0.9942812,0.20441464,0.7568414,0.8083714,-0.34254315! 
-0.92514455,0.42308158,0.29375756,-0.72702336,-0.06344612,-1.0314837,0.032911867! -0.6908022,0.34111732,0.92054206,-0.51299477,0.918305,0.45846432,-0.7392991! -0.88367414,0.5324188,0.850892,-0.854203,0.02557173,-0.72657347,0.73468804! -0.22918022,-0.4483063,0.80742234,-0.37299812,0.57068783,-0.7762155,-0.18732607! #0.1094507,0.5350439,0.103205234,0.03178444,0.6836568! -0.14194393,-0.12285611,0.27410367,-0.79238933,-0.80256057! 
0.45838535,0.5035528,0.36344028,-1.0506625,0.2794164,-1.009904,0.078741334! -0.70371747,-0.45784006,0.681947,-0.44169733,-0.13824001,-0.51263976,-0.484305! -0.068987414,1.0478556,-0.9170549,0.31334278,0.092270136,0.34572345,0.22382575! -0.27394617,0.3775368,0.82158494,-0.40496492,-0.078238964,0.78892016,-0.5701866! #-0.29843915,0.45432788,0.26007062,-0.49084324,-0.68155104! -0.8222908,0.021160558,0.22915144,-0.8735002,-0.40433693! 
0.8453151,1.0296967,0.8429531,-0.9844326,0.25532818,-0.25734606,-0.396629! -0.9311887,0.98670095,0.047197342,-0.5226803,-0.7734299,-0.07607674,-0.7463638! 0.46518767,-0.43299803,0.70973974,-0.7652246,0.30054092,0.24785644,0.56513256! -0.25351548,-0.8225754,0.07278299,0.17627122,0.15629464,0.5464647,-0.4224465! #-0.626047,0.57734996,0.23609507,-0.92866147,-0.19061635! -0.2144928,0.11582364,0.11453824,-0.84098446,0.57162595! 
-0.82956004,1.012884,-0.24709497,-0.7150719,-0.26495582,-0.26967278,-0.06523745! -0.8405613,-0.278595,0.8506541,-0.97190523,0.21800463,0.24922156,-0.40330064! -0.34341168,-0.41605136,-0.06227553,-0.8327897,0.106358364,0.7617099,0.117659934! -0.41334367,-0.56976175,-0.1706034,-0.3649368,0.5113744,-0.5489489,-0.5701866! #0.6478809,0.62279856,0.050489306,-0.9299867,0.8534059! 0.47784972,-0.12299359,0.201864,0.80445105,-0.363173! 
0.42266405,0.42308158,0.29375756,-0.89898324,0.08932238,-1.046713,0.059355535! 0.8844558,-0.28675064,0.7611369,0.19717288,-0.011674654,0.37145,-0.73485655! -0.91455925,0.5324188,-0.48499444,-0.65340865,-1.0291634,0.132316,-0.63451636! 0.2332617,-0.4483063,0.98783433,0.22163503,0.5206923,-0.14814247,-0.7949269! #-0.64107823,0.60993826,0.10614996,0.3347668,-0.6249916! -0.62527776,0.20441464,0.4249914,0.85292983,0.8140293! 
-0.1666491,0.42308158,-0.70725995,-0.98862463,-0.20040143,-1.046713,0.6251604! 0.6870438,-0.17566141,-0.015510071,-0.69777405,-0.051825464,-0.6560968,-0.5336973! 0.89842844,-0.45027468,0.8850434,-0.6303025,-0.4623293,0.2673573,0.7151768! 0.83684003,-0.42188683,0.9976666,0.03073765,-0.22238326,0.8514414,-0.029447194! #-0.27138734,0.56124336,0.021743095,-0.9147221,-0.47485286! -0.054975152,0.1763274,0.2798996,-0.5635643,-0.43912145! 
0.027631521,0.892489,-0.31709525,-0.89898324,-0.2885837,-1.0053675,0.2696049! 0.22312185,-0.17330927,0.6405298,0.2042193,-0.43893656,-0.683912,-0.82752323! 0.47549748,0.57286656,-0.72206956,0.36624578,-0.4623293,0.23299304,0.70101255! 0.5226017,0.3818081,0.9976666,-0.5428581,0.1075815,0.81072277,-0.16018878! #-0.25362495,0.544268,0.06808278,-0.9217335,-0.99373525! -0.585765,0.1318243,0.14289916,0.84412926,-0.27076745! 
-0.93852365,0.60850024,-0.6647542,-0.915173,-0.18980125,-0.25941536,0.14648795! 0.15943468,-0.43010503,0.5286664,-0.47039992,0.91722107,-0.47996402,-0.79072714! 0.08194874,0.679016,-0.41253287,-0.82873136,0.098927885,0.06254529,0.3411742! -0.8319682,-0.5470668,-0.6059058,0.06871128,0.11002733,0.820737,0.5824857! #-0.92531,0.53638595,0.060115375,0.1491482,-0.093420744! -0.69973505,-0.1348582,0.20566405,-0.7672041,-0.51156884! 
0.25376844,0.42308158,-0.6730035,-0.97214127,-0.18592572,0.48835433,-0.41138285! -0.11690056,-0.17566141,0.033936836,-0.9287829,0.40520215,-0.5532723,0.8260931! -0.15175988,-0.45027468,-0.44501138,-0.79709595,0.10632776,0.2673573,0.5763343! -0.12902248,0.08242154,0.64524645,0.1344835,-0.0966301,-0.8030722,0.0012700148! #0.7139615,0.43092465,0.021743095,0.32855844,-0.15492325! -0.0932976,-0.013141438,0.515949,-0.82007635,-0.43912145! 
-0.17332625,0.8390907,-0.66787463,-0.8793195,-0.12593833,-0.61368513,-0.031911895! -0.19994867,-0.49703994,0.4732884,-0.4990051,-0.15495345,-0.71822184,-0.5709565! 0.753502,0.53199655,0.41109833,-0.78879684,0.2736888,0.7617099,-0.37911385! -0.8318583,0.3630553,-0.030131035,0.17627122,0.19490659,0.6873907,-0.34615064! #0.5174701,0.5414134,0.5430284,0.054426752,0.82361776! -0.92099863,0.13970664,0.19249319,0.6457998,-0.43357745! 
0.23320568,0.51341045,-0.65183175,-0.007175844,-0.18886466,0.19944207,0.24679555! -0.99213386,0.11358614,0.79049623,0.35076696,-0.27654842,-0.71822184,-0.69614035! -0.18991315,0.62624276,-0.9170549,-0.35223952,0.8186269,0.2681139,0.22382575! -0.26380873,0.33867246,0.33199647,-0.41822606,0.08284522,-0.43683255,0.20071708! #0.561448,0.5268436,0.021743095,0.32855844,0.7357976! -0.061213136,0.021160558,0.27927116,0.26653796,-0.44386706! 
0.37042415,0.51341045,-0.27433383,-0.97991395,-0.14541398,-0.5067638,-0.4570718! 0.061770797,0.11358614,0.7312876,-0.9287829,-0.13824001,-0.65401244,-0.7692597! 0.100399375,0.53298295,-0.93520594,-0.77907693,0.1271294,0.3712133,0.22382575! 0.033951044,0.35515118,0.68164843,-0.47185206,0.19113804,-0.9378684,-0.5701866! #-0.6136991,0.5931188,0.26007062,0.2984456,-0.21289515! -0.84081495,0.022700831,0.4745524,-0.7742583,-0.60850227! 
-0.24776971,0.93704265,-0.5266102,-0.9309995,-0.08768454,-0.6901092,0.33997172! 0.77512515,-0.4431609,0.4983274,0.41923383,-0.15495345,-0.48111847,-0.50142825! 0.87656474,0.53199655,-0.41424027,-0.75074166,0.29291442,-0.0033454448,-1.0292344! -0.3666315,0.3745041,-0.8476585,-0.43776706,0.7811099,0.43626755,0.62961555! #0.3173722,0.4715772,-0.5859931,-0.9147221,0.46515325! -0.26630902,0.119056575,0.24093625,0.16753112,-0.4702616! 
