18.007421,85
-0.48028445,-1.0381026,0.55004,0.15667556,0.1945261,0.8502742,-0.29357296! -0.15907991,-0.9856845,0.5665878,0.50043,-0.103496894,-0.40140226,0.036285702! 0.451833,-0.52906775,-0.85244596,0.84441024,-0.40532562,0.22353041,0.95897335! -0.50635505,-0.6999954,0.55279154,-0.40556154,-0.036600668,0.7373752,0.6867256! #-0.5125321,-0.41419312,-0.08927673,-0.37876156,0.26943627! 0.092248544,0.018175792,0.10355365,-0.066224575,-0.9601933! 
0.41021097,-1.0732037,0.6630546,-0.002436757,-0.62742543,0.2672765,-0.49554288! 0.14399254,0.5296454,0.85969657,-0.63889796,-0.103496894,0.33611155,-0.543763! 0.26067066,0.5381651,-0.9178503,0.85890853,0.5604601,0.15636489,0.46405149! -0.12411451,0.85764915,-0.30131543,-0.84770364,-0.16495836,0.17400737,-0.7952845! #0.7790648,-0.3994317,-0.15277506,0.39825392,-0.06325304! 0.9859328,-0.4250354,-0.06666607,-0.08784836,0.54479045! 
0.82496357,-0.91657907,-0.70530367,0.16872074,-0.91067415,0.92885673,-0.14826259! 0.7997049,0.5537894,0.91099817,0.54039955,-0.35139456,0.34921584,-0.37496564! 0.37232435,-0.5711326,0.08477442,0.7372227,-0.42968428,-0.5698824,0.39889154! -0.5993067,-0.39856452,-0.2930539,0.19735253,0.01676729,-0.15118185,0.45690095! #-0.7656224,-0.44589975,-0.1466235,0.88014096,-0.032366496! -0.42561316,-0.0706445,0.1202877,-0.088763714,-0.65804654! 
-0.9680878,-0.7714772,-0.6197428,0.6693728,-0.8684057,0.90651643,-0.33378756! 0.95708656,-0.7939862,0.6944846,-0.7642927,0.20637107,0.33611155,0.929768! -0.52264667,0.13174471,-0.115357645,-0.031331826,-0.35921204,-0.7505722,-0.31279624! -0.22083378,0.7741639,-0.93388563,0.21632193,-0.45838693,0.77704203,-0.92598593! #0.3678224,-0.5477931,-0.1914416,-0.18927735,0.1566537! 0.32900965,0.07578315,0.075025365,-0.11143182,-0.16284575! 
0.37578285,-1.0118424,0.14382192,-0.18282598,-0.8328327,0.20408098,-0.24286865! 0.87576926,-0.04068424,-0.18555513,-0.4633992,-0.103496894,-0.38075304,-0.6497788! 0.9074551,-0.17858687,-0.40280262,-0.13958882,0.6039263,0.22210616,0.13570654! -0.7703574,0.4933885,0.54612905,0.61667156,0.9928154,-0.14802606,-0.7661407! #-0.2185278,-0.52072227,-0.03496631,-0.7523943,0.54051155! -0.3436525,0.0811341,0.14548063,0.980882,-0.9151288! 
0.66750073,-0.5371498,-0.66771543,0.21845688,-0.62742543,0.20813191,-0.27390766! -0.32413983,-0.81414765,0.5780616,-0.7192406,-0.8231889,0.4677321,0.29863125! 0.105327725,-0.33463475,0.84171236,0.31178308,0.8212684,-0.5353502,0.609421! 0.12814319,0.044731192,0.5493845,0.90269107,0.67515385,0.7558345,0.70782655! #-0.8440347,-0.3445725,-0.21374516,-0.11082794,-0.43065456! 0.3289646,0.03405465,0.12091611,-0.0473751,-0.24170744! 
-0.45054388,-1.0699068,0.19604129,-0.9211342,-0.17580682,0.960845,-0.27390766! 0.6341076,-0.81414765,0.87609124,0.5771445,0.7015128,-0.6502895,0.29863125! 0.16506612,-0.3145752,0.10356927,0.61445713,0.67848825,0.77575654,0.39889154! -0.13005526,0.8108652,0.5493845,0.61667156,0.50107396,0.5762847,0.69483066! #0.45074108,-0.7631587,-0.1466235,-0.4348932,0.7826627! -0.24759579,0.05661076,0.12091611,-0.031652644,-0.24170744! 
0.43202472,-0.8498048,0.623236,-0.9228033,-0.10475374,0.28289092,0.08021177! 0.13438332,-0.21059585,-0.12524419,0.9890685,-0.11166084,0.69061506,-0.76198775! -0.8403292,-0.28435254,0.06373638,-0.52157533,-0.6002046,0.13871662,0.21109432! -0.6559316,-0.6024027,-0.44300997,-0.96037096,0.68294585,-0.97684085,-0.94013125! #0.6463938,-0.49467492,-0.9150146,-0.015884526,0.17392433! 0.08938336,0.6505569,0.2707595,-0.0018969364,0.31042615! 
0.43869364,-1.0381026,-0.49490696,-0.86148065,-0.09834394,0.23310483,-0.18712904! -0.10281503,-0.07664089,-0.09298037,-0.8398948,0.86698055,-0.40140226,-0.6123897! -0.031259537,-0.32303542,0.15465978,-0.4677125,0.25904953,-0.7518289,-0.6482408! -0.28350127,0.13298355,-0.37720504,0.07932336,0.67840797,0.7373752,-0.82581437! #0.08090258,-0.93035275,-0.1342434,0.10110947,0.6929971! -0.34892428,0.03405465,0.10355365,-0.031460885,-0.07926884! 
-0.5387696,-1.013973,-0.5340917,-0.0799253,-0.7176431,0.853037,-0.8723352! -0.17572582,-0.19813848,-0.19491386,0.27053443,-0.3386766,0.6821796,-0.33660823! -0.10811865,-0.69512117,0.14093874,-0.9775029,-0.4340331,-0.53178316,0.9834217! -0.72699344,0.9176445,-0.36302865,-0.43586814,0.13432229,0.14311683,0.7385551! #0.6551081,-0.45586723,-0.2676319,-0.44329596,0.07190128! 0.93548465,0.028109428,0.0056935176,0.3187834,-0.14532577! 
-0.53023016,-0.87606347,0.23046637,-0.18282598,0.9112352,0.62807524,-0.22522813! -0.1206789,-0.8348166,0.69737166,-0.21062686,-0.19266063,-0.8808557,-0.6928518! -0.19187415,0.058202077,0.117086455,-0.06598664,-0.32358408,0.28112096,0.35447085! -0.7134408,0.50512207,0.778957,0.021471262,-0.25000897,0.69604707,0.45590279! #0.8134837,-0.021726318,-0.03041175,-0.15467188,-0.43065456! -0.29750752,0.0499618,-0.5048988,-0.4313782,0.22853342! 
0.006422162,-0.6227664,0.26519266,-0.12791768,0.016283918,0.23831096,0.3782791! -0.5520854,-0.1538131,0.9132651,-0.36548603,0.19465059,0.4677321,0.929768! 0.87094605,-0.2667311,0.06793639,-0.2225984,0.38403827,0.42973396,-0.31279624! 0.21626276,0.8598319,0.8255785,-0.5279302,-0.45838693,0.58292615,-0.80870706! #-0.23192906,-0.53471124,-0.0012425072,-0.18927735,-0.7664541! -0.43243524,-0.056135084,0.12508279,-0.901096,-0.6919753! 
