22.525263,120
-0.77760804,-0.3221789,-0.19345447,-0.7217712,-0.05331119,-0.4198804,0.27541673! -0.49501038,0.45090377,-0.45300213,-0.51496434,-0.18399826,-0.67448825,-0.4811484! 0.83630073,-0.41174126,-0.74168897,-0.0013700351,0.10721275,0.28223178,0.205492! -0.7901244,-0.8054346,-0.2092526,1.0239073,0.7811099,-0.98147243,-0.37624142! #0.10314143,0.35249704,0.14215654,0.4322456,-0.20997283! 0.3392508,0.25629577,0.24093625,-0.5635643,-0.40433693! 
0.54651856,0.94310164,-0.86055076,-0.23529957,-0.06643372,-0.6634072,0.28188044! 0.80447197,0.6953517,0.47307932,0.12728733,-0.7353581,-0.5298675,-0.7403444! -0.07688671,-0.8750318,0.47416326,0.32949156,1.0448204,-0.5559777,-0.11866467! -0.036836386,-0.5657539,-0.15816128,0.6446194,-1.0370256,0.78093004,0.3971387! #0.12855351,0.53201133,-0.046021257,-0.8033755,0.76197445! 0.1231395,0.14911357,0.16439062,0.8754007,-0.8089272! 
0.9675509,0.97952974,-0.7054856,-0.915173,-0.14454734,-0.6302085,-0.4141544! -0.7004379,-0.3255266,0.7892844,0.12728733,0.012103535,-0.21391729,-0.8281392! 0.9263457,0.54082906,-0.564282,0.74312854,0.0033628568,-0.6340755,-0.30073744! 0.92192566,0.21542716,-0.48516878,-0.82492083,0.11200765,0.58577067,0.037965123! #0.7590169,0.39548182,0.07550056,0.7253133,0.5058959! 0.95963407,0.11004235,0.096882425,0.23857318,0.5513482! 
0.24020374,-0.09639697,-0.23492302,-0.953863,-0.08726351,-0.97522736,-0.65999496! 0.42298365,0.12456469,0.818292,-0.45899603,0.4510842,-0.69771266,-0.83532923! 0.9768461,0.041809365,0.84288293,-0.74046254,0.90410846,0.36069575,-0.14913185! -0.39509237,-0.5826155,0.8435351,-0.54346144,0.13064086,0.66430616,-0.18094221! #-0.5151714,0.5157633,-0.0021250546,0.04612092,0.8161201! -0.8633189,0.1581212,0.49487215,-0.49989262,-0.3984768! 
-0.9106451,0.88735855,-0.66787463,-0.9686374,0.28193116,-0.9148506,-0.48925984! 0.14987588,-0.39426115,0.75333047,0.482356,0.45266917,0.46188164,-0.26335886! -0.42368162,-0.43470213,-0.7739123,0.38775378,-0.38654506,0.008082006,0.59936386! -0.38137555,0.35515118,-0.50502485,-0.53560877,0.47381493,-0.3724082,0.08129087! #-0.34882724,0.5762821,-0.05110404,-0.0839026,0.82361776! 0.07946193,-0.05128301,0.17921454,-0.4903478,-0.46251363! 
-0.98005927,0.9876924,-0.9843391,-0.89797485,-0.06881791,-0.15546262,0.32046425! 0.79457164,0.11984639,0.8721327,0.6224613,-1.0268476,-0.690563,-0.0016770624! 0.93735874,-0.32944167,-0.9042054,-0.53821737,0.11560245,0.21579391,0.7138553! -0.3901006,-0.38726005,-0.12011645,-0.73216265,-0.43879378,-1.0052651,0.13036674! #-0.5143844,-0.024627447,-0.61753535,-0.9299867,-0.68262297! -0.75467396,-0.4342574,0.4358924,-0.93306863,0.57185245! 
-0.6543031,1.0142591,0.18968377,-0.97991395,-0.13831794,-0.6302085,0.32046425! 0.5256722,-0.30240756,0.89129627,0.6678973,-0.97763777,-0.67035913,-0.85604906! -0.9290644,0.7623766,-0.86916023,0.35772675,0.10721275,-0.079104066,0.20733143! 0.47698367,-0.14409684,0.7774638,0.08248713,0.11869934,-0.05116752,-0.21931854! #0.8930898,0.65951097,0.12154297,-0.9142763,-0.9007818! -0.7965915,0.04792277,-0.18176845,-0.84098446,0.50666624! 
-0.75995374,0.5954455,-0.3039044,0.5511305,-0.13607296,-0.48013908,0.58147544! 0.54337025,0.6953517,0.8721327,-0.4920783,-0.9266518,-0.5298675,-0.7643083! 0.9086144,0.67827886,0.48011452,-0.8359514,0.96273553,-0.5559777,-0.10289922! 0.61060345,-0.94351804,1.0127465,0.79910654,-1.0663071,0.7945381,0.3971387! #0.75026715,0.4880553,-0.07132822,-0.78021765,-0.7310396! 0.7966957,0.1595273,0.16584338,-1.0278411,0.8170772! 
-0.27114868,0.94764656,-0.5266102,-0.915173,-0.13831794,-1.0547206,0.112406805! -0.75397265,0.20843256,0.8721327,-0.4048878,-0.93827033,-0.659929,-0.7775002! 0.26653892,0.5324188,-0.7621942,0.38688126,-0.4623293,0.21579391,0.6057176! 0.16941096,0.70327246,-0.07115568,-0.55690163,0.59997284,0.87250376,0.08129087! #-0.46055663,0.5802879,0.10958634,0.83172584,0.7927171! -0.23262274,0.28031752,-0.14659429,-0.775161,0.5513482! 
-0.47310853,0.55749625,-0.9052402,-0.78432924,-0.17936206,-0.46791974,-0.43140957! 0.88074183,0.5120679,0.48636737,0.5075321,0.7330424,-0.7941089,-0.8412824! 0.5351026,-0.41174126,0.5123488,0.75853896,-0.46375573,0.8180613,-0.17067909! 0.36932158,-0.8853587,0.94606924,-0.49614868,-0.9720653,-1.0105839,0.08503957! #-0.36434913,0.49721217,0.1221604,-0.8997853,-0.7713521! 0.89704037,0.21704087,0.16323343,0.8138873,0.0026486628! 
