23.09889,120
0.0,0.47689128,0.6043344,0.7303194,0.18476576,0.9545612,0.17046475! 0.0,-0.75113964,0.34971923,0.73133856,-0.6197725,0.2761472,-0.42846185! 0.0,-0.5888426,0.7708477,0.8312669,0.09232247,-0.01915529,0.17072117! 0.0,0.8437865,0.58445144,-0.7148348,0.47266108,-0.38389182,-0.12754479! #0.0,0.10841091,-0.07798287,0.52047694,0.045714498! 0.0,0.29901057,0.092817426,-0.8255154,-0.15831244! 
-0.40643483,-0.7437391,-0.43515763,-0.5052008,0.6930104,-0.81620306,0.8488258! 0.3810619,-0.1913184,0.15433899,-0.5262253,-0.79856545,0.8133317,-0.6710359! 0.3217337,-0.7932977,-0.38295949,0.055397622,0.87790155,0.4944594,-0.07548424! 0.71646476,0.7614719,-0.41701996,0.40165976,-0.75280035,0.2999869,-0.26001623! #-0.06331909,0.34603885,0.5457401,0.7734775,-0.12345612! -0.49262762,0.946139,0.73138416,-0.12483913,-0.79200226! 
0.49667287,-0.76725894,-0.059181873,0.25903714,0.25937986,0.13428997,0.7922708! -0.545789,0.79442596,0.19452086,0.33480838,-0.37564424,0.0944047,0.33234024! 0.14094198,0.9788178,-0.7443484,-0.15112424,-0.5053686,0.34776795,0.120007634! -0.6870322,0.7936567,0.8128263,0.80631316,0.511762,-0.7622669,-0.34384835! #-0.32274473,-0.055326268,0.171132,-0.4108957,0.26880848! -0.102154985,0.19744146,0.24482484,0.30265144,-0.69993216! 
-0.9473338,0.641439,0.08821022,-0.35717115,0.551871,0.1511673,0.15390873! -0.15983403,0.71519196,0.7200167,0.7124941,0.1262834,-0.2212813,-0.718527! -0.042191386,0.20002183,-0.061544966,0.40960127,-0.0481841,-0.64967334,0.08949551! -0.64602613,0.7614719,-0.6974885,-0.8982985,0.60984373,-0.5305799,-0.457353! #0.40376782,0.16071369,0.20993659,0.80534095,0.8011523! 0.89404225,-0.35119468,0.2292929,0.98942167,-0.53738034! 
-0.86848116,-0.64319736,-0.5275425,-0.13693975,0.6331799,-0.32161027,0.473954! 0.63063025,-0.82830846,0.17810333,0.12492515,-0.6354259,-0.16222295,-0.7029929! -0.03924157,0.40722397,0.9525044,-0.41802037,-0.07177432,-0.7130328,-0.57514894! -0.07576871,0.55371296,-0.49312818,-0.5932324,-0.7297199,0.31908968,-0.44288576! #0.17649257,-0.12500851,0.4273971,-0.9809982,-0.4300041! 0.12959075,-0.49185094,0.36329028,-0.35516363,0.02942564! 
-0.41391575,0.65298706,-0.9533225,-0.32105517,-0.7175698,0.16455781,0.08427833! 0.8740431,-0.7495745,0.7305682,0.29843774,-0.87504566,0.11735037,0.26315123! 0.863557,-0.5958106,-0.107353,0.41013157,0.84212613,0.05463084,-0.18311623! -0.029078722,0.5790926,0.23634669,-0.55310947,-0.36856064,-0.48580706,-0.45932087! #-0.52251816,0.08948096,0.24571553,0.48698694,0.4349063! 0.622403,-0.3340971,0.32875836,0.8044634,-0.66917664! 
0.47691202,0.36463875,-0.9040817,0.7545197,-0.6594667,-0.7623967,0.76289105! 0.73041046,-0.37657073,0.7200167,0.6816335,-0.8897948,0.3072777,-0.24128044! 0.9300039,-0.846736,0.18789764,0.4098895,-0.07177432,-0.6848347,0.2278645! -0.50185144,0.8806769,0.46795473,0.10527213,-0.6023426,-0.4161617,-0.4154301! #0.3556471,-0.02551531,0.23098232,0.48304024,-0.014975309! -0.585876,-0.13502625,0.21300843,0.41905582,0.3702755! 
0.03306397,-0.8629513,-0.50447726,-0.5052008,-0.81738985,0.8349416,0.9063604! -0.5879538,-0.1913184,0.9645733,-0.8259356,-0.2832495,-0.7616279,-0.6606914! 0.72217786,-0.6623757,-0.9346239,-0.9942421,-0.049370177,0.8524207,0.9941697! -0.1491965,0.05591023,0.5080296,0.40165976,-0.75280035,-0.5305799,-0.25188696! #0.08958459,0.36972526,0.37939504,-0.94373363,1.0145208! 0.13122559,-0.23200917,0.24321522,-0.12483913,0.0710251! 
0.77740574,0.641439,-0.50447726,0.07350682,0.6775059,0.1511673,0.7922708! -1.0137559,-0.37753904,0.49850547,0.33198926,-0.7105802,-0.714807,-0.718527! 0.36783165,0.69632095,-0.37375617,0.17171718,0.6909182,0.09384465,-0.030893087! 0.5555922,-0.23893201,0.79406303,-0.8982985,-0.4955196,-0.4539001,-0.457353! #-0.25111032,0.16071369,0.20993659,0.81595814,0.59482694! 0.83831966,-0.22110003,0.66710424,-0.9538846,-0.53738034! 
-0.34905112,0.20367385,-0.50447726,-0.022832965,-0.66601056,-0.33272994,0.12298418! -0.846243,0.72390527,0.6212952,-0.46269947,0.5579064,0.30989617,-0.6589182! 0.508092,-0.93020916,0.32240474,0.26766193,-0.23397231,0.08147296,0.3935289! 0.54617393,0.44262847,-0.98200464,-0.7172903,-0.31732208,-0.95649767,-0.59208333! #-0.63890815,-0.8534703,0.27274245,0.9764942,0.49145257! 0.24390137,0.9433142,0.38481033,0.8503927,-0.05606512! 
