18.007421,90
-0.48028445,-1.0381026,0.55004,0.15667556,0.1945261,0.8502742,-0.29357296! -0.15907991,-0.9856845,0.5665878,0.50043,-0.103496894,-0.40140226,0.036285702! 0.451833,-0.52906775,-0.85244596,0.84441024,-0.40532562,0.22353041,0.95897335! -0.50635505,-0.6999954,0.55279154,-0.40556154,-0.036600668,0.7373752,0.6867256! #-0.5125321,-0.41419312,-0.08927673,-0.37876156,0.26943627! 0.092248544,0.018175792,0.10355365,-0.066224575,-0.9601933! 
-0.28137803,-0.88356346,-0.54591143,0.5045668,0.016283918,0.8502742,-0.064699195! 0.48289263,-0.9300835,0.8420687,0.60324925,-0.1106491,-0.1562841,-0.7884654! 0.41969717,-0.09717133,0.81479824,-0.97192216,-0.410246,0.31386614,-0.8791219! 0.9509872,0.0061432235,-0.37350157,-0.40179998,0.7199968,0.5326067,0.38710442! #0.017966628,-0.5747684,-0.09795086,-0.37876156,0.6303061! 0.8846903,0.10264551,0.25146392,0.45722067,-0.35966372! 
-0.09301376,-0.5584455,-0.8882019,-0.9603808,0.82279766,0.22232795,-0.3099558! 0.878711,-0.2149347,0.78807384,-0.5983325,0.54825824,0.27649707,-0.33660823! 0.5600158,-0.59250784,0.7835884,0.80274653,-0.40681165,-0.63001686,-0.84738207! -0.82238674,-0.2130774,0.3967595,-0.40067863,-0.085243106,0.10009465,-0.34516728! #0.01897502,-0.54800326,-0.14274845,-0.3992168,0.09782004! -0.16216505,0.0811341,0.076048106,0.40223137,-0.094046935! 
-0.26693678,-0.6165203,0.14345542,0.7067948,-0.75254506,0.73665786,0.7092165! -0.76234955,-0.10398871,0.32948247,0.06318842,0.18917711,-0.40140226,-0.68675107! -0.54961586,-0.97976696,-0.73280513,-0.2225984,0.17193578,0.32036892,0.13167371! 0.7736436,0.7609019,-0.09422214,0.036465846,0.66897464,-0.75581676,-1.0321939! #0.88185525,-0.37518698,-0.12896961,-0.14495681,0.17846657! 0.7387712,-0.04873167,0.2707595,0.74491674,0.5487588! 
0.26125944,-0.8871534,0.85091674,-0.42447555,-0.20586476,0.8454294,0.16859244! -0.7880106,0.0018786304,0.4252899,-0.46126246,-0.063138485,0.004602488,0.28422427! 0.16916573,-0.47552672,-0.86299515,-0.9108084,0.65575755,0.5026473,0.20814617! 0.8316555,0.2840153,-0.7063291,-0.17620933,0.6522461,-0.32808495,0.18464538! #-0.470456,-0.48973924,-0.89097583,0.7631463,-0.0020948946! -0.49980605,0.028109428,-0.3864026,0.6151769,0.04846859! 
-0.2524507,-0.8878702,-0.3994102,0.5045668,-0.6780895,0.79587924,-0.33378756! -0.44486773,-0.28468984,0.63778615,0.60324925,-0.08837673,0.50007427,-0.81778204! -0.15280914,-0.14547047,-0.143668,-0.026106078,-0.13191772,0.87945384,-0.7369785! 0.6921327,-0.07851123,-0.30640882,-0.38202745,-0.088366196,0.60191315,-0.79723376! #-0.9102366,-0.42459673,-0.15277506,0.25279275,0.5655773! -0.07339454,-0.0139684975,0.14254147,0.32664162,0.22853342! 
-0.83608437,-0.9116677,-0.9191722,0.24218819,-0.97353464,0.7706333,0.7092165! -0.78796315,-0.266764,-0.28102776,0.5799724,0.26152965,-0.6285002,-0.7195497! 0.76238704,-0.7170605,0.5192224,0.5865462,-0.4330201,0.28112096,-0.65527654! -0.53586006,0.93935823,0.589244,0.9515598,0.6985848,-0.9596672,-0.35431162! #-0.41541827,-0.4606112,-0.20755452,-0.39011395,0.8363709! 0.9032129,0.062205385,-0.07316339,0.4795936,0.7298721! 
-0.21736276,-1.0381026,-0.40825415,0.5045668,-0.18483533,0.2826318,-0.064699195! -0.9639789,-0.802732,0.84577274,-0.8125673,-0.102507144,-0.3420783,-0.34033993! 0.7259022,-0.12257214,-0.8283688,-0.48387137,-0.43022704,0.16416183,-0.8791219! -0.24762893,-0.21112785,-0.37350157,-0.40179998,0.61081344,0.5326067,0.38710442! #-0.46164477,-0.42570078,0.04928479,-0.16110301,0.53150296! 0.46916592,0.21792305,0.25146392,0.37872523,-0.6923095! 
0.340487,-0.6974211,-0.008605957,-0.62026155,-0.19078624,0.04309106,-0.81509256! -0.6670768,0.5818808,-0.9855014,0.99187875,-0.37282133,-0.12408936,0.99862266! -0.95250964,-0.64067996,-0.18284857,0.76297426,-0.97278917,0.09105551,0.85627353! 0.7923407,-0.35536504,-0.09902775,0.41664886,0.5773695,-0.2012204,-0.1832987! #0.059618235,0.25209963,-0.79341733,0.87615466,0.33951294! -0.9052248,-0.14605331,-0.6768645,-0.28144217,-0.4160732! 
-0.32532656,-0.91423905,0.9382034,0.7578268,-0.6378715,0.81443655,0.68185306! -0.2525326,-0.12778194,-0.059781194,0.41773584,-0.08176702,0.2854872,-0.70605266! -0.6782453,-0.1890733,0.07122576,-0.10268949,-0.43024856,0.87945384,-0.29814002! 0.528491,0.0029190779,0.68512964,0.06210398,0.4995531,0.5784623,0.15840423! #0.8948358,-0.5751746,-0.056289006,-0.09651852,0.26943627! -0.17541146,0.08311756,0.17653927,0.3931918,-0.25773257! 
0.9694085,-1.0381026,-0.40825415,0.6972311,0.16906221,0.64241457,-0.02270628! -0.4856248,-0.8808442,0.84577274,-0.4858569,-0.22772893,0.4677321,0.05870028! -0.43951273,-0.1991671,-0.8283688,-0.112295784,-0.07287972,-0.84370553,-0.8791219! -0.09636104,0.0061432235,0.8460529,-0.40179998,0.26075026,0.64675224,0.7216104! #-0.66193414,-0.35274944,0.04928479,-0.16110301,-0.433442! -0.9503798,-0.12601292,0.25146392,0.0053380243,0.47758734! 
0.24991345,-1.0906141,-0.5401876,0.2303339,-0.58339757,0.8004526,-0.8361846! 0.9779867,0.3186723,0.8513929,-0.6690431,0.20407987,-0.059529517,0.019658092! 0.8251296,0.106162295,-0.6010841,-0.57941985,-0.30955648,0.93010294,-0.89736164! 0.30152547,0.09573228,-0.32225683,0.08668105,-0.17398542,0.7133715,-0.28794554! #0.94554305,-0.56925684,-0.051982712,0.028385043,0.115919404! 0.6914401,0.118788645,0.07988889,-0.08522746,-0.4475371! 
