0.0,120
1.0,-1.5122972,-1.2406538,1.7181153,-2.4414277,0.6190517,1.0148921! 1.0,-1.8879256,0.7784879,-0.5488044,0.3704884,0.86120605,-0.91198146! 1.0,1.4799223,1.1941645,-1.8072352,-2.0742588,-2.2777345,1.5727434! 1.0,1.4891291,0.9496684,0.9671023,1.6052794,-0.274935,0.54708767! 1.0,-1.7821193,0.23844814,-1.1101806,1.2565091,-0.5641705,0.21689844! 1.0,-2.3225965,0.64215183,0.21456122,-1.1046746,-1.6997037,0.2608633! #1.0,0.09840822,-2.2784553,-1.6806614,0.9340241,-1.7385707,-0.64482236! 1.0,1.6328096,0.51353574,0.13416314,-1.1455488,0.6808262,-0.7173282! 1.0,2.0713897,1.6294489,0.900547,1.5213566,1.1450205,1.9248223! 1.0,-0.8802953,-0.80620503,-0.20145845,2.2251883,0.9602525,-1.8224468! 
1.0,-1.7789122,-1.4392289,1.8264741,-2.582395,0.62481916,1.1013403! 1.0,-1.7954197,0.7784879,-0.11619291,0.247005,0.10806063,-0.75783956! 1.0,1.6919317,0.7721491,-1.4166584,-2.517473,-2.2777345,1.3599008! 1.0,1.6081035,0.9496684,0.72915804,1.8259559,-0.28612363,0.510528! 0.9057986,-1.8932694,-0.20559685,-1.2305077,1.1067458,-0.71957874,-0.013602614! 1.0,-2.4215841,0.64215183,-0.41368926,-1.117822,-1.7865002,0.326079! #1.0,0.11154756,-2.025098,-1.721354,1.3714286,-1.9811302,-0.64482236! 1.0,1.8428533,0.42725354,0.12201992,-1.365839,0.9295477,-0.7926694! 1.0,1.8054667,1.750755,0.900547,1.6024761,0.51389086,1.3586924! 1.0,-1.2372391,-0.5725248,-0.7886674,2.2251883,0.4613422,-2.0016518! 
1.0,-1.5122972,-1.5868104,1.7181153,-2.8375611,0.6190517,0.9933404! 1.0,-1.8879256,1.1366094,-0.6938652,0.43456653,0.86120605,-0.55741227! 1.0,1.4799223,1.1941645,-1.8072352,-2.0742588,-2.2777345,1.5727434! 1.0,1.4891291,0.9496684,0.9671023,1.6052794,-0.274935,0.54708767! 1.0,-1.7821193,0.23844814,-1.1101806,1.3890784,-0.30084097,-0.1547239! 1.0,-2.3225965,0.64215183,0.21456122,-0.7248741,-1.6997037,0.2608633! #1.0,0.09840822,-2.2784553,-1.9373413,1.0506152,-1.4635546,-0.46024692! 1.0,1.5277803,0.51353574,0.13416314,-1.2501361,0.4841806,-0.4129182! 1.0,2.286274,1.3100615,1.0051353,1.5213566,1.10391,1.8061558! 1.0,-0.8802953,-0.7268034,-0.20145845,2.2251883,0.9602525,-1.649764! 
1.0,-1.5122972,-1.2395266,1.2255397,-2.6316786,0.8771464,1.0148921! 1.0,-1.8834186,0.4865041,-0.5488044,0.3704884,0.97833794,-1.0696996! 1.0,0.97197014,0.9945959,-1.4490402,-2.6549287,-2.1454322,1.5662495! 0.76394796,1.6856091,0.9496684,0.7655525,1.7697364,0.06898025,0.25588268! 1.0,-1.7821193,-0.20559685,-1.122425,1.3272736,-0.49297887,0.21689844! 1.0,-2.1296716,0.64215183,-0.043228865,-0.8001832,-1.4299473,-0.18209833! #1.0,0.1109602,-2.2514122,-1.5098621,1.2691422,-1.768702,-0.45568722! 1.0,1.6328096,0.7648898,0.13416314,-1.1455488,0.38855848,-0.4129182! 1.0,1.6613283,1.3100615,0.900547,0.97081167,0.345022,1.8966023! 1.0,-0.8802953,-0.37294734,-0.20145845,2.2251883,1.0854468,-2.0138574! 
1.0,-1.7252724,-1.2140902,1.8264741,-2.582395,0.2948617,0.8592745! 1.0,-1.7954197,1.2187111,-0.49960333,0.4163735,0.6066496,-0.621016! 1.0,1.2503772,1.1775352,-1.7457428,-2.73763,-2.092791,1.3599008! 1.053835,1.217407,0.67943865,0.72797227,1.8656352,-0.09224054,0.510528! 1.0,-1.8932694,0.29493788,-1.1937908,1.1683726,-0.50320053,0.48350516! 1.0,-2.158953,0.6633457,0.24861592,-1.1046746,-1.5338069,-0.44511074! #1.0,0.32285792,-2.2399914,-1.9373413,1.3714286,-1.9895034,-0.46441424! 1.0,1.6328096,0.7921275,0.27779418,-1.44454,0.9295477,-0.7926694! 1.0,1.8830134,1.7940501,0.900547,1.7477764,1.1450205,1.7287438! 1.0,-1.2372391,-1.3594337,-0.48283637,2.2251883,0.87834656,-1.6219602! 
1.0,-1.7252724,-1.4392289,1.8264741,-2.582395,0.2948617,1.0688416! 1.0,-1.7954197,0.5209503,-0.69057775,0.4163735,0.89323086,-0.621016! 0.99884605,1.7299712,1.0378122,-1.8758322,-3.116968,-2.29317,1.3599008! 1.0,1.4318645,0.67943865,0.72915804,1.8259559,-0.18011242,0.510528! 1.0,-1.8932694,-0.20559685,-0.8921584,1.1683726,-0.5641705,0.48350516! 1.0,-2.0036073,0.43161142,0.24861592,-1.117822,-1.1198013,0.00662598! #1.1074282,-0.31757417,-2.025098,-1.7432996,1.3714286,-1.9895034,-0.46441424! 1.0,1.6328096,0.8718871,0.21342303,-1.44454,0.9295477,-0.925464! 1.0,1.8830134,1.51728,1.0051353,1.6941662,1.1450205,1.4250693! 1.0,-1.2372391,-0.5707146,-0.31386465,2.637148,0.4613422,-1.8224468! 
1.0,-1.6344068,-1.2406538,1.7181153,-2.4414277,0.5981771,1.0148921! 1.0,-1.7114052,1.1366094,-0.5488044,0.63754463,0.5700249,-1.4842395! 1.0,1.4799223,1.1941645,-1.8072352,-3.0005317,-2.3462784,1.7178767! 1.0,1.501006,0.60593927,0.9671023,1.8259559,-0.20566013,0.54708767! 1.0,-1.8932694,0.23844814,-1.1101806,1.4586562,-0.5641705,0.21689844! 1.0,-2.3225965,0.64215183,-0.19864792,-1.1046746,-1.6997037,0.2608633! #1.0,0.09840822,-2.025098,-1.7432996,0.9340241,-1.4635546,-0.626151! 1.0,1.8573751,0.15326706,0.59865785,-1.193964,0.6808262,-0.7173282! 1.0,2.0713897,1.2643225,0.900547,1.795705,1.0171845,1.9248223! 1.0,-0.8642102,-0.75038004,-0.20145845,2.2251883,0.69462746,-1.4407996! 
1.0,-1.7252724,-1.3167201,1.2255397,-2.6316786,0.5981771,1.0688416! 1.0,-1.7114052,0.5209503,-0.58027905,0.49395117,0.5700249,-0.5880154! 1.0,1.4497182,1.0254458,-1.8758322,-3.116968,-2.6281624,1.4709265! 1.0,1.4768143,0.67943865,0.9671023,1.8259559,-0.20566013,0.510528! 0.81667626,-1.8932694,0.23844814,-1.1966375,1.1683726,-0.6956917,0.21689844! 1.0,-2.158953,0.3814587,0.2524702,-1.1046746,-1.2642721,-0.25318408! #1.0,-0.31757417,-2.025098,-1.620783,1.0224358,-1.4635546,-0.6017185! 1.0,1.6328096,0.15326706,0.59865785,-0.9419336,0.9295477,-0.7173282! 1.0,2.1950738,1.3100615,1.0704192,1.880128,1.1450205,1.540603! 1.0,-1.456742,-0.5707146,-0.31386465,2.3472319,0.69462746,-2.1162162! 
1.0,-1.8031464,-1.4575697,1.2635466,-2.2900646,0.34159723,0.6057746! 1.0,-1.5330241,1.0911404,-0.5691052,0.3704884,0.23344308,-0.91198146! 1.0,1.0227474,1.1775352,-1.9739721,-2.73763,-2.1807919,1.4709265! 1.0,1.217407,0.9496684,0.9671023,1.7113225,-0.274935,0.510528! 1.0,-1.9086059,0.0066259056,-1.1937908,1.2176232,-0.50320053,0.21689844! 1.0,-2.4095514,0.64215183,-0.45814914,-1.1046746,-1.5338069,-0.44511074! #1.0,0.09840822,-2.2776384,-1.9373413,1.2691422,-1.9895034,-0.64482236! 1.0,1.6328096,0.7648898,0.6418742,-1.6785688,0.9295477,-0.9023992! 1.0,1.9089708,1.6294489,0.900547,1.6024761,1.1450205,1.9248223! 1.0,-1.2359145,-0.871342,-0.01230818,2.2251883,0.87834656,-1.6219602! 
1.0,-1.6344068,-1.2406538,1.7181153,-2.4414277,0.6190517,0.7764596! 1.0,-1.7114052,1.3489738,-0.5488044,0.3704884,0.86120605,-0.61511844! 1.2064892,1.4799223,1.1941645,-1.8072352,-2.0742588,-2.3462784,1.4709265! 1.0,1.4891291,0.60593927,0.9671023,1.6052794,-0.20566013,0.54708767! 1.0,-1.8932694,0.23844814,-1.1966375,1.2565091,-0.30084097,0.21689844! 1.0,-2.3225965,0.64215183,0.21456122,-1.1131638,-1.4455258,0.10512616! #1.0,0.09840822,-2.2784553,-1.6806614,0.9340241,-1.7385707,-0.64482236! 1.0,1.6328096,0.15326706,0.13416314,-1.1455488,0.6808262,-0.7173282! 1.0,2.0713897,1.6294489,1.0704192,1.795705,0.8777844,1.540603! 1.0,-1.1294291,-0.90064937,-0.20145845,2.3910367,0.69462746,-1.4407996! 
