3042.9084,95
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0880136,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.81450593,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,1.0482936,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.44218254,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.054738,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.84605885,-0.6497961,0.20537835,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 0.9559488,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.4464847,0.0033949614! 1.0,0.016360432,-0.5340744,-0.47430956,-0.9183579,0.69253606,0.3099267! 1.0,0.14232576,0.2433387,0.086910486,0.80824673,-0.72055787,0.4782064! #0.7076654,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.6555128,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.8638741,0.9558201,-0.7510958,-0.85748076,-0.51715994! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.3299147,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.89821786,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.048422962,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.37585747,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.2579212,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.13708526,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.37650537! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.60413784,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 0.97376937,-0.9214375,-0.7749649,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.22347844,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.6492481,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.68154,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.59885085,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.45231992,-0.8736999,-0.38461614,-0.2159901,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.28480855,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.4464847,0.0033949614! 1.0,0.016360432,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.048422962,0.9343687,-0.72055787,0.47187793! #1.0,0.5017838,0.30949855,0.013676062,-0.8296769,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.3812002,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.51715994! 
1.0,-0.33231905,-0.9342493,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.50828946,0.30949855,0.013676062,-0.5767487,0.52878046,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0129018,0.83849114,0.885129,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.78697026! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,0.7473148,0.7922437! 1.0,0.8448529,-0.15474105,-1.1701491,0.09427047,-0.11036456,-0.0146574825! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.45311248,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
